0 Minifigure, Headgear Helmet SW Inquisitor Closed Visor with Slots
0 Name: 3902.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -1.77 0.737 -16.749 -3.985 -1.611 -15.813 -3.692 0.901 -16.214 
3 16 -1.77 0.737 -16.749 -1.929 -2.095 -16.306 -3.985 -1.611 -15.813 
3 16 -1.929 -2.095 -16.306 -4.046 -4.179 -15.537 -3.985 -1.611 -15.813 
3 16 -1.929 -2.095 -16.306 -1.915 -5.164 -15.963 -4.046 -4.179 -15.537 
3 16 -1.77 0.737 -16.749 -3.692 0.901 -16.214 -3.364 3.225 -17.6 
3 16 -5.581 3.006 -16.572 -3.364 3.225 -17.6 -3.692 0.901 -16.214 
3 16 -5.648 4.683 -17.993 -3.364 3.225 -17.6 -5.581 3.006 -16.572 
3 16 -5.648 4.683 -17.993 -2.708 5.342 -19.766 -3.364 3.225 -17.6 
3 16 -5.581 3.006 -16.572 -3.692 0.901 -16.214 -5.903 1.034 -15.455 
3 16 -5.903 1.034 -15.455 -3.692 0.901 -16.214 -3.985 -1.611 -15.813 
3 16 -1.77 0.737 -16.749 -3.364 3.225 -17.6 -1.642 3.279 -18.232 
3 16 -2.708 5.342 -19.766 -1.642 3.279 -18.232 -3.364 3.225 -17.6 
3 16 -1.642 3.279 -18.232 0 0.636 -17.043 -1.77 0.737 -16.749 
3 16 0 0.636 -17.043 -1.929 -2.095 -16.306 -1.77 0.737 -16.749 
3 16 -1.642 3.279 -18.232 0 3.229 -18.526 0 0.636 -17.043 
3 16 0 0.636 -17.043 0 3.229 -18.526 1.642 3.279 -18.232 
3 16 0 0.636 -17.043 1.642 3.279 -18.232 1.77 0.737 -16.749 
3 16 1.929 -2.095 -16.306 0 0.636 -17.043 1.77 0.737 -16.749 
3 16 1.929 -2.095 -16.306 0 -2.299 -16.592 0 0.636 -17.043 
3 16 0 0.636 -17.043 0 -2.299 -16.592 -1.929 -2.095 -16.306 
3 16 0 -2.299 -16.592 -1.915 -5.164 -15.963 -1.929 -2.095 -16.306 
3 16 1.915 -5.164 -15.963 0 -2.299 -16.592 1.929 -2.095 -16.306 
3 16 1.915 -5.164 -15.963 0 -5.697 -16.228 0 -2.299 -16.592 
3 16 0 -2.299 -16.592 0 -5.697 -16.228 -1.915 -5.164 -15.963 
3 16 1.77 0.737 -16.749 1.642 3.279 -18.232 3.364 3.225 -17.6 
3 16 1.77 0.737 -16.749 3.364 3.225 -17.6 3.692 0.901 -16.214 
3 16 1.77 0.737 -16.749 3.985 -1.611 -15.813 1.929 -2.095 -16.306 
3 16 1.77 0.737 -16.749 3.692 0.901 -16.214 3.985 -1.611 -15.813 
3 16 1.929 -2.095 -16.306 4.046 -4.179 -15.537 1.915 -5.164 -15.963 
3 16 1.929 -2.095 -16.306 3.985 -1.611 -15.813 4.046 -4.179 -15.537 
3 16 0 3.229 -18.526 1.538 5.599 -20.415 1.642 3.279 -18.232 
3 16 0 3.229 -18.526 0 5.655 -20.908 1.538 5.599 -20.415 
3 16 -1.538 5.599 -20.415 0 3.229 -18.526 -1.642 3.279 -18.232 
3 16 -1.538 5.599 -20.415 0 5.655 -20.908 0 3.229 -18.526 
3 16 1.642 3.279 -18.232 2.708 5.342 -19.766 3.364 3.225 -17.6 
3 16 1.642 3.279 -18.232 1.538 5.599 -20.415 2.708 5.342 -19.766 
3 16 3.692 0.901 -16.214 3.364 3.225 -17.6 5.581 3.006 -16.572 
3 16 3.692 0.901 -16.214 5.581 3.006 -16.572 5.903 1.034 -15.455 
3 16 3.985 -1.611 -15.813 3.692 0.901 -16.214 5.903 1.034 -15.455 
3 16 5.903 1.034 -15.455 5.581 3.006 -16.572 8.378 2.629 -14.988 
3 16 5.581 3.006 -16.572 8.361 4.046 -16.081 8.378 2.629 -14.988 
3 16 8.378 2.629 -14.988 8.361 4.046 -16.081 12.021 3.186 -12.97 
3 16 8.378 2.629 -14.988 12.021 3.186 -12.97 11.308 2.228 -13.007 
3 16 11.308 2.228 -13.007 12.021 3.186 -12.97 13.587 2.885 -11.579 
3 16 11.308 2.228 -13.007 13.587 2.885 -11.579 13.787 1.629 -11.123 
3 16 5.581 3.006 -16.572 5.648 4.683 -17.993 8.361 4.046 -16.081 
3 16 5.903 1.034 -15.455 8.378 2.629 -14.988 8.29 1.159 -14.386 
3 16 8.378 2.629 -14.988 10.262 1.293 -13.295 8.29 1.159 -14.386 
3 16 8.378 2.629 -14.988 11.308 2.228 -13.007 10.262 1.293 -13.295 
3 16 8.766 -0.376 -13.984 8.29 1.159 -14.386 10.262 1.293 -13.295 
3 16 8.766 -0.376 -13.984 10.262 1.293 -13.295 11.403 0.444 -12.449 
3 16 11.308 2.228 -13.007 11.403 0.444 -12.449 10.262 1.293 -13.295 
3 16 11.308 2.228 -13.007 13.787 1.629 -11.123 11.403 0.444 -12.449 
3 16 11.403 0.444 -12.449 13.787 1.629 -11.123 13.964 -0.172 -10.488 
3 16 11.403 0.444 -12.449 13.964 -0.172 -10.488 11.837 -0.906 -11.91 
3 16 8.766 -0.376 -13.984 11.403 0.444 -12.449 11.837 -0.906 -11.91 
3 16 8.766 -0.376 -13.984 11.837 -0.906 -11.91 8.919 -2.082 -13.691 
3 16 3.364 3.225 -17.6 5.648 4.683 -17.993 5.581 3.006 -16.572 
3 16 3.364 3.225 -17.6 2.708 5.342 -19.766 5.648 4.683 -17.993 
3 16 8.919 -2.082 -13.691 6.224 -1.052 -15.116 8.766 -0.376 -13.984 
3 16 6.224 -1.052 -15.116 8.29 1.159 -14.386 8.766 -0.376 -13.984 
3 16 8.919 -2.082 -13.691 6.113 -3.23 -14.949 6.224 -1.052 -15.116 
3 16 3.985 -1.611 -15.813 6.224 -1.052 -15.116 6.113 -3.23 -14.949 
3 16 3.985 -1.611 -15.813 6.113 -3.23 -14.949 4.046 -4.179 -15.537 
3 16 3.985 -1.611 -15.813 5.903 1.034 -15.455 6.224 -1.052 -15.116 
3 16 6.224 -1.052 -15.116 5.903 1.034 -15.455 8.29 1.159 -14.386 
3 16 -13.587 2.885 -11.579 -11.308 2.228 -13.007 -13.787 1.629 -11.123 
3 16 -13.587 2.885 -11.579 -12.021 3.186 -12.97 -11.308 2.228 -13.007 
3 16 -12.021 3.186 -12.97 -8.378 2.629 -14.988 -11.308 2.228 -13.007 
3 16 -12.021 3.186 -12.97 -8.361 4.046 -16.081 -8.378 2.629 -14.988 
3 16 -10.262 1.293 -13.295 -11.308 2.228 -13.007 -8.378 2.629 -14.988 
3 16 -10.262 1.293 -13.295 -8.378 2.629 -14.988 -8.29 1.159 -14.386 
3 16 -10.262 1.293 -13.295 -8.29 1.159 -14.386 -8.766 -0.376 -13.984 
3 16 -10.262 1.293 -13.295 -8.766 -0.376 -13.984 -11.403 0.444 -12.449 
3 16 -11.403 0.444 -12.449 -11.308 2.228 -13.007 -10.262 1.293 -13.295 
3 16 -11.403 0.444 -12.449 -13.787 1.629 -11.123 -11.308 2.228 -13.007 
3 16 -8.766 -0.376 -13.984 -11.837 -0.906 -11.91 -11.403 0.444 -12.449 
