0 FILE bl_80911.dat
0 MINI DOLL WIG, NO. 53
0 Name:  bl_80911.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 6.797 -36.288 -5.442 4.896 -36.257 -4.386 3.882 -36.110 -4.905 0.383797 0.298075 0.369478 0.298722 0.365004 0.292616
3 16 6.797 -36.288 -5.442 6.477 -36.534 -4.890 4.896 -36.257 -4.386 0.383797 0.298075 0.380340 0.300960 0.369478 0.298722
3 16 10.177 -36.780 -2.412 7.525 -36.749 -1.032 7.354 -36.691 -1.998 0.479082 0.689376 0.489431 0.672408 0.493740 0.677320
3 16 10.177 -36.780 -2.412 10.097 -36.762 -0.297 7.525 -36.749 -1.032 0.479082 0.689376 0.472270 0.677064 0.489431 0.672408
3 16 7.035 -36.892 2.311 7.088 -36.743 -0.240 8.522 -36.654 1.972 0.480829 0.651611 0.489197 0.666394 0.473430 0.658725
3 16 7.035 -36.892 2.311 5.605 -36.301 0.072 7.088 -36.743 -0.240 0.480829 0.651611 0.497110 0.659502 0.489197 0.666394
3 16 5.605 -36.301 0.072 7.035 -36.892 2.311 4.926 -36.367 1.707 0.497110 0.659502 0.480829 0.651611 0.495346 0.647853
3 16 3.860 -35.926 0.000 4.926 -36.367 1.707 3.287 -36.047 0.907 0.507607 0.653954 0.495346 0.647853 0.507607 0.646776
3 16 3.860 -35.926 0.000 5.605 -36.301 0.072 4.926 -36.367 1.707 0.507607 0.653954 0.497110 0.659502 0.495346 0.647853
3 16 11.854 -34.858 -2.252 10.097 -36.762 -0.297 10.177 -36.780 -2.412 0.418782 0.321136 0.404757 0.337291 0.402118 0.323593
3 16 11.854 -34.858 -2.252 11.556 -34.555 0.601 10.097 -36.762 -0.297 0.418782 0.321136 0.423019 0.339669 0.404757 0.337291
3 16 10.097 -36.762 -0.297 9.677 -34.901 2.475 8.522 -36.654 1.972 0.404757 0.337291 0.416551 0.356076 0.402342 0.355349
3 16 10.097 -36.762 -0.297 11.556 -34.555 0.601 9.677 -34.901 2.475 0.404757 0.337291 0.423019 0.339669 0.416551 0.356076
3 16 11.556 -34.555 0.601 13.505 -34.728 -1.968 14.626 -33.963 0.709 0.697580 0.813275 0.686559 0.794837 0.706520 0.794481
3 16 11.556 -34.555 0.601 11.854 -34.858 -2.252 13.505 -34.728 -1.968 0.697580 0.813275 0.680619 0.804308 0.686559 0.794837
3 16 13.505 -34.728 -1.968 15.907 -34.091 -0.592 14.626 -33.963 0.709 0.686559 0.794837 0.701567 0.783362 0.706520 0.794481
3 16 13.505 -34.728 -1.968 14.646 -34.666 -2.317 15.907 -34.091 -0.592 0.686559 0.794837 0.687287 0.786921 0.701567 0.783362
3 16 14.646 -34.666 -2.317 16.765 -33.640 -2.089 15.907 -34.091 -0.592 0.687287 0.786921 0.695216 0.773338 0.701567 0.783362
3 16 14.646 -34.666 -2.317 15.271 -34.383 -2.904 16.765 -33.640 -2.089 0.687287 0.786921 0.685647 0.781149 0.695216 0.773338
3 16 15.271 -34.383 -2.904 16.684 -33.354 -3.425 16.765 -33.640 -2.089 0.862164 0.153237 0.851464 0.147633 0.858212 0.141599
3 16 15.271 -34.383 -2.904 15.615 -33.805 -3.731 16.684 -33.354 -3.425 0.862164 0.153237 0.855241 0.154624 0.851464 0.147633
3 16 13.751 -32.995 -6.885 14.933 -33.918 -5.004 13.499 -33.303 -4.854 0.794721 0.713276 0.781215 0.722793 0.780557 0.712046
