0 Minifigure Breathing Apparatus, Scuba Regulator
0 Name: 24135.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 4.1516 0 7.186 0 0 8.253 5.8014 0 8.5684 0.5023 0.084 0.5023 0.084 0.5023 0.084
3 16 -6 -7.1312 18.9663 -5.9958 -5.5327 18.694 -5.9628 -7.7042 18.3807 0.8231 0.7942 0.812 0.7727 0.8358 0.7963
3 16 -6 -7.1312 18.9663 -6 -4.4613 19.912 -5.9958 -5.5327 18.694 0.8231 0.7942 0.7873 0.7726 0.812 0.7727
3 16 -6 -4.4613 19.912 -6 -2.8904 18.6058 -5.9958 -5.5327 18.694 0.7873 0.7726 0.7822 0.7419 0.812 0.7727
3 16 -6 -4.4613 19.912 -6 -2.205 19.4532 -6 -2.8904 18.6058 0.7873 0.7726 0.7675 0.7486 0.7822 0.7419
3 16 -6 -2.205 19.4532 -6.0151 -1.4146 17.5884 -6 -2.8904 18.6058 0.7675 0.7486 0.763 0.7187 0.7822 0.7419
3 16 -6 -2.205 19.4532 -6.011 -0.6814 18.1863 -6.0151 -1.4146 17.5884 0.7675 0.7486 0.7511 0.7274 0.763 0.7187
3 16 -6.0151 -1.4146 17.5884 -6.011 -0.6814 18.1863 -5.9267 -0.0523 16.4935 0.763 0.7187 0.7511 0.7274 0.74 0.7052
3 16 -6.0151 -1.4146 17.5884 -5.9267 -0.0523 16.4935 -5.9364 -0.6739 16.1748 0.763 0.7187 0.74 0.7052 0.7472 0.6977
3 16 -5.9364 -0.6739 16.1748 -5.9267 -0.0523 16.4935 -5.6811 -0.076 14.19 0.7472 0.6977 0.74 0.7052 0.726 0.6741
3 16 -5.9364 -0.6739 16.1748 -5.6811 -0.076 14.19 -5.7166 -0.1992 14.1101 0.7472 0.6977 0.726 0.6741 0.727 0.672
3 16 -5.7166 -0.1992 14.1101 -5.6811 -0.076 14.19 -5.5269 -0.7486 12.3045 0.727 0.672 0.726 0.6741 0.7167 0.6462
