0 FILE bl_2188.dat
0 MINI ARMOUR, W/ SWORD HOLDER, NO. 1
0 Name:  bl_2188.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -2.931 -24.227 -20.298 -2.595 -25.040 -20.298 -2.931 -25.853 -20.298 0.334110 0.198692 0.339521 0.193280 0.347175 0.193279
3 16 -2.931 -24.227 -19.799 -3.744 -23.890 -20.298 -3.744 -23.890 -19.696 0.133826 0.251492 0.126172 0.255832 0.126172 0.250593
3 16 -2.931 -24.227 -19.799 -2.931 -24.227 -20.298 -3.744 -23.890 -20.298 0.133826 0.251492 0.133826 0.255832 0.126172 0.255832
3 16 -3.744 -26.190 -20.298 -2.931 -25.853 -19.821 -3.744 -26.190 -19.754 0.156787 0.255832 0.149133 0.251677 0.156787 0.251100
3 16 -3.744 -26.190 -20.298 -2.931 -25.853 -20.298 -2.931 -25.853 -19.821 0.156787 0.255832 0.149133 0.255832 0.149133 0.251677
3 16 -2.931 -25.853 -20.298 -2.595 -25.040 -19.844 -2.931 -25.853 -19.821 0.149133 0.255832 0.141480 0.251882 0.149133 0.251677
3 16 -2.931 -25.853 -20.298 -2.595 -25.040 -20.298 -2.595 -25.040 -19.844 0.149133 0.255832 0.141480 0.255832 0.141480 0.251882
3 16 -2.595 -25.040 -19.844 -2.931 -24.227 -20.298 -2.931 -24.227 -19.799 0.141480 0.251882 0.133826 0.255832 0.133826 0.251492
3 16 -2.595 -25.040 -19.844 -2.595 -25.040 -20.298 -2.931 -24.227 -20.298 0.141480 0.251882 0.141480 0.255832 0.133826 0.255832
3 16 -3.744 -23.890 -19.696 -4.557 -24.227 -20.298 -4.557 -24.227 -19.613 0.187401 0.250593 0.179748 0.255831 0.179748 0.249868
3 16 -3.744 -23.890 -19.696 -3.744 -23.890 -20.298 -4.557 -24.227 -20.298 0.187401 0.250593 0.187401 0.255831 0.179748 0.255831
3 16 -4.894 -25.040 -19.582 -5.529 -23.282 -19.279 -4.557 -24.227 -19.613 0.512955 0.195115 0.517671 0.210854 0.509536 0.201754
3 16 -6.113 -25.355 -19.563 -5.529 -23.282 -19.279 -4.894 -25.040 -19.582 0.525263 0.193099 0.517671 0.210854 0.512955 0.195115
3 16 -6.113 -25.355 -19.563 -6.450 -24.542 -19.518 -5.529 -23.282 -19.279 0.525263 0.193099 0.527480 0.200163 0.517671 0.210854
3 16 -4.557 -24.227 -19.613 -4.894 -25.040 -20.298 -4.894 -25.040 -19.582 0.179748 0.249868 0.172094 0.255831 0.172094 0.249600
3 16 -4.557 -24.227 -19.613 -4.557 -24.227 -20.298 -4.894 -25.040 -20.298 0.179748 0.249868 0.179748 0.255831 0.172094 0.255831
3 16 -4.894 -25.040 -20.298 -4.557 -25.853 -19.657 -4.894 -25.040 -19.582 0.172094 0.255831 0.164440 0.250257 0.172094 0.249600
3 16 -4.894 -25.040 -20.298 -4.557 -25.853 -20.298 -4.557 -25.853 -19.657 0.172094 0.255831 0.164440 0.255831 0.164440 0.250257
3 16 -4.557 -25.853 -20.298 -3.744 -26.190 -19.754 -4.557 -25.853 -19.657 0.164440 0.255831 0.156787 0.251100 0.164440 0.250257
