0 Mini Doll, Hair, Long Full Curly, Parted on Left - 3 Internal Supports
0 Name: 5828.dat
0 Author:
0 BFC CERTIFY CCW
3 16 -1.7718 -11.0193 2.5289 -1.9375 -11.3629 0.742 -1.4808 -11.2328 1.481
3 16 -1.7718 -11.0193 2.5289 -3.6952 -11.6114 0.6525 -1.9375 -11.3629 0.742
3 16 -3.6952 -11.6114 0.6525 -1.9375 -11.2911 0 -1.9375 -11.3629 0.742
3 16 -3.6952 -11.6114 0.6525 -3.493 -11.1831 -0.5035 -1.9375 -11.2911 0
3 16 -3.6952 -11.6114 0.6525 -4.4157 -10.963 -0.6773 -3.493 -11.1831 -0.5035
3 16 -1.7718 -11.0193 2.5289 -3.8243 -11.2491 2.7316 -3.6952 -11.6114 0.6525
3 16 -3.28 -10.3219 3.6966 -3.8243 -11.2491 2.7316 -1.7718 -11.0193 2.5289
3 16 -3.28 -10.3219 3.6966 -1.7718 -11.0193 2.5289 -2.419 -10.058 3.9615
3 16 -3.6952 -11.6114 0.6525 -5.4673 -11.4178 0.4153 -4.4157 -10.963 -0.6773
3 16 -5.7964 -10.5845 -1.0121 -4.4157 -10.963 -0.6773 -5.4673 -11.4178 0.4153
3 16 -5.7964 -10.5845 -1.0121 -5.4673 -11.4178 0.4153 -6.9587 -10.9649 0.2555
3 16 -6.9587 -10.9649 0.2555 -7.5415 -9.6045 -1.7613 -5.7964 -10.5845 -1.0121
3 16 -6.9587 -10.9649 0.2555 -8.4225 -10.1483 -0.0337 -7.5415 -9.6045 -1.7613
3 16 -7.5415 -9.6045 -1.7613 -8.4225 -10.1483 -0.0337 -9.8206 -9.1842 -0.5664
3 16 -7.5415 -9.6045 -1.7613 -9.8206 -9.1842 -0.5664 -8.9166 -8.6613 -2.2713
3 16 -8.9166 -8.6613 -2.2713 -9.8206 -9.1842 -0.5664 -11.4691 -7.6579 -1.4629
3 16 -8.9166 -8.6613 -2.2713 -11.4691 -7.6579 -1.4629 -10.5631 -7.3749 -2.8292
3 16 -10.5631 -7.3749 -2.8292 -11.4691 -7.6579 -1.4629 -13.2616 -5.8881 -2.6428
3 16 -10.5631 -7.3749 -2.8292 -13.2616 -5.8881 -2.6428 -12.131 -5.6866 -4.1701
3 16 -12.131 -5.6866 -4.1701 -13.2616 -5.8881 -2.6428 -14.6459 -5.1145 -3.8488
3 16 -12.131 -5.6866 -4.1701 -14.6459 -5.1145 -3.8488 -13.4335 -4.8342 -5.0713
3 16 -14.6459 -5.1145 -3.8488 -15.0808 -3.851 -5.779 -13.4335 -4.8342 -5.0713
3 16 -14.6459 -5.1145 -3.8488 -16.2474 -4.4451 -4.952 -15.0808 -3.851 -5.779
3 16 -16.2474 -4.4451 -4.952 -16.0729 -2.4804 -6.4023 -15.0808 -3.851 -5.779
3 16 -16.2474 -4.4451 -4.952 -17.4733 -3.1512 -5.2891 -16.0729 -2.4804 -6.4023
3 16 -17.4733 -3.1512 -5.2891 -16.9722 -1.0422 -6.0601 -16.0729 -2.4804 -6.4023
3 16 -17.4733 -3.1512 -5.2891 -18.0317 -1.0676 -5.1723 -16.9722 -1.0422 -6.0601
3 16 -16.9722 -1.0422 -6.0601 -18.0317 -1.0676 -5.1723 -17.7012 0.7872 -6.5185
3 16 -0.742 -11.2328 1.9375 -1.7718 -11.0193 2.5289 -1.4808 -11.2328 1.481
3 16 -0.742 -11.2328 1.9375 -0.9327 -11.1724 2.8211 -1.7718 -11.0193 2.5289
3 16 0 -11.3037 1.9389 -0.9327 -11.1724 2.8211 -0.742 -11.2328 1.9375
3 16 -1.4038 -10.4865 4.3928 -1.7718 -11.0193 2.5289 -0.9327 -11.1724 2.8211
