0 FILE bl_1569pb01.dat
0 1569pb01
0 Name:  bl_1569pb01.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 1.810 -26.162 -17.043 2.244 -26.011 -17.973 1.543 -25.995 -17.836 0.814221 0.889040 0.804704 0.893065 0.806250 0.885978
3 16 1.810 -26.162 -17.043 2.826 -26.278 -16.675 2.244 -26.011 -17.973 0.814221 0.889040 0.817461 0.899589 0.804704 0.893065
3 16 1.543 -25.995 -17.836 1.235 -25.663 -18.836 0.769 -25.811 -18.385 0.806250 0.885978 0.795749 0.882472 0.800849 0.877950
3 16 1.543 -25.995 -17.836 2.244 -26.011 -17.973 1.235 -25.663 -18.836 0.806250 0.885978 0.804704 0.893065 0.795749 0.882472
3 16 2.971 -26.679 -14.154 3.880 -26.910 -14.050 2.826 -26.278 -16.675 0.783981 0.692759 0.781202 0.701790 0.762417 0.679150
3 16 1.078 -25.436 -12.403 1.517 -26.396 -13.578 0.858 -26.141 -13.152 0.864550 0.883752 0.849414 0.887864 0.854361 0.881222
3 16 1.078 -25.436 -12.403 2.478 -26.442 -12.950 1.517 -26.396 -13.578 0.864550 0.883752 0.854869 0.898522 0.849414 0.887864
3 16 2.478 -26.442 -12.950 1.780 -26.539 -14.305 1.517 -26.396 -13.578 0.854869 0.898522 0.841913 0.890174 0.849414 0.887864
3 16 2.478 -26.442 -12.950 2.971 -26.679 -14.154 1.780 -26.539 -14.305 0.854869 0.898522 0.842709 0.902678 0.841913 0.890174
3 16 -1.032 -25.481 -12.357 0.858 -26.141 -13.152 -0.842 -26.191 -13.152 0.865786 0.863131 0.854361 0.881222 0.854973 0.864026
3 16 -1.032 -25.481 -12.357 1.078 -25.436 -12.403 0.858 -26.141 -13.152 0.865786 0.863131 0.864550 0.883752 0.854361 0.881222
3 16 -3.002 -26.643 -14.146 -1.494 -26.431 -13.530 -1.781 -26.568 -14.282 0.845628 0.841090 0.851390 0.856925 0.844039 0.853417
3 16 -3.002 -26.643 -14.146 -2.629 -26.518 -12.740 -1.494 -26.431 -13.530 0.845628 0.841090 0.859524 0.845065 0.851390 0.856925
3 16 -1.494 -26.431 -13.530 -1.032 -25.481 -12.357 -0.842 -26.191 -13.152 0.851390 0.856925 0.865786 0.863131 0.854973 0.864026
3 16 -1.494 -26.431 -13.530 -2.629 -26.518 -12.740 -1.032 -25.481 -12.357 0.851390 0.856925 0.859524 0.845065 0.865786 0.863131
3 16 0.769 -25.811 -18.385 -0.346 -25.449 -19.172 -0.609 -25.780 -18.435 0.800849 0.877950 0.792676 0.866405 0.800936 0.864123
3 16 0.769 -25.811 -18.385 1.235 -25.663 -18.836 -0.346 -25.449 -19.172 0.800849 0.877950 0.795749 0.882472 0.792676 0.866405
3 16 0.577 -39.076 -13.596 -0.478 -39.250 -14.289 -0.585 -39.060 -13.582 0.730192 0.961532 0.737432 0.972246 0.729982 0.973464
3 16 0.577 -39.076 -13.596 0.541 -39.250 -14.301 -0.478 -39.250 -14.289 0.730192 0.961532 0.737571 0.962029 0.737432 0.972246
3 16 1.072 -39.046 -13.791 1.231 -39.087 -14.267 0.541 -39.250 -14.301 0.732213 0.956409 0.737182 0.954809 0.737571 0.962029
3 16 1.072 -39.046 -13.791 0.541 -39.250 -14.301 0.577 -39.076 -13.596 0.732213 0.956409 0.737571 0.962029 0.730192 0.961532
3 16 -1.102 -39.041 -13.813 -0.585 -39.060 -13.582 -0.478 -39.250 -14.289 0.732402 0.978800 0.729982 0.973464 0.737432 0.972246
3 16 -1.102 -39.041 -13.813 -0.478 -39.250 -14.289 -1.254 -39.066 -14.260 0.732402 0.978800 0.737432 0.972246 0.737047 0.980394
3 16 1.165 -39.036 -16.970 0.541 -39.250 -14.301 1.231 -39.087 -14.267 0.764593 0.955511 0.737571 0.962029 0.737182 0.954809
3 16 1.165 -39.036 -16.970 -1.126 -39.073 -16.971 0.541 -39.250 -14.301 0.764593 0.955511 0.764508 0.979027 0.737571 0.962029
3 16 -1.126 -39.073 -16.971 -0.478 -39.250 -14.289 0.541 -39.250 -14.301 0.764508 0.979027 0.737432 0.972246 0.737571 0.962029
3 16 -1.254 -39.066 -14.260 -0.478 -39.250 -14.289 -1.126 -39.073 -16.971 0.737047 0.980394 0.737432 0.972246 0.764508 0.979027
3 16 -1.781 -26.568 -14.282 -1.102 -39.041 -13.813 -1.254 -39.066 -14.260 0.399841 0.830522 0.524906 0.826699 0.525081 0.832016
3 16 -1.781 -26.568 -14.282 -1.494 -26.431 -13.530 -1.102 -39.041 -13.813 0.399841 0.830522 0.398643 0.822994 0.524906 0.826699
3 16 -1.494 -26.431 -13.530 -0.585 -39.060 -13.582 -1.102 -39.041 -13.813 0.398643 0.822994 0.525449 0.820518 0.524906 0.826699
3 16 -1.494 -26.431 -13.530 -0.842 -26.191 -13.152 -0.585 -39.060 -13.582 0.398643 0.822994 0.396673 0.815829 0.525449 0.820518
3 16 0.577 -39.076 -13.596 -0.842 -26.191 -13.152 0.858 -26.141 -13.152 0.526514 0.808276 0.396673 0.815829 0.397029 0.799118
