0 FILE bl_79736.dat
0 WATERING CAN, NO. 1
0 Name:  bl_79736.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -12.454 -9.329 2.678 -12.878 -9.329 0.000 -4.197 -9.151 0.000 0.426756 0.869972 0.426754 0.840416 0.517657 0.855212
3 16 -11.222 -9.329 5.095 -12.454 -9.329 2.678 -4.197 -9.151 0.000 0.435768 0.897300 0.426756 0.869972 0.517657 0.855212
3 16 -9.305 -9.329 7.012 -11.222 -9.329 5.095 -4.197 -9.151 0.000 0.452782 0.920506 0.435768 0.897300 0.517657 0.855212
3 16 -6.888 -9.329 8.244 -9.305 -9.329 7.012 -4.197 -9.151 0.000 0.475746 0.937189 0.452782 0.920506 0.517657 0.855212
3 16 -4.210 -9.329 8.668 -6.888 -9.329 8.244 -4.197 -9.151 0.000 0.502750 0.945965 0.475746 0.937189 0.517657 0.855212
3 16 -1.531 -9.329 8.244 -4.210 -9.329 8.668 -4.197 -9.151 0.000 0.531524 0.946090 0.502750 0.945965 0.517657 0.855212
3 16 0.885 -9.329 7.012 -1.531 -9.329 8.244 -4.197 -9.151 0.000 0.558929 0.937318 0.531524 0.946090 0.517657 0.855212
3 16 2.803 -9.329 5.095 0.885 -9.329 7.012 -4.197 -9.151 0.000 0.582282 0.920506 0.558929 0.937318 0.517657 0.855212
3 16 4.034 -9.329 2.678 2.803 -9.329 5.095 -4.197 -9.151 0.000 0.599298 0.897300 0.582282 0.920506 0.517657 0.855212
3 16 4.458 -9.329 0.000 4.034 -9.329 2.678 -4.197 -9.151 0.000 0.608433 0.869191 0.599298 0.897300 0.517657 0.855212
3 16 -4.197 -26.532 13.249 -2.733 -27.138 13.080 -4.209 -17.577 13.341 0.216990 0.223555 0.201724 0.229988 0.216455 0.130524
3 16 -2.733 -27.138 13.080 -0.090 -17.577 12.636 -4.209 -17.577 13.341 0.201724 0.229988 0.172842 0.130765 0.216455 0.130524
3 16 -2.733 -30.065 13.080 -3.320 -29.479 14.417 -4.197 -30.672 13.249 0.931578 0.037064 0.946592 0.031016 0.948154 0.051592
3 16 -3.320 -29.479 14.417 -4.197 -29.842 14.417 -4.197 -30.672 13.249 0.946592 0.031016 0.953590 0.037456 0.948154 0.051592
3 16 -4.197 -30.672 13.249 -4.197 -29.842 14.417 -5.660 -30.065 13.080 0.948154 0.051592 0.953590 0.037456 0.970192 0.051586
3 16 -4.197 -29.842 14.417 -5.073 -29.479 14.417 -5.660 -30.065 13.080 0.953590 0.037456 0.963093 0.037057 0.970192 0.051586
3 16 -5.660 -30.065 13.080 -5.073 -29.479 14.417 -6.283 -28.602 13.037 0.970192 0.051586 0.963093 0.037057 0.984699 0.035894
3 16 -5.073 -29.479 14.417 -5.437 -28.602 14.417 -6.283 -28.602 13.037 0.963093 0.037057 0.969569 0.030086 0.984699 0.035894
