0 Minifigure, Hair Na'vi, Very Narrow with Braids and Bar at End
0 Name: 2781.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -6.25 -4.097 0 -5.944 -5.871 1.931 -4.241 -7.422 0.628 
3 16 -3.993 -5.545 -2.957 -6.25 -4.097 0 -4.241 -7.422 0.628 
3 16 -3.993 -5.545 -2.957 -5.944 -3.857 -1.931 -6.25 -4.097 0 
4 16 -5.944 -3.857 -1.931 -3.993 -5.545 -2.957 -3.674 -3.943 -5.056 -5.056 -3.365 -3.674
3 16 -5.056 -7.201 3.674 -4.241 -7.422 0.628 -5.944 -5.871 1.931 
3 16 -5.056 -7.201 3.674 -3.674 -7.931 5.056 -4.241 -7.422 0.628 
3 16 -6.408 0.162 -7.141 -4.503 0 -6.739 -4.739 0.034 -7.188 
3 16 -6.408 0.162 -7.141 -7.259 0.048 -5.548 -4.503 0 -6.739 
3 16 -7.259 0.048 -5.548 -5.056 0 -3.674 -4.503 0 -6.739 
4 16 -3.102 0 -7.488 -4.503 0 -6.739 -5.056 0 -3.674 -3.674 0 -5.056
4 16 -3.674 0 -5.056 -1.931 0 -5.944 -1.581 0 -7.949 -3.102 0 -7.488
4 16 0 0 -8.105 -1.581 0 -7.949 -1.931 0 -5.944 0 0 -6.25
3 16 0 0 -6.25 1.581 0 -7.949 0 0 -8.105 
4 16 0 0 -6.25 1.931 0 -5.944 3.102 0 -7.488 1.581 0 -7.949
4 16 1.931 0 -5.944 3.674 0 -5.056 4.503 0 -6.739 3.102 0 -7.488
4 16 4.503 0 -6.739 3.674 0 -5.056 5.056 0 -3.674 4.881 0 -6.429
3 16 4.881 0 -6.429 5.056 0 -3.674 5.566 0.017 -6.533 
3 16 7.88 0.148 -5.98 5.566 0.017 -6.533 5.056 0 -3.674 
3 16 7.88 0.148 -5.98 7.299 0.23 -6.889 5.566 0.017 -6.533 
3 16 7.299 0.23 -6.889 6.654 0.425 -7.913 5.566 0.017 -6.533 
3 16 8.825 0.087 -2.879 7.88 0.148 -5.98 5.056 0 -3.674 
3 16 8.825 0.087 -2.879 5.056 0 -3.674 5.944 0 -1.931 
3 16 8.852 -0.048 0.399 8.825 0.087 -2.879 5.944 0 -1.931 
3 16 8.852 -0.048 0.399 5.944 0 -1.931 6.25 0 0 
3 16 5.944 0 1.931 8.852 -0.048 0.399 6.25 0 0 
3 16 5.944 0 1.931 9.289 0.172 1.561 8.852 -0.048 0.399 
3 16 9.538 0.471 4.195 9.289 0.172 1.561 5.944 0 1.931 
3 16 9.538 0.471 4.195 5.944 0 1.931 5.056 0 3.674 
3 16 5.056 0 3.674 6.602 0 5.554 9.538 0.471 4.195 
3 16 9.299 0.948 6.34 9.538 0.471 4.195 6.602 0 5.554 
3 16 9.299 0.948 6.34 6.602 0 5.554 7.157 0.093 6.144 
3 16 8.995 1.403 7.746 9.299 0.948 6.34 7.157 0.093 6.144 
3 16 8.995 1.403 7.746 7.157 0.093 6.144 7.029 0.526 7.917 
3 16 5.056 0 3.674 5.731 0 5.731 6.602 0 5.554 
4 16 4.503 0 6.739 5.731 0 5.731 5.056 0 3.674 3.674 0 5.056
3 16 8.841 1.941 8.594 8.995 1.403 7.746 7.029 0.526 7.917 
3 16 8.841 1.941 8.594 7.029 0.526 7.917 6.494 1.066 9.588 
3 16 8.762 2.448 9.176 8.841 1.941 8.594 6.494 1.066 9.588 
3 16 8.762 2.448 9.176 6.494 1.066 9.588 6.373 1.643 10.184 
4 16 8.762 2.448 9.176 6.373 1.643 10.184 6.143 2.282 10.748 8.688 3.342 9.804
4 16 4.503 0 6.739 3.674 0 5.056 1.931 0 5.944 3.102 0 7.488
3 16 8.503 5.034 10.342 8.688 3.342 9.804 6.143 2.282 10.748 
3 16 8.503 5.034 10.342 6.143 2.282 10.748 5.465 3.301 11.859 
4 16 3.102 0 7.488 1.931 0 5.944 0 0 6.25 1.581 0 7.949
4 16 -1.581 0 7.949 0 0 8.105 1.581 0 7.949 0 0 6.25
3 16 5.56 7.46 11.89 8.503 5.034 10.342 5.465 3.301 11.859 
3 16 5.56 7.46 11.89 7.964 6.791 10.672 8.503 5.034 10.342 
4 16 0 0 6.25 -1.931 0 5.944 -3.101 0 7.488 -1.581 0 7.949
4 16 -1.931 0 5.944 -3.674 0 5.056 -4.503 0 6.739 -3.101 0 7.488
4 16 -4.503 0 6.739 -3.674 0 5.056 -5.056 0 3.674 -5.731 0 5.731
3 16 7.484 8.102 11.02 7.964 6.791 10.672 5.56 7.46 11.89 
4 16 7.047 11.692 11.347 7.484 8.102 11.02 5.56 7.46 11.89 5.61 11.076 11.983
3 16 6.896 12.864 11.499 7.047 11.692 11.347 5.61 11.076 11.983 
4 16 5.61 11.076 11.983 5.645 14.329 12.086 6.619 15 11.688 6.896 12.864 11.499
3 16 5.792 17.564 11.957 6.619 15 11.688 5.645 14.329 12.086 
3 16 -5.056 0 3.674 -6.606 0 5.842 -5.731 0 5.731 
3 16 -9.878 0.35 2.551 -6.606 0 5.842 -5.056 0 3.674 
3 16 -9.805 0.894 5.112 -6.606 0 5.842 -9.878 0.35 2.551 
3 16 -9.805 0.894 5.112 -7.128 0.271 7.008 -6.606 0 5.842 
3 16 -9.307 1.526 7.36 -7.128 0.271 7.008 -9.805 0.894 5.112 
3 16 -9.307 1.526 7.36 -6.856 0.6 8.053 -7.128 0.271 7.008 
3 16 -8.9 1.921 8.544 -6.856 0.6 8.053 -9.307 1.526 7.36 
3 16 -8.9 1.921 8.544 -6.447 1.095 9.621 -6.856 0.6 8.053 
3 16 -5.944 0 1.931 -9.878 0.35 2.551 -5.056 0 3.674 
3 16 -5.944 0 1.931 -9.615 0.151 1.072 -9.878 0.35 2.551 
3 16 -9.395 0.05 0.214 -9.615 0.151 1.072 -5.944 0 1.931 
3 16 -6.25 0 0 -9.395 0.05 0.214 -5.944 0 1.931 
3 16 -6.25 0 0 -9.113 -0.064 -0.785 -9.395 0.05 0.214 
3 16 -5.944 0 -1.931 -9.113 -0.064 -0.785 -6.25 0 0 
3 16 -5.944 0 -1.931 -8.239 -0.011 -3.307 -9.113 -0.064 -0.785 
3 16 -5.056 0 -3.674 -8.239 -0.011 -3.307 -5.944 0 -1.931 
3 16 -7.259 0.048 -5.548 -8.239 -0.011 -3.307 -5.056 0 -3.674 
3 16 -8.705 2.564 9.157 -6.447 1.095 9.621 -8.9 1.921 8.544 
3 16 -8.705 2.564 9.157 -6.406 1.866 10.125 -6.447 1.095 9.621 
3 16 -8.488 3.631 9.891 -6.406 1.866 10.125 -8.705 2.564 9.157 
3 16 -8.488 3.631 9.891 -6.186 2.906 10.914 -6.406 1.866 10.125 
3 16 -8.257 4.535 10.318 -6.186 2.906 10.914 -8.488 3.631 9.891 
3 16 -8.257 4.535 10.318 -5.507 3.929 11.687 -6.186 2.906 10.914 
3 16 -8.089 6.183 10.494 -5.507 3.929 11.687 -8.257 4.535 10.318 
3 16 -8.089 6.183 10.494 -5.456 6.926 11.932 -5.507 3.929 11.687 
3 16 -8.089 6.183 10.494 -7.944 7.326 10.576 -5.456 6.926 11.932 
3 16 -7.944 7.326 10.576 -7.477 8.399 10.807 -5.456 6.926 11.932 
3 16 -7.477 8.399 10.807 -5.488 10.078 11.997 -5.456 6.926 11.932 
3 16 -7.477 8.399 10.807 -6.94 9.908 11.202 -5.488 10.078 11.997 
3 16 -5.488 10.078 11.997 -6.94 9.908 11.202 -6.601 12.312 11.428 
3 16 -5.488 10.078 11.997 -6.601 12.312 11.428 -5.505 12.914 12.082 
3 16 -5.505 12.914 12.082 -6.601 12.312 11.428 -6.321 14.293 11.538 
3 16 -5.505 12.914 12.082 -6.321 14.293 11.538 -5.482 16.303 12.282 
4 16 -5.056 0 -3.674 -5.056 -3.365 -3.674 -3.674 -3.943 -5.056 -3.674 0 -5.056
4 16 -5.056 0 -3.674 -5.944 0 -1.931 -5.944 -3.857 -1.931 -5.056 -3.365 -3.674
4 16 -3.674 0 -5.056 -3.674 -3.943 -5.056 -1.931 -4.766 -5.944 -1.931 0 -5.944
4 16 -1.931 0 -5.944 -1.931 -4.766 -5.944 0 -6.133 -6.25 0 0 -6.25
4 16 0 -6.133 -6.25 1.93 -5.637 -5.944 1.931 0 -5.944 0 0 -6.25
4 16 1.931 0 -5.944 1.93 -5.637 -5.944 3.674 -6.016 -5.056 3.674 0 -5.056
4 16 3.674 -6.016 -5.056 5.056 -5.762 -3.674 5.056 0 -3.674 3.674 0 -5.056
4 16 5.056 0 -3.674 5.056 -5.762 -3.674 5.944 -5.844 -1.931 5.944 0 -1.931
4 16 6.249 -5.914 .009 6.25 0 0 5.944 0 -1.931 5.944 -5.844 -1.931
4 16 6.25 0 0 6.249 -5.914 .009 5.944 -5.996 1.931 5.944 0 1.931
4 16 5.944 0 1.931 5.944 -5.996 1.931 5.056 -6.116 3.674 5.056 0 3.674
4 16 5.056 0 3.674 5.056 -6.116 3.674 3.674 -6.96 5.056 3.674 0 5.056
4 16 0 -8.196 6.25 -1.931 -7.546 5.944 -1.931 0 5.944 0 0 6.25
4 16 0 -8.196 6.25 0 0 6.25 1.931 0 5.944 1.61 -7.237 5.995
3 16 1.931 0 5.944 3.674 -6.96 5.056 1.61 -7.237 5.995 
3 16 1.931 0 5.944 3.674 0 5.056 3.674 -6.96 5.056 
4 16 -1.931 0 5.944 -1.931 -7.546 5.944 -3.674 -7.931 5.056 -3.674 0 5.056
4 16 -5.056 0 3.674 -3.674 0 5.056 -3.674 -7.931 5.056 -5.056 -7.201 3.674
4 16 -5.056 -7.201 3.674 -5.944 -5.871 1.931 -5.944 0 1.931 -5.056 0 3.674
4 16 -5.944 -5.871 1.931 -6.25 -4.097 0 -6.25 0 0 -5.944 0 1.931
4 16 -6.25 -4.097 0 -5.944 -3.857 -1.931 -5.944 0 -1.931 -6.25 0 0
3 16 -0.377 -9.065 1.568 -1.931 -7.546 5.944 0 -8.196 6.25 
3 16 -0.377 -9.065 1.568 -2.496 -7.566 1.316 -1.931 -7.546 5.944 
3 16 -2.496 -7.566 1.316 -0.377 -9.065 1.568 -0.101 -7.722 -3.183 
3 16 -2.496 -7.566 1.316 -0.101 -7.722 -3.183 -2.428 -6.435 -3.146 
3 16 -2.428 -6.435 -3.146 -0.101 -7.722 -3.183 0 -6.133 -6.25 
3 16 -2.428 -6.435 -3.146 0 -6.133 -6.25 -1.931 -4.766 -5.944 
3 16 -2.496 -7.566 1.316 -3.674 -7.931 5.056 -1.931 -7.546 5.944 
3 16 -2.496 -7.566 1.316 -4.241 -7.422 0.628 -3.674 -7.931 5.056 
3 16 -4.241 -7.422 0.628 -2.496 -7.566 1.316 -2.428 -6.435 -3.146 
3 16 -4.241 -7.422 0.628 -2.428 -6.435 -3.146 -3.993 -5.545 -2.957 
3 16 -3.674 -3.943 -5.056 -3.993 -5.545 -2.957 -2.428 -6.435 -3.146 
3 16 -3.674 -3.943 -5.056 -2.428 -6.435 -3.146 -1.931 -4.766 -5.944 
3 16 4.999 -3.368 7.683 3.102 -4.354 7.488 3.636 -4.201 8.555 
3 16 4.999 -3.368 7.683 4.503 -3.297 6.739 3.102 -4.354 7.488 
3 16 1.58 -5.397 7.949 3.636 -4.201 8.555 3.102 -4.354 7.488 
3 16 1.58 -5.397 7.949 1.669 -5.262 9.382 3.636 -4.201 8.555 
3 16 3.636 -4.201 8.555 1.669 -5.262 9.382 3.959 -2.954 10.706 
3 16 1.508 -4.118 11.917 3.959 -2.954 10.706 1.669 -5.262 9.382 
3 16 1.508 -4.118 11.917 2.786 -2.943 12.201 3.959 -2.954 10.706 
3 16 3.959 -2.954 10.706 2.786 -2.943 12.201 4.29 -1.503 12.759 
3 16 3.959 -2.954 10.706 4.29 -1.503 12.759 5.036 -1.397 11.58 
3 16 6.271 -1.399 9.536 3.959 -2.954 10.706 5.036 -1.397 11.58 
4 16 3.636 -4.201 8.555 3.959 -2.954 10.706 6.271 -1.399 9.536 4.999 -3.368 7.683
3 16 2.786 -2.943 12.201 1.508 -4.118 11.917 1.141 -2.772 13.557 
3 16 2.786 -2.943 12.201 1.141 -2.772 13.557 2.371 -2.233 13.697 
3 16 3.485 -1.568 13.479 2.786 -2.943 12.201 2.371 -2.233 13.697 
3 16 3.485 -1.568 13.479 4.29 -1.503 12.759 2.786 -2.943 12.201 
3 16 4.999 -3.368 7.683 5.731 -1.969 5.731 4.503 -3.297 6.739 
3 16 4.999 -3.368 7.683 6.515 -1.975 5.797 5.731 -1.969 5.731 
3 16 7.057 -1.906 6.323 6.515 -1.975 5.797 4.999 -3.368 7.683 
3 16 6.785 -1.121 7.977 4.999 -3.368 7.683 6.271 -1.399 9.536 
3 16 6.785 -1.121 7.977 7.057 -1.906 6.323 4.999 -3.368 7.683 
3 16 6.515 -1.975 5.797 5.731 0 5.731 5.731 -1.969 5.731 
3 16 6.515 -1.975 5.797 6.602 0 5.554 5.731 0 5.731 
3 16 7.057 -1.906 6.323 6.602 0 5.554 6.515 -1.975 5.797 
3 16 7.057 -1.906 6.323 7.157 0.093 6.144 6.602 0 5.554 
3 16 6.785 -1.121 7.977 7.157 0.093 6.144 7.057 -1.906 6.323 
3 16 6.785 -1.121 7.977 7.029 0.526 7.917 7.157 0.093 6.144 
3 16 6.271 -1.399 9.536 7.029 0.526 7.917 6.785 -1.121 7.977 
3 16 6.271 -1.399 9.536 6.494 1.066 9.588 7.029 0.526 7.917 
3 16 5.156 0.808 11.621 6.494 1.066 9.588 6.271 -1.399 9.536 
3 16 5.156 0.808 11.621 6.271 -1.399 9.536 5.036 -1.397 11.58 
4 16 4.29 -1.503 12.759 4.319 .669 12.915 5.156 .808 11.621 5.036 -1.397 11.58
3 16 3.485 -1.568 13.479 4.319 0.669 12.915 4.29 -1.503 12.759 
3 16 3.485 -1.568 13.479 3.552 0.981 13.754 4.319 0.669 12.915 
3 16 2.371 -2.233 13.697 3.552 0.981 13.754 3.485 -1.568 13.479 
3 16 2.371 -2.233 13.697 2.566 2.073 14.389 3.552 0.981 13.754 
3 16 1.141 -2.772 13.557 2.566 2.073 14.389 2.371 -2.233 13.697 
4 16 1.141 -2.772 13.557 -.161 -2.793 13.558 -2.554 2.177 14.419 2.566 2.073 14.389
3 16 -0.161 -2.793 13.558 -1.477 -3.476 13.445 -2.554 2.177 14.419 
3 16 -3.286 -3.48 13.417 -2.554 2.177 14.419 -1.477 -3.476 13.445 
3 16 -3.286 -3.48 13.417 -3.466 1.179 13.87 -2.554 2.177 14.419 
3 16 -3.286 -3.48 13.417 -3.929 -2.917 12.997 -3.466 1.179 13.87 
3 16 -4.384 0.781 12.847 -3.466 1.179 13.87 -3.929 -2.917 12.997 
3 16 -4.384 0.781 12.847 -3.929 -2.917 12.997 -4.573 -2.562 12.272 
4 16 -4.384 .781 12.847 -4.573 -2.562 12.272 -5.48 -2.049 10.889 -5.223 .844 11.527
4 16 -5.48 -2.049 10.889 -6.408 -1.056 9.476 -6.447 1.095 9.621 -5.223 .844 11.527
4 16 -6.447 1.095 9.621 -6.408 -1.056 9.476 -6.827 -.871 7.932 -6.856 .6 8.053
4 16 -6.856 .6 8.053 -6.827 -.871 7.932 -7.106 -.931 6.903 -7.128 .271 7.008
3 16 -6.606 0 5.842 -7.128 0.271 7.008 -7.106 -0.931 6.903 
3 16 -6.606 0 5.842 -7.106 -0.931 6.903 -6.471 -3.229 5.873 
3 16 -5.731 -2.035 5.731 -6.606 0 5.842 -6.471 -3.229 5.873 
3 16 -5.731 -2.035 5.731 -5.731 0 5.731 -6.606 0 5.842 
3 16 1.541 -8.014 1.744 0 -8.196 6.25 1.61 -7.237 5.995 
3 16 1.541 -8.014 1.744 -0.377 -9.065 1.568 0 -8.196 6.25 
3 16 1.867 -7.33 -2.721 -0.377 -9.065 1.568 1.541 -8.014 1.744 
3 16 1.867 -7.33 -2.721 -0.101 -7.722 -3.183 -0.377 -9.065 1.568 
3 16 -0.101 -7.722 -3.183 1.867 -7.33 -2.721 1.93 -5.637 -5.944 
3 16 -0.101 -7.722 -3.183 1.93 -5.637 -5.944 0 -6.133 -6.25 
3 16 -4.809 0.794 -9.731 -4.612 0.068 -7.636 -3.57 0.176 -8.866 
3 16 -4.809 0.794 -9.731 -5.847 0.272 -8.116 -4.612 0.068 -7.636 
3 16 -3.865 1.183 -10.714 -4.809 0.794 -9.731 -3.57 0.176 -8.866 
3 16 -3.865 1.183 -10.714 -3.57 0.176 -8.866 -2.405 0.321 -10.084 
3 16 -2.495 1.565 -11.617 -3.865 1.183 -10.714 -2.405 0.321 -10.084 
3 16 -2.495 1.565 -11.617 -2.405 0.321 -10.084 -0.965 0.616 -10.664 
4 16 -2.495 1.565 -11.617 -.965 .616 -10.664 .33 .449 -10.543 -.952 2.117 -12.256
4 16 -.952 2.117 -12.256 .33 .449 -10.543 1.457 2.066 -12.205 .375 2.376 -12.514
3 16 0.33 0.449 -10.543 2.612 1.468 -11.653 1.457 2.066 -12.205 
3 16 0.33 0.449 -10.543 1.673 0.289 -9.937 2.612 1.468 -11.653 
3 16 2.977 0.351 -9.77 2.612 1.468 -11.653 1.673 0.289 -9.937 
3 16 2.977 0.351 -9.77 3.376 1.338 -11.168 2.612 1.468 -11.653 
3 16 4.636 1.006 -10.232 3.376 1.338 -11.168 2.977 0.351 -9.77 
3 16 4.636 1.006 -10.232 2.977 0.351 -9.77 4.225 0.156 -8.901 
3 16 5.93 0.674 -8.994 4.636 1.006 -10.232 4.225 0.156 -8.901 
3 16 5.93 0.674 -8.994 4.225 0.156 -8.901 5.538 0.033 -7.334 
3 16 5.538 0.033 -7.334 6.654 0.425 -7.913 5.93 0.674 -8.994 
3 16 5.538 0.033 -7.334 5.566 0.017 -6.533 6.654 0.425 -7.913 
3 16 -4.739 0.034 -7.188 -4.503 0 -6.739 -3.102 -1.616 -7.488 
3 16 -4.612 0.068 -7.636 -4.739 0.034 -7.188 -3.102 -1.616 -7.488 
3 16 -4.612 0.068 -7.636 -3.102 -1.616 -7.488 -2.902 -1.959 -8.478 
3 16 -1.581 -2.84 -7.949 -2.902 -1.959 -8.478 -3.102 -1.616 -7.488 
3 16 -1.581 -2.84 -7.949 -0.768 -3.431 -9.395 -2.902 -1.959 -8.478 
3 16 0 -3.306 -8.105 -0.768 -3.431 -9.395 -1.581 -2.84 -7.949 
3 16 0 -3.306 -8.105 0.65 -3.2 -9.159 -0.768 -3.431 -9.395 
3 16 1.581 -2.888 -7.949 0.65 -3.2 -9.159 0 -3.306 -8.105 
3 16 1.581 -2.888 -7.949 1.968 -2.758 -8.796 0.65 -3.2 -9.159 
3 16 3.102 -2.818 -7.488 1.968 -2.758 -8.796 1.581 -2.888 -7.949 
3 16 3.102 -2.818 -7.488 3.263 -2.827 -8.529 1.968 -2.758 -8.796 
3 16 4.493 -2.579 -7.92 3.263 -2.827 -8.529 3.102 -2.818 -7.488 
3 16 4.493 -2.579 -7.92 3.102 -2.818 -7.488 4.503 -1.659 -6.739 
3 16 5.098 -1.976 -7.27 4.493 -2.579 -7.92 4.503 -1.659 -6.739 
3 16 5.098 -1.976 -7.27 4.503 -1.659 -6.739 4.684 -1.524 -6.681 
3 16 3.674 -6.96 5.056 1.541 -8.014 1.744 1.61 -7.237 5.995 
3 16 3.674 -6.96 5.056 3.426 -8.052 1.729 1.541 -8.014 1.744 
3 16 3.577 -7.276 -2.282 1.541 -8.014 1.744 3.426 -8.052 1.729 
