0 Spider Web Conical with Bar Ends and Bar Holders - Flexible Rubber
0 Name: 7095.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -83.3191 -70.6318 -23.6017 -84.8944 -68.8947 -22.0459 -85.009 -68.7733 -24.0166 0.9633 0.2124 0.969 0.2222 0.961 0.2223
3 16 -83.3191 -70.6318 -23.6017 -83.1499 -70.7234 -21.8181 -84.8944 -68.8947 -22.0459 0.9633 0.2124 0.9705 0.2121 0.969 0.2222
3 16 -83.1499 -70.7234 -21.8181 -84.6551 -69.3042 -18.4421 -84.8944 -68.8947 -22.0459 0.9705 0.2121 0.9834 0.2212 0.969 0.2222
3 16 -83.1499 -70.7234 -21.8181 -83.3191 -70.6318 -23.6017 -80.6003 -73.2704 -22.8023 0.9705 0.2121 0.9633 0.2124 0.9673 0.1976
3 16 -83.1499 -70.7234 -21.8181 -82.8891 -71.1431 -18.6029 -84.6551 -69.3042 -18.4421 0.9705 0.2121 0.9834 0.211 0.9834 0.2212
3 16 -84.6002 -69.6469 -15.8983 -84.6551 -69.3042 -18.4421 -82.8891 -71.1431 -18.6029 0.9937 0.2205 0.9834 0.2212 0.9834 0.211
3 16 -84.6002 -69.6469 -15.8983 -82.8891 -71.1431 -18.6029 -82.7056 -71.5494 -16.4099 0.9937 0.2205 0.9834 0.211 0.9922 0.2098
3 16 -82.8891 -71.1431 -18.6029 -80.593 -73.5165 -17.0423 -82.7056 -71.5494 -16.4099 0.9834 0.211 0.9904 0.1982 0.9922 0.2098
3 16 -83.1499 -70.7234 -21.8181 -80.6003 -73.2704 -22.8023 -79.6912 -73.8638 -20.9339 0.9705 0.2121 0.9673 0.1976 0.975 0.1936
3 16 -79.6912 -73.8638 -20.9339 -82.8891 -71.1431 -18.6029 -83.1499 -70.7234 -21.8181 0.975 0.1936 0.9834 0.211 0.9705 0.2121
3 16 -79.3475 -73.9617 -22.0212 -79.6912 -73.8638 -20.9339 -80.6003 -73.2704 -22.8023 0.9707 0.1921 0.975 0.1936 0.9673 0.1976
3 16 -79.3475 -73.9617 -22.0212 -78.1089 -73.962 -21.0428 -79.6912 -73.8638 -20.9339 0.9707 0.1921 0.9747 0.1873 0.975 0.1936
3 16 -82.8891 -71.1431 -18.6029 -79.6965 -74.0092 -19.2742 -80.593 -73.5165 -17.0423 0.9834 0.211 0.9817 0.1937 0.9904 0.1982
3 16 -79.6912 -73.8638 -20.9339 -79.6965 -74.0092 -19.2742 -82.8891 -71.1431 -18.6029 0.975 0.1936 0.9817 0.1937 0.9834 0.211
3 16 -79.6965 -74.0092 -19.2742 -79.6912 -73.8638 -20.9339 -78.1089 -73.962 -21.0428 0.9817 0.1937 0.975 0.1936 0.9747 0.1873
3 16 -79.3333 -74.2264 -17.7333 -80.593 -73.5165 -17.0423 -79.6965 -74.0092 -19.2742 0.9879 0.1923 0.9904 0.1982 0.9817 0.1937
3 16 -79.6965 -74.0092 -19.2742 -78.1089 -73.962 -21.0428 -78.1168 -74.2197 -18.6349 0.9817 0.1937 0.9747 0.1873 0.9844 0.1874
3 16 -79.3333 -74.2264 -17.7333 -79.6965 -74.0092 -19.2742 -78.1168 -74.2197 -18.6349 0.9879 0.1923 0.9817 0.1937 0.9844 0.1874
3 16 -85.1019 -67.405 -21.83 -83.2982 -65.7956 -23.6849 -85.337 -66.6607 -23.7961 0.4885 0.3828 0.4808 0.3925 0.4801 0.3836
3 16 -85.1019 -67.405 -21.83 -83.0954 -66.29 -21.6883 -83.2982 -65.7956 -23.6849 0.4885 0.3828 0.489 0.3923 0.4808 0.3925
3 16 -85.1019 -67.405 -21.83 -82.9986 -66.6279 -18.6214 -83.0954 -66.29 -21.6883 0.4885 0.3828 0.5011 0.3922 0.489 0.3923
3 16 -85.1019 -67.405 -21.83 -84.8633 -67.7102 -18.3759 -82.9986 -66.6279 -18.6214 0.4885 0.3828 0.5024 0.3833 0.5011 0.3922
3 16 -84.8633 -67.7102 -18.3759 -83.1125 -66.3773 -16.5914 -82.9986 -66.6279 -18.6214 0.5024 0.3833 0.5092 0.3925 0.5011 0.3922
3 16 -84.8633 -67.7102 -18.3759 -84.988 -67.0444 -16.3717 -83.1125 -66.3773 -16.5914 0.5024 0.3833 0.5109 0.3847 0.5092 0.3925
3 16 -81.1177 -67.0973 -23.1884 -83.2982 -65.7956 -23.6849 -83.0954 -66.29 -21.6883 0.804 0.4162 0.8015 0.4061 0.8097 0.4073
3 16 -81.1177 -67.0973 -23.1884 -83.0954 -66.29 -21.6883 -81.2229 -67.2944 -21.5387 0.804 0.4162 0.8097 0.4073 0.8107 0.4159
3 16 -81.2229 -67.2944 -21.5387 -78.9141 -69.2795 -22.3603 -81.1177 -67.0973 -23.1884 0.8107 0.4159 0.8083 0.4282 0.804 0.4162
3 16 -81.2229 -67.2944 -21.5387 -83.0954 -66.29 -21.6883 -82.9986 -66.6279 -18.6214 0.8107 0.4159 0.8097 0.4073 0.8219 0.4075
3 16 -81.2229 -67.2944 -21.5387 -78.8176 -69.7414 -20.2258 -78.9141 -69.2795 -22.3603 0.8107 0.4159 0.817 0.4291 0.8083 0.4282
