0 Minifigure, Head, Modified Basketball with Hole on Top
0 Name: bl_7421.dat
0 Author: 
0 BL_Item_No 7421
0 BFC CERTIFY CCW
3 16 5.4127 -28 3.125 5.4127 0 3.125 6.25 -28 0
3 16 6.25 -28 0 5.4127 0 3.125 6.25 0 0
3 16 3.125 0 5.4127 5.4127 0 3.125 3.125 -28 5.4127
3 16 3.125 -28 5.4127 5.4127 0 3.125 5.4127 -28 3.125
3 16 0 0 6.25 3.125 0 5.4127 0 -28 6.25
3 16 0 -28 6.25 3.125 0 5.4127 3.125 -28 5.4127
3 16 -3.125 0 5.4127 0 0 6.25 -3.125 -28 5.4127
3 16 -3.125 -28 5.4127 0 0 6.25 0 -28 6.25
3 16 -5.4127 0 3.125 -3.125 0 5.4127 -5.4127 -28 3.125
3 16 -5.4127 -28 3.125 -3.125 0 5.4127 -3.125 -28 5.4127
3 16 -3.125 0 -5.4127 -5.4127 0 -3.125 -3.125 -28 -5.4127
3 16 -3.125 -28 -5.4127 -5.4127 0 -3.125 -5.4127 -28 -3.125
3 16 5.4127 0 -3.125 3.125 0 -5.4127 5.4127 -28 -3.125
3 16 5.4127 -28 -3.125 3.125 0 -5.4127 3.125 -28 -5.4127
3 16 6.25 0 0 5.4127 0 -3.125 6.25 -28 0
3 16 6.25 -28 0 5.4127 0 -3.125 5.4127 -28 -3.125
3 16 1.6238 -31.8581 0.9375 1.6238 -28 0.9375 1.875 -31.8581 0
3 16 1.875 -31.8581 0 1.6238 -28 0.9375 1.875 -28 0
3 16 0.9375 -31.8581 1.6238 0.9375 -28 1.6238 1.6238 -31.8581 0.9375
3 16 1.6238 -31.8581 0.9375 0.9375 -28 1.6238 1.6238 -28 0.9375
3 16 0 -31.8581 1.875 0 -28 1.875 0.9375 -31.8581 1.6238
3 16 0.9375 -31.8581 1.6238 0 -28 1.875 0.9375 -28 1.6238
3 16 -0.9375 -31.8581 1.6238 -0.9375 -28 1.6238 0 -31.8581 1.875
3 16 0 -31.8581 1.875 -0.9375 -28 1.6238 0 -28 1.875
3 16 -1.6238 -31.8581 0.9375 -1.6238 -28 0.9375 -0.9375 -31.8581 1.6238
3 16 -0.9375 -31.8581 1.6238 -1.6238 -28 0.9375 -0.9375 -28 1.6238
3 16 -1.875 -31.8581 0 -1.875 -28 0 -1.6238 -31.8581 0.9375
3 16 -1.6238 -31.8581 0.9375 -1.875 -28 0 -1.6238 -28 0.9375
3 16 -1.6238 -31.8581 -0.9375 -1.6238 -28 -0.9375 -1.875 -31.8581 0
3 16 -1.875 -31.8581 0 -1.6238 -28 -0.9375 -1.875 -28 0
3 16 -0.9375 -31.8581 -1.6238 -0.9375 -28 -1.6238 -1.6238 -31.8581 -0.9375
3 16 -1.6238 -31.8581 -0.9375 -0.9375 -28 -1.6238 -1.6238 -28 -0.9375
3 16 0 -31.8581 -1.875 0 -28 -1.875 -0.9375 -31.8581 -1.6238
3 16 -0.9375 -31.8581 -1.6238 0 -28 -1.875 -0.9375 -28 -1.6238
3 16 0.9375 -31.8581 -1.6238 0.9375 -28 -1.6238 0 -31.8581 -1.875
3 16 0 -31.8581 -1.875 0.9375 -28 -1.6238 0 -28 -1.875
3 16 1.6238 -31.8581 -0.9375 1.6238 -28 -0.9375 0.9375 -31.8581 -1.6238
3 16 0.9375 -31.8581 -1.6238 1.6238 -28 -0.9375 0.9375 -28 -1.6238
3 16 1.875 -31.8581 0 1.875 -28 0 1.6238 -31.8581 -0.9375
3 16 1.6238 -31.8581 -0.9375 1.875 -28 0 1.6238 -28 -0.9375
3 16 -0.0148 -16.5607 17.7321 -0.0004 -22.6256 16.4105 5.288 -16.5607 16.9162
3 16 5.288 -16.5607 16.9162 -0.0004 -22.6256 16.4105 5.5204 -22.3477 15.5755
3 16 -17.2937 -15.3052 -0.5695 -17.1538 -15.3052 -2.2248 -17.2941 -16.4451 -0.5713
3 16 -17.2941 -16.4451 -0.5713 -17.1538 -15.3052 -2.2248 -17.1542 -16.4451 -2.2248
3 16 -16.1741 -20.7851 5.4189 -13.661 -24.2917 7.5884 -15.7605 -20.6179 5.3709
3 16 -15.7605 -20.6179 5.3709 -13.661 -24.2917 7.5884 -13.3201 -24.0212 7.4776
3 16 -17.2941 -16.4451 -0.5713 -17.1542 -16.4451 -2.2248 -17.7235 -16.5607 -0.6874
3 16 -17.7235 -16.5607 -0.6874 -17.1542 -16.4451 -2.2248 -17.5825 -16.5607 -2.2844
3 16 -16.1737 -10.9649 -5.4189 -17.2476 -15.1892 -4.1367 -16.562 -10.3907 -3.2493
3 16 -16.562 -10.3907 -3.2493 -17.2476 -15.1892 -4.1367 -17.5821 -15.1892 -2.2844
3 16 5.302 -3.4148 11.4742 5.281 -3.8204 11.2492 9.7848 -4.9314 9.9767
