0 Large Figure Lower Arm with Bar Handle with Hand
0 Name: 109866.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.1675 4.3164 12.5317 -6.172 -4.3171 28.7528 -6.172 4.3171 28.7528 0.8024 0.5093 0.6897 0.2973 0.8025 0.2973
3 16 -6.1675 4.3164 12.5317 -6.1675 -4.3164 12.5317 -6.172 -4.3171 28.7528 0.8024 0.5093 0.6898 0.5093 0.6897 0.2973
3 16 -6.0333 4.5382 12.0716 -6.1675 -4.3164 12.5317 -6.1675 4.3164 12.5317 0.8053 0.5156 0.6898 0.5093 0.8024 0.5093
3 16 -6.0333 4.5382 12.0716 -6.0333 -4.5382 12.0716 -6.1675 -4.3164 12.5317 0.8053 0.5156 0.6869 0.5156 0.6898 0.5093
3 16 -5.7363 4.9145 11.6716 -6.0333 -4.5382 12.0716 -6.0333 4.5382 12.0716 0.8102 0.5221 0.6869 0.5156 0.8053 0.5156
3 16 -5.7363 4.9145 11.6716 -5.7363 -4.9145 11.6716 -6.0333 -4.5382 12.0716 0.8102 0.5221 0.6819 0.5221 0.6869 0.5156
3 16 -5.3312 5.3334 11.2491 -5.7363 -4.9145 11.6716 -5.7363 4.9145 11.6716 0.8158 0.5297 0.6819 0.5221 0.8102 0.5221
3 16 -5.3312 5.3334 11.2491 -5.3312 -5.3334 11.2491 -5.7363 -4.9145 11.6716 0.8158 0.5297 0.6764 0.5297 0.6819 0.5221
3 16 -5.2379 5.5 10.7851 -5.3312 -5.3334 11.2491 -5.3312 5.3334 11.2491 0.8181 0.5358 0.6764 0.5297 0.8158 0.5297
3 16 -5.2379 5.5 10.7851 -5.2379 -5.5 10.7851 -5.3312 -5.3334 11.2491 0.8181 0.5358 0.6741 0.5358 0.6764 0.5297
3 16 -5.2468 3.4357 10.3385 -5.2379 -5.5 10.7851 -5.2379 5.5 10.7851 0.791 0.542 0.6741 0.5358 0.8181 0.5358
3 16 -5.2379 5.5 10.7851 -5.3943 3.9182 10.1318 -5.2468 3.4357 10.3385 0.8181 0.5358 0.7974 0.545 0.791 0.542
3 16 -5.2468 3.4357 10.3385 -5.2468 -3.4357 10.3385 -5.2379 -5.5 10.7851 0.791 0.542 0.7012 0.542 0.6741 0.5358
3 16 -5.2379 5.5 10.7851 -5.4942 5.4344 10.1866 -5.3943 3.9182 10.1318 0.8181 0.5358 0.8174 0.5445 0.7974 0.545
