0 Minifigure, Weapon Whip Coiled - 3 Holes
0 Name: bl_7257.dat
0 Author: 
0 BL_Item_No 7257
0 BFC CERTIFY CCW
3 16 27.9873 -22.9852 -3.8042 19.9873 -22.9852 -3.8042 27.9873 -21.7491 -4
3 16 27.9873 -21.7491 -4 19.9873 -22.9852 -3.8042 19.9873 -21.7491 -4
3 16 27.9873 -21.7491 -4 19.9873 -21.7491 -4 27.9873 -20.513 -3.8042
3 16 27.9873 -20.513 -3.8042 19.9873 -21.7491 -4 19.9873 -20.513 -3.8042
3 16 27.9873 -22.9852 -3.8042 27.9873 -24.1002 -3.2361 19.9873 -22.9852 -3.8042
3 16 19.9873 -22.9852 -3.8042 27.9873 -24.1002 -3.2361 19.9873 -24.1002 -3.2361
3 16 19.9873 -19.398 3.2361 19.9873 -18.513 2.3511 19.9873 -19.9933 1.9988
3 16 19.9873 -19.9933 1.9988 19.9873 -18.513 2.3511 19.9873 -19.4709 1.091
3 16 19.9873 -18.513 2.3511 19.9873 -19.398 3.2361 27.9873 -18.513 2.3511
3 16 27.9873 -18.513 2.3511 19.9873 -19.398 3.2361 27.9873 -19.398 3.2361
3 16 27.9873 -18.513 2.3511 27.9873 -19.398 3.2361 27.9873 -21.7491 0
3 16 19.9873 -19.398 3.2361 19.9873 -20.513 3.8042 27.9873 -19.398 3.2361
3 16 27.9873 -19.398 3.2361 19.9873 -20.513 3.8042 27.9873 -20.513 3.8042
3 16 19.9873 -20.513 3.8042 19.9873 -19.398 3.2361 19.9873 -20.7553 2.567
3 16 19.9873 -20.7553 2.567 19.9873 -19.398 3.2361 19.9873 -19.9933 1.9988
3 16 19.9873 -18.513 2.3511 19.9873 -17.9449 1.2361 19.9873 -19.4709 1.091
3 16 19.9873 -17.9449 1.2361 19.9873 -18.513 2.3511 27.9873 -17.9449 1.2361
3 16 27.9873 -17.9449 1.2361 19.9873 -18.513 2.3511 27.9873 -18.513 2.3511
3 16 19.9873 -17.7491 0 19.9886 -19.3466 0 19.9873 -17.9449 1.2361
