0 Bar Curved with Angled Ends 1L
0 Name: bl_7052.dat
0 Author: 
0 BL_Item_No 7052
0 BFC CERTIFY CCW
3 16 36.5359 -10.3726 2 36.4751 -10.8372 2 38 -10.3726 3.4641
3 16 38 -10.3726 3.4641 36.4751 -10.8372 2 37.8192 -11.3889 3.4641
3 16 36 -10.3726 0 35.9696 -10.6111 0 36.5359 -10.3726 2
3 16 36.5359 -10.3726 2 35.9696 -10.6111 0 36.4751 -10.8372 2
3 16 36 -10.3726 0 36.5359 -10.3726 -2 35.9696 -10.6111 0
3 16 35.9696 -10.6111 0 36.5359 -10.3726 -2 36.4751 -10.8372 -2
3 16 36.5359 -10.3726 -2 38 -10.3726 -3.4641 36.4751 -10.8372 -2
3 16 36.4751 -10.8372 -2 38 -10.3726 -3.4641 37.8192 -11.3889 -3.4641
3 16 38 -10.3726 -3.4641 40 -10.3726 -4 37.8192 -11.3889 -3.4641
3 16 37.8192 -11.3889 -3.4641 40 -10.3726 -4 39.6511 -12.1409 -4
3 16 42 -10.3726 -3.4641 41.4831 -12.8935 -3.4641 40 -10.3726 -4
3 16 40 -10.3726 -4 41.4831 -12.8935 -3.4641 39.6511 -12.1409 -4
3 16 43.4641 -10.3726 -2 42.8245 -13.4449 -2 42 -10.3726 -3.4641
3 16 42 -10.3726 -3.4641 42.8245 -13.4449 -2 41.4831 -12.8935 -3.4641
3 16 44 -10.3726 0 43.3156 -13.6469 0 43.4641 -10.3726 -2
3 16 43.4641 -10.3726 -2 43.3156 -13.6469 0 42.8245 -13.4449 -2
3 16 44 -10.3726 0 43.4641 -10.3726 2 43.3156 -13.6469 0
3 16 43.3156 -13.6469 0 43.4641 -10.3726 2 42.8245 -13.4449 2
3 16 43.4641 -10.3726 2 42 -10.3726 3.4641 42.8245 -13.4449 2
3 16 42.8245 -13.4449 2 42 -10.3726 3.4641 41.4831 -12.8935 3.4641
3 16 42 -10.3726 3.4641 40 -10.3726 4 41.4831 -12.8935 3.4641
3 16 41.4831 -12.8935 3.4641 40 -10.3726 4 39.6511 -12.1409 4
3 16 38 -10.3726 3.4641 37.8192 -11.3889 3.4641 40 -10.3726 4
3 16 40 -10.3726 4 37.8192 -11.3889 3.4641 39.6511 -12.1409 4
3 16 37.8192 -11.3889 3.4641 36.4751 -10.8372 2 37.2462 -12.2255 3.4641
3 16 37.2462 -12.2255 3.4641 36.4751 -10.8372 2 36.2216 -11.212 2
3 16 35.9696 -10.6111 0 35.8427 -10.8227 0 36.4751 -10.8372 2
3 16 36.4751 -10.8372 2 35.8427 -10.8227 0 36.2216 -11.212 2
3 16 35.9696 -10.6111 0 36.4751 -10.8372 -2 35.8427 -10.8227 0
3 16 35.8427 -10.8227 0 36.4751 -10.8372 -2 36.2216 -11.212 -2
3 16 37.8192 -11.3889 -3.4641 37.2462 -12.2255 -3.4641 36.4751 -10.8372 -2
3 16 36.4751 -10.8372 -2 37.2462 -12.2255 -3.4641 36.2216 -11.212 -2
3 16 39.6511 -12.1409 -4 38.6452 -13.6099 -4 37.8192 -11.3889 -3.4641
3 16 37.8192 -11.3889 -3.4641 38.6452 -13.6099 -4 37.2462 -12.2255 -3.4641
3 16 41.4831 -12.8935 -3.4641 40.0455 -14.996 -3.4641 39.6511 -12.1409 -4
3 16 39.6511 -12.1409 -4 40.0455 -14.996 -3.4641 38.6452 -13.6099 -4
3 16 42.8245 -13.4449 -2 41.0714 -16.0117 -2 41.4831 -12.8935 -3.4641
3 16 41.4831 -12.8935 -3.4641 41.0714 -16.0117 -2 40.0455 -14.996 -3.4641
3 16 43.3156 -13.6469 0 41.447 -16.3837 0 42.8245 -13.4449 -2
3 16 42.8245 -13.4449 -2 41.447 -16.3837 0 41.0714 -16.0117 -2
3 16 43.3156 -13.6469 0 42.8245 -13.4449 2 41.447 -16.3837 0
3 16 41.447 -16.3837 0 42.8245 -13.4449 2 41.0714 -16.0117 2
3 16 42.8245 -13.4449 2 41.4831 -12.8935 3.4641 41.0714 -16.0117 2
3 16 41.0714 -16.0117 2 41.4831 -12.8935 3.4641 40.0455 -14.996 3.4641
3 16 41.4831 -12.8935 3.4641 39.6511 -12.1409 4 40.0455 -14.996 3.4641
3 16 40.0455 -14.996 3.4641 39.6511 -12.1409 4 38.6452 -13.6099 4
3 16 39.6511 -12.1409 4 37.8192 -11.3889 3.4641 38.6452 -13.6099 4
3 16 38.6452 -13.6099 4 37.8192 -11.3889 3.4641 37.2462 -12.2255 3.4641
3 16 34.9666 -12.0436 -2 35.7272 -13.2947 -3.4641 31.9438 -13.7709 -2
3 16 31.9438 -13.7709 -2 35.7272 -13.2947 -3.4641 32.5369 -15.1094 -3.4641
3 16 34.6881 -11.5857 0 34.9666 -12.0436 -2 31.7267 -13.2809 0
3 16 31.7267 -13.2809 0 34.9666 -12.0436 -2 31.9438 -13.7709 -2
