0 Minifigure, Hair Swept Back with Widow's Peak, Space Buns, Fringe in Back
0 Name: 80792.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 9.3499 -8.5793 -15.0392 10.0701 -10.1569 -16.3924 9.4105 -9.8382 -15.9887 0.0275 0.0586 0.0476 0.059 0.0412 0.0631
3 16 9.3499 -8.5793 -15.0392 9.4105 -9.8382 -15.9887 8.5486 -8.9759 -15.2161 0.0275 0.0586 0.0412 0.0631 0.0286 0.0668
3 16 9.3499 -8.5793 -15.0392 8.5486 -8.9759 -15.2161 7.773 -7.8459 -14.6576 0.0275 0.0586 0.0286 0.0668 0.0155 0.0694
3 16 9.3499 -8.5793 -15.0392 7.773 -7.8459 -14.6576 8.829 -7.2795 -14.3587 0.0275 0.0586 0.0155 0.0694 0.0126 0.0586
3 16 10.0798 -9.1287 -16.0229 10.0701 -10.1569 -16.3924 9.3499 -8.5793 -15.0392 0.0886 0.0497 0.0981 0.0518 0.0789 0.0572
3 16 10.0798 -9.1287 -16.0229 9.3499 -8.5793 -15.0392 9.87 -7.9678 -15.3762 0.0886 0.0497 0.0789 0.0572 0.0764 0.0498
3 16 9.87 -7.9678 -15.3762 9.3499 -8.5793 -15.0392 8.829 -7.2795 -14.3587 0.0764 0.0498 0.0789 0.0572 0.0642 0.059
3 16 9.87 -7.9678 -15.3762 8.829 -7.2795 -14.3587 9.429 -6.5636 -14.8709 0.0764 0.0498 0.0642 0.059 0.0622 0.0497
3 16 14.6596 -7.2448 -15.626 14.317 -6.305 -14.0321 15.4851 -7.8103 -15.7584 0.6205 0.0177 0.6356 0.0256 0.6125 0.0224
3 16 14.6596 -7.2448 -15.626 13.5676 -6.1558 -14.652 14.317 -6.305 -14.0321 0.6205 0.0177 0.6369 0.0169 0.6356 0.0256
3 16 12.4404 -4.8052 -13.657 14.317 -6.305 -14.0321 13.5676 -6.1558 -14.652 0.6552 0.0157 0.6356 0.0256 0.6369 0.0169
3 16 12.4404 -4.8052 -13.657 13.0634 -4.6876 -12.7618 14.317 -6.305 -14.0321 0.6552 0.0157 0.6581 0.0252 0.6356 0.0256
3 16 14.317 -6.305 -14.0321 15.7941 -7.0308 -15.1697 15.4851 -7.8103 -15.7584 0.0281 0.0383 0.0109 0.0449 0.0048 0.0383
3 16 14.317 -6.305 -14.0321 15.2086 -5.602 -13.7342 15.7941 -7.0308 -15.1697 0.0281 0.0383 0.0299 0.0489 0.0109 0.0449
3 16 13.0634 -4.6876 -12.7618 15.2086 -5.602 -13.7342 14.317 -6.305 -14.0321 0.0507 0.0376 0.0299 0.0489 0.0281 0.0383
3 16 13.0634 -4.6876 -12.7618 14.1845 -3.9825 -12.1546 15.2086 -5.602 -13.7342 0.0507 0.0376 0.0523 0.0508 0.0299 0.0489
3 16 13.7756 -8.7852 -5.9025 14.8972 -11.1077 -6.8398 15.0576 -9.8353 -6.52 0.5401 0.0783 0.5652 0.0782 0.5551 0.0846
3 16 13.7756 -8.7852 -5.9025 15.0576 -9.8353 -6.52 14.5605 -8.3603 -5.9757 0.5401 0.0783 0.5551 0.0846 0.54 0.0864
3 16 13.0432 -7.6194 -5.1459 13.7756 -8.7852 -5.9025 14.5605 -8.3603 -5.9757 0.5256 0.0766 0.5401 0.0783 0.54 0.0864
3 16 13.0432 -7.6194 -5.1459 14.5605 -8.3603 -5.9757 13.8751 -6.9056 -5.1486 0.5256 0.0766 0.54 0.0864 0.5235 0.0864
3 16 14.1782 -10.5904 -6.3416 14.8972 -11.1077 -6.8398 13.7756 -8.7852 -5.9025 0.8412 0.3237 0.8434 0.3147 0.8494 0.339
3 16 14.1782 -10.5904 -6.3416 13.7756 -8.7852 -5.9025 13.2636 -9.3193 -5.5927 0.8412 0.3237 0.8494 0.339 0.842 0.3395
3 16 13.0432 -7.6194 -5.1459 13.2636 -9.3193 -5.5927 13.7756 -8.7852 -5.9025 0.8504 0.3536 0.842 0.3395 0.8494 0.339
3 16 13.0432 -7.6194 -5.1459 12.5764 -8.0628 -4.7097 13.2636 -9.3193 -5.5927 0.8504 0.3536 0.8434 0.3549 0.842 0.3395
3 16 9.3246 -11.8149 -6.3527 10.2156 -13.5624 -7.1308 10.1088 -12.635 -6.5773 0.8817 0.3453 0.8999 0.3514 0.8903 0.3515
3 16 9.3246 -11.8149 -6.3527 10.1088 -12.635 -6.5773 9.7004 -11.5225 -5.9094 0.8817 0.3453 0.8903 0.3515 0.878 0.3499
3 16 8.8139 -10.7469 -5.3957 9.3246 -11.8149 -6.3527 9.7004 -11.5225 -5.9094 0.8678 0.3441 0.8817 0.3453 0.878 0.3499
3 16 8.8139 -10.7469 -5.3957 9.7004 -11.5225 -5.9094 9.5152 -10.4129 -5.0212 0.8678 0.3441 0.878 0.3499 0.8653 0.3513
3 16 9.3246 -11.8149 -6.3527 9.2859 -13.2852 -6.9838 10.2156 -13.5624 -7.1308 0.8809 0.3253 0.8678 0.3316 0.8615 0.3252
3 16 9.3246 -11.8149 -6.3527 8.5422 -12.2515 -6.3977 9.2859 -13.2852 -6.9838 0.8809 0.3253 0.8805 0.3333 0.8678 0.3316
3 16 7.976 -11.3334 -5.4459 8.5422 -12.2515 -6.3977 9.3246 -11.8149 -6.3527 0.8938 0.334 0.8805 0.3333 0.8809 0.3253
3 16 7.976 -11.3334 -5.4459 9.3246 -11.8149 -6.3527 8.8139 -10.7469 -5.3957 0.8938 0.334 0.8809 0.3253 0.895 0.325
3 16 8.5486 -8.9759 -15.2161 6.5969 -8.9754 -14.1317 7.773 -7.8459 -14.6576 0.6199 0.185 0.6016 0.2015 0.6046 0.1839
3 16 8.5486 -8.9759 -15.2161 7.3874 -10.313 -14.9535 6.5969 -8.9754 -14.1317 0.6199 0.185 0.6187 0.2027 0.6016 0.2015
3 16 7.3874 -10.313 -14.9535 5.6304 -10.2767 -12.2943 6.5969 -8.9754 -14.1317 0.6187 0.2027 0.5949 0.2287 0.6016 0.2015
3 16 9.4105 -9.8382 -15.9887 7.3874 -10.313 -14.9535 8.5486 -8.9759 -15.2161 0.6357 0.1839 0.6187 0.2027 0.6199 0.185
3 16 7.3874 -10.313 -14.9535 6.7432 -12.2551 -13.475 5.6304 -10.2767 -12.2943 0.6187 0.2027 0.6195 0.2279 0.5949 0.2287
