0 Window 1 x 3 x 2 Flat Front
0 Name: 6798.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 -20 -48 0 -1 0 0 0 1 0 0 0 -1 stud2.dat
1 16 -10 -5.25 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -30 -5.25 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
3 16 -44.5019 -5.25 -6.2523 -46.25 0 -6.25 -46.25 -5.25 -6.25 0.5851 0.3798 0.5989 0.3383 0.5989 0.3798
3 16 -44.5019 -5.25 -6.2523 -44.4917 0 -6.25 -46.25 0 -6.25 0.5851 0.3798 0.5851 0.3383 0.5989 0.3383
3 16 -46.25 -5.25 -6.25 -46.25 0 6.25 -46.25 -5.25 6.25 0.021 0.7839 0.0625 0.8827 0.021 0.8827
3 16 -46.25 -5.25 -6.25 -46.25 0 -6.25 -46.25 0 6.25 0.021 0.7839 0.0625 0.7839 0.0625 0.8827
3 16 -44.5019 -5.25 -6.2523 -46.25 -5.25 -6.25 -44.8062 -5.25 -5.1236 0.421 0.8931 0.4348 0.8931 0.4234 0.902
3 16 -46.25 -5.25 -6.25 -44.4873 -5.25 -3.9363 -44.8062 -5.25 -5.1236 0.4348 0.8931 0.4209 0.9114 0.4234 0.902
3 16 -44.4873 -5.25 -3.9363 -46.25 -5.25 -6.25 -46.25 -5.25 6.25 0.4209 0.9114 0.4348 0.8931 0.4348 0.9919
3 16 -46.25 -5.25 6.25 -43.6175 -5.25 -3.0675 -44.4873 -5.25 -3.9363 0.4348 0.9919 0.414 0.9183 0.4209 0.9114
3 16 -42.4298 -5.25 -2.75 -43.6175 -5.25 -3.0675 -46.25 -5.25 6.25 0.4046 0.9208 0.414 0.9183 0.4348 0.9919
3 16 -41.2425 -5.25 -3.0689 -42.4298 -5.25 -2.75 -46.25 -5.25 6.25 0.3952 0.9183 0.4046 0.9208 0.4348 0.9919
3 16 1.2474 -5.25 -3.0697 -41.2425 -5.25 -3.0689 -46.25 -5.25 6.25 0.0593 0.9182 0.3952 0.9183 0.4348 0.9919
3 16 1.2474 -5.25 -3.0697 -40.3737 -5.25 -3.9387 -41.2425 -5.25 -3.0689 0.0593 0.9182 0.3883 0.9114 0.3952 0.9183
3 16 1.2474 -5.25 -3.0697 -46.25 -5.25 6.25 6.25 -5.25 6.25 0.0593 0.9182 0.4348 0.9919 0.0197 0.9919
3 16 1.2474 -5.25 -3.0697 0.3792 -5.25 -3.9401 -40.3737 -5.25 -3.9387 0.0593 0.9182 0.0662 0.9114 0.3883 0.9114
3 16 0.3792 -5.25 -3.9401 -40.0562 -5.25 -5.1264 -40.3737 -5.25 -3.9387 0.0662 0.9114 0.3858 0.902 0.3883 0.9114
3 16 0.3792 -5.25 -3.9401 0.0625 -5.25 -5.128 -40.0562 -5.25 -5.1264 0.0662 0.9114 0.0687 0.902 0.3858 0.902
3 16 0.0625 -5.25 -5.128 -40.336 -5.25 -6.25 -40.0562 -5.25 -5.1264 0.0687 0.902 0.388 0.8932 0.3858 0.902
3 16 0.0625 -5.25 -5.128 0.336 -5.25 -6.25 -40.336 -5.25 -6.25 0.0687 0.902 0.0665 0.8931 0.388 0.8932
3 16 6.25 -5.25 6.25 2.4345 -5.25 -2.75 1.2474 -5.25 -3.0697 0.0197 0.9919 0.0499 0.9208 0.0593 0.9182
3 16 3.6224 -5.25 -3.0667 2.4345 -5.25 -2.75 6.25 -5.25 6.25 0.0405 0.9183 0.0499 0.9208 0.0197 0.9919
3 16 4.4928 -5.2497 -3.9349 3.6224 -5.25 -3.0667 6.25 -5.25 6.25 0.0336 0.9114 0.0405 0.9183 0.0197 0.9919
3 16 6.25 -5.25 -6.25 4.4928 -5.2497 -3.9349 6.25 -5.25 6.25 0.0197 0.8931 0.0336 0.9114 0.0197 0.9919
3 16 4.4928 -5.2497 -3.9349 6.25 -5.25 -6.25 4.8125 -5.25 -5.122 0.0336 0.9114 0.0197 0.8931 0.0311 0.902
3 16 6.25 -5.25 -6.25 4.4917 -5.25 -6.25 4.8125 -5.25 -5.122 0.0197 0.8931 0.0334 0.8931 0.0311 0.902
3 16 3.6276 -0.0001 -7.1803 4.4917 -5.25 -6.25 4.5229 0 -6.25 0.5054 0.8011 0.4953 0.8426 0.4951 0.8011
3 16 3.6276 -0.0001 -7.1803 3.6276 -5.25 -7.1803 4.4917 -5.25 -6.25 0.5054 0.8011 0.5054 0.8426 0.4953 0.8426
3 16 3.6276 -8 -7.1803 4.4917 -5.25 -6.25 3.6276 -5.25 -7.1803 0.5054 0.8644 0.4953 0.8426 0.5054 0.8426
3 16 3.6276 -8 -7.1803 4.5229 -8 -6.25 4.4917 -5.25 -6.25 0.5054 0.8644 0.4951 0.8644 0.4953 0.8426
