0 FILE bl_80436.dat
0 80436
0 Name:  bl_80436.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -25.000 -56.448 3.762 -20.012 -57.233 3.848 -25.000 -57.237 3.892 0.451916 0.673798 0.456972 0.632740 0.458241 0.673565
3 16 -25.000 -56.448 3.762 -16.431 -56.443 3.693 -20.012 -57.233 3.848 0.451916 0.673798 0.450874 0.603379 0.456972 0.632740
3 16 -25.000 -55.759 3.349 -16.431 -56.443 3.693 -25.000 -56.448 3.762 0.445839 0.673978 0.450874 0.603379 0.451916 0.673798
3 16 -25.000 -59.739 8.550 -25.000 -58.401 8.445 -25.000 -59.739 3.892 0.263507 0.615541 0.274474 0.616523 0.263094 0.653767
3 16 -20.012 -59.739 3.848 -25.000 -57.237 3.892 -20.012 -57.233 3.848 0.477191 0.631964 0.458241 0.673565 0.456972 0.632740
3 16 -20.012 -59.739 3.848 -25.000 -59.739 3.892 -25.000 -57.237 3.892 0.477191 0.631964 0.477909 0.672951 0.458241 0.673565
3 16 -25.000 -57.237 3.892 -25.000 -58.401 8.445 -25.000 -57.210 8.132 0.283622 0.653989 0.274474 0.616523 0.284222 0.619199
3 16 -25.000 -57.237 3.892 -25.000 -59.739 3.892 -25.000 -58.401 8.445 0.283622 0.653989 0.263094 0.653767 0.274474 0.616523
3 16 -25.000 -57.210 8.132 -20.012 -58.401 8.445 -20.012 -57.233 8.054 0.784876 0.002734 0.795303 0.043035 0.785318 0.043149
3 16 -25.000 -57.210 8.132 -25.000 -58.401 8.445 -20.012 -58.401 8.445 0.784876 0.002734 0.794856 0.002622 0.795303 0.043035
3 16 -25.000 -54.713 6.917 -25.000 -56.448 3.762 -25.000 -55.857 7.618 0.304605 0.629387 0.290092 0.655126 0.295279 0.623532
3 16 -25.000 -54.713 6.917 -25.000 -55.759 3.349 -25.000 -56.448 3.762 0.304605 0.629387 0.295703 0.658573 0.290092 0.655126
3 16 -25.000 -53.348 1.891 -25.000 -52.822 5.026 -25.000 -52.297 4.461 0.315366 0.670754 0.319960 0.645077 0.324212 0.649759
3 16 -25.000 -53.348 1.891 -25.000 -55.097 1.909 -25.000 -52.822 5.026 0.315366 0.670754 0.301013 0.670449 0.319960 0.645077
3 16 -25.000 -50.015 2.823 -25.000 -49.797 2.006 -25.000 -53.348 1.891 0.342800 0.663398 0.344516 0.670124 0.315366 0.670754
3 16 -25.000 -51.591 4.149 -25.000 -50.588 3.589 -25.000 -53.348 1.891 0.329979 0.652384 0.338161 0.657064 0.315366 0.670754
3 16 -24.231 -49.726 0.000 -25.000 -49.768 1.003 -23.907 -49.768 1.154 0.675059 0.411348 0.666799 0.417618 0.665600 0.408658
3 16 -24.231 -49.726 0.000 -25.000 -49.739 0.000 -25.000 -49.768 1.003 0.675059 0.411348 0.675050 0.417642 0.666799 0.417618
3 16 -25.000 -50.588 3.589 -25.000 -50.015 2.823 -25.000 -53.348 1.891 0.338161 0.657064 0.342800 0.663398 0.315366 0.670754
3 16 -25.000 -57.210 8.132 -20.012 -57.233 8.054 -25.000 -55.857 7.618 0.784876 0.002734 0.785318 0.043149 0.773151 0.002869
3 16 -16.431 -56.443 3.693 -12.848 -57.233 3.786 -20.012 -57.233 3.848 0.450874 0.603379 0.457960 0.573761 0.456972 0.632740
3 16 -23.907 -49.768 1.154 -25.000 -49.797 2.006 -22.979 -49.794 1.998 0.665600 0.408658 0.658555 0.417572 0.658716 0.401030
3 16 -23.907 -49.768 1.154 -25.000 -49.768 1.003 -25.000 -49.797 2.006 0.665600 0.408658 0.666799 0.417618 0.658555 0.417572
3 16 -25.000 -57.237 3.892 -25.000 -55.857 7.618 -25.000 -56.448 3.762 0.283622 0.653989 0.295279 0.623532 0.290092 0.655126
3 16 -25.000 -57.237 3.892 -25.000 -57.210 8.132 -25.000 -55.857 7.618 0.283622 0.653989 0.284222 0.619199 0.295279 0.623532
3 16 -25.000 -50.015 2.823 -22.979 -49.794 1.998 -25.000 -49.797 2.006 0.651621 0.417520 0.658716 0.401030 0.658555 0.417572
3 16 -25.000 -50.015 2.823 -21.811 -50.015 2.823 -22.979 -49.794 1.998 0.651621 0.417520 0.651803 0.391354 0.658716 0.401030
3 16 -25.000 -53.348 1.891 -25.000 -49.739 0.000 -25.000 -53.348 -1.891 0.315366 0.670754 0.344815 0.686593 0.315030 0.701792
3 16 -25.000 -53.348 1.891 -25.000 -49.768 1.003 -25.000 -49.739 0.000 0.315366 0.670754 0.344665 0.678358 0.344815 0.686593
3 16 -20.012 -57.233 3.848 -12.848 -57.239 8.054 -20.012 -57.233 8.054 0.935127 0.855299 0.993922 0.889824 0.935124 0.889818
3 16 -20.012 -57.233 3.848 -12.848 -57.233 3.786 -12.848 -57.239 8.054 0.935127 0.855299 0.993926 0.854793 0.993922 0.889824
3 16 -20.012 -58.401 8.445 -20.012 -57.233 3.848 -20.012 -57.233 8.054 0.247141 0.939544 0.237553 0.977266 0.237551 0.942747
3 16 -25.000 -49.797 2.006 -25.000 -49.768 1.003 -25.000 -53.348 1.891 0.344516 0.670124 0.344665 0.678358 0.315366 0.670754
3 16 -12.848 -57.239 8.054 -25.000 -55.857 7.618 -20.012 -57.233 8.054 0.786076 0.101186 0.773151 0.002869 0.785318 0.043149
3 16 -12.848 -57.239 8.054 -2.525 -55.857 7.618 -25.000 -55.857 7.618 0.786076 0.101186 0.775351 0.184966 0.773151 0.002869
3 16 -20.407 -49.786 1.996 16.250 -50.015 2.861 16.250 -49.797 2.032 0.658807 0.379793 0.652320 0.080593 0.659114 0.080693
3 16 -20.407 -49.786 1.996 -21.811 -50.015 2.823 16.250 -50.015 2.861 0.658807 0.379793 0.651803 0.391354 0.652320 0.080593
3 16 -19.101 -49.737 0.000 16.250 -49.797 2.032 16.100 -49.739 0.000 0.675124 0.369118 0.659114 0.080693 0.675472 0.081309
3 16 -19.101 -49.737 0.000 -19.457 -49.765 1.152 16.250 -49.797 2.032 0.675124 0.369118 0.665704 0.372032 0.659114 0.080693
