0 Brick, Round 3 x 3 D. 45 degrees Elbow with Axle Holes
0 Name: bl_5057.dat
0 Author: 
0 BL_Item_No 5057
0 BFC CERTIFY CCW
3 16 -41.1301 -33.0034 0 -40.8144 -32.7113 -1.62 -42.3686 -34.1022 0
3 16 -42.3686 -34.1022 0 -40.8144 -32.7113 -1.62 -42.0946 -34.0291 -2.7686
3 16 -29.1698 -4.3022 -1.005 -29.1655 -1.9295 -2.3533 -29.1449 -4.8573 -2.1463
3 16 -29.1449 -4.8573 -2.1463 -29.1655 -1.9295 -2.3533 -28.8991 -2.1018 -4.7434
3 16 -29.1768 -4.1484 0 -29.2652 -1.7851 0 -29.1698 -4.3022 -1.005
3 16 -29.1698 -4.3022 -1.005 -29.2652 -1.7851 0 -29.1655 -1.9295 -2.3533
3 16 -39.7918 -32.7921 -1.2711 -40.8144 -32.7113 -1.62 -40.039 -33.0305 0
3 16 -40.039 -33.0305 0 -40.8144 -32.7113 -1.62 -41.1301 -33.0034 0
3 16 -40.114 -32.0327 -2.908 -40.8144 -32.7113 -1.62 -39.2097 -32.2294 -2.2879
3 16 -39.2097 -32.2294 -2.2879 -40.8144 -32.7113 -1.62 -39.7918 -32.7921 -1.2711
3 16 -38.6834 -31.6933 -2.7366 -39.5022 -31.383 -3.4546 -39.2097 -32.2294 -2.2879
3 16 -39.2097 -32.2294 -2.2879 -39.5022 -31.383 -3.4546 -40.114 -32.0327 -2.908
3 16 -38.089 -31.0784 -3 -38.8576 -30.6231 -3.774 -38.6834 -31.6933 -2.7366
3 16 -38.6834 -31.6933 -2.7366 -38.8576 -30.6231 -3.774 -39.5022 -31.383 -3.4546
3 16 -37.4676 -30.3715 -2.9916 -38.2161 -29.7963 -3.8016 -38.089 -31.0784 -3
3 16 -38.089 -31.0784 -3 -38.2161 -29.7963 -3.8016 -38.8576 -30.6231 -3.774
3 16 -36.4159 -29.2969 -2.9626 -37.3667 -28.679 -3.7072 -37.4676 -30.3715 -2.9916
3 16 -37.4676 -30.3715 -2.9916 -37.3667 -28.679 -3.7072 -38.2161 -29.7963 -3.8016
3 16 -29.3351 -8.1679 -3.801 -29.6473 -10.2702 -3.6989 -28.386 -8.272 -3.0158
3 16 -28.386 -8.272 -3.0158 -29.6473 -10.2702 -3.6989 -28.4617 -10.4082 -2.9433
3 16 -29.1753 -6.3413 -3.352 -29.3351 -8.1679 -3.801 -28.3695 -6.6982 -2.6349
3 16 -28.3695 -6.6982 -2.6349 -29.3351 -8.1679 -3.801 -28.386 -8.272 -3.0158
3 16 -29.1449 -4.8573 -2.1463 -29.1753 -6.3413 -3.352 -28.3678 -5.4708 -1.6978
3 16 -28.3678 -5.4708 -1.6978 -29.1753 -6.3413 -3.352 -28.3695 -6.6982 -2.6349
