0 FILE bl_83345.dat
0 MINI WIG, NO. 353
0 Name:  bl_83345.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 14.290 -49.425 -0.342 12.777 -50.180 1.467 14.268 -50.227 -0.363 0.972829 0.112745 0.976655 0.094531 0.978938 0.112284
3 16 12.777 -50.180 1.467 12.878 -50.860 1.573 14.268 -50.227 -0.363 0.976655 0.094531 0.981954 0.093936 0.978938 0.112284
3 16 14.268 -50.227 -0.363 14.495 -50.785 -1.464 14.290 -49.425 -0.342 0.101795 0.946983 0.110778 0.943886 0.100572 0.953035
3 16 14.495 -50.785 -1.464 14.403 -50.156 -1.744 14.290 -49.425 -0.342 0.110778 0.943886 0.112138 0.949371 0.100572 0.953035
3 16 15.051 -50.992 -2.348 15.016 -49.968 -2.436 14.495 -50.785 -1.464 0.118820 0.943323 0.119401 0.950597 0.110778 0.943886
3 16 15.016 -49.968 -2.436 14.403 -50.156 -1.744 14.495 -50.785 -1.464 0.119401 0.950597 0.112138 0.949371 0.110778 0.943886
3 16 15.220 -49.641 -3.879 15.016 -49.968 -2.436 15.324 -50.484 -3.908 0.130340 0.953015 0.119401 0.950597 0.130877 0.946274
3 16 15.016 -49.968 -2.436 15.051 -50.992 -2.348 15.324 -50.484 -3.908 0.119401 0.950597 0.118820 0.943323 0.130877 0.946274
3 16 15.283 -50.215 -5.016 15.220 -49.641 -3.879 15.429 -50.922 -4.990 0.983051 0.238125 0.981888 0.247741 0.978363 0.235479
3 16 15.220 -49.641 -3.879 15.324 -50.484 -3.908 15.429 -50.922 -4.990 0.981888 0.247741 0.976637 0.243944 0.978363 0.235479
3 16 15.283 -50.215 -5.016 15.429 -50.922 -4.990 15.643 -49.835 -5.590 0.953286 0.177198 0.959355 0.177246 0.951070 0.182452
3 16 15.429 -50.922 -4.990 15.710 -51.001 -6.039 15.643 -49.835 -5.590 0.959355 0.177246 0.959457 0.185323 0.951070 0.182452
3 16 15.454 -49.507 -6.890 15.643 -49.835 -5.590 15.535 -50.160 -7.168 0.948779 0.192448 0.951070 0.182452 0.954332 0.194463
3 16 15.643 -49.835 -5.590 15.710 -51.001 -6.039 15.535 -50.160 -7.168 0.951070 0.182452 0.959457 0.185323 0.954332 0.194463
