0 Minifigure, Weapon Sword with Pommel with Molded Pearl Gold Hilt with Flaming Dragon Head Pattern (Reveal Blade)
0 Name: bl_7268pb01.dat
0 Author: 
0 BL_Item_No 7268pb01
0 BFC CERTIFY CCW
3 16 10.1138 -141.6361 0 10.8183 -141.2618 0 10.0009 -141.4561 0.9349
3 16 10.0009 -141.4561 0.9349 10.8183 -141.2618 0 10.6423 -141.1119 1.0529
3 16 7.2517 -141.3738 0.582 6.4723 -140.7394 0.5442 7.172 -141.5154 0
3 16 7.172 -141.5154 0 6.4723 -140.7394 0.5442 6.3575 -140.8365 0
3 16 7.2517 -141.3738 0.582 7.172 -141.5154 0 8.098 -141.6802 0.6602
3 16 8.098 -141.6802 0.6602 7.172 -141.5154 0 8.1233 -141.8656 0
3 16 8.098 -141.6802 0.6602 8.1233 -141.8656 0 8.9859 -141.7391 0.7711
3 16 8.9859 -141.7391 0.7711 8.1233 -141.8656 0 9.0714 -141.9269 0
3 16 10.0009 -141.4561 0.9349 8.9859 -141.7391 0.7711 10.1138 -141.6361 0
3 16 10.1138 -141.6361 0 8.9859 -141.7391 0.7711 9.0714 -141.9269 0
3 16 -11.3423 -118.18 0 -11.2126 -118.0868 0.5551 -11.5727 -117.8296 0
3 16 -11.5727 -117.8296 0 -11.2126 -118.0868 0.5551 -11.4801 -117.622 0.579
3 16 -11.6501 -117.1181 0.5758 -11.7236 -116.6325 0.5461 -11.8415 -117.0455 0
3 16 -11.8415 -117.0455 0 -11.7236 -116.6325 0.5461 -11.8744 -116.6342 0
3 16 -10.8641 -118.5332 0.5549 -10.9743 -118.651 0 6.4723 -140.7394 0.5442
3 16 6.4723 -140.7394 0.5442 -10.9743 -118.651 0 6.3575 -140.8365 0
3 16 11.6006 -139.5016 1.3349 11.3617 -140.4283 1.2012 11.8749 -139.494 0
3 16 11.8749 -139.494 0 11.3617 -140.4283 1.2012 11.5898 -140.5256 0
3 16 11.3617 -140.4283 1.2012 10.6423 -141.1119 1.0529 11.5898 -140.5256 0
3 16 11.5898 -140.5256 0 10.6423 -141.1119 1.0529 10.8183 -141.2618 0
3 16 11.8743 -138.6548 0 11.6167 -138.9702 1.3701 11.8749 -139.494 0
3 16 11.8749 -139.494 0 11.6167 -138.9702 1.3701 11.6006 -139.5016 1.3349
3 16 -11.5727 -117.8296 0 -11.4801 -117.622 0.579 -11.7418 -117.4459 0
3 16 -11.7418 -117.4459 0 -11.4801 -117.622 0.579 -11.5879 -117.3777 0.5768
3 16 -11.5879 -117.3777 0.5768 -11.6501 -117.1181 0.5758 -11.7418 -117.4459 0
3 16 -11.7418 -117.4459 0 -11.6501 -117.1181 0.5758 -11.8415 -117.0455 0
3 16 11.6226 -84.4763 1.3689 11.7823 -84.4904 1.0544 11.5442 -83.1618 1.1174
3 16 11.5442 -83.1618 1.1174 11.7823 -84.4904 1.0544 11.8132 -83.2311 0.5935
3 16 4.4009 -72.273 1.6248 4.4219 -70.6276 1.625 2.3677 -70.4954 1.6248
3 16 2.3677 -70.4954 1.6248 4.4219 -70.6276 1.625 3.0814 -69.5092 1.625
3 16 4.4219 -70.6276 1.625 4.4009 -72.273 1.6248 6.4153 -72.6273 1.625
3 16 6.4153 -72.6273 1.625 4.4009 -72.273 1.6248 6.3283 -74.3847 1.625
3 16 6.4153 -72.6273 1.625 6.3283 -74.3847 1.625 8.1098 -74.7782 1.625
3 16 8.1098 -74.7782 1.625 6.3283 -74.3847 1.625 7.9815 -76.7242 1.625
3 16 8.1098 -74.7782 1.625 7.9815 -76.7242 1.625 9.6185 -77.2305 1.625
3 16 9.6185 -77.2305 1.625 7.9815 -76.7242 1.625 9.4126 -79.5163 1.625
3 16 9.4126 -79.5163 1.625 10.6266 -79.3334 1.6241 9.6185 -77.2305 1.625
3 16 0.7978 -69.3329 1.6249 2.3677 -70.4954 1.6248 2.8739 -69.1179 1.625
3 16 2.8739 -69.1179 1.625 2.3677 -70.4954 1.6248 3.0814 -69.5092 1.625
3 16 0.8861 -68.8522 1.6248 2.8739 -69.1179 1.625 2.4728 -67.6348 1.6249
3 16 2.4728 -67.6348 1.6249 2.8739 -69.1179 1.625 3.0704 -68.7292 1.625
3 16 2.8739 -69.1179 1.625 0.8861 -68.8522 1.6248 0.7978 -69.3329 1.6249
3 16 0.7978 -69.3329 1.6249 0.8861 -68.8522 1.6248 0.5488 -69.1067 1.6245
3 16 -0.0198 -69.1341 1.5059 0.4173 -69.739 1.5096 0.2598 -69.1204 1.5916
3 16 0.2598 -69.1204 1.5916 0.4173 -69.739 1.5096 0.6047 -69.539 1.5862
3 16 -0.0198 -69.1341 1.5059 0.2598 -69.1204 1.5916 0.2991 -68.5582 1.5
3 16 0.2991 -68.5582 1.5 0.2598 -69.1204 1.5916 0.5894 -68.7018 1.5839
3 16 0.2991 -68.5582 1.5 0.5894 -68.7018 1.5839 2.1026 -67.1817 1.5027
3 16 2.1026 -67.1817 1.5027 0.5894 -68.7018 1.5839 2.2834 -67.4034 1.5947
3 16 2.1806 -70.7142 1.5927 0.6047 -69.539 1.5862 2.0013 -70.9228 1.501
3 16 2.0013 -70.9228 1.501 0.6047 -69.539 1.5862 0.4173 -69.739 1.5096
3 16 4.1782 -72.4574 1.5931 2.1806 -70.7142 1.5927 3.9644 -72.6328 1.5024
3 16 3.9644 -72.6328 1.5024 2.1806 -70.7142 1.5927 2.0013 -70.9228 1.501
3 16 6.0928 -74.5694 1.5936 4.1782 -72.4574 1.5931 5.8676 -74.7458 1.5005
3 16 5.8676 -74.7458 1.5005 4.1782 -72.4574 1.5931 3.9644 -72.6328 1.5024
3 16 7.701 -76.8518 1.5971 6.0928 -74.5694 1.5936 7.4321 -76.9723 1.5028
3 16 7.4321 -76.9723 1.5028 6.0928 -74.5694 1.5936 5.8676 -74.7458 1.5005
3 16 9.1219 -79.5915 1.5955 7.701 -76.8518 1.5971 8.8431 -79.6616 1.5031
3 16 8.8431 -79.6616 1.5031 7.701 -76.8518 1.5971 7.4321 -76.9723 1.5028
3 16 2.4728 -67.6348 1.6249 3.0704 -68.7292 1.625 3.6591 -68.1754 1.625
3 16 2.4728 -67.6348 1.6249 4.2478 -67.6216 1.625 4.1289 -65.9261 1.625
3 16 4.1289 -65.9261 1.625 4.2478 -67.6216 1.625 4.9482 -66.8278 1.625
3 16 4.1289 -65.9261 1.625 4.9482 -66.8278 1.625 5.5294 -66.0405 1.625
3 16 4.1289 -65.9261 1.625 5.5294 -66.0405 1.625 5.1684 -64.2812 1.625
3 16 5.1684 -64.2812 1.625 5.5294 -66.0405 1.625 6.0457 -65.2003 1.625
3 16 5.1684 -64.2812 1.625 6.0457 -65.2003 1.625 6.508 -64.1347 1.625
3 16 5.1684 -64.2812 1.625 6.508 -64.1347 1.625 5.5533 -62.7077 1.625
3 16 5.5533 -62.7077 1.625 6.508 -64.1347 1.625 6.7276 -63.1214 1.625
3 16 5.5533 -62.7077 1.625 6.7276 -63.1214 1.625 6.6861 -62.1328 1.625
3 16 4.9048 -61.0594 1.625 5.5533 -62.7077 1.625 6.3259 -61.0946 1.625
3 16 6.3259 -61.0946 1.625 5.5533 -62.7077 1.625 6.6861 -62.1328 1.625
3 16 4.9048 -61.0594 1.625 6.3259 -61.0946 1.625 5.5234 -59.8838 1.625
3 16 3.1906 -59.1539 1.625 4.9048 -61.0594 1.625 4.6076 -58.8813 1.625
3 16 4.6076 -58.8813 1.625 4.9048 -61.0594 1.625 5.5234 -59.8838 1.625
3 16 3.1906 -59.1539 1.625 4.6076 -58.8813 1.625 3.6741 -57.9963 1.625
3 16 1.7142 -58.5704 1.5 1.92 -58.3719 1.5884 1.1695 -58.1921 1.5044
3 16 1.1695 -58.1921 1.5044 1.92 -58.3719 1.5884 1.2418 -57.9154 1.5966
3 16 1.1695 -58.1921 1.5044 1.2418 -57.9154 1.5966 0.4544 -58.1624 1.5
3 16 0.4544 -58.1624 1.5 1.2418 -57.9154 1.5966 0.3639 -57.8692 1.5972
3 16 0.4544 -58.1624 1.5 0.3639 -57.8692 1.5972 -0.1912 -58.4317 1.509
3 16 -0.1912 -58.4317 1.509 0.3639 -57.8692 1.5972 -0.3408 -58.2218 1.5929
3 16 2.9594 -59.343 1.5939 1.92 -58.3719 1.5884 2.7376 -59.5225 1.5
3 16 2.7376 -59.5225 1.5 1.92 -58.3719 1.5884 1.7142 -58.5704 1.5
3 16 4.6366 -61.1948 1.5949 2.9594 -59.343 1.5939 4.3797 -61.3227 1.5009
3 16 4.3797 -61.3227 1.5009 2.9594 -59.343 1.5939 2.7376 -59.5225 1.5
3 16 5.2582 -62.7016 1.5969 4.6366 -61.1948 1.5949 4.9761 -62.6949 1.5055
3 16 4.9761 -62.6949 1.5055 4.6366 -61.1948 1.5949 4.3797 -61.3227 1.5009
3 16 5.2582 -62.7016 1.5969 4.9761 -62.6949 1.5055 4.8905 -64.1624 1.5953
3 16 4.8905 -64.1624 1.5953 4.9761 -62.6949 1.5055 4.6248 -64.0489 1.5008
3 16 4.8905 -64.1624 1.5953 4.6248 -64.0489 1.5008 3.8798 -65.7616 1.5958
3 16 3.8798 -65.7616 1.5958 4.6248 -64.0489 1.5008 3.6408 -65.6052 1.504
3 16 3.8798 -65.7616 1.5958 3.6408 -65.6052 1.504 2.2834 -67.4034 1.5947
3 16 2.2834 -67.4034 1.5947 3.6408 -65.6052 1.504 2.1026 -67.1817 1.5027
3 16 0.8627 -54.7257 1.1912 0.8498 -53.6778 0.9146 -0.5006 -54.7922 1.2131
3 16 -0.5006 -54.7922 1.2131 0.8498 -53.6778 0.9146 -1.121 -53.7698 0.9362
3 16 0.8498 -53.6778 0.9146 0.717 -53.0543 0.9015 -1.121 -53.7698 0.9362
3 16 -1.121 -53.7698 0.9362 0.717 -53.0543 0.9015 -1.3961 -53.1821 0.9006
3 16 0.4949 -51.753 1.2121 0.5277 -52.3395 1.0155 2.6222 -51.8336 1.1778
3 16 2.6222 -51.8336 1.1778 0.5277 -52.3395 1.0155 2.7991 -52.6437 0.9588
3 16 0.717 -53.0543 0.9015 0.5277 -52.3395 1.0155 -1.3961 -53.1821 0.9006
3 16 -1.3961 -53.1821 0.9006 0.5277 -52.3395 1.0155 -1.5093 -52.3821 1.0018
3 16 0.5385 -51.1644 1.5132 0.4949 -51.753 1.2121 2.2316 -51.1771 1.508
