0 FILE bl_77192.dat
0 MINI WINGS, NO. 5
0 Name:  bl_77192.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 26.124 -8.765 15.051 27.446 -16.599 15.422 25.755 -19.098 13.342 0.127791 0.474518 0.180939 0.481710 0.192010 0.502441
3 16 26.124 -8.765 15.051 29.445 -6.800 19.919 29.282 -11.686 18.239 0.127791 0.474518 0.127701 0.435163 0.155491 0.452718
3 16 26.124 -8.765 15.051 27.612 -4.975 18.207 29.445 -6.800 19.919 0.127791 0.474518 0.111430 0.447254 0.127701 0.435163
3 16 27.612 -4.975 18.207 28.628 -1.667 21.416 29.445 -6.800 19.919 0.111430 0.447254 0.096641 0.420654 0.127701 0.435163
3 16 26.124 -8.765 15.051 29.282 -11.686 18.239 27.446 -16.599 15.422 0.127791 0.474518 0.155491 0.452718 0.180939 0.481710
3 16 28.628 -1.667 21.416 27.612 -4.975 18.207 27.452 -0.271 20.881 0.096641 0.420654 0.111430 0.447254 0.083597 0.423619
3 16 27.452 -0.271 20.881 27.612 -4.975 18.207 26.174 0.000 19.924 0.083597 0.423619 0.111430 0.447254 0.077338 0.433526
3 16 24.397 -1.439 17.195 26.124 -8.765 15.051 21.284 -3.356 13.410 0.082261 0.456194 0.127791 0.474518 0.081697 0.489032
3 16 24.397 -1.439 17.195 27.612 -4.975 18.207 26.124 -8.765 15.051 0.082261 0.456194 0.111430 0.447254 0.127791 0.474518
3 16 26.124 -8.765 15.051 17.758 -4.865 9.409 21.284 -3.356 13.410 0.127791 0.474518 0.079611 0.523739 0.081697 0.489032
3 16 24.397 -1.439 17.195 26.174 0.000 19.924 27.612 -4.975 18.207 0.082261 0.456194 0.077338 0.433526 0.111430 0.447254
3 16 17.918 -13.620 5.500 17.758 -4.865 9.409 26.124 -8.765 15.051 0.130241 0.557746 0.079611 0.523739 0.127791 0.474518
3 16 17.918 -13.620 5.500 13.187 -6.757 5.081 17.758 -4.865 9.409 0.130241 0.557746 0.077172 0.565215 0.079611 0.523739
3 16 17.918 -13.620 5.500 25.755 -19.098 13.342 21.335 -23.259 8.427 0.130241 0.557746 0.192010 0.502441 0.200318 0.552241
3 16 17.918 -13.620 5.500 26.124 -8.765 15.051 25.755 -19.098 13.342 0.130241 0.557746 0.127791 0.474518 0.192010 0.502441
3 16 9.993 -26.699 -0.750 5.980 -27.992 -3.408 7.000 -23.015 -2.586 0.184244 0.647328 0.177383 0.677779 0.152368 0.658063
3 16 7.000 -23.015 -2.586 1.676 -20.550 -2.824 2.795 -17.872 -2.149 0.152368 0.658063 0.121025 0.682281 0.108150 0.668411
3 16 11.864 -17.522 0.543 2.795 -17.872 -2.149 6.655 -11.507 0.447 0.134824 0.611758 0.108150 0.668411 0.084140 0.624375
3 16 11.864 -17.522 0.543 7.000 -23.015 -2.586 2.795 -17.872 -2.149 0.134824 0.611758 0.152368 0.658063 0.108150 0.668411
3 16 11.864 -17.522 0.543 9.993 -26.699 -0.750 7.000 -23.015 -2.586 0.134824 0.611758 0.184244 0.647328 0.152368 0.658063
3 16 11.864 -17.522 0.543 15.603 -25.445 3.244 9.993 -26.699 -0.750 0.134824 0.611758 0.194578 0.603532 0.184244 0.647328
3 16 13.187 -6.757 5.081 11.864 -17.522 0.543 6.655 -11.507 0.447 0.077172 0.565215 0.134824 0.611758 0.084140 0.624375
3 16 13.187 -6.757 5.081 17.918 -13.620 5.500 11.864 -17.522 0.543 0.077172 0.565215 0.130241 0.557746 0.134824 0.611758
3 16 17.918 -13.620 5.500 15.603 -25.445 3.244 11.864 -17.522 0.543 0.130241 0.557746 0.194578 0.603532 0.134824 0.611758
3 16 17.918 -13.620 5.500 21.335 -23.259 8.427 15.603 -25.445 3.244 0.130241 0.557746 0.200318 0.552241 0.194578 0.603532
3 16 15.832 -28.239 5.443 20.589 -23.920 9.661 22.205 -27.733 10.512 0.849712 0.214633 0.825494 0.176099 0.843949 0.164589
3 16 15.832 -28.239 5.443 15.764 -25.834 4.876 20.589 -23.920 9.661 0.849712 0.214633 0.839082 0.215390 0.825494 0.176099
3 16 22.205 -27.733 10.512 25.318 -19.788 15.189 28.305 -28.685 15.623 0.843949 0.164589 0.792247 0.134055 0.846212 0.114818
3 16 22.205 -27.733 10.512 20.589 -23.920 9.661 25.318 -19.788 15.189 0.843949 0.164589 0.825494 0.176099 0.792247 0.134055
3 16 15.832 -28.239 5.443 9.725 -27.399 0.483 15.764 -25.834 4.876 0.849712 0.214633 0.851075 0.265143 0.839082 0.215390
3 16 15.832 -28.239 5.443 10.094 -29.520 0.401 9.725 -27.399 0.483 0.849712 0.214633 0.859784 0.260766 0.851075 0.265143
3 16 33.343 -49.609 14.822 23.168 -49.353 6.808 24.679 -42.853 8.392 0.445729 0.398752 0.402908 0.329867 0.444509 0.319179
3 16 33.343 -49.609 14.822 31.990 -58.913 13.399 23.168 -49.353 6.808 0.445729 0.398752 0.392432 0.421083 0.402908 0.329867
3 16 21.127 -65.442 4.309 28.286 -63.488 9.701 24.396 -68.881 6.515 0.513415 0.563529 0.561500 0.591305 0.515470 0.595669
3 16 25.318 -19.788 15.189 27.334 -20.800 16.949 28.305 -28.685 15.623 0.792247 0.134055 0.796073 0.117115 0.846212 0.114818
3 16 31.932 -24.746 20.070 28.305 -28.685 15.623 30.015 -22.513 18.611 0.818482 0.081661 0.846212 0.114818 0.805980 0.097350
3 16 29.270 -33.321 15.465 32.213 -31.466 19.015 32.089 -33.705 18.538 0.873884 0.108785 0.860039 0.081528 0.871424 0.081313
3 16 29.270 -33.321 15.465 28.305 -28.685 15.623 32.213 -31.466 19.015 0.873884 0.108785 0.846212 0.114818 0.860039 0.081528
3 16 33.536 -37.144 19.105 29.270 -33.321 15.465 32.089 -33.705 18.538 0.524234 0.372150 0.523232 0.329543 0.538170 0.352760
3 16 33.536 -37.144 19.105 32.250 -40.556 16.100 29.270 -33.321 15.465 0.524234 0.372150 0.494262 0.367879 0.523232 0.329543
3 16 33.343 -49.609 14.822 38.186 -45.914 21.944 39.200 -50.734 22.096 0.445729 0.398752 0.495941 0.429873 0.473162 0.450258
3 16 33.343 -49.609 14.822 32.250 -40.556 16.100 38.186 -45.914 21.944 0.445729 0.398752 0.494262 0.367879 0.495941 0.429873
3 16 35.983 -41.138 20.587 32.250 -40.556 16.100 33.536 -37.144 19.105 0.512533 0.400442 0.494262 0.367879 0.524234 0.372150
3 16 39.053 -55.146 21.770 33.343 -49.609 14.822 39.200 -50.734 22.096 0.449546 0.463812 0.445729 0.398752 0.473162 0.450258
3 16 37.958 -59.397 20.345 33.343 -49.609 14.822 39.053 -55.146 21.770 0.422103 0.469552 0.445729 0.398752 0.449546 0.463812
3 16 38.186 -45.914 21.944 32.250 -40.556 16.100 35.983 -41.138 20.587 0.495941 0.429873 0.494262 0.367879 0.512533 0.400442
3 16 32.213 -31.466 19.015 28.305 -28.685 15.623 32.562 -28.404 20.139 0.860039 0.081528 0.846212 0.114818 0.840648 0.076313
3 16 32.562 -28.404 20.139 28.305 -28.685 15.623 31.932 -24.746 20.070 0.840648 0.076313 0.846212 0.114818 0.818482 0.081661
3 16 34.642 -69.402 16.048 36.953 -62.824 19.654 37.393 -65.655 20.153 0.578293 0.656447 0.626789 0.645221 0.618879 0.659573
3 16 34.642 -69.402 16.048 31.990 -58.913 13.399 36.953 -62.824 19.654 0.578293 0.656447 0.604852 0.593227 0.626789 0.645221
3 16 38.672 -69.146 21.743 34.642 -69.402 16.048 37.393 -65.655 20.153 0.613358 0.685491 0.578293 0.656447 0.618879 0.659573
3 16 31.990 -58.913 13.399 37.958 -59.397 20.345 36.953 -62.824 19.654 0.392432 0.421083 0.422103 0.469552 0.403753 0.475995
3 16 31.990 -58.913 13.399 33.343 -49.609 14.822 37.958 -59.397 20.345 0.392432 0.421083 0.445729 0.398752 0.422103 0.469552
3 16 34.031 -83.436 15.777 34.026 -81.284 15.662 35.863 -82.474 17.308 0.513871 0.716162 0.524699 0.707992 0.529336 0.721893
