0 Minifigure, Head, Modified with Molded Flaming Hair
0 Name: 37102.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 3.234 0 5.601 0 0 6.468 0 0 8.537 4.269 0 7.394
4 16 0 0 6.468 -3.234 0 5.601 -4.269 0 7.394 0 0 8.537
4 16 -3.234 0 5.601 -5.601 0 3.234 -7.394 0 4.269 -4.269 0 7.394
4 16 -7.394 0 4.269 -5.601 0 3.234 -6.468 0 0 -8.537 0 0
4 16 -6.468 0 0 -5.601 0 -3.234 -7.394 0 -4.269 -8.537 0 0
4 16 -5.601 0 -3.234 -3.234 0 -5.601 -4.269 0 -7.394 -7.394 0 -4.269
4 16 -3.234 0 -5.601 0 0 -6.468 0 0 -8.537 -4.269 0 -7.394
4 16 0 0 -6.468 3.234 0 -5.601 4.269 0 -7.394 0 0 -8.537
4 16 3.234 0 -5.601 5.601 0 -3.234 7.394 0 -4.269 4.269 0 -7.394
4 16 5.601 0 -3.234 6.468 0 0 8.537 0 0 7.394 0 -4.269
4 16 6.468 0 0 5.601 0 3.234 7.394 0 4.269 8.537 0 0
4 16 5.601 0 3.234 3.234 0 5.601 4.269 0 7.394 7.394 0 4.269
4 16 0 0 6.468 3.234 0 5.601 3.198 -21.25 5.54 0 -21.25 6.397
4 16 0 -21.25 6.397 -3.198 -21.25 5.54 -3.234 0 5.601 0 0 6.468
4 16 -3.198 -21.25 5.54 -5.54 -21.25 3.198 -5.601 0 3.234 -3.234 0 5.601
4 16 -5.54 -21.25 3.198 -6.397 -21.25 0 -6.468 0 0 -5.601 0 3.234
4 16 -6.397 -21.25 0 -5.54 -21.25 -3.198 -5.601 0 -3.234 -6.468 0 0
4 16 3.198 -21.25 5.54 3.234 0 5.601 5.601 0 3.234 5.54 -21.25 3.198
4 16 5.601 0 3.234 6.468 0 0 6.397 -21.25 0 5.54 -21.25 3.198
4 16 6.468 0 0 5.601 0 -3.234 5.54 -21.25 -3.198 6.397 -21.25 0
4 16 5.601 0 -3.234 3.234 0 -5.601 3.198 -21.25 -5.54 5.54 -21.25 -3.198
4 16 3.234 0 -5.601 0 0 -6.468 0 -21.25 -6.397 3.198 -21.25 -5.54
4 16 0 0 -6.468 -3.234 0 -5.601 -3.198 -21.25 -5.54 0 -21.25 -6.397
4 16 -3.234 0 -5.601 -5.601 0 -3.234 -5.54 -21.25 -3.198 -3.198 -21.25 -5.54
4 16 5.54 -21.25 3.198 0 -21.25 0 0 -21.25 6.397 3.198 -21.25 5.54
4 16 0 -21.25 6.397 0 -21.25 0 -5.54 -21.25 3.198 -3.198 -21.25 5.54
4 16 -5.54 -21.25 3.198 0 -21.25 0 -5.54 -21.25 -3.198 -6.397 -21.25 0
4 16 -5.54 -21.25 -3.198 0 -21.25 0 0 -21.25 -6.397 -3.198 -21.25 -5.54
4 16 0 -21.25 -6.397 0 -21.25 0 5.54 -21.25 -3.198 3.198 -21.25 -5.54
4 16 5.54 -21.25 -3.198 0 -21.25 0 5.54 -21.25 3.198 6.397 -21.25 0
4 16 3.175 -24 -5.499 5.499 -24 -3.175 5.499 -28.425 -3.175 3.175 -28.425 -5.499
4 16 5.499 -24 -3.175 6.35 -24 0 6.35 -28.425 0 5.499 -28.425 -3.175
4 16 6.35 -24 0 5.499 -24 3.175 5.499 -28.425 3.175 6.35 -28.425 0
4 16 5.499 -24 3.175 3.175 -24 5.499 3.175 -28.425 5.499 5.499 -28.425 3.175
4 16 3.175 -24 5.499 0 -24 6.35 0 -28.425 6.35 3.175 -28.425 5.499
4 16 3.175 -28.425 -5.499 0 -28.425 -6.35 0 -24 -6.35 3.175 -24 -5.499
4 16 0 -28.425 -6.35 -3.175 -28.425 -5.499 -3.175 -24 -5.499 0 -24 -6.35
4 16 -3.175 -28.425 -5.499 -5.499 -28.425 -3.175 -5.499 -24 -3.175 -3.175 -24 -5.499
4 16 -5.499 -28.425 -3.175 -6.35 -28.425 0 -6.35 -24 0 -5.499 -24 -3.175
4 16 -6.35 -28.425 0 -5.499 -28.425 3.175 -5.499 -24 3.175 -6.35 -24 0
4 16 -5.499 -28.425 3.175 -3.175 -28.425 5.499 -3.175 -24 5.499 -5.499 -24 3.175
4 16 -3.175 -28.425 5.499 0 -28.425 6.35 0 -24 6.35 -3.175 -24 5.499
4 16 -5.499 -28.425 -3.175 -3.731 -28.425 -1.882 -4.235 -28.425 0 -6.35 -28.425 0
4 16 -3.731 -28.425 -1.882 -5.499 -28.425 -3.175 -3.175 -28.425 -5.499 -1.882 -28.425 -3.731
4 16 -3.175 -28.425 -5.499 0 -28.425 -6.35 0 -28.425 -4.235 -1.882 -28.425 -3.731
4 16 0 -28.425 -4.235 0 -28.425 -6.35 3.175 -28.425 -5.499 1.882 -28.425 -3.731
4 16 1.882 -28.425 -3.731 3.175 -28.425 -5.499 5.499 -28.425 -3.175 3.731 -28.425 -1.882
