0 Mini Doll, Hair Friends Short with Curls with Bow
0 Name: 28694.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -2.426 -7.833 -8.47 0 -7.938 -10.843 0 -8.564 -8.257
3 16 -2.426 -7.833 -8.47 -2.413 -6.915 -10.53 0 -7.938 -10.843
3 16 -2.435 -7.652 -7.573 -2.426 -7.833 -8.47 0 -8.564 -8.257
3 16 -2.435 -7.652 -7.573 0 -8.564 -8.257 0 -8.147 -7.32
3 16 0 -5.949 -12.227 0 -7.938 -10.843 -2.413 -6.915 -10.53
3 16 0 -5.949 -12.227 -2.413 -6.915 -10.53 -2.145 -4.807 -11.416
3 16 0 -4.103 -12.099 0 -5.949 -12.227 -2.145 -4.807 -11.416
3 16 2.426 -7.833 -8.47 0 -8.564 -8.257 0 -7.938 -10.843
3 16 2.426 -7.833 -8.47 0 -7.938 -10.843 2.413 -6.915 -10.53
3 16 0 -5.949 -12.227 2.413 -6.915 -10.53 0 -7.938 -10.843
3 16 0 -5.949 -12.227 0 -4.103 -12.099 2.145 -4.807 -11.416
3 16 0 -5.949 -12.227 2.145 -4.807 -11.416 2.413 -6.915 -10.53
3 16 0 -8.564 -8.257 2.435 -7.652 -7.573 0 -8.147 -7.32
3 16 0 -8.564 -8.257 2.426 -7.833 -8.47 2.435 -7.652 -7.573
3 16 -2.435 -7.652 -7.573 -4.249 -8.349 -7.99 -2.426 -7.833 -8.47
3 16 -2.435 -7.652 -7.573 -3.939 -7.966 -6.681 -4.249 -8.349 -7.99
3 16 -7.98 -8.417 -6.564 -4.249 -8.349 -7.99 -3.939 -7.966 -6.681
3 16 -7.98 -8.417 -6.564 -3.939 -7.966 -6.681 -7.091 -7.896 -4.954
3 16 -7.98 -8.417 -6.564 -7.091 -7.896 -4.954 -8.581 -7.261 -4.548
3 16 -2.426 -7.833 -8.47 -4.249 -8.349 -7.99 -4.651 -7.029 -10.788
3 16 -2.426 -7.833 -8.47 -4.651 -7.029 -10.788 -2.413 -6.915 -10.53
3 16 -4.249 -8.349 -7.99 -6.805 -8.205 -9.314 -4.651 -7.029 -10.788
3 16 -4.249 -8.349 -7.99 -7.98 -8.417 -6.564 -6.805 -8.205 -9.314
3 16 -6.805 -8.205 -9.314 -7.98 -8.417 -6.564 -9.566 -7.067 -7.307
3 16 -9.566 -7.067 -7.307 -7.98 -8.417 -6.564 -8.581 -7.261 -4.548
3 16 -6.805 -8.205 -9.314 -9.566 -7.067 -7.307 -8.832 -4.891 -11.159
3 16 -4.651 -7.029 -10.788 -6.805 -8.205 -9.314 -8.832 -4.891 -11.159
3 16 -4.651 -7.029 -10.788 -8.832 -4.891 -11.159 -4.18 -3.864 -11.924
3 16 -9.566 -7.067 -7.307 -8.581 -7.261 -4.548 -9.576 -6.575 -4.516
3 16 -9.566 -7.067 -7.307 -9.576 -6.575 -4.516 -10.321 -4.525 -6.047
3 16 -9.566 -7.067 -7.307 -10.321 -4.525 -6.047 -10.343 -4.457 -6.887
3 16 -10.343 -4.457 -6.887 -8.832 -4.891 -11.159 -9.566 -7.067 -7.307
3 16 -2.145 -4.807 -11.416 -4.651 -7.029 -10.788 -4.18 -3.864 -11.924
