0 Slope, Curved 1 x 2
0 Name: 7134.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -26.25 -19.8454 -6.25 6.25 -16.9349 -0.1043 6.25 -19.8454 -6.25 0.4673 0.4266 0.0917 0.5057 0.0917 0.4266
3 16 -26.25 -19.8454 -6.25 -26.25 -16.9349 -0.1043 6.25 -16.9349 -0.1043 0.4673 0.4266 0.4673 0.5057 0.0917 0.5057
3 16 -26.25 -16.9349 -0.1043 6.25 -11.7701 4.319 6.25 -16.9349 -0.1043 0.4673 0.5057 0.0917 0.5848 0.0917 0.5057
3 16 -26.25 -16.9349 -0.1043 -26.25 -11.7701 4.319 6.25 -11.7701 4.319 0.4673 0.5057 0.4673 0.5848 0.0917 0.5848
3 16 -26.25 -11.7701 4.319 6.25 -5.25 6.25 6.25 -11.7701 4.319 0.4673 0.5848 0.0917 0.6639 0.0917 0.5848
3 16 -26.25 -11.7701 4.319 -26.25 -5.25 6.25 6.25 -5.25 6.25 0.4673 0.5848 0.4673 0.6639 0.0917 0.6639
3 16 -26.25 -5.25 6.25 6.25 0 6.25 6.25 -5.25 6.25 0.4673 0.6639 0.0917 0.7246 0.0917 0.6639
3 16 -26.25 -5.25 6.25 -26.25 0 6.25 6.25 0 6.25 0.4673 0.6639 0.4673 0.7246 0.0917 0.7246
3 16 -26.25 0 -6.25 6.25 -19.8454 -6.25 6.25 0 -6.25 0.7222 0.0078 0.9516 0.3834 0.7222 0.3834
3 16 -26.25 0 -6.25 -26.25 -19.8454 -6.25 6.25 -19.8454 -6.25 0.7222 0.0078 0.9516 0.0078 0.9516 0.3834
3 16 6.25 0 6.25 6.25 0 -6.25 6.25 -5.25 6.25 0.5791 0.9117 0.5791 0.7672 0.6398 0.9117
3 16 6.25 -11.7701 4.319 6.25 -5.25 6.25 6.25 0 -6.25 0.7151 0.8893 0.6398 0.9117 0.5791 0.7672
3 16 6.25 -16.9349 -0.1043 6.25 -11.7701 4.319 6.25 0 -6.25 0.7748 0.8382 0.7151 0.8893 0.5791 0.7672
3 16 6.25 -19.8454 -6.25 6.25 -16.9349 -0.1043 6.25 0 -6.25 0.8085 0.7672 0.7748 0.8382 0.5791 0.7672
3 16 -26.25 -16.9349 -0.1043 -26.25 -19.8454 -6.25 -26.25 0 -6.25 0.8944 0.7965 0.9654 0.7628 0.9654 0.9922
3 16 -26.25 -11.7701 4.319 -26.25 -16.9349 -0.1043 -26.25 0 -6.25 0.8433 0.8562 0.8944 0.7965 0.9654 0.9922
3 16 -26.25 -5.25 6.25 -26.25 -11.7701 4.319 -26.25 0 -6.25 0.821 0.9315 0.8433 0.8562 0.9654 0.9922
3 16 -26.25 0 6.25 -26.25 -5.25 6.25 -26.25 0 -6.25 0.821 0.9922 0.821 0.9315 0.9654 0.9922
3 16 10 0 -10 -26.25 0 -6.25 6.25 0 -6.25 0.4804 0.4701 0.5237 0.0512 0.5237 0.4267
3 16 6.25 0 6.25 10 0 -10 6.25 0 -6.25 0.6682 0.4267 0.4804 0.4701 0.5237 0.4267
3 16 10 0 -10 -30 0 -10 -26.25 0 -6.25 0.4804 0.4701 0.4804 0.0078 0.5237 0.0512
3 16 6.25 0 6.25 10 0 10 10 0 -10 0.6682 0.4267 0.7115 0.4701 0.4804 0.4701
3 16 -26.25 0 -6.25 -30 0 -10 -30 0 10 0.5237 0.0512 0.4804 0.0078 0.7115 0.0078
3 16 6.25 0 6.25 -30 0 10 10 0 10 0.6682 0.4267 0.7115 0.0078 0.7115 0.4701
3 16 -26.25 0 -6.25 -30 0 10 -26.25 0 6.25 0.5237 0.0512 0.7115 0.0078 0.6682 0.0512
3 16 6.25 0 6.25 -26.25 0 6.25 -30 0 10 0.6682 0.4267 0.6682 0.0512 0.7115 0.0078
2 24 6.25 -19.8454 -6.25 6.25 -16.9349 -0.1043
2 24 6.25 -19.8454 -6.25 -26.25 -19.8454 -6.25
2 24 -26.25 -19.8454 -6.25 -26.25 -16.9349 -0.1043
2 24 6.25 -16.9349 -0.1043 6.25 -11.7701 4.319
2 24 -26.25 -16.9349 -0.1043 -26.25 -11.7701 4.319
2 24 6.25 -11.7701 4.319 6.25 -5.25 6.25
2 24 -26.25 -11.7701 4.319 -26.25 -5.25 6.25
2 24 6.25 -5.25 6.25 6.25 0 6.25
2 24 6.25 0 6.25 -26.25 0 6.25
2 24 -26.25 -5.25 6.25 -26.25 0 6.25
2 24 6.25 0 -6.25 6.25 -19.8454 -6.25
2 24 6.25 0 -6.25 -26.25 0 -6.25
2 24 6.25 -19.8454 -6.25 -26.25 -19.8454 -6.25
2 24 -26.25 0 -6.25 -26.25 -19.8454 -6.25
2 24 6.25 0 -6.25 6.25 0 6.25
2 24 6.25 -5.25 6.25 6.25 0 6.25
2 24 6.25 -5.25 6.25 6.25 -11.7701 4.319
2 24 6.25 -11.7701 4.319 6.25 -16.9349 -0.1043
2 24 6.25 -16.9349 -0.1043 6.25 -19.8454 -6.25
2 24 6.25 0 -6.25 6.25 -19.8454 -6.25
2 24 -26.25 0 -6.25 -26.25 -19.8454 -6.25
2 24 -26.25 -19.8454 -6.25 -26.25 -16.9349 -0.1043
2 24 -26.25 -16.9349 -0.1043 -26.25 -11.7701 4.319
2 24 -26.25 -11.7701 4.319 -26.25 -5.25 6.25
2 24 -26.25 -5.25 6.25 -26.25 0 6.25
2 24 -26.25 0 -6.25 -26.25 0 6.25
2 24 6.25 0 -6.25 -26.25 0 -6.25
2 24 6.25 0 -6.25 6.25 0 6.25
2 24 10 0 -10 -30 0 -10
2 24 10 0 -10 10 0 10
2 24 -30 0 -10 -30 0 10
2 24 10 0 10 -30 0 10
2 24 -26.25 0 -6.25 -26.25 0 6.25
2 24 6.25 0 6.25 -26.25 0 6.25
3 16 -30 -22.5594 -2.5436 -30 -24 -10 10 -24 -10 0.0078 0.096 0.0078 0.0078 0.4701 0.0078
3 16 -30 -22.5594 -2.5436 10 -24 -10 10 -22.5594 -2.5436 0.0078 0.096 0.4701 0.0078 0.4701 0.096
3 16 10 -22.5594 -2.5436 -30 -18.4448 3.8396 -30 -22.5594 -2.5436 0.4701 0.096 0.0078 0.1842 0.0078 0.096
3 16 10 -22.5594 -2.5436 10 -18.4448 3.8396 -30 -18.4448 3.8396 0.4701 0.096 0.4701 0.1842 0.0078 0.1842
3 16 10 -18.4448 3.8396 -30 -12.2486 8.2306 -30 -18.4448 3.8396 0.4701 0.1842 0.0078 0.2723 0.0078 0.1842
3 16 10 -18.4448 3.8396 10 -12.2486 8.2306 -30 -12.2486 8.2306 0.4701 0.1842 0.4701 0.2723 0.0078 0.2723
3 16 10 -12.2486 8.2306 -30 -4.7418 10 -30 -12.2486 8.2306 0.4701 0.2723 0.0078 0.3619 0.0078 0.2723
3 16 10 -12.2486 8.2306 10 -4.7418 10 -30 -4.7418 10 0.4701 0.2723 0.4701 0.3619 0.0078 0.3619
3 16 10 0 10 -30 -4.7418 10 10 -4.7418 10 0.4701 0.4167 0.0078 0.3619 0.4701 0.3619
3 16 10 0 10 -30 0 10 -30 -4.7418 10 0.4701 0.4167 0.0078 0.4167 0.0078 0.3619
3 16 -30 -24 -10 10 0 -10 10 -24 -10 0.4779 0.7573 0.9402 0.48 0.9402 0.7573
3 16 -30 -24 -10 -30 0 -10 10 0 -10 0.4779 0.7573 0.4779 0.48 0.9402 0.48
3 16 10 -22.5594 -2.5436 10 -24 -10 10 0 -10 0.556 0.8795 0.5727 0.9656 0.2953 0.9656
