0 Minifigure, Headgear Slouch Hat, Dwarf / Gnome with Tip Facing Backwards, Creases at Front and Back
0 Name: 5320.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -3.726 -11.329 -5.004 -0.899 -13.331 0 -1.096 -13.701 
3 16 0 -3.726 -11.329 -4.747 -3.747 -10.794 -5.004 -0.899 -13.331 
3 16 -4.302 -3.975 -8.967 -4.747 -3.747 -10.794 0 -3.726 -11.329 
3 16 -4.302 -3.975 -8.967 0 -3.726 -11.329 0 -4.221 -9.451 
3 16 -4.302 -3.975 -8.967 -8.41 -2.779 -8.699 -4.747 -3.747 -10.794 
3 16 -4.302 -3.975 -8.967 -8.06 -3.17 -6.95 -8.41 -2.779 -8.699 
3 16 -9.162 0.228 -11.171 -4.747 -3.747 -10.794 -8.41 -2.779 -8.699 
3 16 -9.162 0.228 -11.171 -5.004 -0.899 -13.331 -4.747 -3.747 -10.794 
3 16 -11.569 -1.478 -6.398 -8.41 -2.779 -8.699 -8.06 -3.17 -6.95 
3 16 -11.569 -1.478 -6.398 -9.162 0.228 -11.171 -8.41 -2.779 -8.699 
3 16 -11.569 -1.478 -6.398 -8.06 -3.17 -6.95 -11.33 -2.179 -4.942 
3 16 -11.569 -1.478 -6.398 -12.361 1.435 -8.714 -9.162 0.228 -11.171 
3 16 -14.626 0.643 -2.247 -11.569 -1.478 -6.398 -11.33 -2.179 -4.942 
3 16 -14.626 0.643 -2.247 -11.33 -2.179 -4.942 -14.226 -0.595 -1.213 
3 16 -15.981 3.165 2.435 -14.626 0.643 -2.247 -14.226 -0.595 -1.213 
3 16 -15.981 3.165 2.435 -14.226 -0.595 -1.213 -15.543 1.622 3.424 
3 16 -15.543 1.622 3.424 -15.593 5.888 7.429 -15.981 3.165 2.435 
3 16 -15.543 1.622 3.424 -15.102 4.213 8.245 -15.593 5.888 7.429 
3 16 -13.484 6.7 12.653 -15.593 5.888 7.429 -15.102 4.213 8.245 
3 16 -13.484 6.7 12.653 -13.975 8.483 11.943 -15.593 5.888 7.429 
3 16 -13.484 6.7 12.653 -10.906 10.378 15.303 -13.975 8.483 11.943 
3 16 -13.484 6.7 12.653 -10.28 8.512 15.672 -10.906 10.378 15.303 
3 16 -10.906 10.378 15.303 -10.28 8.512 15.672 -5.025 10.093 18.201 
3 16 -10.906 10.378 15.303 -5.025 10.093 18.201 -5.472 11.88 18.746 
3 16 0 10.532 18.982 -5.472 11.88 18.746 -5.025 10.093 18.201 
3 16 0 10.532 18.982 0 12.33 19.981 -5.472 11.88 18.746 
3 16 0 12.33 19.981 -5.704 15.798 17.422 -5.472 11.88 18.746 
3 16 -5.704 15.798 17.422 -10.906 10.378 15.303 -5.472 11.88 18.746 
3 16 0 12.33 19.981 0 16.505 18.588 -5.704 15.798 17.422 
3 16 -5.704 15.798 17.422 -11.557 14.114 13.965 -10.906 10.378 15.303 
3 16 -13.975 8.483 11.943 -10.906 10.378 15.303 -11.557 14.114 13.965 
3 16 -16.39 9.103 5.517 -15.981 3.165 2.435 -15.593 5.888 7.429 
