0 Bar 7 x 3 with 2 Open O Clips (Ladder)
0 Name: 5630.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -28 4 -8.9799 -28 3.8042 -18.7639 -28 4 -20 0.9498 0.5567 0.9486 0.4934 0.9498 0.4854
3 16 -28 4 -8.9799 -28 3.2361 -17.6489 -28 3.8042 -18.7639 0.9498 0.5567 0.9449 0.5006 0.9486 0.4934
3 16 -28 4 -8.9799 -28 2.3511 -16.7639 -28 3.2361 -17.6489 0.9498 0.5567 0.9392 0.5063 0.9449 0.5006
3 16 -28 4 -8.9799 -28 1.2361 -16.1958 -28 2.3511 -16.7639 0.9498 0.5567 0.9319 0.51 0.9392 0.5063
3 16 -28 0 -16 -28 1.2361 -16.1958 -28 4 -8.9799 0.9239 0.5113 0.9319 0.51 0.9498 0.5567
3 16 -28 0 -16 -28 4 -8.9799 -28 -4 -8.9799 0.9239 0.5113 0.9498 0.5567 0.898 0.5567
3 16 -28 -4 -8.9799 -28 -1.2361 -16.1958 -28 0 -16 0.898 0.5567 0.9159 0.51 0.9239 0.5113
3 16 -28 4 -8.9799 -28 4.0355 -7.9945 -28 -4 -8.9799 0.9498 0.5567 0.9501 0.5631 0.898 0.5567
3 16 -28 -4 -8.9799 -28 -2.3511 -16.7639 -28 -1.2361 -16.1958 0.898 0.5567 0.9087 0.5063 0.9159 0.51
3 16 -28 -2.3511 -16.7639 -28 -4 -8.9799 -28 -3.2361 -17.6489 0.9087 0.5063 0.898 0.5567 0.903 0.5006
3 16 -28 -3.2361 -17.6489 -28 -4 -8.9799 -28 -3.8042 -18.7639 0.903 0.5006 0.898 0.5567 0.8993 0.4934
3 16 -28 -3.8042 -18.7639 -28 -4 -8.9799 -28 -4 -20 0.8993 0.4934 0.898 0.5567 0.898 0.4854
3 16 -28 4.0355 -7.9945 -28 4.3747 -7.0705 -28 -4 -8.9799 0.9501 0.5631 0.9522 0.5691 0.898 0.5567
3 16 -28 4.3747 -7.0705 -28 0 -4 -28 -4 -8.9799 0.9522 0.5691 0.9239 0.589 0.898 0.5567
3 16 -28 0 -4 -28 -4.1211 -8.0172 -28 -4 -8.9799 0.9239 0.589 0.8972 0.563 0.898 0.5567
3 16 -28 0 -4 -28 4.3747 -7.0705 -28 1.2361 -3.8042 0.9239 0.589 0.9522 0.5691 0.9319 0.5902
3 16 -28 -1.2361 -3.8042 -28 -4.1211 -8.0172 -28 0 -4 0.9159 0.5902 0.8972 0.563 0.9239 0.589
3 16 -28 4.3747 -7.0705 -28 4.9567 -6.3163 -28 1.2361 -3.8042 0.9522 0.5691 0.956 0.574 0.9319 0.5902
3 16 -28 -1.2361 -3.8042 -28 -4.4818 -7.1164 -28 -4.1211 -8.0172 0.9159 0.5902 0.8949 0.5688 0.8972 0.563
3 16 -28 4.9567 -6.3163 -28 2.3511 -3.2361 -28 1.2361 -3.8042 0.956 0.574 0.9391 0.5939 0.9319 0.5902
3 16 -28 4.9567 -6.3163 -28 5.7148 -5.6006 -28 2.3511 -3.2361 0.956 0.574 0.9609 0.5786 0.9391 0.5939
3 16 -28 5.7148 -5.6006 -28 3.2361 -2.3511 -28 2.3511 -3.2361 0.9609 0.5786 0.9449 0.5997 0.9391 0.5939
3 16 -28 5.7148 -5.6006 -28 6.7312 -4.0042 -28 3.2361 -2.3511 0.9609 0.5786 0.9675 0.589 0.9449 0.5997
3 16 -28 -2.3511 -3.2361 -28 -4.4818 -7.1164 -28 -1.2361 -3.8042 0.9087 0.5939 0.8949 0.5688 0.9159 0.5902
3 16 -28 -2.3511 -3.2361 -28 -5.0231 -6.3179 -28 -4.4818 -7.1164 0.9087 0.5939 0.8914 0.574 0.8949 0.5688
3 16 -28 -5.668 -5.6006 -28 -5.0231 -6.3179 -28 -2.3511 -3.2361 0.8872 0.5786 0.8914 0.574 0.9087 0.5939
3 16 -28 -3.2361 -2.3511 -28 -5.668 -5.6006 -28 -2.3511 -3.2361 0.903 0.5997 0.8872 0.5786 0.9087 0.5939
3 16 -28 -3.2361 -2.3511 -28 -6.8054 -3.9318 -28 -5.668 -5.6006 0.903 0.5997 0.8798 0.5894 0.8872 0.5786
3 16 -28 6.7312 -4.0042 -28 3.8042 -1.2361 -28 3.2361 -2.3511 0.9675 0.589 0.9486 0.6069 0.9449 0.5997
3 16 -28 6.7312 -4.0042 -28 7.4108 -2.2334 -28 3.8042 -1.2361 0.9675 0.589 0.9719 0.6004 0.9486 0.6069
3 16 -28 7.6806 -0.5455 -28 3.8042 -1.2361 -28 7.4108 -2.2334 0.9737 0.6114 0.9486 0.6069 0.9719 0.6004
3 16 -28 7.6806 -0.5455 -28 4 0 -28 3.8042 -1.2361 0.9737 0.6114 0.9498 0.6149 0.9486 0.6069
3 16 -28 7.6058 1.1579 -28 4 0 -28 7.6806 -0.5455 0.9732 0.6224 0.9498 0.6149 0.9737 0.6114
3 16 -28 7.6058 1.1579 -28 3.8042 1.2361 -28 4 0 0.9732 0.6224 0.9485 0.6229 0.9498 0.6149
3 16 -28 7.068 2.9335 -28 3.8042 1.2361 -28 7.6058 1.1579 0.9697 0.6339 0.9485 0.6229 0.9732 0.6224
3 16 -28 7.068 2.9335 -28 3.3837 2.1167 -28 3.8042 1.2361 0.9697 0.6339 0.9458 0.6286 0.9485 0.6229
3 16 -28 6.1352 4.5372 -28 3.3837 2.1167 -28 7.068 2.9335 0.9636 0.6443 0.9458 0.6286 0.9697 0.6339
3 16 -28 6.1352 4.5372 -28 3.4947 4.175 -28 3.3837 2.1167 0.9636 0.6443 0.9465 0.6419 0.9458 0.6286
3 16 -28 -3.8042 -1.2361 -28 -6.8054 -3.9318 -28 -3.2361 -2.3511 0.8993 0.6069 0.8798 0.5894 0.903 0.5997
3 16 -28 -3.8042 -1.2361 -28 -7.4439 -2.2422 -28 -6.8054 -3.9318 0.8993 0.6069 0.8757 0.6004 0.8798 0.5894
3 16 -28 -3.8042 -1.2361 -28 -7.6777 -0.5317 -28 -7.4439 -2.2422 0.8993 0.6069 0.8742 0.6114 0.8757 0.6004
