0 FILE bl_66915.dat
0 66915
0 Name:  bl_66915.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 3.306 -22.944 3.950 8.538 -22.503 3.311 5.647 -22.944 1.610 0.424213 0.543854 0.380469 0.550943 0.400287 0.530121
3 16 3.306 -22.944 3.950 5.080 -22.503 6.987 8.538 -22.503 3.311 0.424213 0.543854 0.417160 0.572967 0.380469 0.550943
3 16 0.111 -22.503 8.296 3.306 -22.944 3.950 0.108 -22.944 4.807 0.460846 0.570847 0.424213 0.543854 0.451707 0.542404
3 16 0.111 -22.503 8.296 5.080 -22.503 6.987 3.306 -22.944 3.950 0.460846 0.570847 0.417160 0.572967 0.424213 0.543854
3 16 -4.825 -22.503 6.781 0.108 -22.944 4.807 -3.091 -22.944 3.956 0.496560 0.545583 0.451707 0.542404 0.474603 0.527245
3 16 -4.825 -22.503 6.781 0.111 -22.503 8.296 0.108 -22.944 4.807 0.496560 0.545583 0.460846 0.570847 0.451707 0.542404
3 16 -5.432 -22.944 1.643 -4.825 -22.503 6.781 -3.091 -22.944 3.956 0.486829 0.502790 0.496560 0.545583 0.474603 0.527245
3 16 -5.432 -22.944 1.643 -8.551 -22.503 3.396 -4.825 -22.503 6.781 0.486829 0.502790 0.516728 0.508315 0.496560 0.545583
3 16 -9.831 -22.503 -1.479 -5.432 -22.944 1.643 -6.289 -22.944 -1.544 0.514766 0.466259 0.486829 0.502790 0.485828 0.475428
3 16 -9.831 -22.503 -1.479 -8.551 -22.503 3.396 -5.432 -22.944 1.643 0.514766 0.466259 0.516728 0.508315 0.486829 0.502790
3 16 -8.500 -22.503 -6.450 -6.289 -22.944 -1.544 -5.432 -22.944 -4.767 0.492665 0.430193 0.485828 0.475428 0.471891 0.452000
3 16 -8.500 -22.503 -6.450 -9.831 -22.503 -1.479 -6.289 -22.944 -1.544 0.492665 0.430193 0.514766 0.466259 0.485828 0.475428
3 16 -4.749 -22.503 -10.098 -5.432 -22.944 -4.767 -3.091 -22.944 -7.123 0.454064 0.410713 0.471891 0.452000 0.448320 0.439853
3 16 -4.749 -22.503 -10.098 -8.500 -22.503 -6.450 -5.432 -22.944 -4.767 0.454064 0.410713 0.492665 0.430193 0.471891 0.452000
3 16 0.108 -22.944 -7.992 -4.749 -22.503 -10.098 -3.091 -22.944 -7.123 0.421471 0.442543 0.454064 0.410713 0.448320 0.439853
3 16 0.108 -22.944 -7.992 0.108 -22.503 -11.632 -4.749 -22.503 -10.098 0.421471 0.442543 0.412274 0.413303 0.454064 0.410713
3 16 4.988 -22.503 -10.000 0.108 -22.944 -7.992 3.306 -22.944 -7.126 0.377288 0.437113 0.421471 0.442543 0.398142 0.456798
3 16 4.988 -22.503 -10.000 0.108 -22.503 -11.632 0.108 -22.944 -7.992 0.377288 0.437113 0.412274 0.413303 0.421471 0.442543
3 16 5.647 -22.944 -4.773 4.988 -22.503 -10.000 3.306 -22.944 -7.126 0.384535 0.479987 0.377288 0.437113 0.398142 0.456798
3 16 5.647 -22.944 -4.773 8.715 -22.503 -6.453 4.988 -22.503 -10.000 0.384535 0.479987 0.355055 0.472872 0.377288 0.437113
3 16 6.504 -22.944 -1.580 8.715 -22.503 -6.453 5.647 -22.944 -4.773 0.385511 0.507063 0.355055 0.472872 0.384535 0.479987
3 16 6.504 -22.944 -1.580 10.047 -22.503 -1.505 8.715 -22.503 -6.453 0.385511 0.507063 0.356630 0.515558 0.355055 0.472872
3 16 8.538 -22.503 3.311 6.504 -22.944 -1.580 5.647 -22.944 1.610 0.380469 0.550943 0.385511 0.507063 0.400287 0.530121
3 16 8.538 -22.503 3.311 10.047 -22.503 -1.505 6.504 -22.944 -1.580 0.380469 0.550943 0.356630 0.515558 0.385511 0.507063
3 16 5.647 -22.944 1.610 3.306 -28.437 3.950 3.306 -22.944 3.950 0.467816 0.759825 0.439120 0.805080 0.439742 0.759837
3 16 5.647 -22.944 1.610 5.647 -28.437 1.609 3.306 -28.437 3.950 0.467816 0.759825 0.466879 0.805080 0.439120 0.805080
3 16 3.306 -22.944 3.950 0.108 -28.437 4.807 0.108 -22.944 4.807 0.439742 0.759837 0.411414 0.805080 0.411523 0.759831
3 16 3.306 -22.944 3.950 3.306 -28.437 3.950 0.108 -28.437 4.807 0.439742 0.759837 0.439120 0.805080 0.411414 0.805080
3 16 0.108 -22.944 4.807 -3.091 -28.437 3.950 -3.091 -22.944 3.956 0.738563 0.759822 0.710585 0.805080 0.709938 0.759839
3 16 0.108 -22.944 4.807 0.108 -28.437 4.807 -3.091 -28.437 3.950 0.738563 0.759822 0.738238 0.805080 0.710585 0.805080
3 16 -3.091 -28.437 3.950 -5.432 -22.944 1.643 -3.091 -22.944 3.956 0.710585 0.805080 0.681829 0.759827 0.709938 0.759839
3 16 -3.091 -28.437 3.950 -5.432 -28.437 1.609 -5.432 -22.944 1.643 0.710585 0.805080 0.682736 0.805080 0.681829 0.759827
3 16 -5.432 -28.437 1.609 -6.289 -22.944 -1.544 -5.432 -22.944 1.643 0.682736 0.805080 0.654228 0.759822 0.681829 0.759827
3 16 -5.432 -28.437 1.609 -6.289 -28.437 -1.589 -6.289 -22.944 -1.544 0.682736 0.805080 0.655416 0.805080 0.654228 0.759822
3 16 -6.289 -28.437 -1.589 -5.432 -22.944 -4.767 -6.289 -22.944 -1.544 0.655416 0.805080 0.627557 0.759822 0.654228 0.759822
3 16 -6.289 -28.437 -1.589 -5.432 -28.437 -4.788 -5.432 -22.944 -4.767 0.655416 0.805080 0.628586 0.805080 0.627557 0.759822
3 16 -5.432 -28.437 -4.788 -3.091 -22.944 -7.123 -5.432 -22.944 -4.767 0.628586 0.805080 0.601289 0.759822 0.627557 0.759822
3 16 -5.432 -28.437 -4.788 -3.091 -28.437 -7.129 -3.091 -22.944 -7.123 0.628586 0.805080 0.601911 0.805080 0.601289 0.759822
3 16 -3.091 -22.944 -7.123 0.108 -28.437 -7.986 0.108 -22.944 -7.992 0.601289 0.759822 0.574873 0.805080 0.574767 0.759822
3 16 -3.091 -22.944 -7.123 -3.091 -28.437 -7.129 0.108 -28.437 -7.986 0.601289 0.759822 0.601911 0.805080 0.574873 0.805080
3 16 0.108 -22.944 -7.992 3.306 -28.437 -7.129 3.306 -22.944 -7.126 0.574767 0.759822 0.547804 0.805080 0.548122 0.759822
3 16 0.108 -22.944 -7.992 0.108 -28.437 -7.986 3.306 -28.437 -7.129 0.574767 0.759822 0.574873 0.805080 0.547804 0.805080
3 16 3.306 -22.944 -7.126 5.647 -28.437 -4.788 5.647 -22.944 -4.773 0.548122 0.759822 0.521059 0.805080 0.521898 0.759822
3 16 3.306 -22.944 -7.126 3.306 -28.437 -7.129 5.647 -28.437 -4.788 0.548122 0.759822 0.547804 0.805080 0.521059 0.805080
3 16 5.647 -22.944 -4.773 6.504 -28.437 -1.589 6.504 -22.944 -1.580 0.521898 0.759822 0.494197 0.805080 0.495196 0.759822
3 16 5.647 -22.944 -4.773 5.647 -28.437 -4.788 6.504 -28.437 -1.589 0.521898 0.759822 0.521059 0.805080 0.494197 0.805080
3 16 6.504 -22.944 -1.580 5.647 -28.437 1.609 5.647 -22.944 1.610 0.495196 0.759822 0.466879 0.805080 0.467816 0.759825
3 16 6.504 -22.944 -1.580 6.504 -28.437 -1.589 5.647 -28.437 1.609 0.495196 0.759822 0.494197 0.805080 0.466879 0.805080
3 16 1.869 -33.546 2.987 3.818 -33.148 3.083 3.850 -33.245 4.503 0.727570 0.419398 0.715162 0.430044 0.707254 0.421515
3 16 1.869 -33.546 2.987 1.706 -33.587 0.993 3.818 -33.148 3.083 0.727570 0.419398 0.738491 0.428429 0.715162 0.430044
3 16 6.963 -32.376 6.159 3.850 -33.245 4.503 3.818 -33.148 3.083 0.680863 0.429703 0.707254 0.421515 0.715162 0.430044
3 16 6.963 -32.376 6.159 6.738 -32.433 7.061 3.850 -33.245 4.503 0.680863 0.429703 0.678637 0.423341 0.707254 0.421515
3 16 3.818 -33.148 3.083 7.425 -32.769 5.585 6.963 -32.376 6.159 0.748033 0.774564 0.757430 0.812578 0.750009 0.813373
3 16 3.818 -33.148 3.083 4.408 -33.686 2.216 7.425 -32.769 5.585 0.748033 0.774564 0.757456 0.771218 0.757430 0.812578
3 16 7.005 -32.284 0.792 6.674 -32.532 -1.729 7.867 -32.588 0.291 0.195508 0.693436 0.175867 0.689221 0.194018 0.687335
3 16 7.005 -32.284 0.792 5.795 -32.634 -2.002 6.674 -32.532 -1.729 0.195508 0.693436 0.172042 0.694067 0.175867 0.689221
3 16 7.005 -32.284 0.792 5.607 -33.162 -1.363 5.795 -32.634 -2.002 0.168906 0.651447 0.148210 0.657264 0.144743 0.651480
3 16 7.005 -32.284 0.792 6.448 -33.270 1.003 5.607 -33.162 -1.363 0.168906 0.651447 0.168082 0.658807 0.148210 0.657264
