0 FILE bl_38781.dat
0 MINI CLOTHING, NO. 9
0 Name:  bl_38781.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 5.482 -34.806 8.499 3.148 -31.898 10.832 5.482 -31.898 8.499 0.694009 0.726249 0.641982 0.784445 0.642389 0.725881
3 16 5.482 -34.806 8.499 3.148 -34.806 10.832 3.148 -31.898 10.832 0.694009 0.726249 0.693604 0.784807 0.641982 0.784445
3 16 3.148 -34.806 10.832 0.000 -31.898 11.686 3.148 -31.898 10.832 0.693604 0.784807 0.641581 0.842337 0.641982 0.784445
3 16 3.148 -34.806 10.832 0.000 -34.806 11.686 0.000 -31.898 11.686 0.693604 0.784807 0.693203 0.842699 0.641581 0.842337
3 16 3.465 -34.806 -0.660 5.762 -31.898 2.096 3.465 -31.898 -0.660 0.693537 0.543678 0.642848 0.608096 0.641921 0.544429
3 16 3.465 -34.806 -0.660 5.842 -34.806 2.047 5.762 -31.898 2.096 0.693537 0.543678 0.694499 0.607586 0.642848 0.608096
3 16 6.521 -34.806 5.315 5.762 -31.898 2.096 5.842 -34.806 2.047 0.694438 0.666818 0.642848 0.608096 0.694499 0.607586
3 16 6.521 -34.806 5.315 6.484 -31.898 5.311 5.762 -31.898 2.096 0.694438 0.666818 0.642811 0.666573 0.642848 0.608096
3 16 5.482 -34.806 8.499 6.484 -31.898 5.311 6.521 -34.806 5.315 0.694009 0.726249 0.642811 0.666573 0.694438 0.666818
3 16 5.482 -34.806 8.499 5.482 -31.898 8.499 6.484 -31.898 5.311 0.694009 0.726249 0.642389 0.725881 0.642811 0.666573
3 16 1.285 -31.767 -7.877 1.468 -31.139 -8.970 1.438 -31.460 -7.976 0.423560 0.221422 0.432516 0.200660 0.429397 0.218944
3 16 1.285 -31.767 -7.877 1.292 -31.504 -9.765 1.468 -31.139 -8.970 0.423560 0.221422 0.423560 0.187605 0.432516 0.200660
3 16 1.292 -31.504 -9.765 2.156 -25.680 -10.741 1.468 -31.139 -8.970 0.971393 0.433900 0.986526 0.329085 0.987064 0.431643
3 16 1.292 -31.504 -9.765 2.088 -25.680 -11.629 2.156 -25.680 -10.741 0.971393 0.433900 0.971393 0.324485 0.986526 0.329085
3 16 1.468 -25.680 -10.900 2.088 -25.680 -11.629 0.000 -25.680 -11.650 0.778137 0.943511 0.765157 0.954472 0.764875 0.917438
3 16 1.468 -25.680 -10.900 2.156 -25.680 -10.741 2.088 -25.680 -11.629 0.778137 0.943511 0.780923 0.955719 0.765157 0.954472
3 16 1.292 -31.504 -9.765 0.000 -25.680 -11.650 2.088 -25.680 -11.629 0.889539 0.822528 0.866580 0.714275 0.903629 0.713992
3 16 1.292 -31.504 -9.765 0.000 -31.473 -9.739 0.000 -25.680 -11.650 0.889539 0.822528 0.866580 0.822697 0.866580 0.714275
3 16 0.000 -31.473 -9.739 1.285 -31.767 -7.877 0.000 -31.813 -7.851 0.716420 0.935559 0.739212 0.969164 0.716420 0.969667
