0 Brick, Modified 1 x 1 x 1 2/3 with Studs on 3 Sides
0 Name: bl_7729.dat
0 Author: 
0 BL_Item_No 7729
0 BFC CERTIFY CCW
3 16 -10 -40 10 -10 0 10 -10 -40 -10
3 16 -10 -40 -10 -10 0 10 -10 0 -10
3 16 -10 -40 -10 -10 0 -10 10 -40 -10
3 16 10 -40 -10 -10 0 -10 10 0 -10
3 16 10 -40 -10 10 0 -10 10 -40 10
3 16 10 -40 10 10 0 -10 10 0 10
3 16 10 -40 10 10 0 10 -10 -40 10
3 16 -10 -40 10 10 0 10 -10 0 10
3 16 10 -40 10 -10 -40 10 10 -40 -10
3 16 10 -40 -10 -10 -40 10 -10 -40 -10
3 16 -10 0 10 10 0 10 -6.25 0 6.25
3 16 -6.25 0 6.25 10 0 10 6.25 0 6.25
3 16 10 0 10 10 0 -10 6.25 0 6.25
3 16 6.25 0 6.25 10 0 -10 6.25 0 -6.25
3 16 10 0 -10 -10 0 -10 6.25 0 -6.25
3 16 6.25 0 -6.25 -10 0 -10 -6.25 0 -6.25
3 16 -10 0 -10 -10 0 10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -10 0 10 -6.25 0 6.25
3 16 6.25 -36.2 6.25 6.25 0 6.25 6.25 -36.2 -6.25
3 16 6.25 -36.2 -6.25 6.25 0 6.25 6.25 0 -6.25
3 16 -6.25 0 6.25 6.25 0 6.25 -6.25 -36.2 6.25
3 16 -6.25 -36.2 6.25 6.25 0 6.25 6.25 -36.2 6.25
3 16 -6.25 0 -6.25 -6.25 -36.2 -6.25 6.25 0 -6.25
3 16 6.25 0 -6.25 -6.25 -36.2 -6.25 6.25 -36.2 -6.25
3 16 -6.25 -36.2 -6.25 -6.25 -36.2 6.25 6.25 -36.2 -6.25
3 16 6.25 -36.2 -6.25 -6.25 -36.2 6.25 6.25 -36.2 6.25
3 16 -6.25 0 -6.25 -6.25 0 6.25 -6.25 -36.2 -6.25
3 16 -6.25 -36.2 -6.25 -6.25 0 6.25 -6.25 -36.2 6.25
3 16 0 -44.45 0 3.126 -44.45 -5.4144 5.4144 -44.45 -3.126
3 16 5.4144 -44.45 -3.126 6.252 -44.45 0 0 -44.45 0
3 16 6.252 -44.45 0 5.4144 -44.45 3.126 0 -44.45 0
3 16 5.4144 -44.45 3.126 3.126 -44.45 5.4144 0 -44.45 0
3 16 3.126 -44.45 5.4144 0 -44.45 6.252 0 -44.45 0
