0 FILE 36037.dat
0 36037 (Needs Work)
0 Name:  36037.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 6.291 12.327 17.551 9.800 8.199 14.845 10.758 11.945 15.454
3 16 6.291 12.327 17.551 5.695 8.210 16.772 9.800 8.199 14.845
3 16 9.145 3.224 14.023 9.800 8.199 14.845 5.695 8.210 16.772
3 16 9.145 3.224 14.023 5.695 8.210 16.772 5.570 2.931 15.769
3 16 10.758 11.945 15.454 6.792 15.574 17.550 6.291 12.327 17.551
3 16 10.758 11.945 15.454 11.326 15.585 15.254 6.792 15.574 17.550
3 16 6.825 18.376 16.486 6.792 15.574 17.550 11.326 15.585 15.254
3 16 6.825 18.376 16.486 11.326 15.585 15.254 11.289 18.611 14.186
3 16 6.350 20.297 14.398 6.825 18.376 16.486 11.289 18.611 14.186
3 16 6.350 20.297 14.398 11.289 18.611 14.186 9.948 20.942 12.760
3 16 6.573 21.374 11.957 6.350 20.297 14.398 9.948 20.942 12.760
3 16 6.573 21.374 11.957 9.948 20.942 12.760 7.691 21.584 11.143
3 16 6.573 21.374 11.957 5.464 20.984 12.351 6.350 20.297 14.398
3 16 9.145 3.224 14.023 5.570 2.931 15.769 5.671 -1.866 14.274
3 16 9.145 3.224 14.023 5.671 -1.866 14.274 8.828 -1.523 12.808
3 16 8.828 -1.523 12.808 5.671 -1.866 14.274 5.675 -3.665 13.148
3 16 8.828 -1.523 12.808 5.675 -3.665 13.148 8.267 -3.899 11.165
3 16 8.267 -3.899 11.165 5.675 -3.665 13.148 6.124 -5.654 10.892
3 16 8.267 -3.899 11.165 6.124 -5.654 10.892 7.423 -5.995 8.872
3 16 6.124 -5.654 10.892 6.708 -7.199 6.947 7.423 -5.995 8.872
3 16 5.695 8.210 16.772 5.429 11.900 18.186 4.860 7.903 17.846
3 16 5.695 8.210 16.772 6.291 12.327 17.551 5.429 11.900 18.186
3 16 5.570 2.931 15.769 5.695 8.210 16.772 4.860 7.903 17.846
3 16 5.570 2.931 15.769 4.860 7.903 17.846 4.808 2.636 16.972
3 16 5.701 15.333 18.388 5.429 11.900 18.186 6.291 12.327 17.551
3 16 5.701 15.333 18.388 6.291 12.327 17.551 6.792 15.574 17.550
3 16 5.822 18.383 17.506 5.701 15.333 18.388 6.792 15.574 17.550
3 16 5.822 18.383 17.506 6.792 15.574 17.550 6.825 18.376 16.486
3 16 6.825 18.376 16.486 5.231 20.665 15.080 5.822 18.383 17.506
3 16 6.825 18.376 16.486 6.350 20.297 14.398 5.231 20.665 15.080
3 16 6.350 20.297 14.398 4.316 21.250 14.372 5.231 20.665 15.080
3 16 6.350 20.297 14.398 5.464 20.984 12.351 4.316 21.250 14.372
3 16 4.316 21.250 14.372 5.464 20.984 12.351 3.382 21.339 12.945
3 16 4.316 21.250 14.372 3.382 21.339 12.945 3.626 21.314 14.436
3 16 3.382 21.339 12.945 3.012 21.212 14.828 3.626 21.314 14.436
3 16 3.382 21.339 12.945 1.319 20.606 13.356 3.012 21.212 14.828
3 16 3.012 21.212 14.828 1.319 20.606 13.356 1.281 20.098 16.374
3 16 3.012 21.212 14.828 1.281 20.098 16.374 2.494 20.335 16.746
3 16 1.281 20.098 16.374 1.924 18.087 18.620 2.494 20.335 16.746
3 16 1.281 20.098 16.374 1.095 18.078 18.417 1.924 18.087 18.620
3 16 1.924 18.087 18.620 1.095 18.078 18.417 0.745 15.479 19.326
3 16 1.924 18.087 18.620 0.745 15.479 19.326 1.487 15.313 19.497
3 16 0.745 15.479 19.326 0.659 11.815 19.409 1.487 15.313 19.497
3 16 0.745 15.479 19.326 0.067 11.776 19.322 0.659 11.815 19.409
3 16 0.305 7.374 18.858 0.659 11.815 19.409 0.067 11.776 19.322
3 16 0.305 7.374 18.858 0.067 11.776 19.322 -0.179 7.432 18.516
3 16 0.305 7.374 18.858 -0.179 7.432 18.516 0.235 2.494 17.494
3 16 0.305 7.374 18.858 0.235 2.494 17.494 0.748 2.283 18.028
3 16 0.847 -2.640 15.809 0.748 2.283 18.028 0.235 2.494 17.494
3 16 0.847 -2.640 15.809 1.693 -2.873 16.148 0.748 2.283 18.028
3 16 1.693 -2.873 16.148 0.847 -2.640 15.809 2.056 -4.980 13.961
3 16 1.693 -2.873 16.148 2.056 -4.980 13.961 2.820 -4.938 14.381
3 16 3.426 -6.925 11.212 2.820 -4.938 14.381 2.056 -4.980 13.961
3 16 3.426 -6.925 11.212 4.170 -6.966 11.450 2.820 -4.938 14.381
3 16 3.989 -8.291 8.170 4.170 -6.966 11.450 3.426 -6.925 11.212
3 16 3.989 -8.291 8.170 4.876 -8.266 7.985 4.170 -6.966 11.450
3 16 4.057 -8.975 4.841 4.876 -8.266 7.985 3.989 -8.291 8.170
3 16 4.057 -8.975 4.841 5.219 -8.805 4.732 4.876 -8.266 7.985
3 16 4.860 7.903 17.846 0.659 11.815 19.409 0.305 7.374 18.858
3 16 4.860 7.903 17.846 5.429 11.900 18.186 0.659 11.815 19.409
3 16 4.808 2.636 16.972 4.860 7.903 17.846 0.305 7.374 18.858
3 16 4.808 2.636 16.972 0.305 7.374 18.858 0.748 2.283 18.028
3 16 5.429 11.900 18.186 1.487 15.313 19.497 0.659 11.815 19.409
3 16 5.429 11.900 18.186 5.701 15.333 18.388 1.487 15.313 19.497
3 16 5.701 15.333 18.388 1.924 18.087 18.620 1.487 15.313 19.497
3 16 5.701 15.333 18.388 5.822 18.383 17.506 1.924 18.087 18.620
3 16 2.494 20.335 16.746 1.924 18.087 18.620 5.822 18.383 17.506
3 16 2.494 20.335 16.746 5.822 18.383 17.506 5.231 20.665 15.080
3 16 4.316 21.250 14.372 2.494 20.335 16.746 5.231 20.665 15.080
3 16 4.316 21.250 14.372 3.626 21.314 14.436 2.494 20.335 16.746
3 16 2.494 20.335 16.746 3.626 21.314 14.436 3.012 21.212 14.828
3 16 1.693 -2.873 16.148 4.808 2.636 16.972 0.748 2.283 18.028
3 16 1.693 -2.873 16.148 4.925 -2.475 15.386 4.808 2.636 16.972
