0 Windscreen 4 x 8 x 1 Curved
0 Name: bl_7207.dat
0 Author: 
0 BL_Item_No 7207
0 BFC CERTIFY CCW
3 16 -69.9901 -0.7277 69.2631 -67.3048 -0.7097 69.2448 -69.9617 0 67.4762
3 16 -69.9617 0 67.4762 -67.3048 -0.7097 69.2448 -66.7833 0 67.5036
3 16 -67.3048 -0.7097 69.2448 -69.9901 -0.7277 69.2631 -67.5173 -2.5201 70
3 16 -67.5173 -2.5201 70 -69.9901 -0.7277 69.2631 -69.9939 -2.4955 70
3 16 -36.2063 -5.25 9.6119 -32.8155 -5.25 7.1651 -36.2064 0 9.6119
3 16 -36.2064 0 9.6119 -32.8155 -5.25 7.1651 -32.8155 0 7.1651
3 16 -36.2063 -5.25 9.6119 -36.2064 0 9.6119 -30.6712 -5.25 17.3611
3 16 -30.6712 -5.25 17.3611 -36.2064 0 9.6119 -30.6712 0 17.3611
3 16 -30.6712 0 17.3611 -28.5841 0 16.2313 -30.6712 -5.25 17.3611
3 16 -30.6712 -5.25 17.3611 -28.5841 0 16.2313 -28.5841 -5.25 16.2313
3 16 -28.5841 0 16.2313 -27.6211 0 14.5402 -28.5841 -5.25 16.2313
3 16 -28.5841 -5.25 16.2313 -27.6211 0 14.5402 -27.4273 -5.25 14.2794
3 16 -26.0862 0 12.8692 -24.4829 0 11.7663 -26.0862 -5.25 12.8692
3 16 -26.0862 -5.25 12.8692 -24.4829 0 11.7663 -24.1949 -5.25 11.6159
3 16 -24.4829 0 11.7663 -22.3735 0 10.9304 -24.1949 -5.25 11.6159
3 16 -24.1949 -5.25 11.6159 -22.3735 0 10.9304 -22.3735 -5.25 10.9304
3 16 -27.6211 0 14.5402 -26.0862 0 12.8692 -27.4273 -5.25 14.2794
3 16 -27.4273 -5.25 14.2794 -26.0862 0 12.8692 -26.0862 -5.25 12.8692
3 16 -22.3735 0 10.9304 -22.0001 0 10.4482 -22.3735 -5.25 10.9304
3 16 -22.3735 -5.25 10.9304 -22.0001 0 10.4482 -22.0001 -5.25 10.4482
3 16 -22.3707 0 9.9638 -32.8155 0 7.1651 -22.3707 -5.25 9.9638
3 16 -22.3707 -5.25 9.9638 -32.8155 0 7.1651 -32.8155 -5.25 7.1651
3 16 -22.0001 0 10.4482 -22.3707 0 9.9638 -22.0001 -5.25 10.4482
3 16 -22.0001 -5.25 10.4482 -22.3707 0 9.9638 -22.3707 -5.25 9.9638
3 16 -30.6712 -5.25 17.3611 -28.5841 -5.25 16.2313 -36.2063 -5.25 9.6119
3 16 -36.2063 -5.25 9.6119 -28.5841 -5.25 16.2313 -32.8155 -5.25 7.1651
3 16 -28.5841 -5.25 16.2313 -27.4273 -5.25 14.2794 -32.8155 -5.25 7.1651
3 16 -27.4273 -5.25 14.2794 -26.0862 -5.25 12.8692 -32.8155 -5.25 7.1651
3 16 -26.0862 -5.25 12.8692 -24.1949 -5.25 11.6159 -32.8155 -5.25 7.1651
3 16 -22.3707 -5.25 9.9638 -32.8155 -5.25 7.1651 -22.3721 -5.25 10.4552
3 16 -24.1949 -5.25 11.6159 -22.3721 -5.25 10.4552 -32.8155 -5.25 7.1651
3 16 -24.1949 -5.25 11.6159 -22.3735 -5.25 10.9304 -22.3721 -5.25 10.4552
3 16 -22.3707 -5.25 9.9638 -22.3721 -5.25 10.4552 -22.0001 -5.25 10.4482
3 16 -22.3735 -5.25 10.9304 -22.0001 -5.25 10.4482 -22.3721 -5.25 10.4552
3 16 -66.4973 0 63.3904 -66.4973 -5.25 63.3904 -66.3711 0 59.7775
3 16 -66.3711 0 59.7775 -66.4973 -5.25 63.3904 -66.3709 -5.25 59.7734
3 16 -62.3172 0 54.0611 -62.3172 -5.25 54.0611 -61.4484 0 53.5381
3 16 -61.4484 0 53.5381 -62.3172 -5.25 54.0611 -61.4484 -5.25 53.5381
3 16 -64.009 0 55.0434 -64.009 -5.25 55.0434 -62.3172 0 54.0611
3 16 -62.3172 0 54.0611 -64.009 -5.25 55.0434 -62.3172 -5.25 54.0611
3 16 -66.3711 0 59.7775 -66.3709 -5.25 59.7734 -66.0735 0 58.0628
3 16 -66.0735 0 58.0628 -66.3709 -5.25 59.7734 -66.0735 -5.25 58.0628
3 16 -66.0735 0 58.0628 -66.0735 -5.25 58.0628 -65.2002 0 56.3123
3 16 -65.2002 0 56.3123 -66.0735 -5.25 58.0628 -65.2002 -5.25 56.3123
3 16 -65.2002 0 56.3123 -65.2002 -5.25 56.3123 -64.009 0 55.0434
3 16 -64.009 0 55.0434 -65.2002 -5.25 56.3123 -64.009 -5.25 55.0434
3 16 -61.4484 0 53.5381 -61.4484 -5.25 53.5381 -60.7545 0 52.6663
3 16 -60.7545 0 52.6663 -61.4484 -5.25 53.5381 -60.7545 -5.25 52.6663
3 16 -46.2718 -5.25 18.8577 -45.6206 -5.25 16.9917 -46.2718 0 18.8577
3 16 -46.2718 0 18.8577 -45.6206 -5.25 16.9917 -45.6206 0 16.9917
3 16 -41.1423 -5.25 13.7282 -41.1423 0 13.7282 -42.8121 -5.25 14.2788
3 16 -42.8121 -5.25 14.2788 -41.1423 0 13.7282 -43.0083 0 14.3794
3 16 -44.4292 -5.25 15.4149 -44.5851 0 15.5708 -45.6206 -5.25 16.9917
3 16 -45.6206 -5.25 16.9917 -44.5851 0 15.5708 -45.6206 0 16.9917
3 16 -42.8121 -5.25 14.2788 -43.0083 0 14.3794 -44.4292 -5.25 15.4149
3 16 -44.4292 -5.25 15.4149 -43.0083 0 14.3794 -44.5851 0 15.5708
3 16 -46.2718 0 18.8577 -47.5879 0 20.3449 -46.2718 -5.25 18.8577
3 16 -46.2718 -5.25 18.8577 -47.5879 0 20.3449 -47.5879 -5.25 20.3449
3 16 -47.5879 0 20.3449 -41.5387 0 28.8137 -47.5879 -5.25 20.3449
3 16 -47.5879 -5.25 20.3449 -41.5387 0 28.8137 -41.5387 -5.25 28.8137
3 16 -41.1423 -5.25 13.7282 -38.3632 -5.25 11.3236 -41.1423 0 13.7282
3 16 -41.1423 0 13.7282 -38.3632 -5.25 11.3236 -38.3632 0 11.3236
3 16 -38.3632 -5.25 11.3236 -31.1636 -5.25 21.403 -38.3632 0 11.3236
3 16 -38.3632 0 11.3236 -31.1636 -5.25 21.403 -31.1636 0 21.403
3 16 -51.5694 -5.25 33.9663 -51.5694 0 33.9664 -48.6226 -5.25 30.9073
3 16 -48.6226 -5.25 30.9073 -51.5694 0 33.9664 -48.6054 0 30.8903
3 16 -49.4038 0 22.5339 -52.778 0 27.116 -49.4038 -5.25 22.5339
3 16 -49.4038 -5.25 22.5339 -52.778 0 27.116 -52.7812 -5.25 27.1207
3 16 -51.5694 -5.25 33.9663 -55.7953 -5.25 31.8986 -51.5694 0 33.9664
3 16 -51.5694 0 33.9664 -55.7953 -5.25 31.8986 -55.7953 0 31.8986
3 16 -45.5219 0 27.9687 -49.4038 0 22.5339 -45.5219 -5.25 27.9687
3 16 -45.5219 -5.25 27.9687 -49.4038 0 22.5339 -49.4038 -5.25 22.5339
3 16 -52.778 0 27.116 -55.7953 0 31.8986 -52.7812 -5.25 27.1207
3 16 -52.7812 -5.25 27.1207 -55.7953 0 31.8986 -55.7953 -5.25 31.8986
