0 FILE bl_95341pb03.dat
0 GOAT, NO. 10
0 Name:  bl_95341pb03.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -21.913 -62.697 0.000 -18.433 -61.058 -2.088 -18.564 -60.891 0.000 0.742547 0.639592 0.756263 0.665538 0.742271 0.665390
3 16 -21.913 -62.697 0.000 -22.070 -62.927 -1.957 -18.433 -61.058 -2.088 0.742547 0.639592 0.753739 0.637759 0.756263 0.665538
3 16 -22.070 -62.927 -1.957 -25.288 -64.423 0.000 -25.708 -64.664 -1.911 0.753739 0.637759 0.742828 0.613222 0.755653 0.610630
3 16 -22.070 -62.927 -1.957 -21.913 -62.697 0.000 -25.288 -64.423 0.000 0.753739 0.637759 0.742547 0.639592 0.742828 0.613222
3 16 -21.999 -63.987 -2.116 -19.279 -63.947 -2.363 -19.458 -62.641 -2.189 0.209532 0.839109 0.205367 0.856686 0.197051 0.853894
3 16 -21.999 -63.987 -2.116 -21.325 -65.189 -2.302 -19.279 -63.947 -2.363 0.209532 0.839109 0.216192 0.844922 0.205367 0.856686
3 16 -22.070 -62.927 -1.957 -19.458 -62.641 -2.189 -18.433 -61.058 -2.088 0.205285 0.839101 0.197051 0.853894 0.185413 0.858671
3 16 -22.070 -62.927 -1.957 -21.999 -63.987 -2.116 -19.458 -62.641 -2.189 0.205285 0.839101 0.209532 0.839109 0.197051 0.853894
3 16 -19.458 -62.641 -2.189 -18.638 -61.131 -3.694 -18.433 -61.058 -2.088 0.012664 0.878132 0.018865 0.891539 0.008295 0.889731
3 16 -19.458 -62.641 -2.189 -19.561 -62.393 -3.898 -18.638 -61.131 -3.694 0.012664 0.878132 0.023591 0.881992 0.018865 0.891539
3 16 -19.763 -61.250 -5.628 -19.561 -62.393 -3.898 -20.799 -62.565 -6.843 0.032747 0.891524 0.023591 0.881992 0.045007 0.886991
3 16 -19.763 -61.250 -5.628 -18.638 -61.131 -3.694 -19.561 -62.393 -3.898 0.032747 0.891524 0.018865 0.891539 0.023591 0.881992
3 16 -21.763 -61.446 -7.601 -19.763 -61.250 -5.628 -20.799 -62.565 -6.843 0.048797 0.897010 0.032747 0.891524 0.045007 0.886991
3 16 -21.763 -61.446 -7.601 -24.624 -63.749 -7.998 -25.586 -62.307 -7.531 0.048797 0.897010 0.066147 0.897801 0.064972 0.907271
3 16 -21.763 -61.446 -7.601 -20.799 -62.565 -6.843 -24.624 -63.749 -7.998 0.048797 0.897010 0.045007 0.886991 0.066147 0.897801
3 16 -25.586 -62.307 -7.531 -26.860 -64.674 -6.785 -27.826 -63.304 -6.261 0.563332 0.311082 0.582287 0.309693 0.580335 0.321110
3 16 -25.586 -62.307 -7.531 -24.624 -63.749 -7.998 -26.860 -64.674 -6.785 0.563332 0.311082 0.566731 0.299362 0.582287 0.309693
3 16 -27.826 -63.304 -6.261 -26.890 -65.312 -3.835 -27.761 -64.412 -3.449 0.580335 0.321110 0.602636 0.314389 0.601491 0.323161
3 16 -27.826 -63.304 -6.261 -26.860 -64.674 -6.785 -26.890 -65.312 -3.835 0.580335 0.321110 0.582287 0.309693 0.602636 0.314389
3 16 -26.890 -65.312 -3.835 -25.708 -64.664 -1.911 -27.761 -64.412 -3.449 0.230421 0.812330 0.218524 0.815354 0.223906 0.804304
3 16 -26.890 -65.312 -3.835 -24.628 -65.318 -2.203 -25.708 -64.664 -1.911 0.230421 0.812330 0.221808 0.823366 0.218524 0.815354
3 16 -24.628 -65.318 -2.203 -22.070 -62.927 -1.957 -25.708 -64.664 -1.911 0.221808 0.823366 0.205285 0.839101 0.218524 0.815354
3 16 -24.628 -65.318 -2.203 -21.999 -63.987 -2.116 -22.070 -62.927 -1.957 0.221808 0.823366 0.209532 0.839109 0.205285 0.839101
3 16 -25.350 -67.002 -4.127 -24.628 -65.318 -2.203 -26.890 -65.312 -3.835 0.241640 0.827523 0.221808 0.823366 0.230421 0.812330
3 16 -25.350 -67.002 -4.127 -23.441 -66.440 -2.381 -24.628 -65.318 -2.203 0.241640 0.827523 0.227429 0.832869 0.221808 0.823366
3 16 -21.999 -63.987 -2.116 -23.441 -66.440 -2.381 -21.325 -65.189 -2.302 0.209532 0.839109 0.227429 0.832869 0.216192 0.844922
3 16 -21.999 -63.987 -2.116 -24.628 -65.318 -2.203 -23.441 -66.440 -2.381 0.209532 0.839109 0.221808 0.823366 0.227429 0.832869
3 16 -20.799 -62.565 -6.843 -23.103 -65.209 -8.288 -24.624 -63.749 -7.998 0.045007 0.886991 0.065880 0.885387 0.066147 0.897801
3 16 -20.799 -62.565 -6.843 -20.176 -63.682 -6.863 -23.103 -65.209 -8.288 0.045007 0.886991 0.045987 0.878147 0.065880 0.885387
3 16 -25.169 -66.692 -7.171 -24.624 -63.749 -7.998 -23.103 -65.209 -8.288 0.586528 0.293019 0.566731 0.299362 0.569018 0.284934
3 16 -25.169 -66.692 -7.171 -26.860 -64.674 -6.785 -24.624 -63.749 -7.998 0.586528 0.293019 0.582287 0.309693 0.566731 0.299362
3 16 -26.860 -64.674 -6.785 -25.350 -67.002 -4.127 -26.890 -65.312 -3.835 0.582287 0.309693 0.606682 0.299311 0.602636 0.314389
3 16 -26.860 -64.674 -6.785 -25.169 -66.692 -7.171 -25.350 -67.002 -4.127 0.582287 0.309693 0.586528 0.293019 0.606682 0.299311
3 16 -19.445 -63.768 -4.134 -20.799 -62.565 -6.843 -19.561 -62.393 -3.898 0.027004 0.873201 0.045007 0.886991 0.023591 0.881992
3 16 -19.445 -63.768 -4.134 -20.176 -63.682 -6.863 -20.799 -62.565 -6.843 0.027004 0.873201 0.045987 0.878147 0.045007 0.886991
3 16 -19.279 -63.947 -2.363 -19.561 -62.393 -3.898 -19.458 -62.641 -2.189 0.015465 0.870289 0.023591 0.881992 0.012664 0.878132
3 16 -19.279 -63.947 -2.363 -19.445 -63.768 -4.134 -19.561 -62.393 -3.898 0.015465 0.870289 0.027004 0.873201 0.023591 0.881992
3 16 -18.385 -64.929 -2.454 -17.542 -65.418 -4.549 -18.699 -64.790 -4.351 0.016536 0.862097 0.030501 0.856112 0.029135 0.864875
3 16 -18.385 -64.929 -2.454 -17.123 -65.426 -2.636 -17.542 -65.418 -4.549 0.016536 0.862097 0.017641 0.853568 0.030501 0.856112
3 16 -15.670 -65.628 -2.746 -14.802 -65.724 -4.701 -16.168 -65.668 -4.592 0.017785 0.844204 0.030304 0.837676 0.030348 0.846793
3 16 -15.670 -65.628 -2.746 -14.221 -65.624 -2.972 -14.802 -65.724 -4.701 0.017785 0.844204 0.018368 0.834753 0.030304 0.837676
3 16 -12.886 -65.503 -4.957 -14.221 -65.624 -2.972 -12.347 -65.368 -3.314 0.030455 0.824736 0.018368 0.834753 0.019086 0.821999
3 16 -12.886 -65.503 -4.957 -14.802 -65.724 -4.701 -14.221 -65.624 -2.972 0.030455 0.824736 0.030304 0.837676 0.018368 0.834753
3 16 -12.347 -65.368 -3.314 -10.609 -64.937 -5.416 -12.886 -65.503 -4.957 0.019086 0.821999 0.031556 0.808922 0.030455 0.824736
3 16 -12.347 -65.368 -3.314 -10.130 -64.913 -3.851 -10.609 -64.937 -5.416 0.019086 0.821999 0.021269 0.806056 0.031556 0.808922
3 16 -14.221 -65.624 -2.972 -12.438 -67.252 -3.487 -12.347 -65.368 -3.314 0.210146 0.892866 0.219337 0.906594 0.206732 0.905592
3 16 -14.221 -65.624 -2.972 -14.697 -67.540 -3.032 -12.438 -67.252 -3.487 0.210146 0.892866 0.223307 0.891704 0.219337 0.906594
3 16 -15.670 -65.628 -2.746 -14.697 -67.540 -3.032 -14.221 -65.624 -2.972 0.211741 0.883009 0.223307 0.891704 0.210146 0.892866
3 16 -15.670 -65.628 -2.746 -16.532 -67.520 -2.747 -14.697 -67.540 -3.032 0.211741 0.883009 0.225162 0.879492 0.223307 0.891704
3 16 -18.385 -64.929 -2.454 -18.402 -67.051 -2.564 -17.123 -65.426 -2.636 0.210524 0.863907 0.224391 0.866625 0.212137 0.873019
3 16 -18.385 -64.929 -2.454 -20.058 -66.296 -2.411 -18.402 -67.051 -2.564 0.210524 0.863907 0.221671 0.854752 0.224391 0.866625
3 16 -12.347 -65.368 -3.314 -10.275 -66.754 -4.140 -10.130 -64.913 -3.851 0.206732 0.905592 0.214819 0.921641 0.202333 0.920877
3 16 -12.347 -65.368 -3.314 -12.438 -67.252 -3.487 -10.275 -66.754 -4.140 0.206732 0.905592 0.219337 0.906594 0.214819 0.921641
3 16 -23.013 -60.094 -9.485 -21.790 -58.282 -11.257 -21.912 -59.933 -9.179 0.101626 0.920367 0.112710 0.905045 0.108984 0.922547
3 16 -23.013 -60.094 -9.485 -23.018 -58.353 -11.571 -21.790 -58.282 -11.257 0.101626 0.920367 0.104612 0.902775 0.112710 0.905045
3 16 -13.078 -65.872 -7.320 -14.802 -65.724 -4.701 -12.886 -65.503 -4.957 0.046722 0.824510 0.030304 0.837676 0.030455 0.824736
3 16 -13.078 -65.872 -7.320 -15.284 -65.932 -7.161 -14.802 -65.724 -4.701 0.046722 0.824510 0.047203 0.839573 0.030304 0.837676
