0 Bicycle Frame, Heavy Mountain Bike with Handlebars
0 Name: bl_36934.dat
0 Author: 
0 BL_Item_No 36934
0 BFC CERTIFY CCW
3 16 2.67 -2.5623 0.901 3.5426 -1.2881 0.901 2.7196 -2.6123 8.4209
3 16 2.7196 -2.6123 8.4209 3.5426 -1.2881 0.901 3.5937 -1.3127 8.4209
3 16 1.392 -3.4275 0.9011 2.67 -2.5623 0.901 1.4192 -3.4849 8.4209
3 16 1.4192 -3.4849 8.4209 2.67 -2.5623 0.901 2.7196 -2.6123 8.4209
3 16 -0.1172 -3.7567 0.9008 1.392 -3.4275 0.9011 -0.1133 -3.8008 8.4209
3 16 -0.1133 -3.8008 8.4209 1.392 -3.4275 0.9011 1.4192 -3.4849 8.4209
3 16 -1.6243 -3.4285 0.9011 -0.1172 -3.7567 0.9008 -1.6512 -3.4855 8.4209
3 16 -1.6512 -3.4855 8.4209 -0.1172 -3.7567 0.9008 -0.1133 -3.8008 8.4209
3 16 -2.9031 -2.5636 0.901 -1.6243 -3.4285 0.9011 -2.9526 -2.6135 8.4209
3 16 -2.9526 -2.6135 8.4209 -1.6243 -3.4285 0.9011 -1.6512 -3.4855 8.4209
3 16 -3.7765 -1.2891 0.901 -2.9031 -2.5636 0.901 -3.8272 -1.3134 8.4209
3 16 -3.8272 -1.3134 8.4209 -2.9031 -2.5636 0.901 -2.9526 -2.6135 8.4209
3 16 -4.1163 0.2237 0.9008 -3.7765 -1.2891 0.901 -4.144 0.2252 8.4209
3 16 -4.144 0.2252 8.4209 -3.7765 -1.2891 0.901 -3.8272 -1.3134 8.4209
3 16 -3.7907 1.7439 0.9009 -4.1163 0.2237 0.9008 -3.8504 1.775 8.4209
3 16 -3.8504 1.775 8.4209 -4.1163 0.2237 0.9008 -4.144 0.2252 8.4209
3 16 -2.924 3.0312 0.901 -3.7907 1.7439 0.9009 -2.9771 3.0799 8.4209
3 16 -2.9771 3.0799 8.4209 -3.7907 1.7439 0.9009 -3.8504 1.775 8.4209
3 16 -1.64 3.9064 0.9009 -2.924 3.0312 0.901 -1.663 3.9544 8.4209
3 16 -1.663 3.9544 8.4209 -2.924 3.0312 0.901 -2.9771 3.0799 8.4209
3 16 -0.1159 4.2407 0.9008 -1.64 3.9064 0.9009 -0.1159 4.2609 8.4209
3 16 -0.1159 4.2609 8.4209 -1.64 3.9064 0.9009 -1.663 3.9544 8.4209
3 16 1.4076 3.9054 0.9009 -0.1159 4.2407 0.9008 1.4308 3.9537 8.4209
3 16 1.4308 3.9537 8.4209 -0.1159 4.2407 0.9008 -0.1159 4.2609 8.4209
3 16 2.6909 3.03 0.901 1.4076 3.9054 0.9009 2.7441 3.0789 8.4209
3 16 2.7441 3.0789 8.4209 1.4076 3.9054 0.9009 1.4308 3.9537 8.4209
3 16 3.5568 1.7429 0.9009 2.6909 3.03 0.901 3.617 1.7742 8.4209
3 16 3.617 1.7742 8.4209 2.6909 3.03 0.901 2.7441 3.0789 8.4209
3 16 3.8819 0.2235 0.9008 3.5568 1.7429 0.9009 3.9101 0.2251 8.4209
3 16 3.9101 0.2251 8.4209 3.5568 1.7429 0.9009 3.617 1.7742 8.4209
3 16 3.5937 -1.3127 8.4209 3.5426 -1.2881 0.901 3.9101 0.2251 8.4209
3 16 3.9101 0.2251 8.4209 3.5426 -1.2881 0.901 3.8819 0.2235 0.9008
3 16 -33.2663 -58.5977 -3.278 -33.1961 -58.4706 -3.8308 -32.4135 -57.3328 -3.0971
3 16 -32.4135 -57.3328 -3.0971 -33.1961 -58.4706 -3.8308 -32.3784 -57.2637 -3.657
3 16 -34.4964 -59.4438 -3.4868 -34.3675 -59.2866 -4.0266 -33.2663 -58.5977 -3.278
3 16 -33.2663 -58.5977 -3.278 -34.3675 -59.2866 -4.0266 -33.1961 -58.4706 -3.8308
3 16 -35.9519 -59.7818 -3.8088 -35.7609 -59.6121 -4.3349 -34.4964 -59.4438 -3.4868
3 16 -34.4964 -59.4438 -3.4868 -35.7609 -59.6121 -4.3349 -34.3675 -59.2866 -4.0266
3 16 -37.4021 -59.4832 -4.1563 -37.1499 -59.3269 -4.6699 -35.9519 -59.7818 -3.8088
3 16 -35.9519 -59.7818 -3.8088 -37.1499 -59.3269 -4.6699 -35.7609 -59.6121 -4.3349
3 16 -38.6583 -58.6416 -4.4252 -38.3527 -58.5207 -4.9269 -37.4021 -59.4832 -4.1563
3 16 -37.4021 -59.4832 -4.1563 -38.3527 -58.5207 -4.9269 -37.1499 -59.3269 -4.6699
3 16 -39.5346 -57.3792 -4.5795 -39.1956 -57.306 -5.0744 -38.6583 -58.6416 -4.4252
3 16 -38.6583 -58.6416 -4.4252 -39.1956 -57.306 -5.0744 -38.3527 -58.5207 -4.9269
3 16 -39.8893 -55.8772 -4.6573 -39.5332 -55.8661 -5.1486 -39.5346 -57.3792 -4.5795
3 16 -39.5346 -57.3792 -4.5795 -39.5332 -55.8661 -5.1486 -39.1956 -57.306 -5.0744
3 16 -39.8893 -55.8772 -4.6573 -39.5069 -54.127 -4.5364 -39.5332 -55.8661 -5.1486
3 16 -39.5332 -55.8661 -5.1486 -39.5069 -54.127 -4.5364 -39.1622 -54.1865 -5.0305
3 16 -39.5069 -54.127 -4.5364 -38.6113 -52.8675 -4.3387 -39.1622 -54.1865 -5.0305
