0 Aircraft Fuselage Forward Bottom Curved 6 x 8 with 2 Holes and 2 Pin Holes
0 Name: 5123.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 -80 -8 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -8 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -8 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -8 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -8 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -8 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -8 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -100 -8 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -8 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -100 -8 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -8 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -8 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -8 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 -8 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -8 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -8 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -8 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -8 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 -8 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -8 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -89.99998 -5.25 -50 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -89.99998 -5.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -89.99998 -5.25 -30 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -110 -5.25 -50 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -110 -5.25 -10 1 0 0 0 -1 0 0 0 -1 stud4.dat
3 16 -110 -8 4.6052 -110 -8 10 -110 -11.2518 10
3 16 -110 -11.2518 10 -110 -8 10 -98.3709 -8 10
3 16 -110 -8 -70 -110 -8 -64.6052 -110 -11.2518 -70
3 16 -110 -8 -70 -110 -11.2518 -70 -98.3709 -8 -70
3 16 -6.25 -15.6714 -80.2175 -6.1261 -15.5918 -80.4622 -5.4127 -18.1128 -83.125
3 16 -110 -8 10 -110 -8 4.6052 -98.3709 -8 10
3 16 -90 -8 -10 -98.3709 -8 10 -110 -8 4.6052
3 16 -90 -8 -10 -110 -8 4.6052 -114.1673 -8 1.6595
3 16 -98.3709 -8 10 -90 -8 -10 -90.2524 -8 11.7481
3 16 -90 -8 -10 -114.1673 -8 1.6595 -118.6409 -8 -2.4879
3 16 -90.2524 -8 11.7481 -90 -8 -10 -82.1289 -8 12.4293
3 16 -90 -8 -10 -118.6409 -8 -2.4879 -122.0328 -8 -7.1489
3 16 -123.7846 -8 -10 -90 -8 -10 -122.0328 -8 -7.1489
3 16 -82.1289 -8 12.4293 -90 -8 -10 -79.653 -8 12.5092
3 16 -90 -8 -10 -79.653 -8 -11.9242 -79.653 -8 12.5092
3 16 -79.653 -8 12.5092 -79.653 -8 -11.9242 -30 -8 10
3 16 -79.653 -8 -11.9242 -30 -8 -10 -30 -8 10
3 16 -79.653 -8 12.5092 -30 -8 10 -30 -8 12.509
3 16 -30 -8 -10 -10 -8 5.7337 -30 -8 10
3 16 -30 -8 10 -10 -8 5.7337 -10 -8 10
3 16 -30 -8 -10 -10 -8 -10 -10 -8 5.7337
3 16 -73.1983 -8 -24.4604 -79.653 -8 -11.9242 -90 -8 -10
3 16 -90 -8 -10 -75.5396 -8 -26.8017 -73.1983 -8 -24.4604
3 16 -73.1983 -8 -24.4604 -70 -8 -23.6034 -79.653 -8 -11.9242
3 16 -90 -8 -30 -75.5396 -8 -26.8017 -90 -8 -10
3 16 -90 -8 -30 -76.3966 -8 -30 -75.5396 -8 -26.8017
3 16 -76.3966 -8 -30 -90 -8 -30 -75.5396 -8 -33.1983
