0 Technic, Gear 12 Tooth Bevel with Clutch and Large Rotation Joint Pin
0 Name: 69787.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.0698 -6.0665 -16.175 -5.5244 -2.6238 -16.175 -4.4194 -4.4194 -16.175 0.0483 0.1395 0.0408 0.1578 0.0365 0.1463
3 16 -6.0698 -6.0665 -16.175 -8.5275 -4.9234 -16.1712 -5.5244 -2.6238 -16.175 0.0483 0.1395 0.0604 0.1496 0.0408 0.1578
3 16 -5.5244 -2.6238 -16.175 -8.5275 -4.9234 -16.1712 -9.5476 -2.5583 -16.1712 0.0408 0.1578 0.0604 0.1496 0.0626 0.1645
3 16 -6.0698 -6.0665 -16.175 -6.9701 -6.9842 -16.1675 -8.5275 -4.9234 -16.1712 0.0483 0.1395 0.0548 0.1357 0.0604 0.1496
3 16 -6.285 -7.4895 -16.3165 -6.9701 -6.9842 -16.1675 -6.0698 -6.0665 -16.175 0.0531 0.1312 0.0548 0.1357 0.0483 0.1395
3 16 -5.5244 -2.6238 -16.175 -9.5476 -2.5583 -16.1712 -6.118 -0.5645 -16.175 0.0408 0.1578 0.0626 0.1645 0.0409 0.1706
3 16 -6.285 -7.4895 -16.3165 -6.0698 -6.0665 -16.175 -6.0697 -6.0667 -17.4735 0.0531 0.1312 0.0483 0.1395 0.0429 0.1349
3 16 -6.0697 -6.0667 -17.4735 -5.6579 -7.8957 -17.2869 -6.285 -7.4895 -16.3165 0.0429 0.1349 0.0488 0.1256 0.0531 0.1312
3 16 -6.0697 -6.0667 -17.4735 -5.6758 -8.1059 -18.4225 -5.6579 -7.8957 -17.2869 0.0429 0.1349 0.0434 0.1216 0.0488 0.1256
3 16 -5.6731 -8.102 -23.6406 -5.6758 -8.1059 -18.4225 -6.0697 -6.0667 -17.4735 0.0162 0.108 0.0434 0.1216 0.0429 0.1349
3 16 -5.6731 -8.102 -23.6406 -6.0697 -6.0667 -17.4735 -6.0684 -6.0716 -24.967 0.0162 0.108 0.0429 0.1349 0.0039 0.1153
3 16 -9.8467 0 -16.1712 -6.118 -0.5645 -16.175 -9.5476 -2.5583 -16.1712 0.0604 0.1793 0.0409 0.1706 0.0626 0.1645
3 16 -8.2898 2.2189 -16.175 -6.118 -0.5645 -16.175 -9.8467 0 -16.1712 0.0483 0.1894 0.0409 0.1706 0.0604 0.1793
3 16 -8.2898 2.2189 -16.175 -6.037 1.6176 -16.175 -6.118 -0.5645 -16.175 0.0483 0.1894 0.0365 0.1827 0.0409 0.1706
3 16 -9.5284 2.5634 -16.1675 -8.2898 2.2189 -16.175 -9.8467 0 -16.1712 0.0549 0.1932 0.0483 0.1894 0.0604 0.1793
3 16 -9.1877 3.3436 -16.3165 -8.2898 2.2189 -16.175 -9.5284 2.5634 -16.1675 0.0531 0.1977 0.0483 0.1894 0.0549 0.1932
3 16 -9.1877 3.3436 -16.3165 -8.2899 2.2191 -17.4735 -8.2898 2.2189 -16.175 0.0531 0.1977 0.0429 0.194 0.0483 0.1894
3 16 -8.8478 4.0089 -17.2869 -8.2899 2.2191 -17.4735 -9.1877 3.3436 -16.3165 0.0488 0.2033 0.0429 0.194 0.0531 0.1977
3 16 -8.9683 4.182 -18.4225 -8.2899 2.2191 -17.4735 -8.8478 4.0089 -17.2869 0.0435 0.2073 0.0429 0.194 0.0488 0.2033
3 16 -8.9641 4.18 -23.6406 -8.2899 2.2191 -17.4735 -8.9683 4.182 -18.4225 0.0162 0.221 0.0429 0.194 0.0435 0.2073
