0 Aircraft Fuselage Forward Top Curved 6 x 10 x 4 with 2 Window Panes with Molded Trans-Light Blue Glass Pattern
0 Name: bl_69953pb02.dat
0 Author: 
0 BL_Item_No 69953pb02
0 BFC CERTIFY CCW
3 16 11.6638 0 0.9606 10.9606 0 1.6638 13.4106 0 1.9691
3 16 13.4106 0 1.9691 10.9606 0 1.6638 11.9691 0 3.4106
3 16 11.9212 0 0 11.6638 0 0.9606 13.9382 0 0
3 16 13.9382 0 0 11.6638 0 0.9606 13.4106 0 1.9691
3 16 11.6638 0 0.9606 11.6638 -11.3454 0.9606 10.9606 0 1.6638
3 16 10.9606 0 1.6638 11.6638 -11.3454 0.9606 10.9606 -11.9642 1.6638
3 16 10.9606 0 1.6638 10 0 1.9212 11.9691 0 3.4106
3 16 11.9691 0 3.4106 10 0 1.9212 10 0 3.9382
3 16 11.6638 0 -0.9606 11.9212 0 0 13.4106 0 -1.9691
3 16 13.4106 0 -1.9691 11.9212 0 0 13.9382 0 0
3 16 11.9212 0 0 11.9212 -10.5 0 11.6638 0 0.9606
3 16 11.6638 0 0.9606 11.9212 -10.5 0 11.6638 -11.3454 0.9606
3 16 10.9606 0 1.6638 10.9606 -11.9642 1.6638 10 0 1.9212
3 16 10 0 1.9212 10.9606 -11.9642 1.6638 10 -12.1907 1.9212
3 16 10 0 3.9382 10 0 1.9212 8.0309 0 3.4106
3 16 8.0309 0 3.4106 10 0 1.9212 9.0394 0 1.6638
3 16 10.9606 0 -1.6638 11.6638 0 -0.9606 11.9691 0 -3.4106
3 16 11.9691 0 -3.4106 11.6638 0 -0.9606 13.4106 0 -1.9691
3 16 11.6638 0 -0.9606 11.6638 -9.6547 -0.9606 11.9212 0 0
3 16 11.9212 0 0 11.6638 -9.6547 -0.9606 11.9212 -10.5 0
3 16 9.0394 0 1.6638 10 0 1.9212 9.0394 -11.9642 1.6638
3 16 9.0394 -11.9642 1.6638 10 0 1.9212 10 -12.1907 1.9212
3 16 9.0394 0 1.6638 8.3362 0 0.9606 8.0309 0 3.4106
3 16 8.0309 0 3.4106 8.3362 0 0.9606 6.5894 0 1.9691
3 16 13.4106 0 1.9691 11.9691 0 3.4106 13.4106 -12.2328 1.9691
3 16 13.4106 -12.2328 1.9691 11.9691 0 3.4106 11.9691 -13.5013 3.4106
3 16 10 0 -1.9212 10.9606 0 -1.6638 10 0 -3.9382
3 16 10 0 -3.9382 10.9606 0 -1.6638 11.9691 0 -3.4106
3 16 10.9606 0 -1.6638 10.9606 -9.0358 -1.6638 11.6638 0 -0.9606
3 16 11.6638 0 -0.9606 10.9606 -9.0358 -1.6638 11.6638 -9.6547 -0.9606
3 16 13.9382 0 0 13.4106 0 1.9691 13.9382 -10.5 0
3 16 13.9382 -10.5 0 13.4106 0 1.9691 13.4106 -12.2328 1.9691
3 16 8.3362 0 0.9606 9.0394 0 1.6638 8.3362 -11.3454 0.9606
3 16 8.3362 -11.3454 0.9606 9.0394 0 1.6638 9.0394 -11.9642 1.6638
3 16 8.3362 0 0.9606 8.0788 0 0 6.5894 0 1.9691
3 16 6.5894 0 1.9691 8.0788 0 0 6.0618 0 0
3 16 11.9691 0 3.4106 10 0 3.9382 11.9691 -13.5013 3.4106
3 16 11.9691 -13.5013 3.4106 10 0 3.9382 10 -13.9656 3.9382
3 16 9.0394 0 -1.6638 10 0 -1.9212 8.0309 0 -3.4106
3 16 8.0309 0 -3.4106 10 0 -1.9212 10 0 -3.9382
3 16 10 0 -1.9212 10 -8.8093 -1.9212 10.9606 0 -1.6638
3 16 10.9606 0 -1.6638 10 -8.8093 -1.9212 10.9606 -9.0358 -1.6638
3 16 13.4106 0 -1.9691 13.9382 0 0 13.4106 -8.7672 -1.9691
3 16 13.4106 -8.7672 -1.9691 13.9382 0 0 13.9382 -10.5 0
3 16 8.0788 0 0 8.3362 0 0.9606 8.0788 -10.5 0
3 16 8.0788 -10.5 0 8.3362 0 0.9606 8.3362 -11.3454 0.9606
3 16 8.0788 0 0 8.3362 0 -0.9606 6.0618 0 0
3 16 6.0618 0 0 8.3362 0 -0.9606 6.5894 0 -1.9691
3 16 8.0309 0 3.4106 8.0309 -13.5013 3.4106 10 0 3.9382
3 16 10 0 3.9382 8.0309 -13.5013 3.4106 10 -13.9656 3.9382
3 16 8.3362 0 -0.9606 9.0394 0 -1.6638 6.5894 0 -1.9691
3 16 6.5894 0 -1.9691 9.0394 0 -1.6638 8.0309 0 -3.4106
3 16 10 0 -1.9212 9.0394 0 -1.6638 10 -8.8093 -1.9212
3 16 10 -8.8093 -1.9212 9.0394 0 -1.6638 9.0394 -9.0358 -1.6638
3 16 11.9691 0 -3.4106 13.4106 0 -1.9691 11.9691 -7.4987 -3.4106
3 16 11.9691 -7.4987 -3.4106 13.4106 0 -1.9691 13.4106 -8.7672 -1.9691
3 16 8.3362 0 -0.9606 8.0788 0 0 8.3362 -9.6547 -0.9606
3 16 8.3362 -9.6547 -0.9606 8.0788 0 0 8.0788 -10.5 0
3 16 6.5894 0 1.9691 6.5894 -12.2328 1.9691 8.0309 0 3.4106
3 16 8.0309 0 3.4106 6.5894 -12.2328 1.9691 8.0309 -13.5013 3.4106
3 16 9.0394 0 -1.6638 8.3362 0 -0.9606 9.0394 -9.0358 -1.6638
3 16 9.0394 -9.0358 -1.6638 8.3362 0 -0.9606 8.3362 -9.6547 -0.9606
3 16 10 0 -3.9382 11.9691 0 -3.4106 10 -7.0344 -3.9382
3 16 10 -7.0344 -3.9382 11.9691 0 -3.4106 11.9691 -7.4987 -3.4106
3 16 6.0618 0 0 6.0618 -10.5 0 6.5894 0 1.9691
3 16 6.5894 0 1.9691 6.0618 -10.5 0 6.5894 -12.2328 1.9691
3 16 10 0 -3.9382 10 -7.0344 -3.9382 8.0309 0 -3.4106
3 16 8.0309 0 -3.4106 10 -7.0344 -3.9382 8.0309 -7.4987 -3.4106
3 16 6.5894 0 -1.9691 6.5894 -8.7672 -1.9691 6.0618 0 0
3 16 6.0618 0 0 6.5894 -8.7672 -1.9691 6.0618 -10.5 0
