0 FILE bl_68212.dat
0 DESIGN PLATE, 1X1X2/3, NO. 4
0 Name:  bl_68212.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 4.542 -8.663 -4.827 4.784 -8.806 -4.144 3.960 -8.509 -3.944 0.693611 0.734988 0.706098 0.740038 0.698214 0.754278
3 16 4.784 -8.806 -4.144 4.149 -8.494 -3.708 3.960 -8.509 -3.944 0.706098 0.740038 0.703743 0.754794 0.698214 0.754278
3 16 7.601 -9.115 -1.377 6.719 -10.348 -1.196 7.086 -9.074 -2.832 0.435170 0.451862 0.435951 0.475874 0.403298 0.452018
3 16 6.719 -10.348 -1.196 6.232 -10.355 -2.468 7.086 -9.074 -2.832 0.435951 0.475874 0.412095 0.476909 0.403298 0.452018
3 16 7.233 -8.670 -0.114 6.177 -9.615 0.271 7.601 -9.115 -1.377 0.462532 0.457676 0.459433 0.491032 0.435170 0.451862
3 16 6.177 -9.615 0.271 6.719 -10.348 -1.196 7.601 -9.115 -1.377 0.459433 0.491032 0.435951 0.475874 0.435170 0.451862
3 16 4.609 -9.563 -2.777 4.022 -9.231 -2.212 4.405 -8.568 -3.477 0.390931 0.497801 0.394988 0.514044 0.370132 0.498719
3 16 4.022 -9.231 -2.212 3.612 -8.464 -2.795 4.405 -8.568 -3.477 0.394988 0.514044 0.377765 0.519508 0.370132 0.498719
3 16 9.066 -2.895 -3.205 7.896 -2.961 -4.028 9.128 -1.250 -3.209 0.403309 0.338463 0.376902 0.342946 0.402407 0.307921
3 16 7.896 -2.961 -4.028 7.910 -1.250 -4.031 9.128 -1.250 -3.209 0.376902 0.342946 0.374796 0.310627 0.402407 0.307921
3 16 9.466 -2.731 -1.790 9.066 -2.895 -3.205 9.532 -1.250 -1.853 0.430770 0.334170 0.403309 0.338463 0.429295 0.306805
3 16 9.066 -2.895 -3.205 9.128 -1.250 -3.209 9.532 -1.250 -1.853 0.403309 0.338463 0.402407 0.307921 0.429295 0.306805
3 16 9.532 -1.250 -1.853 8.890 -1.250 -0.400 9.466 -2.731 -1.790 0.429295 0.306805 0.459389 0.307845 0.430770 0.334170
3 16 8.890 -1.250 -0.400 8.867 -2.640 -0.403 9.466 -2.731 -1.790 0.459389 0.307845 0.458811 0.334034 0.430770 0.334170
3 16 6.177 -9.615 0.271 7.233 -8.670 -0.114 6.206 -9.583 1.458 0.904884 0.740071 0.893388 0.713385 0.924941 0.734492
3 16 7.233 -8.670 -0.114 7.401 -8.842 1.185 6.206 -9.583 1.458 0.893388 0.713385 0.916425 0.711578 0.924941 0.734492
3 16 5.065 -8.949 2.090 4.879 -8.540 2.536 4.592 -8.649 1.784 0.945724 0.749384 0.957341 0.749741 0.946238 0.761006
3 16 4.879 -8.540 2.536 4.672 -8.373 2.366 4.592 -8.649 1.784 0.957341 0.749741 0.958020 0.755618 0.946238 0.761006
3 16 5.466 -8.703 2.759 4.879 -8.540 2.536 5.744 -9.112 2.315 0.955810 0.736977 0.957341 0.749741 0.944016 0.736113
3 16 4.879 -8.540 2.536 5.065 -8.949 2.090 5.744 -9.112 2.315 0.957341 0.749741 0.945724 0.749384 0.944016 0.736113
3 16 5.466 -8.703 2.759 5.744 -9.112 2.315 6.158 -8.289 3.013 0.955810 0.736977 0.944016 0.736113 0.957439 0.719104
3 16 5.744 -9.112 2.315 6.917 -8.645 2.303 6.158 -8.289 3.013 0.944016 0.736113 0.939089 0.713702 0.957439 0.719104
3 16 6.206 -9.583 1.458 7.401 -8.842 1.185 5.744 -9.112 2.315 0.924941 0.734492 0.916425 0.711578 0.944016 0.736113
3 16 7.401 -8.842 1.185 6.917 -8.645 2.303 5.744 -9.112 2.315 0.916425 0.711578 0.939089 0.713702 0.944016 0.736113
3 16 9.279 -1.263 2.534 7.924 -1.250 3.425 9.171 -2.558 2.569 0.946172 0.573611 0.975530 0.578538 0.944887 0.597086
3 16 7.924 -1.250 3.425 7.905 -2.348 3.414 9.171 -2.558 2.569 0.975530 0.578538 0.972707 0.598521 0.944887 0.597086
3 16 9.577 -2.704 0.951 8.867 -2.640 -0.403 9.629 -1.250 1.001 0.913919 0.596627 0.886077 0.595602 0.916241 0.570422
3 16 8.867 -2.640 -0.403 8.890 -1.250 -0.400 9.629 -1.250 1.001 0.886077 0.595602 0.887170 0.570098 0.916241 0.570422
3 16 9.629 -1.250 1.001 9.279 -1.263 2.534 9.577 -2.704 0.951 0.916241 0.570422 0.946172 0.573611 0.913919 0.596627
3 16 9.279 -1.263 2.534 9.171 -2.558 2.569 9.577 -2.704 0.951 0.946172 0.573611 0.944887 0.597086 0.913919 0.596627
3 16 6.177 -9.615 0.271 6.206 -9.583 1.458 5.207 -9.264 0.361 0.904884 0.740071 0.924941 0.734492 0.914203 0.757469
3 16 6.206 -9.583 1.458 5.175 -9.260 1.257 5.207 -9.264 0.361 0.924941 0.734492 0.929652 0.752731 0.914203 0.757469
3 16 5.175 -9.260 1.257 5.065 -8.949 2.090 4.747 -8.899 0.964 0.929652 0.752731 0.945724 0.749384 0.928890 0.763437
3 16 5.065 -8.949 2.090 4.592 -8.649 1.784 4.747 -8.899 0.964 0.945724 0.749384 0.946238 0.761006 0.928890 0.763437
3 16 6.206 -9.583 1.458 5.744 -9.112 2.315 5.175 -9.260 1.257 0.924941 0.734492 0.944016 0.736113 0.929652 0.752731
3 16 5.744 -9.112 2.315 5.065 -8.949 2.090 5.175 -9.260 1.257 0.944016 0.736113 0.945724 0.749384 0.929652 0.752731
3 16 5.946 -8.496 3.748 5.291 -8.778 3.336 6.158 -8.289 3.013 0.341888 0.718392 0.342049 0.733641 0.327184 0.720208
3 16 5.291 -8.778 3.336 5.466 -8.703 2.759 6.158 -8.289 3.013 0.342049 0.733641 0.330948 0.735766 0.327184 0.720208
3 16 4.631 -8.545 2.931 4.879 -8.540 2.536 5.291 -8.778 3.336 0.341007 0.748725 0.332287 0.747785 0.342049 0.733641
