0 Brick, Round Corner 4 x 4 with Slope 45 Edge without Studs
0 Name: 5649.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -37.0365 -20.25 -45.9375 -38.0555 -7.1249 -49 -38.0555 -20.25 -49 0.4201 0.8088 0.4038 0.8749 0.4038 0.8088
3 16 -37.0365 -20.25 -45.9375 -37.0365 0 -45.9375 -38.0555 -7.1249 -49 0.4201 0.8088 0.4201 0.9107 0.4038 0.8749
3 16 -37.0365 0 -45.9375 -38.0733 -6.5063 -49.2563 -38.0555 -7.1249 -49 0.4201 0.9107 0.4025 0.878 0.4038 0.8749
3 16 -37.0365 -20.25 -45.9375 -34.0625 0 -42.9635 -37.0365 0 -45.9375 0.4201 0.8088 0.4415 0.9107 0.4201 0.9107
3 16 -38.0733 -6.5063 -49.2563 -37.0365 0 -45.9375 -38.125 0 -50 0.4025 0.878 0.4201 0.9107 0.3988 0.9107
3 16 -38.125 -6.25 -50 -38.0733 -6.5063 -49.2563 -38.125 0 -50 0.3988 0.8793 0.4025 0.878 0.3988 0.9107
3 16 -38.125 -6.25 -50 -38.125 0 -50 -38.0733 -6.5063 -50.7437 0.3988 0.8793 0.3988 0.9107 0.395 0.878
3 16 -38.0733 -6.5063 -50.7437 -38.125 0 -50 -37.0365 0 -54.0625 0.395 0.878 0.3988 0.9107 0.3774 0.9107
3 16 -37.0365 -20.25 -45.9375 -34.0625 -20.25 -42.9635 -34.0625 0 -42.9635 0.4201 0.8088 0.4415 0.8088 0.4415 0.9107
3 16 -38.0733 -6.5063 -50.7437 -37.0365 0 -54.0625 -38.0555 -7.1249 -51 0.395 0.878 0.3774 0.9107 0.3937 0.8749
3 16 -34.0625 -20.25 -42.9635 -31 -7.1249 -41.9445 -34.0625 0 -42.9635 0.4415 0.8088 0.4578 0.8749 0.4415 0.9107
3 16 -34.0625 -20.25 -42.9635 -31 -20.25 -41.9445 -31 -7.1249 -41.9445 0.4415 0.8088 0.4578 0.8088 0.4578 0.8749
3 16 -30.7438 -6.5063 -41.9267 -34.0625 0 -42.9635 -31 -7.1249 -41.9445 0.4591 0.878 0.4415 0.9107 0.4578 0.8749
3 16 -30.7438 -6.5063 -41.9267 -30 0 -41.875 -34.0625 0 -42.9635 0.4591 0.878 0.4629 0.9107 0.4415 0.9107
3 16 -30 -6.25 -41.875 -30 0 -41.875 -30.7438 -6.5063 -41.9267 0.4629 0.8793 0.4629 0.9107 0.4591 0.878
3 16 -30 -6.25 -41.875 -29.2563 -6.5063 -41.9267 -30 0 -41.875 0.4629 0.8793 0.4666 0.878 0.4629 0.9107
3 16 -29.2563 -6.5063 -41.9267 -25.9375 0 -42.9636 -30 0 -41.875 0.4666 0.878 0.4842 0.9107 0.4629 0.9107
3 16 -25.9375 0 -42.9636 -29.2563 -6.5063 -41.9267 -29 -7.1249 -41.9445 0.4842 0.9107 0.4666 0.878 0.4679 0.8749
