0 Minifigure, Weapon Crossbow with Mini Blaster / Shooter
0 Name: 20105.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 0 -16 -6.4323 3.2161 -16 -5.5705 0 -28.5 -6.4323 -0.2207 0.835 -0.1826 0.835 -0.2207 0.6871
3 16 3.2161 -28.5 -5.5705 0 -28.5 -6.4323 3.2161 -16 -5.5705 -0.1826 0.6871 -0.2207 0.6871 -0.1826 0.835
3 16 5.5705 -16 -3.2161 3.2161 -28.5 -5.5705 3.2161 -16 -5.5705 -0.6782 0.0437 -0.5328 0.005 -0.6782 0.0049
3 16 5.5705 -28.5 -3.2161 3.2161 -28.5 -5.5705 5.5705 -16 -3.2161 -0.5328 0.0437 -0.5328 0.005 -0.6782 0.0437
3 16 6.4323 -16 0 5.5705 -28.5 -3.2161 5.5705 -16 -3.2161 -0.6781 0.0823 -0.5328 0.0437 -0.6782 0.0437
3 16 6.4323 -28.5 0 5.5705 -28.5 -3.2161 6.4323 -16 0 -0.5327 0.0824 -0.5328 0.0437 -0.6781 0.0823
3 16 6.4344 -16.2401 10.9602 6.4323 -28.5 0 6.4323 -16 0 -0.6754 0.2095 -0.5327 0.0824 -0.6781 0.0823
3 16 6.4323 -28.5 10.9623 6.4323 -28.5 0 6.4344 -16.2401 10.9602 -0.5327 0.2099 -0.5327 0.0824 -0.6754 0.2095
3 16 6.4323 -16 0 6.4323 -16 12.7127 6.4344 -16.2401 10.9602 -0.6781 0.0823 -0.6782 0.2299 -0.6754 0.2095
3 16 6.4323 -16 12.7127 6.4344 -16.2401 14.4831 6.4344 -16.2401 10.9602 -0.6782 0.2299 -0.6754 0.2504 -0.6754 0.2095
3 16 6.4323 -16 12.7127 6.4323 -16 23.8248 6.4344 -16.2401 14.4831 -0.6782 0.2299 -0.6783 0.3588 -0.6754 0.2504
3 16 6.4344 -16.2401 14.4831 6.4323 -16 23.8248 6.4454 -17.5 20.5059 -0.6754 0.2504 -0.6783 0.3588 -0.6607 0.3203
3 16 6.4454 -17.5 20.5059 6.4323 -16 23.8248 6.4454 -17.5 23.8399 -0.6607 0.3203 -0.6783 0.3588 -0.6608 0.3591
3 16 6.4454 -17.5 20.5059 6.5303 -25.9992 14.5683 6.4344 -16.2401 14.4831 -0.6607 0.3203 -0.5617 0.2509 -0.6754 0.2504
3 16 6.5303 -25.9992 14.5683 6.4454 -17.5 20.5059 6.5303 -25.9992 20.4317 -0.5617 0.2509 -0.6607 0.3203 -0.5616 0.3191
3 16 6.5303 -25.9992 14.5683 6.5303 -25.9992 20.4317 6.625 -26.75 14.8664 -0.5617 0.2509 -0.5616 0.3191 -0.5529 0.2544
3 16 6.625 -26.75 14.8664 6.6646 -26.9955 14.577 6.5303 -25.9992 14.5683 -0.5529 0.2544 -0.55 0.2512 -0.5617 0.2509
3 16 6.625 -26.75 14.8664 6.5303 -25.9992 20.4317 6.625 -26.75 20.1336 -0.5529 0.2544 -0.5616 0.3191 -0.5528 0.3156
3 16 6.5303 -25.9992 20.4317 6.6532 -26.9506 20.4234 6.625 -26.75 20.1336 -0.5616 0.3191 -0.5502 0.3188 -0.5528 0.3156
3 16 2.7874 -17.7549 23.9859 3.0865 -18.0437 19.6833 3.2041 -18.2274 23.6262 -0.0071 0.3133 -0.0571 0.3184 -0.0112 0.3206
3 16 3.3654 -18.827 18.3265 3.2041 -18.2274 23.6262 3.0865 -18.0437 19.6833 -0.0728 0.3282 -0.0112 0.3206 -0.0571 0.3184
3 16 3.3658 -18.839 23.4868 3.2041 -18.2274 23.6262 3.3654 -18.827 18.3265 -0.0128 0.328 -0.0112 0.3206 -0.0728 0.3282
3 16 3.3654 -18.827 18.3265 3.6421 -26.75 20.1336 3.3658 -18.839 23.4868 -0.0728 0.3282 -0.0512 0.4203 -0.0128 0.328
3 16 3.6421 -26.75 20.1336 3.3654 -18.827 18.3265 3.3912 -19.5658 17.047 -0.0512 0.4203 -0.0728 0.3282 -0.0876 0.3369
3 16 3.3976 -19.75 16.3595 3.6421 -26.75 20.1336 3.3912 -19.5658 17.047 -0.0956 0.3391 -0.0512 0.4203 -0.0876 0.3369
3 16 3.3658 -18.839 23.4868 3.6421 -26.75 20.1336 3.6505 -26.9913 20.3834 -0.0128 0.328 -0.0512 0.4203 -0.0483 0.423
3 16 3.3976 -19.75 16.3595 3.6421 -26.75 14.8664 3.6421 -26.75 20.1336 -0.0956 0.3391 -0.1126 0.4206 -0.0512 0.4203
3 16 3.6505 -26.9913 20.3834 3.8307 -32.1528 23.3205 3.3658 -18.839 23.4868 -0.0483 0.423 -0.0137 0.4828 -0.0128 0.328
3 16 3.6421 -26.75 14.8664 3.3976 -19.75 16.3595 3.3976 -19.75 12.5003 -0.1126 0.4206 -0.0956 0.3391 -0.1404 0.3393
3 16 3.8307 -32.1528 20.5637 3.8307 -32.1528 23.3205 3.6505 -26.9913 20.3834 -0.0457 0.4831 -0.0137 0.4828 -0.0483 0.423
3 16 3.6421 -26.75 14.8664 3.3976 -19.75 12.5003 3.6505 -26.9913 14.6166 -0.1126 0.4206 -0.1404 0.3393 -0.1155 0.4234
3 16 3.8307 -32.1528 20.5637 4.0211 -32.8042 23.3371 3.8307 -32.1528 23.3205 -0.0457 0.4831 -0.0134 0.4907 -0.0137 0.4828
3 16 4.0211 -32.8042 20.5864 4.0211 -32.8042 23.3371 3.8307 -32.1528 20.5637 -0.0454 0.491 -0.0134 0.4907 -0.0457 0.4831
3 16 4.0211 -32.8042 20.5864 5.6291 -35.526 23.5268 4.0211 -32.8042 23.3371 -0.0454 0.491 -0.0108 0.5274 -0.0134 0.4907
3 16 5.6291 -35.526 20.6815 5.6291 -35.526 23.5268 4.0211 -32.8042 20.5864 -0.0439 0.5277 -0.0108 0.5274 -0.0454 0.491
3 16 3.6505 -26.9913 14.6166 3.3976 -19.75 12.5003 3.7032 -28.5 12.1948 -0.1155 0.4234 -0.1404 0.3393 -0.1437 0.4408
