0 Tower Roof 2 x 4 x 4 Half Cone Shaped with Roof Tiles and Window
0 Name: 80029.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 -30 -95.99998 0 -0.0000001 0 -0.9999999 0 1 0 0.9999999 0 -0.0000002 stud2.dat
1 16 -30 -5.25 20 1 0 0 0 -1 0 0 0 -1 stud3.dat
3 16 -49.5943 -7.8614 23.99 -48.7393 -8 23.9888 -49.4522 -6.68 23.9837
3 16 10 -4.5079 -10 9.1183 -6.625 -10 4.7903 -8 -10
3 16 4.7903 -8 -10 9.9874 0 -10 10 -4.5079 -10
3 16 -9.985 0 -10 9.9874 0 -10 4.7903 -8 -10
3 16 -9.985 0 -10 4.7903 -8 -10 -9.985 -8 -10
3 16 -11.2607 -8 23.9888 -10.4057 -7.8614 23.99 -10.5478 -6.68 23.9837
3 16 -46.1853 -52.4831 13.3815 -47.543 -63.2464 6.4115 -44.0711 -63.0904 11.0019
3 16 -46.1853 -52.4831 13.3815 -51.2126 -50.2634 8.2699 -47.543 -63.2464 6.4115
3 16 -46.1853 -52.4831 13.3815 -47.9044 -47.3573 13.7691 -51.2126 -50.2634 8.2699
3 16 -47.9044 -47.3573 13.7691 -49.4041 -44.0273 13.5784 -51.2126 -50.2634 8.2699
3 16 -51.2126 -50.2634 8.2699 -49.4041 -44.0273 13.5784 -51.7731 -41.4432 12.0827
3 16 -51.2126 -50.2634 8.2699 -51.7731 -41.4432 12.0827 -53.653 -39.5967 10.3459
3 16 -51.2126 -50.2634 8.2699 -53.653 -39.5967 10.3459 -55.0538 -38.6174 8.4933
3 16 -49.39 -63.1754 0.4378 -47.543 -63.2464 6.4115 -51.2126 -50.2634 8.2699
3 16 -51.2126 -50.2634 8.2699 -55.0538 -38.6174 8.4933 -56.6631 -37.9593 5.9394
3 16 -49.39 -63.1754 0.4378 -51.2126 -50.2634 8.2699 -54.0491 -50.1866 1.0142
3 16 -56.6631 -37.9593 5.9394 -54.0491 -50.1866 1.0142 -51.2126 -50.2634 8.2699
3 16 -54.0491 -50.1866 1.0142 -50.4388 -63.2138 -4.7987 -49.39 -63.1754 0.4378
