0 Minifigure, Headgear Witch Hat Pixelated (Minecraft)
0 Name: 3485.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 3.821 -19.315 5.939 1.298 -20.234 0.994 1.298 -19.515 4.873 
3 16 3.821 -19.315 5.939 3.821 -20.234 -1.882 1.298 -20.234 0.994 
4 16 0 -19.515 4.873 0 -19.315 5.939 3.821 -19.315 5.939 1.298 -19.515 4.873
4 16 0 -19.515 4.873 -1.667 -19.515 4.873 -3.821 -19.315 5.939 0 -19.315 5.939
4 16 -2.766 -19.951 2.517 -3.821 -19.951 2.517 -3.821 -19.315 5.939 -1.667 -19.515 4.873
4 16 0 -20.234 .994 1.298 -20.234 .994 3.821 -20.234 -1.882 0 -20.234 -1.882
4 16 -3.821 -20.234 -1.882 -1.667 -20.234 .994 0 -20.234 .994 0 -20.234 -1.882
3 16 -1.667 -20.234 0.994 -2.766 -19.951 2.517 -1.667 -19.515 4.873 
3 16 -1.667 -20.234 0.994 -2.766 -20.234 0.358 -2.766 -19.951 2.517 
3 16 -3.821 -20.234 -1.882 -2.766 -20.234 0.358 -1.667 -20.234 0.994 
3 16 -3.821 -20.234 -1.882 -3.821 -20.234 0.358 -2.766 -20.234 0.358 
1 16 4.618 3.562 -15.307 0 0 4.618 -4.161 0 0 0 -1 0 rect3.dat
1 16 -4.618 3.562 -15.307 0 0 -4.618 4.161 0 0 0 -1 0 rect3.dat
1 16 12.907 -.43 0 .275 0 0 -.169 -1 0 0 0 -7.927 rect1.dat
3 16 13.182 -0.599 -7.927 13.182 -0.599 -13.182 12.632 -0.261 -12.632 
4 16 13.182 -.599 -13.182 7.927 -.599 -13.182 7.927 -.261 -12.632 12.632 -.261 -12.632
4 16 8.327 0 -12.209 12.209 0 -12.209 12.632 -.261 -12.632 7.927 -.261 -12.632
4 16 13.182 -.599 -7.927 12.632 -.261 -12.632 12.209 0 -12.209 12.632 -.261 -7.927
3 16 12.209 0 -12.209 12.209 0 -8.327 12.632 -0.261 -7.927 
4 16 12.209 0 12.209 12.632 -.261 12.632 13.182 -.599 7.927 12.632 -.261 7.927
4 16 8.327 0 12.209 7.927 -.261 12.632 12.632 -.261 12.632 12.209 0 12.209
4 16 7.927 -.261 12.632 7.927 -.599 13.182 13.182 -.599 13.182 12.632 -.261 12.632
3 16 13.182 -0.599 7.927 12.632 -0.261 12.632 13.182 -0.599 13.182 
3 16 12.632 -0.261 7.927 12.209 0 8.327 12.209 0 12.209 
1 16 3.9635 -.43 -12.907 0 0 -3.9635 -.169 -1 0 -.275 0 0 rect1.dat
1 16 -3.9635 -.43 -12.907 0 0 -3.9635 -.169 -1 0 -.275 0 0 rect1.dat
4 16 -7.927 -.599 -13.182 -12.632 -.261 -12.632 -12.209 0 -12.209 -7.927 -.261 -12.632
3 16 -12.209 0 -12.209 -8.327 0 -12.209 -7.927 -0.261 -12.632 
4 16 -12.632 -.261 -12.632 -12.632 -.261 -7.927 -12.209 0 -8.327 -12.209 0 -12.209
3 16 -7.927 -0.599 -13.182 -13.182 -0.599 -13.182 -12.632 -0.261 -12.632 
4 16 -13.182 -.599 -13.182 -13.182 -.599 -7.927 -12.632 -.261 -7.927 -12.632 -.261 -12.632
1 16 -12.907 -.43 0 -.275 0 0 -.169 -1 0 0 0 7.927 rect1.dat
4 16 -12.632 -.261 7.927 -13.182 -.599 7.927 -13.182 -.599 13.182 -12.632 -.261 12.632
4 16 -12.209 0 8.327 -12.632 -.261 7.927 -12.632 -.261 12.632 -12.209 0 12.209
4 16 -12.632 -.261 12.632 -7.927 -.261 12.632 -8.327 0 12.209 -12.209 0 12.209
4 16 -7.927 -.261 12.632 -12.632 -.261 12.632 -13.182 -.599 13.182 -7.927 -.599 13.182
