0 Mini Doll, Hair Female Short, Bun on Top and Curls in Front
0 Name: 6712.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 1.8108 -6.2119 -9.2469 1.9025 -11.3745 -8.6675 1.9025 -6.2119 -8.6675 0.1339 0.8794 0.1282 0.9293 0.1282 0.8794
3 16 1.8108 -6.2119 -9.2469 1.8108 -11.6113 -9.2469 1.9025 -11.3745 -8.6675 0.1339 0.8794 0.1339 0.9316 0.1282 0.9293
3 16 1.5444 -6.2119 -9.7696 1.8108 -11.6113 -9.2469 1.8108 -6.2119 -9.2469 0.1395 0.8794 0.1339 0.9316 0.1339 0.8794
3 16 1.5444 -6.2119 -9.7696 1.5444 -11.6219 -9.7695 1.8108 -11.6113 -9.2469 0.1395 0.8794 0.1395 0.9317 0.1339 0.9316
3 16 1.5444 -6.2119 -9.7696 1.1296 -11.5895 -10.1844 1.5444 -11.6219 -9.7695 0.1395 0.8794 0.1452 0.9314 0.1395 0.9317
3 16 1.5444 -6.2119 -9.7696 1.1296 -6.2119 -10.1844 1.1296 -11.5895 -10.1844 0.1395 0.8794 0.1452 0.8794 0.1452 0.9314
3 16 0.8683 -11.5399 -10.3176 1.1296 -11.5895 -10.1844 1.1296 -6.2119 -10.1844 0.1481 0.9309 0.1452 0.9314 0.1452 0.8794
3 16 0.8683 -11.5399 -10.3176 1.1296 -6.2119 -10.1844 0.6069 -6.2119 -10.4507 0.1481 0.9309 0.1452 0.8794 0.1509 0.8794
3 16 0.8683 -11.5399 -10.3176 0.6069 -6.2119 -10.4507 0.3172 -11.5037 -10.4966 0.1481 0.9309 0.1509 0.8794 0.1537 0.9305
3 16 0.0275 -6.2119 -10.5425 0.3172 -11.5037 -10.4966 0.6069 -6.2119 -10.4507 0.1565 0.8794 0.1537 0.9305 0.1509 0.8794
3 16 0.0275 -6.2119 -10.5425 0.0275 -11.5172 -10.5425 0.3172 -11.5037 -10.4966 0.1565 0.8794 0.1565 0.9307 0.1537 0.9305
3 16 -0.5519 -6.2119 -10.4507 0.0275 -11.5172 -10.5425 0.0275 -6.2119 -10.5425 0.1622 0.8794 0.1565 0.9307 0.1565 0.8794
3 16 -0.5519 -6.2119 -10.4507 -0.5519 -11.5564 -10.4507 0.0275 -11.5172 -10.5425 0.1622 0.8794 0.1622 0.931 0.1565 0.9307
3 16 -1.0746 -6.2119 -10.1844 -0.5519 -11.5564 -10.4507 -0.5519 -6.2119 -10.4507 0.1679 0.8794 0.1622 0.931 0.1622 0.8794
3 16 -1.0746 -6.2119 -10.1844 -1.0746 -11.5985 -10.1844 -0.5519 -11.5564 -10.4507 0.1679 0.8794 0.1679 0.9315 0.1622 0.931
3 16 -1.4894 -6.2119 -9.7696 -1.0746 -11.5985 -10.1844 -1.0746 -6.2119 -10.1844 0.1736 0.8794 0.1679 0.9315 0.1679 0.8794
3 16 -1.4894 -6.2119 -9.7696 -1.4894 -11.6142 -9.7696 -1.0746 -11.5985 -10.1844 0.1736 0.8794 0.1736 0.9316 0.1679 0.9315
3 16 -1.7557 -6.2119 -9.2469 -1.4894 -11.6142 -9.7696 -1.4894 -6.2119 -9.7696 0.1792 0.8794 0.1736 0.9316 0.1736 0.8794
3 16 -1.7557 -6.2119 -9.2469 -1.7557 -11.644 -9.2469 -1.4894 -11.6142 -9.7696 0.1792 0.8794 0.1792 0.9319 0.1736 0.9316
3 16 -1.8475 -6.2119 -8.6675 -1.7557 -11.644 -9.2469 -1.7557 -6.2119 -9.2469 0.1849 0.8794 0.1792 0.9319 0.1792 0.8794
3 16 -1.8475 -6.2119 -8.6675 -1.8475 -11.6739 -8.6675 -1.7557 -11.644 -9.2469 0.1849 0.8794 0.1849 0.9322 0.1792 0.9319
3 16 -1.7557 -11.645 -8.0881 -1.8475 -11.6739 -8.6675 -1.8475 -6.2119 -8.6675 0.1906 0.9319 0.1849 0.9322 0.1849 0.8794
3 16 -1.7557 -11.645 -8.0881 -1.8475 -6.2119 -8.6675 -1.7557 -6.2119 -8.0881 0.1906 0.9319 0.1849 0.8794 0.1906 0.8794
3 16 -1.4894 -11.5169 -7.5654 -1.7557 -11.645 -8.0881 -1.7557 -6.2119 -8.0881 0.1962 0.9307 0.1906 0.9319 0.1906 0.8794
3 16 -1.4894 -11.5169 -7.5654 -1.7557 -6.2119 -8.0881 -1.4894 -6.2119 -7.5654 0.1962 0.9307 0.1906 0.8794 0.1962 0.8794
3 16 -1.0746 -11.3745 -7.1506 -1.4894 -11.5169 -7.5654 -1.4894 -6.2119 -7.5654 0.2019 0.9293 0.1962 0.9307 0.1962 0.8794
3 16 -1.0746 -11.3745 -7.1506 -1.4894 -6.2119 -7.5654 -1.0746 -6.2119 -7.1506 0.2019 0.9293 0.1962 0.8794 0.2019 0.8794
3 16 -0.5519 -11.1919 -6.8843 -1.0746 -11.3745 -7.1506 -1.0746 -6.2119 -7.1506 0.2076 0.9275 0.2019 0.9293 0.2019 0.8794
3 16 -0.5519 -11.1919 -6.8843 -1.0746 -6.2119 -7.1506 -0.5519 -6.2119 -6.8843 0.2076 0.9275 0.2019 0.8794 0.2076 0.8794
3 16 0.0275 -6.2119 -6.7925 -0.5519 -11.1919 -6.8843 -0.5519 -6.2119 -6.8843 0.2133 0.8794 0.2076 0.9275 0.2076 0.8794
3 16 0.0275 -6.2119 -6.7925 0.0275 -11.5131 -6.7925 -0.5519 -11.1919 -6.8843 0.2133 0.8794 0.2132 0.9306 0.2076 0.9275
3 16 0.5084 -11.3981 -6.8687 0.0275 -11.5131 -6.7925 0.0275 -6.2119 -6.7925 0.218 0.9295 0.2132 0.9306 0.2133 0.8794
3 16 0.5084 -11.3981 -6.8687 0.0275 -6.2119 -6.7925 0.6069 -6.2119 -6.8843 0.218 0.9295 0.2133 0.8794 0.2189 0.8794
3 16 0.9442 -11.3387 -7.0561 0.5084 -11.3981 -6.8687 0.6069 -6.2119 -6.8843 0.2226 0.9289 0.218 0.9295 0.2189 0.8794
3 16 0.9442 -11.3387 -7.0561 0.6069 -6.2119 -6.8843 1.1296 -6.2119 -7.1506 0.2226 0.9289 0.2189 0.8794 0.2246 0.8794
3 16 1.1296 -11.3189 -7.1506 0.9442 -11.3387 -7.0561 1.1296 -6.2119 -7.1506 0.2246 0.9288 0.2226 0.9289 0.2246 0.8794
3 16 1.5444 -6.2119 -7.5654 1.1296 -11.3189 -7.1506 1.1296 -6.2119 -7.1506 0.2303 0.8794 0.2246 0.9288 0.2246 0.8794
3 16 1.5444 -6.2119 -7.5654 1.579 -11.5742 -7.6332 1.1296 -11.3189 -7.1506 0.2303 0.8794 0.231 0.9312 0.2246 0.9288
3 16 1.8108 -11.3745 -8.0881 1.579 -11.5742 -7.6332 1.5444 -6.2119 -7.5654 0.2359 0.9293 0.231 0.9312 0.2303 0.8794
3 16 1.8108 -11.3745 -8.0881 1.5444 -6.2119 -7.5654 1.8108 -6.2119 -8.0881 0.2359 0.9293 0.2303 0.8794 0.2359 0.8794
3 16 1.9025 -6.2119 -8.6675 1.8108 -11.3745 -8.0881 1.8108 -6.2119 -8.0881 0.2416 0.8794 0.2359 0.9293 0.2359 0.8794
3 16 1.9025 -6.2119 -8.6675 1.9025 -11.3745 -8.6675 1.8108 -11.3745 -8.0881 0.2416 0.8794 0.2416 0.9293 0.2359 0.9293
3 16 -12.2038 -1.7914 6.8617 -12.3041 -0.3336 7.0051 -12.6847 -0.5046 6.1543 0.1739 0.7322 0.1867 0.7261 0.1886 0.735
3 16 -12.2038 -1.7914 6.8617 -12.6847 -0.5046 6.1543 -12.6529 -1.782 5.9274 0.1739 0.7322 0.1886 0.735 0.1778 0.7414
3 16 -12.6529 -1.782 5.9274 -11.746 -3.9259 6.5867 -12.2038 -1.7914 6.8617 0.1778 0.7414 0.1545 0.7407 0.1739 0.7322
3 16 -12.6529 -1.782 5.9274 -12.3259 -4.0191 5.4853 -11.746 -3.9259 6.5867 0.1778 0.7414 0.1583 0.7521 0.1545 0.7407
3 16 -10.8711 -5.8285 6.4333 -11.746 -3.9259 6.5867 -12.3259 -4.0191 5.4853 0.1349 0.746 0.1545 0.7407 0.1583 0.7521
3 16 -10.8711 -5.8285 6.4333 -12.3259 -4.0191 5.4853 -11.3405 -6.1362 5.2562 0.1349 0.746 0.1583 0.7521 0.1365 0.7585
3 16 -9.9622 -7.5502 5.7538 -10.8711 -5.8285 6.4333 -11.3405 -6.1362 5.2562 0.1171 0.7551 0.1349 0.746 0.1365 0.7585
3 16 -9.9622 -7.5502 5.7538 -9.6968 -7.1664 6.7499 -10.8711 -5.8285 6.4333 0.1171 0.7551 0.1174 0.7445 0.1349 0.746
3 16 -8.5732 -8.4341 6.7754 -9.6968 -7.1664 6.7499 -9.9622 -7.5502 5.7538 0.1012 0.7452 0.1174 0.7445 0.1171 0.7551
3 16 -8.5732 -8.4341 6.7754 -8.4824 -8.0596 7.5215 -9.6968 -7.1664 6.7499 0.1012 0.7452 0.1027 0.7375 0.1174 0.7445
3 16 -8.4824 -8.0596 7.5215 -8.5732 -8.4341 6.7754 -7.3923 -8.7919 7.7614 0.1027 0.7375 0.1012 0.7452 0.0899 0.735
3 16 -8.4824 -8.0596 7.5215 -7.3923 -8.7919 7.7614 -6.8937 -8.729 8.6146 0.1027 0.7375 0.0899 0.735 0.0865 0.7261
3 16 -13.0412 -0.6865 3.702 -12.6529 -1.782 5.9274 -12.6847 -0.5046 6.1543 0.3093 0.3558 0.2863 0.3479 0.2935 0.3377
3 16 -13.0412 -0.6865 3.702 -13.1005 -1.847 3.4753 -12.6529 -1.782 5.9274 0.3093 0.3558 0.303 0.3654 0.2863 0.3479
3 16 -13.1005 -1.847 3.4753 -12.3259 -4.0191 5.4853 -12.6529 -1.782 5.9274 0.303 0.3654 0.2734 0.3661 0.2863 0.3479
3 16 -13.1005 -1.847 3.4753 -13.0679 -3.3835 2.6004 -12.3259 -4.0191 5.4853 0.303 0.3654 0.2982 0.3819 0.2734 0.3661
3 16 -13.0679 -3.3835 2.6004 -12.2602 -5.4767 2.7555 -12.3259 -4.0191 5.4853 0.2982 0.3819 0.2809 0.3949 0.2734 0.3661
3 16 -12.2602 -5.4767 2.7555 -11.3405 -6.1362 5.2562 -12.3259 -4.0191 5.4853 0.2809 0.3949 0.2576 0.3825 0.2734 0.3661
3 16 -13.0679 -3.3835 2.6004 -12.7918 -4.2848 1.6484 -12.2602 -5.4767 2.7555 0.2982 0.3819 0.2974 0.3949 0.2809 0.3949
3 16 -12.2602 -5.4767 2.7555 -10.6215 -7.4559 3.3101 -11.3405 -6.1362 5.2562 0.2809 0.3949 0.2583 0.4063 0.2576 0.3825
3 16 -9.9622 -7.5502 5.7538 -11.3405 -6.1362 5.2562 -10.6215 -7.4559 3.3101 0.2396 0.3906 0.2576 0.3825 0.2583 0.4063
3 16 -9.9622 -7.5502 5.7538 -10.6215 -7.4559 3.3101 -9.8952 -8.0157 4.2421 0.2396 0.3906 0.2583 0.4063 0.2458 0.4046
3 16 -8.5336 -8.7 5.1562 -9.9622 -7.5502 5.7538 -9.8952 -8.0157 4.2421 0.2287 0.4057 0.2396 0.3906 0.2458 0.4046
3 16 -8.5336 -8.7 5.1562 -8.5732 -8.4341 6.7754 -9.9622 -7.5502 5.7538 0.2287 0.4057 0.2209 0.3918 0.2396 0.3906
3 16 -12.2602 -5.4767 2.7555 -11.4153 -6.5493 1.6809 -10.6215 -7.4559 3.3101 0.2809 0.3949 0.2775 0.4112 0.2583 0.4063
3 16 -7.1673 -9.1907 5.6367 -8.5732 -8.4341 6.7754 -8.5336 -8.7 5.1562 0.2144 0.4097 0.2209 0.3918 0.2287 0.4057
3 16 -11.7229 -5.2085 0.0803 -12.2602 -5.4767 2.7555 -12.7918 -4.2848 1.6484 0.2979 0.4155 0.2809 0.3949 0.2974 0.3949
3 16 -11.7229 -5.2085 0.0803 -11.4153 -6.5493 1.6809 -12.2602 -5.4767 2.7555 0.2979 0.4155 0.2775 0.4112 0.2809 0.3949
3 16 -11.7229 -5.2085 0.0803 -12.7918 -4.2848 1.6484 -11.9652 -4.8266 0.052 0.2979 0.4155 0.2974 0.3949 0.3014 0.4128
3 16 -11.7229 -5.2085 0.0803 -11.5247 -5.5463 0.0567 -11.4153 -6.5493 1.6809 0.2979 0.4155 0.2952 0.4181 0.2775 0.4112
3 16 -7.1673 -9.1907 5.6367 -6.5712 -9.2231 6.8275 -8.5732 -8.4341 6.7754 0.2144 0.4097 0.2033 0.403 0.2209 0.3918
3 16 -8.5732 -8.4341 6.7754 -6.5712 -9.2231 6.8275 -7.3923 -8.7919 7.7614 0.2209 0.3918 0.2033 0.403 0.2058 0.3905
3 16 -6.1747 -9.524 5.7688 -6.5712 -9.2231 6.8275 -7.1673 -9.1907 5.6367 0.2052 0.4143 0.2033 0.403 0.2144 0.4097
3 16 -7.3923 -8.7919 7.7614 -6.5712 -9.2231 6.8275 -5.8815 -9.2242 7.8848 0.2058 0.3905 0.2033 0.403 0.1924 0.3977
3 16 -7.3923 -8.7919 7.7614 -5.8815 -9.2242 7.8848 -6.8937 -8.729 8.6146 0.2058 0.3905 0.1924 0.3977 0.1975 0.3858
3 16 -6.1747 -9.524 5.7688 -5.6109 -9.4172 6.382 -6.5712 -9.2231 6.8275 0.2052 0.4143 0.1975 0.4116 0.2033 0.403
