0 FILE bl_80564.dat
0 RAIL 4X12X10, 1/4 LOOP, W/ 3.2 SHAFT
0 Name:  bl_80564.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -20.992 -120.770 74.216 -23.343 -121.255 74.940 -20.978 -121.176 74.431 0.159258 0.476260 0.161334 0.468734 0.160692 0.476307
3 16 -23.343 -121.255 74.940 -23.805 -124.339 77.898 -20.978 -121.176 74.431 0.161334 0.468734 0.174565 0.466077 0.160692 0.476307
3 16 -16.654 -127.052 79.831 -16.596 -124.328 77.798 -23.836 -126.654 79.848 0.186988 0.487487 0.176384 0.488611 0.184016 0.465172
3 16 -16.596 -124.328 77.798 -23.805 -124.339 77.898 -23.836 -126.654 79.848 0.176384 0.488611 0.174565 0.466077 0.184016 0.465172
3 16 -23.805 -124.339 77.898 -16.596 -124.328 77.798 -20.978 -121.176 74.431 0.174565 0.466077 0.176384 0.488611 0.160692 0.476307
3 16 -16.596 -124.328 77.798 -17.788 -121.528 74.800 -20.978 -121.176 74.431 0.176384 0.488611 0.163283 0.486154 0.160692 0.476307
3 16 -20.944 -123.872 72.022 -20.978 -121.176 74.431 -16.671 -123.690 72.336 0.970573 0.242272 0.980573 0.241094 0.972414 0.254241
3 16 -20.978 -121.176 74.431 -17.788 -121.528 74.800 -16.671 -123.690 72.336 0.980573 0.241094 0.981474 0.250216 0.972414 0.254241
3 16 -23.343 -121.255 74.940 -24.239 -120.115 75.435 -23.805 -124.339 77.898 0.823773 0.218956 0.824374 0.214646 0.835108 0.223337
3 16 -16.654 -127.052 79.831 -15.493 -125.935 78.744 -16.596 -124.328 77.798 0.625901 0.145928 0.623367 0.151628 0.616403 0.151378
3 16 -17.498 -138.400 85.616 -17.943 -143.143 77.776 -19.228 -127.614 79.540 0.783273 0.532355 0.780045 0.504301 0.821637 0.529396
3 16 -17.943 -143.143 77.776 -20.059 -129.904 77.955 -19.228 -127.614 79.540 0.780045 0.504301 0.817808 0.521315 0.821637 0.529396
3 16 -16.654 -127.052 79.831 -23.836 -126.654 79.848 -19.228 -127.614 79.540 0.923830 0.255663 0.922232 0.235543 0.925454 0.248383
