0 Windscreen 6 x 8 x 3 2/3 Curved
0 Name: 5498.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 3.811 0 -27.5 3.811 -3.8751 -27.5 4.7639 -3.266 -26.6479 0.0869 0.5763 0.075 0.5763 0.0769 0.5724
3 16 3.811 0 -27.5 4.7639 -3.266 -26.6479 4.8396 0 -26.514 0.0869 0.5763 0.0769 0.5724 0.0869 0.572
3 16 5.6048 -2.9565 -25.4156 4.8396 0 -26.514 4.7639 -3.266 -26.6479 0.0778 0.5679 0.0869 0.572 0.0769 0.5724
3 16 5.6048 -2.9565 -25.4156 5.6048 0 -25.4156 4.8396 0 -26.514 0.0778 0.5679 0.0869 0.5679 0.0869 0.572
3 16 5.6048 -2.9565 -25.4156 6.0604 0 -24.1598 5.6048 0 -25.4156 0.0778 0.5679 0.0869 0.5638 0.0869 0.5679
3 16 5.6048 -2.9565 -25.4156 6.061 -3.4741 -24.1144 6.0604 0 -24.1598 0.0778 0.5679 0.0763 0.5637 0.0869 0.5638
3 16 6.061 -3.4741 -24.1144 6.25 0 -22.7516 6.0604 0 -24.1598 0.0763 0.5637 0.0869 0.5595 0.0869 0.5638
3 16 6.061 -3.4741 -24.1144 6.25 -4.1707 -22.7425 6.25 0 -22.7516 0.0763 0.5637 0.0741 0.5594 0.0869 0.5595
3 16 6.25 -4.1707 -22.7425 6.25 -4.5 -21.2303 6.25 0 -22.7516 0.0741 0.5594 0.0731 0.5548 0.0869 0.5595
3 16 6.25 -4.5 -21.2303 6.25 0 -16.3758 6.25 0 -22.7516 0.0731 0.5548 0.0869 0.54 0.0869 0.5595
3 16 6.25 -4.5 -21.2303 6.25 -4.5 -15.6151 6.25 0 -16.3758 0.0731 0.5548 0.0731 0.5376 0.0869 0.54
3 16 6.25 -4.5 -15.6151 6.25 0 -10 6.25 0 -16.3758 0.0731 0.5376 0.0869 0.5205 0.0869 0.54
3 16 6.25 -4.5 -15.6151 6.25 -4.5 -10 6.25 0 -10 0.0731 0.5376 0.0731 0.5205 0.0869 0.5205
3 16 6.25 -4.5 -4.3849 6.25 0 -10 6.25 -4.5 -10 0.0731 0.5033 0.0869 0.5205 0.0731 0.5205
3 16 6.25 -4.5 -4.3849 6.25 0 -3.6242 6.25 0 -10 0.0731 0.5033 0.0869 0.501 0.0869 0.5205
