0 Minifigure, Utensil Ball of Wool / Yarn
0 Name: 6900.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.9732 -4.5298 -6.3243 -6.5419 -5.0276 -7.1658 -6.9882 -5.2389 -6.4663 0.9228 0.8598 0.9114 0.8451 0.926 0.8477
3 16 -6.9732 -4.5298 -6.3243 -6.4975 -4.232 -7.046 -6.5419 -5.0276 -7.1658 0.9228 0.8598 0.9071 0.8582 0.9114 0.8451
3 16 -6.4975 -4.232 -7.046 -5.8095 -4.7535 -7.935 -6.5419 -5.0276 -7.1658 0.9071 0.8582 0.8923 0.8424 0.9114 0.8451
3 16 -6.9451 -3.7327 -6.1315 -6.4975 -4.232 -7.046 -6.9732 -4.5298 -6.3243 0.9194 0.8738 0.9071 0.8582 0.9228 0.8598
3 16 -6.4975 -4.232 -7.046 -5.779 -3.9449 -7.7916 -5.8095 -4.7535 -7.935 0.9071 0.8582 0.8887 0.856 0.8923 0.8424
3 16 -4.8221 -4.5036 -8.6524 -5.8095 -4.7535 -7.935 -5.779 -3.9449 -7.7916 0.8702 0.8396 0.8923 0.8424 0.8887 0.856
3 16 -6.9451 -3.7327 -6.1315 -6.4501 -3.3964 -6.851 -6.4975 -4.232 -7.046 0.9194 0.8738 0.9034 0.8725 0.9071 0.8582
3 16 -5.779 -3.9449 -7.7916 -6.4975 -4.232 -7.046 -6.4501 -3.3964 -6.851 0.8887 0.856 0.9071 0.8582 0.9034 0.8725
3 16 -6.4501 -3.3964 -6.851 -6.9451 -3.7327 -6.1315 -6.832 -3.0139 -5.9117 0.9034 0.8725 0.9194 0.8738 0.9157 0.8868
3 16 -4.8221 -4.5036 -8.6524 -5.779 -3.9449 -7.7916 -4.82 -3.6703 -8.4972 0.8702 0.8396 0.8887 0.856 0.8675 0.8539
3 16 -4.82 -3.6703 -8.4972 -3.7825 -4.3171 -9.1781 -4.8221 -4.5036 -8.6524 0.8675 0.8539 0.849 0.8377 0.8702 0.8396
3 16 -6.4501 -3.3964 -6.851 -6.832 -3.0139 -5.9117 -6.3551 -2.6524 -6.6122 0.9034 0.8725 0.9157 0.8868 0.9001 0.8856
3 16 -6.5487 -2.5961 -5.7443 -6.3551 -2.6524 -6.6122 -6.832 -3.0139 -5.9117 0.9117 0.8956 0.9001 0.8856 0.9157 0.8868
3 16 -5.779 -3.9449 -7.7916 -6.4501 -3.3964 -6.851 -5.7299 -3.0694 -7.5718 0.8887 0.856 0.9034 0.8725 0.8853 0.871
3 16 -4.82 -3.6703 -8.4972 -5.779 -3.9449 -7.7916 -5.7299 -3.0694 -7.5718 0.8675 0.8539 0.8887 0.856 0.8853 0.871
3 16 -6.3551 -2.6524 -6.6122 -5.7299 -3.0694 -7.5718 -6.4501 -3.3964 -6.851 0.9001 0.8856 0.8853 0.871 0.9034 0.8725
3 16 -4.82 -3.6703 -8.4972 -3.7952 -3.4648 -9.0403 -3.7825 -4.3171 -9.1781 0.8675 0.8539 0.847 0.8523 0.849 0.8377
3 16 -3.7952 -3.4648 -9.0403 -2.5597 -4.203 -9.5303 -3.7825 -4.3171 -9.1781 0.847 0.8523 0.8258 0.836 0.849 0.8377
3 16 -6.5487 -2.5961 -5.7443 -6.0775 -2.1749 -6.3223 -6.3551 -2.6524 -6.6122 0.9117 0.8956 0.897 0.8958 0.9001 0.8856
3 16 -6.0595 -2.374 -5.5853 -6.0775 -2.1749 -6.3223 -6.5487 -2.5961 -5.7443 0.9068 0.9044 0.897 0.8958 0.9117 0.8956
3 16 -6.0595 -2.374 -5.5853 -5.6403 -2.0886 -5.9946 -6.0775 -2.1749 -6.3223 0.9068 0.9044 0.8952 0.9052 0.897 0.8958
3 16 -6.3551 -2.6524 -6.6122 -5.6398 -2.2861 -7.3162 -5.7299 -3.0694 -7.5718 0.9001 0.8856 0.8822 0.8848 0.8853 0.871
3 16 -6.0775 -2.1749 -6.3223 -5.6398 -2.2861 -7.3162 -6.3551 -2.6524 -6.6122 0.897 0.8958 0.8822 0.8848 0.9001 0.8856
3 16 -4.82 -3.6703 -8.4972 -5.7299 -3.0694 -7.5718 -4.8003 -2.7598 -8.2543 0.8675 0.8539 0.8853 0.871 0.8651 0.8698
