0 Dragon Strike Base
0 Name: 3769.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 -140 -24 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -140 -24 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 -24 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 -16 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 -16 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 -16 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 -16 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 -24 -20 1 0 0 0 1 0 0 0 1 stud.dat
3 16 -185.3171 -13.5914 7.8972 -186.7952 -14.1933 7.8642 -185.3166 -13.7574 7.8683
3 16 -183.158 -14.165 7.875 -185.3171 -13.5914 7.8972 -185.3166 -13.7574 7.8683
3 16 -183.158 -14.165 7.875 -178.8077 -10.9411 8.2736 -185.3171 -13.5914 7.8972
3 16 -181.885 -14.9088 7.875 -178.8077 -10.9411 8.2736 -183.158 -14.165 7.875
3 16 -181.885 -14.9088 7.875 -176.0553 -15.3545 8.5257 -178.8077 -10.9411 8.2736
3 16 -176.0553 -15.3545 8.5257 -181.885 -14.9088 7.875 -179.6607 -16.5238 7.973
3 16 -171.3383 -7.9 9.4817 -178.8077 -10.9411 8.2736 -176.0553 -15.3545 8.5257
3 16 -176.0553 -15.3545 8.5257 -179.6607 -16.5238 7.973 -173.8587 -19.5362 8.8115
3 16 -173.8587 -19.5362 8.8115 -179.6607 -16.5238 7.973 -178.4381 -18.8999 8.0966
3 16 -173.8587 -19.5362 8.8115 -178.4381 -18.8999 8.0966 -174.3869 -20.1539 8.6979
3 16 -177.3716 -21.5807 8.1714 -174.3869 -20.1539 8.6979 -178.4381 -18.8999 8.0966
3 16 -177.3716 -21.5807 8.1714 -174.4069 -20.9787 8.6488 -174.3869 -20.1539 8.6979
3 16 -175.9447 -23.8375 8.2261 -174.4069 -20.9787 8.6488 -177.3716 -21.5807 8.1714
