0 
0 Name: _35471.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 -5.6364 -49.5 -2.1885 -5.6364 -19.7875 2.276 -5.6364 -49.5 2.276
3 16 -5.6364 -19.7875 -2.1885 -5.6364 -19.7875 2.276 -5.6364 -49.5 -2.1885
3 16 -5.6364 -49.5 2.276 -2.25 -19.7875 2.2838 -2.25 -49.5 2.2838
3 16 -5.6364 -19.7875 2.276 -2.25 -19.7875 2.2838 -5.6364 -49.5 2.276
3 16 -2.25 -19.7875 -2.1932 -2.25 -49.5 -6.0284 -2.25 -19.7875 -6.0284
3 16 -2.25 -49.5 -2.1932 -2.25 -49.5 -6.0284 -2.25 -19.7875 -2.1932
3 16 0 -49.5 6.079 -2.2573 -19.7875 6.0783 0 -19.7875 6.0783
3 16 -2.25 -49.5 6.079 -2.2573 -19.7875 6.0783 0 -49.5 6.079
3 16 -2.25 -49.5 -2.1932 -5.6364 -19.7875 -2.1885 -5.6364 -49.5 -2.1885
3 16 -2.25 -19.7875 -2.1932 -5.6364 -19.7875 -2.1885 -2.25 -49.5 -2.1932
3 16 0 -49.5 -6.0284 -2.25 -19.7875 -6.0284 -2.25 -49.5 -6.0284
3 16 0 -19.7875 -6.0284 -2.25 -19.7875 -6.0284 0 -49.5 -6.0284
3 16 0 -49.5 -2.1979 -2.25 -49.5 -6.0284 -2.25 -49.5 -2.1932
3 16 0 -49.5 -6.0284 -2.25 -49.5 -6.0284 0 -49.5 -2.1979
3 16 -6.9183 -12.4575 -6.0284 -10.1023 -10.103 -2.6878 -10.1023 -10.103 -6.0284
3 16 -6.9167 -12.4584 -2.6878 -10.1023 -10.103 -2.6878 -6.9183 -12.4575 -6.0284
3 16 -10.1023 -10.103 -6.0284 -12.3729 -7.1439 -2.6878 -12.3729 -7.1439 -6.0284
3 16 -10.1023 -10.103 -2.6878 -12.3729 -7.1439 -2.6878 -10.1023 -10.103 -6.0284
3 16 -12.3729 -7.1439 -6.0284 -13.8003 -3.698 -2.6878 -13.8003 -3.698 -6.0284
3 16 -12.3729 -7.1439 -2.6878 -13.8003 -3.698 -2.6878 -12.3729 -7.1439 -6.0284
3 16 -13.8003 -3.698 -6.0284 -14.2871 0 -2.6878 -14.2871 0 -6.0284
3 16 -13.8003 -3.698 -2.6878 -14.2871 0 -2.6878 -13.8003 -3.698 -6.0284
3 16 -1.8089 -11.833 4.4879 0 -11.9497 5.296 -3.1077 -11.6012 5.2903
3 16 0 -11.9361 4.4751 0 -11.9497 5.296 -1.8089 -11.833 4.4879
3 16 -8.5196 -8.5207 -2.655 -10.4369 -6.0262 -1.6232 -10.4328 -6.0238 -2.6559
3 16 -8.522 -8.5229 -1.6225 -10.4369 -6.0262 -1.6232 -8.5196 -8.5207 -2.655
3 16 -11.6421 -3.1197 -2.6502 -10.4369 -6.0262 -1.6232 -11.6466 -3.1209 -1.6184
3 16 -10.4328 -6.0238 -2.6559 -10.4369 -6.0262 -1.6232 -11.6421 -3.1197 -2.6502
3 16 -11.6421 -3.1197 -2.6502 -11.9784 0 -1.7055 -11.9601 0 -2.751
3 16 -11.6466 -3.1209 -1.6184 -11.9784 0 -1.7055 -11.6421 -3.1197 -2.6502
3 16 -3.1077 -11.6012 5.2903 0 -11.9287 6.0776 -3.1283 -11.673 6.0776
3 16 0 -11.9497 5.296 0 -11.9287 6.0776 -3.1077 -11.6012 5.2903
3 16 -6.3007 -10.292 4.9814 -8.5209 -8.5214 6.0776 -8.5369 -8.5371 4.981
3 16 -6.2961 -10.2851 6.0776 -8.5209 -8.5214 6.0776 -6.3007 -10.292 4.9814
3 16 -8.5369 -8.5371 4.981 -10.455 -6.0366 6.0776 -10.4632 -6.0413 4.9811
3 16 -8.5209 -8.5214 6.0776 -10.455 -6.0366 6.0776 -8.5369 -8.5371 4.981
3 16 -10.4632 -6.0413 4.9811 -11.6669 -3.1263 6.0776 -11.676 -3.1288 4.9811
3 16 -10.455 -6.0366 6.0776 -11.6669 -3.1263 6.0776 -10.4632 -6.0413 4.9811
