0 Minifigure, Hair Short Layered Mop Top
0 Name: 2003.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 6.687 0.025 6.693 5.917 0.025 2.473 4.45 0.025 4.457 
3 16 6.687 0.025 6.693 8.755 0.025 3.633 5.917 0.025 2.473 
3 16 2.461 0.025 5.913 6.687 0.025 6.693 4.45 0.025 4.457 
3 16 2.461 0.025 5.913 3.614 0.025 8.732 6.687 0.025 6.693 
3 16 0 0.025 6.397 3.614 0.025 8.732 2.461 0.025 5.913 
3 16 0 0.025 6.397 0 0.025 9.446 3.614 0.025 8.732 
3 16 -3.614 0.025 8.732 0 0.025 9.446 0 0.025 6.397 
3 16 -3.614 0.025 8.732 0 0.025 6.397 -2.461 0.025 5.913 
3 16 -6.687 0.025 6.693 -3.614 0.025 8.732 -2.461 0.025 5.913 
3 16 -6.687 0.025 6.693 -2.461 0.025 5.913 -4.45 0.025 4.457 
3 16 -5.917 0.025 2.473 -6.687 0.025 6.693 -4.45 0.025 4.457 
3 16 -5.917 0.025 2.473 -8.755 0.025 3.633 -6.687 0.025 6.693 
3 16 -6.414 0.025 0 -8.755 0.025 3.633 -5.917 0.025 2.473 
3 16 -6.414 0.025 0 -9.503 0.025 -0.005 -8.755 0.025 3.633 
3 16 -8.755 0.025 -3.642 -9.503 0.025 -0.005 -6.414 0.025 0 
3 16 -8.755 0.025 -3.642 -6.414 0.025 0 -5.918 0.025 -2.472 
3 16 -6.302 0.025 -7.117 -8.755 0.025 -3.642 -5.918 0.025 -2.472 
3 16 -4.445 0.025 -4.453 -6.302 0.025 -7.117 -5.918 0.025 -2.472 
3 16 -3.427 0.025 -8.275 -6.302 0.025 -7.117 -4.445 0.025 -4.453 
3 16 -3.427 0.025 -8.275 -4.445 0.025 -4.453 -2.46 0.025 -5.913 
3 16 0 0.025 -6.397 -3.427 0.025 -8.275 -2.46 0.025 -5.913 
3 16 0 0.025 -6.397 0 0.025 -8.952 -3.427 0.025 -8.275 
3 16 2.46 0.025 -5.913 0 0.025 -8.952 0 0.025 -6.397 
3 16 2.46 0.025 -5.913 3.427 0.025 -8.275 0 0.025 -8.952 
3 16 4.445 0.025 -4.453 3.427 0.025 -8.275 2.46 0.025 -5.913 
3 16 4.445 0.025 -4.453 7.401 0.025 -5.867 3.427 0.025 -8.275 
3 16 4.445 0.025 -4.453 5.819 0.025 -2.449 7.401 0.025 -5.867 
3 16 -6.302 0.025 -7.117 -7.028 0.025 -7.151 -8.755 0.025 -3.642 
3 16 8.735 0.025 -3.187 7.401 0.025 -5.867 5.819 0.025 -2.449 
3 16 6.378 0.025 -0.02 8.735 0.025 -3.187 5.819 0.025 -2.449 
3 16 6.378 0.025 -0.02 9.323 0.025 0.071 8.735 0.025 -3.187 
3 16 5.917 0.025 2.473 9.323 0.025 0.071 6.378 0.025 -0.02 
3 16 5.917 0.025 2.473 8.755 0.025 3.633 9.323 0.025 0.071 
3 16 8.735 0.025 -3.187 8.086 0.025 -5.432 7.401 0.025 -5.867 
3 16 5.634 -4.995 2.372 4.45 0.025 4.457 5.917 0.025 2.473 
3 16 5.634 -4.995 2.372 4.252 -4.995 4.259 4.45 0.025 4.457 
3 16 4.45 0.025 4.457 4.252 -4.995 4.259 2.361 -4.995 5.632 
3 16 4.45 0.025 4.457 2.361 -4.995 5.632 2.461 0.025 5.913 
3 16 6.109 -4.995 0 5.634 -4.995 2.372 5.917 0.025 2.473 
3 16 6.109 -4.995 0 5.917 0.025 2.473 6.378 0.025 -0.02 
3 16 5.634 -4.995 -2.371 6.109 -4.995 0 6.378 0.025 -0.02 
3 16 5.634 -4.995 -2.371 6.378 0.025 -0.02 5.819 0.025 -2.449 
3 16 4.445 0.025 -4.453 5.634 -4.995 -2.371 5.819 0.025 -2.449 
3 16 4.445 0.025 -4.453 4.248 -4.995 -4.255 5.634 -4.995 -2.371 
3 16 2.36 -4.995 -5.632 4.248 -4.995 -4.255 4.445 0.025 -4.453 
3 16 2.36 -4.995 -5.632 4.445 0.025 -4.453 2.46 0.025 -5.913 
3 16 0 -4.995 -6.1 2.36 -4.995 -5.632 2.46 0.025 -5.913 
3 16 0 -4.995 -6.1 2.46 0.025 -5.913 0 0.025 -6.397 
3 16 -2.46 0.025 -5.913 0 -4.995 -6.1 0 0.025 -6.397 
3 16 -2.46 0.025 -5.913 -2.36 -4.995 -5.632 0 -4.995 -6.1 
3 16 -4.445 0.025 -4.453 -2.36 -4.995 -5.632 -2.46 0.025 -5.913 
3 16 -4.445 0.025 -4.453 -4.246 -4.995 -4.253 -2.36 -4.995 -5.632 
3 16 -5.634 -4.995 -2.371 -4.246 -4.995 -4.253 -4.445 0.025 -4.453 
3 16 -5.634 -4.995 -2.371 -4.445 0.025 -4.453 -5.918 0.025 -2.472 
3 16 -6.109 -4.995 0 -5.634 -4.995 -2.371 -5.918 0.025 -2.472 
3 16 -6.109 -4.995 0 -5.918 0.025 -2.472 -6.414 0.025 0 
3 16 -5.917 0.025 2.473 -6.109 -4.995 0 -6.414 0.025 0 
3 16 -5.917 0.025 2.473 -5.634 -4.995 2.372 -6.109 -4.995 0 
3 16 -4.45 0.025 4.457 -5.634 -4.995 2.372 -5.917 0.025 2.473 
3 16 -4.45 0.025 4.457 -4.247 -4.995 4.255 -5.634 -4.995 2.372 
3 16 -2.361 -4.995 5.632 -4.247 -4.995 4.255 -4.45 0.025 4.457 
3 16 -2.361 -4.995 5.632 -4.45 0.025 4.457 -2.461 0.025 5.913 
3 16 0 -4.995 6.1 -2.361 -4.995 5.632 -2.461 0.025 5.913 
3 16 0 -4.995 6.1 -2.461 0.025 5.913 0 0.025 6.397 
3 16 2.461 0.025 5.913 0 -4.995 6.1 0 0.025 6.397 
3 16 2.461 0.025 5.913 2.361 -4.995 5.632 0 -4.995 6.1 
3 16 5.634 -4.995 2.372 0 -4.995 0 4.252 -4.995 4.259 
3 16 4.252 -4.995 4.259 0 -4.995 0 2.361 -4.995 5.632 
3 16 2.361 -4.995 5.632 0 -4.995 0 0 -4.995 6.1 
3 16 0 -4.995 6.1 0 -4.995 0 -2.361 -4.995 5.632 
3 16 -2.361 -4.995 5.632 0 -4.995 0 -4.247 -4.995 4.255 
3 16 -4.247 -4.995 4.255 0 -4.995 0 -5.634 -4.995 2.372 
3 16 -5.634 -4.995 2.372 0 -4.995 0 -6.109 -4.995 0 
3 16 -6.109 -4.995 0 0 -4.995 0 -5.634 -4.995 -2.371 
3 16 -5.634 -4.995 -2.371 0 -4.995 0 -4.246 -4.995 -4.253 
3 16 -4.246 -4.995 -4.253 0 -4.995 0 -2.36 -4.995 -5.632 
3 16 -2.36 -4.995 -5.632 0 -4.995 0 0 -4.995 -6.1 
3 16 0 -4.995 -6.1 0 -4.995 0 2.36 -4.995 -5.632 
3 16 2.36 -4.995 -5.632 0 -4.995 0 4.248 -4.995 -4.255 
3 16 4.248 -4.995 -4.255 0 -4.995 0 5.634 -4.995 -2.371 
3 16 5.634 -4.995 -2.371 0 -4.995 0 6.109 -4.995 0 
3 16 6.109 -4.995 0 0 -4.995 0 5.634 -4.995 2.372 
3 16 6.687 0.025 6.693 8.87 -4.034 3.67 8.755 0.025 3.633 
3 16 6.687 0.025 6.693 6.79 -4.383 6.785 8.87 -4.034 3.67 
3 16 3.678 -4.383 8.873 6.79 -4.383 6.785 6.687 0.025 6.693 
3 16 3.678 -4.383 8.873 6.687 0.025 6.693 3.614 0.025 8.732 
3 16 0 0.025 9.446 3.678 -4.383 8.873 3.614 0.025 8.732 
3 16 0 0.025 9.446 0.001 -4.383 9.618 3.678 -4.383 8.873 
3 16 -3.614 0.025 8.732 0.001 -4.383 9.618 0 0.025 9.446 
3 16 -3.614 0.025 8.732 -3.678 -4.383 8.873 0.001 -4.383 9.618 
3 16 -6.687 0.025 6.693 -3.678 -4.383 8.873 -3.614 0.025 8.732 
3 16 -6.687 0.025 6.693 -6.79 -4.383 6.785 -3.678 -4.383 8.873 
3 16 -8.755 0.025 3.633 -6.79 -4.383 6.785 -6.687 0.025 6.693 
3 16 -8.755 0.025 3.633 -8.87 -4.383 3.67 -6.79 -4.383 6.785 
3 16 -9.503 0.025 -0.005 -8.87 -4.383 3.67 -8.755 0.025 3.633 
3 16 -9.503 0.025 -0.005 -9.606 -4.383 -0.004 -8.87 -4.383 3.67 
3 16 -8.755 0.025 -3.642 -9.606 -4.383 -0.004 -9.503 0.025 -0.005 
3 16 -8.755 0.025 -3.642 -8.886 -4.383 -3.685 -9.606 -4.383 -0.004 
3 16 -7.028 0.025 -7.151 -8.886 -4.383 -3.685 -8.755 0.025 -3.642 
3 16 -7.028 0.025 -7.151 -7.139 -4.383 -7.251 -8.886 -4.383 -3.685 
3 16 8.735 0.025 -3.187 9.512 -0.793 0.048 8.925 -1.736 -3.218 
3 16 8.735 0.025 -3.187 9.323 0.025 0.071 9.512 -0.793 0.048 
3 16 8.755 0.025 3.633 9.512 -0.793 0.048 9.323 0.025 0.071 
3 16 8.755 0.025 3.633 8.87 -4.034 3.67 9.512 -0.793 0.048 
3 16 8.925 -1.736 -3.218 8.086 0.025 -5.432 8.735 0.025 -3.187 
3 16 8.925 -1.736 -3.218 8.197 -1.862 -5.531 8.086 0.025 -5.432 
3 16 8.57 0.633 -7.227 7.401 0.025 -5.867 8.086 0.025 -5.432 
3 16 8.57 0.633 -7.227 7.962 0.729 -7.716 7.401 0.025 -5.867 
3 16 3.427 0.025 -8.275 7.401 0.025 -5.867 7.962 0.729 -7.716 
3 16 3.427 0.025 -8.275 7.962 0.729 -7.716 4.101 0.682 -10.15 
3 16 3.427 0.025 -8.275 4.101 0.682 -10.15 0.055 0.613 -10.891 
3 16 3.427 0.025 -8.275 0.055 0.613 -10.891 0 0.025 -8.952 
3 16 -3.993 0.602 -10.084 0 0.025 -8.952 0.055 0.613 -10.891 
3 16 -3.993 0.602 -10.084 -3.427 0.025 -8.275 0 0.025 -8.952 
3 16 -6.525 0.686 -8.905 -3.427 0.025 -8.275 -3.993 0.602 -10.084 
3 16 -6.525 0.686 -8.905 -6.302 0.025 -7.117 -3.427 0.025 -8.275 
3 16 -7.028 0.025 -7.151 -6.302 0.025 -7.117 -6.525 0.686 -8.905 
3 16 -7.028 0.025 -7.151 -6.525 0.686 -8.905 -7.232 0.879 -8.781 
3 16 9.176 1.69 -7.934 7.962 0.729 -7.716 8.57 0.633 -7.227 
3 16 9.176 1.69 -7.934 8.588 1.878 -8.345 7.962 0.729 -7.716 
3 16 9.73 3.124 -8.488 8.588 1.878 -8.345 9.176 1.69 -7.934 
3 16 9.73 3.124 -8.488 9.198 3.726 -8.947 8.588 1.878 -8.345 
3 16 4.37 1.461 -10.588 0.055 0.613 -10.891 4.101 0.682 -10.15 
3 16 0.055 0.613 -10.891 4.37 1.461 -10.588 3.706 1.729 -11.12 
3 16 4.535 2 -11.096 3.706 1.729 -11.12 4.37 1.461 -10.588 
3 16 4.37 1.461 -10.588 4.868 2.13 -11.162 4.535 2 -11.096 
3 16 4.868 2.13 -11.162 4.37 1.461 -10.588 6.305 2.104 -10.197 
3 16 9.198 3.726 -8.947 6.305 2.104 -10.197 8.588 1.878 -8.345 
3 16 5.629 4.25 -11.761 4.868 2.13 -11.162 6.305 2.104 -10.197 
3 16 5.629 4.25 -11.761 6.305 2.104 -10.197 6.996 4.041 -10.726 
3 16 9.198 3.726 -8.947 6.996 4.041 -10.726 6.305 2.104 -10.197 
3 16 6.151 6.525 -11.438 5.629 4.25 -11.761 6.996 4.041 -10.726 
3 16 6.151 6.525 -11.438 6.996 4.041 -10.726 7.321 6.299 -10.709 
3 16 6.611 7.448 -11.203 6.151 6.525 -11.438 7.321 6.299 -10.709 
3 16 6.611 7.448 -11.203 7.321 6.299 -10.709 7.415 7.867 -10.638 
3 16 7.321 6.299 -10.709 8.553 7.985 -9.784 7.415 7.867 -10.638 
3 16 7.321 6.299 -10.709 9.466 7.312 -8.974 8.553 7.985 -9.784 
3 16 4.535 2 -11.096 4.138 2.078 -11.389 3.706 1.729 -11.12 
3 16 3.706 1.729 -11.12 4.138 2.078 -11.389 3.455 3.287 -12.243 
3 16 3.706 1.729 -11.12 3.455 3.287 -12.243 1.469 3.472 -12.436 
3 16 3.455 3.287 -12.243 2.772 4.304 -12.713 1.469 3.472 -12.436 
3 16 1.469 3.472 -12.436 2.772 4.304 -12.713 2.159 4.863 -12.799 
3 16 2.159 4.863 -12.799 1.861 5.007 -12.87 1.469 3.472 -12.436 
3 16 1.469 3.472 -12.436 1.861 5.007 -12.87 1.129 5.04 -12.947 
3 16 1.469 3.472 -12.436 1.129 5.04 -12.947 -0.914 4.219 -12.987 
3 16 1.469 3.472 -12.436 -0.914 4.219 -12.987 -1.558 2.78 -12.186 
3 16 -0.914 4.219 -12.987 -1.688 3.552 -12.674 -1.558 2.78 -12.186 
3 16 -1.688 3.552 -12.674 -1.934 3.229 -12.531 -1.558 2.78 -12.186 
3 16 -1.558 2.78 -12.186 0.055 0.613 -10.891 1.469 3.472 -12.436 
3 16 0.055 0.613 -10.891 3.706 1.729 -11.12 1.469 3.472 -12.436 
3 16 -2.894 2.115 -11.611 0.055 0.613 -10.891 -1.558 2.78 -12.186 
3 16 -2.844 2.6 -12.052 -2.894 2.115 -11.611 -1.558 2.78 -12.186 
3 16 -2.844 2.6 -12.052 -1.558 2.78 -12.186 -2.095 2.921 -12.365 
3 16 -2.095 2.921 -12.365 -1.558 2.78 -12.186 -1.934 3.229 -12.531 
3 16 -2.894 2.115 -11.611 -2.844 2.6 -12.052 -4.847 2.237 -11.187 
3 16 -2.894 2.115 -11.611 -4.847 2.237 -11.187 -5.436 1.803 -10.427 
3 16 -5.436 1.803 -10.427 -4.847 2.237 -11.187 -5.153 2.319 -11.078 
3 16 -5.153 2.319 -11.078 -5.473 2.642 -11.118 -5.436 1.803 -10.427 
3 16 -6.47 4.253 -11.098 -5.436 1.803 -10.427 -5.473 2.642 -11.118 
3 16 -6.47 4.253 -11.098 -5.473 2.642 -11.118 -5.74 3.772 -11.455 
3 16 -5.894 4.651 -11.559 -6.47 4.253 -11.098 -5.74 3.772 -11.455 
3 16 -5.894 4.651 -11.559 -6.142 4.884 -11.431 -6.47 4.253 -11.098 
3 16 -6.142 4.884 -11.431 -6.59 5.134 -11.186 -6.47 4.253 -11.098 
3 16 -6.59 5.134 -11.186 -8.074 5.167 -10.154 -6.47 4.253 -11.098 
3 16 -6.59 5.134 -11.186 -7.794 5.778 -10.373 -8.074 5.167 -10.154 
3 16 -7.977 5.971 -10.226 -8.074 5.167 -10.154 -7.794 5.778 -10.373 
3 16 -8.074 5.167 -10.154 -7.631 2.178 -9.994 -6.47 4.253 -11.098 
3 16 -5.436 1.803 -10.427 -6.47 4.253 -11.098 -7.631 2.178 -9.994 
3 16 -8.074 5.167 -10.154 -8.25 1.835 -9.818 -7.631 2.178 -9.994 
3 16 -7.232 0.879 -8.781 -7.631 2.178 -9.994 -8.25 1.835 -9.818 
3 16 -7.232 0.879 -8.781 -6.525 0.686 -8.905 -7.631 2.178 -9.994 
3 16 -5.436 1.803 -10.427 -7.631 2.178 -9.994 -6.525 0.686 -8.905 
3 16 -5.436 1.803 -10.427 -6.525 0.686 -8.905 -3.993 0.602 -10.084 
3 16 -5.436 1.803 -10.427 -3.993 0.602 -10.084 -2.894 2.115 -11.611 
3 16 -2.894 2.115 -11.611 -3.993 0.602 -10.084 0.055 0.613 -10.891 
3 16 9.997 -0.233 -8.078 9.176 1.69 -7.934 9.51 -0.542 -7.837 
3 16 9.997 -0.233 -8.078 9.73 3.124 -8.488 9.176 1.69 -7.934 
3 16 9.51 -0.542 -7.837 9.176 1.69 -7.934 8.57 0.633 -7.227 
3 16 9.51 -0.542 -7.837 8.57 0.633 -7.227 8.942 -0.808 -7.351 
3 16 8.086 0.025 -5.432 8.942 -0.808 -7.351 8.57 0.633 -7.227 
3 16 8.086 0.025 -5.432 8.197 -1.862 -5.531 8.942 -0.808 -7.351 
3 16 -1.15 -11.249 -6.117 0.082 -11.166 -10.068 2.215 -11.261 -7.309 
3 16 -1.15 -11.249 -6.117 -2.303 -10.549 -8.989 0.082 -11.166 -10.068 
3 16 -2.303 -10.549 -8.989 -1.449 -9.119 -13.147 0.082 -11.166 -10.068 
3 16 -2.303 -10.549 -8.989 -4.047 -8.905 -11.721 -1.449 -9.119 -13.147 
3 16 0.284 -11.572 -3.485 -1.15 -11.249 -6.117 2.215 -11.261 -7.309 
3 16 0.284 -11.572 -3.485 2.215 -11.261 -7.309 3.188 -11.574 -4.512 
3 16 1.151 -11.191 -1.095 0.284 -11.572 -3.485 3.188 -11.574 -4.512 
3 16 1.151 -11.191 -1.095 3.188 -11.574 -4.512 3.898 -10.433 -1.88 
3 16 2.372 -11.114 1.164 1.151 -11.191 -1.095 3.898 -10.433 -1.88 
3 16 2.372 -11.114 1.164 3.898 -10.433 -1.88 4.722 -10.608 0.503 
3 16 1.151 -11.191 -1.095 -0.548 -11.201 -3.112 0.284 -11.572 -3.485 
3 16 -0.548 -11.201 -3.112 -1.15 -11.249 -6.117 0.284 -11.572 -3.485 
3 16 1.151 -11.191 -1.095 -0.147 -10.799 -0.851 -0.548 -11.201 -3.112 
3 16 -3.2 -9.648 -8.504 -2.303 -10.549 -8.989 -1.15 -11.249 -6.117 
3 16 -3.2 -9.648 -8.504 -4.047 -8.905 -11.721 -2.303 -10.549 -8.989 
3 16 -3.2 -9.648 -8.504 -5.12 -6.902 -10.338 -4.047 -8.905 -11.721 
3 16 -5.12 -6.902 -10.338 -4.326 -7.831 -12.621 -4.047 -8.905 -11.721 
3 16 -5.12 -6.902 -10.338 -5.187 -6.466 -10.815 -4.326 -7.831 -12.621 
3 16 -3.2 -9.648 -8.504 -5.058 -7.518 -9.75 -5.12 -6.902 -10.338 
3 16 -3.2 -9.648 -8.504 -3.653 -9.334 -8.33 -5.058 -7.518 -9.75 
3 16 4.722 -10.608 0.503 4.064 -9.834 3.111 2.372 -11.114 1.164 
3 16 3.731 -9.821 3.343 2.372 -11.114 1.164 4.064 -9.834 3.111 
3 16 3.731 -9.821 3.343 1.762 -11.056 1.257 2.372 -11.114 1.164 
3 16 1.151 -11.191 -1.095 1.762 -11.056 1.257 -0.147 -10.799 -0.851 
3 16 1.151 -11.191 -1.095 2.372 -11.114 1.164 1.762 -11.056 1.257 
3 16 4.722 -10.608 0.503 4.868 -9.815 2.411 4.064 -9.834 3.111 
3 16 -3.2 -9.648 -8.504 -1.782 -10.835 -5.719 -3.653 -9.334 -8.33 
3 16 -0.548 -11.201 -3.112 -1.782 -10.835 -5.719 -1.15 -11.249 -6.117 
3 16 -3.2 -9.648 -8.504 -1.15 -11.249 -6.117 -1.782 -10.835 -5.719 
3 16 4.064 -9.834 3.111 4 -9.756 3.607 3.731 -9.821 3.343 
3 16 4.064 -9.834 3.111 4.267 -9.772 3.39 4 -9.756 3.607 
3 16 -4.047 -8.905 -11.721 -4.326 -7.831 -12.621 -2.132 -7.772 -13.735 
3 16 -4.047 -8.905 -11.721 -2.132 -7.772 -13.735 -1.449 -9.119 -13.147 
