0 FILE bl_1941.dat
0 HANDLE, NO. 4
0 Name:  bl_1941.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -1.915 -7.739 -10.291 -2.658 -8.000 -9.572 -1.915 -3.984 -10.291 0.739793 0.917713 0.728957 0.919137 0.739272 0.880711
3 16 -2.658 -8.000 -9.572 -2.658 -3.984 -9.572 -1.915 -3.984 -10.291 0.728957 0.919137 0.728673 0.880949 0.739272 0.880711
3 16 -2.658 -3.984 -9.572 -0.480 -3.992 -8.444 -1.915 -3.984 -10.291 0.065158 0.110882 0.076413 0.132599 0.057988 0.118287
3 16 -1.527 -7.739 -11.092 -1.915 -7.739 -10.291 -1.527 -3.984 -11.092 0.750267 0.917057 0.739793 0.917713 0.749721 0.880764
3 16 -1.915 -7.739 -10.291 -1.915 -3.984 -10.291 -1.527 -3.984 -11.092 0.739793 0.917713 0.739272 0.880711 0.749721 0.880764
3 16 -1.915 -3.984 -10.291 -0.480 -3.992 -8.444 -1.527 -3.984 -11.092 0.057988 0.118287 0.076413 0.132599 0.050007 0.122153
3 16 -1.560 -7.739 -11.900 -1.527 -7.739 -11.092 -1.560 -3.984 -11.900 0.760165 0.916761 0.750267 0.917057 0.758859 0.880408
3 16 -1.527 -7.739 -11.092 -1.527 -3.984 -11.092 -1.560 -3.984 -11.900 0.750267 0.917057 0.749721 0.880764 0.758859 0.880408
3 16 -0.480 -3.992 -8.444 -0.173 -3.984 -12.927 -1.527 -3.984 -11.092 0.076413 0.132599 0.031711 0.135658 0.050007 0.122153
3 16 -0.173 -3.984 -12.927 -1.560 -3.984 -11.900 -1.527 -3.984 -11.092 0.031711 0.135658 0.041950 0.121828 0.050007 0.122153
3 16 -1.840 -7.739 -12.574 -1.560 -7.739 -11.900 -1.840 -3.984 -12.574 0.769433 0.916576 0.760165 0.916761 0.767129 0.880277
3 16 -1.560 -7.739 -11.900 -1.560 -3.984 -11.900 -1.840 -3.984 -12.574 0.760165 0.916761 0.758859 0.880408 0.767129 0.880277
3 16 -2.333 -7.739 -13.565 -1.840 -7.739 -12.574 -2.333 -3.984 -13.565 0.783074 0.915625 0.769433 0.916576 0.780525 0.880681
3 16 -1.840 -7.739 -12.574 -1.840 -3.984 -12.574 -2.333 -3.984 -13.565 0.769433 0.916576 0.767129 0.880277 0.780525 0.880681
3 16 -1.560 -3.984 -11.900 -0.173 -3.984 -12.927 -1.840 -3.984 -12.574 0.041950 0.121828 0.031711 0.135658 0.035228 0.119033
3 16 -3.079 -7.739 -14.061 -2.333 -7.739 -13.565 -3.079 -3.984 -14.061 0.788703 0.916277 0.783074 0.915625 0.784797 0.880770
3 16 -2.333 -7.739 -13.565 -2.333 -3.984 -13.565 -3.079 -3.984 -14.061 0.783074 0.915625 0.780525 0.880681 0.784797 0.880770
3 16 -1.840 -3.984 -12.574 -0.173 -3.984 -12.927 -2.333 -3.984 -13.565 0.035228 0.119033 0.031711 0.135658 0.025349 0.114118
3 16 -2.388 -3.940 -14.304 -3.079 -3.984 -14.061 -2.333 -3.984 -13.565 0.017977 0.113574 0.020401 0.106680 0.025349 0.114118
3 16 -0.823 -3.986 -14.751 -2.159 -3.867 -15.059 -2.333 -3.984 -13.565 0.013517 0.129176 0.010452 0.115849 0.025349 0.114118
3 16 -2.159 -3.867 -15.059 -2.388 -3.940 -14.304 -2.333 -3.984 -13.565 0.010452 0.115849 0.017977 0.113574 0.025349 0.114118
3 16 -7.332 -0.893 -11.868 -5.128 -0.923 -13.137 -7.574 -0.316 -12.288 0.360245 0.797368 0.387952 0.796786 0.360249 0.805695
3 16 -5.128 -0.923 -13.137 -5.258 -0.352 -13.632 -7.574 -0.316 -12.288 0.387952 0.796786 0.389865 0.804910 0.360249 0.805695
3 16 -0.173 -3.984 -12.927 0.552 -2.843 -14.182 0.507 -3.936 -14.105 0.467656 0.941199 0.454855 0.928213 0.466201 0.930102
3 16 -0.823 -3.986 -14.751 -0.173 -3.984 -12.927 0.507 -3.936 -14.105 0.013517 0.129176 0.031711 0.135658 0.019961 0.142442
3 16 -2.430 -3.596 -16.286 -2.159 -3.867 -15.059 -0.519 -3.721 -16.024 0.866565 0.165926 0.872218 0.152978 0.888167 0.166901
