0 Bird, Parrot with Large Beak
0 Name: bl_27063pb01.dat
0 Author: 
0 BL_Item_No 27063pb01
0 BFC CERTIFY CCW
3 1 -1.466 -36.980999 -13.504 -2.083 -36.455002 -12.187 0 -36.455002 -12.187
3 1 0 -36.455002 -12.187 0 -36.980999 -13.504 -1.466 -36.980999 -13.504
3 1 -3.136 -48.258999 -10.69 0 -48.258999 -10.69 0 -49.826 -7.194
3 1 0 -49.826 -7.194 -3.777 -49.826 -7.194 -3.136 -48.258999 -10.69
3 1 -1.49 -38.981998 -14.271 0 -38.981998 -14.271 0 -42.334 -14.434
3 1 0 -42.334 -14.434 -1.851 -42.334 -14.434 -1.49 -38.981998 -14.271
3 1 -1.851 -42.334 -14.434 0 -42.334 -14.434 0 -45.838001 -13.118
3 1 0 -45.838001 -13.118 -2.456 -45.838001 -13.118 -1.851 -42.334 -14.434
3 1 -2.456 -45.838001 -13.118 0 -45.838001 -13.118 0 -48.258999 -10.69
3 1 0 -48.258999 -10.69 -3.136 -48.258999 -10.69 -2.456 -45.838001 -13.118
3 16 -2.238 -3.237 -8.273 0 -3.205 -8.138 -2.016 -3.243 -8.658
3 1 -4.398 -30.818001 11.565 0 -30.818001 11.565 0 -24.309999 13.948
3 1 0 -24.309999 13.948 -4.641 -24.309999 13.948 -4.398 -30.818001 11.565
3 16 -4.641 -24.309999 13.948 0 -24.309999 13.948 0 -15.567 14.465
3 16 0 -15.567 14.465 -4.892 -15.567 14.465 -4.641 -24.309999 13.948
3 16 -3.372 23.382999 13.043 -3.387 22.496 13.951 0 22.496 13.951
3 16 0 22.496 13.951 0 23.382999 13.043 -3.372 23.382999 13.043
3 16 -3.402 22.608999 10.296 0 22.608999 10.296 0 11.102 10.263
3 16 0 11.102 10.263 -4.054 11.102 10.263 -3.402 22.608999 10.296
3 16 -4.054 11.102 10.263 0 11.102 10.263 0 2.871 10.285
3 16 0 2.871 10.285 -5.01 2.871 10.285 -4.054 11.102 10.263
3 16 -7.338 0.997 10.312 0 0.997 10.312 0 -2.162 9.199
3 16 0 -2.162 9.199 -7.993 -2.162 9.199 -7.338 0.997 10.312
3 16 -3.373 23.362 10.991 0 23.362 10.991 0 22.608999 10.296
3 16 0 22.608999 10.296 -3.402 22.608999 10.296 -3.373 23.362 10.991
3 16 0 23.382999 13.043 0 23.362 10.991 -3.373 23.362 10.991
3 16 -3.373 23.362 10.991 -3.372 23.382999 13.043 0 23.382999 13.043
3 16 -3.387 22.496 13.951 -4.051 10.949 14.482 0 10.949 14.482
3 16 0 10.949 14.482 0 22.496 13.951 -3.387 22.496 13.951
3 16 0 2.958 14.783 0 10.949 14.482 -4.051 10.949 14.482
3 16 -4.051 10.949 14.482 -4.834 2.958 14.783 0 2.958 14.783
3 16 -5.01 2.871 10.285 0 2.871 10.285 0 0.997 10.312
3 16 0 0.997 10.312 -7.338 0.997 10.312 -5.01 2.871 10.285
3 16 0 -15.567 14.465 0 2.958 14.783 -4.834 2.958 14.783
3 16 -4.834 2.958 14.783 -4.892 -15.567 14.465 0 -15.567 14.465
3 1 -1.466 -36.980999 -13.504 0 -36.980999 -13.504 0 -38.981998 -14.271
3 1 0 -38.981998 -14.271 -1.49 -38.981998 -14.271 -1.466 -36.980999 -13.504
3 1 0 -49.943001 -2.996 -4.264 -49.943001 -2.996 -3.777 -49.826 -7.194
3 1 -3.777 -49.826 -7.194 0 -49.826 -7.194 0 -49.943001 -2.996
3 1 0 -49.943001 -2.996 0 -49.383999 1.79 -3.679 -49.383999 1.79
3 1 -3.679 -49.383999 1.79 -4.264 -49.943001 -2.996 0 -49.943001 -2.996
3 1 -3.098 -46.174999 4.567 0 -46.174999 4.567 0 -39.043999 7.501
3 1 0 -39.043999 7.501 -3.276 -39.043999 7.501 -3.098 -46.174999 4.567
3 1 0 -30.818001 11.565 -4.398 -30.818001 11.565 -3.276 -39.043999 7.501
3 1 -3.276 -39.043999 7.501 0 -39.043999 7.501 0 -30.818001 11.565
3 1 -3.098 -46.174999 4.567 -3.679 -49.383999 1.79 0 -49.383999 1.79
3 1 0 -49.383999 1.79 0 -46.174999 4.567 -3.098 -46.174999 4.567
3 16 0 -2.162 9.199 0 -2.526 8.133 -7.993 -2.162 9.199
3 16 0 -2.526 8.133 -2.642 -2.589 7.674 -7.993 -2.162 9.199
3 1 0 -37.681 -11.176 0 -36.455002 -12.187 -2.083 -36.455002 -12.187
3 1 -2.083 -36.455002 -12.187 -2.755 -37.681 -11.176 0 -37.681 -11.176
