0 Mini Doll, Belt Bag
0 Name: bl_5064.dat
0 Author: 
0 BL_Item_No 5064
0 BFC CERTIFY CCW
3 16 -4.8042 0 11.1193 0 -4.1851 11.4635 -4.8214 -4.1851 11.025
3 16 0 0 11.4774 0 -4.1851 11.4635 -4.8042 0 11.1193
3 16 -9.1159 -4.1851 9.6421 -4.8042 0 11.1193 -4.8214 -4.1851 11.025
3 16 -9.2333 0 9.6445 -4.8042 0 11.1193 -9.1159 -4.1851 9.6421
3 16 -14.8614 -4.1851 5.4942 -12.3728 0 7.7549 -12.3247 -4.1851 7.7547
3 16 -14.8723 0 5.4365 -12.3728 0 7.7549 -14.8614 -4.1851 5.4942
3 16 -16.7547 -4.1851 -0.32 -16.4752 0 2.5005 -16.4579 -4.1851 2.6624
3 16 -16.7021 0 -0.6853 -16.4752 0 2.5005 -16.7547 -4.1851 -0.32
3 16 -16.4579 -4.1851 2.6624 -14.8723 0 5.4365 -14.8614 -4.1851 5.4942
3 16 -16.4752 0 2.5005 -14.8723 0 5.4365 -16.4579 -4.1851 2.6624
3 16 -12.3247 -4.1851 7.7547 -9.2333 0 9.6445 -9.1159 -4.1851 9.6421
3 16 -12.3728 0 7.7549 -9.2333 0 9.6445 -12.3247 -4.1851 7.7547
3 16 -5.9122 2.8239 -13.7779 -6.5929 4.9689 -13.2334 -8.522 1.6062 -11.782
3 16 -5.6245 6.5269 -13.7302 -6.7178 5.3151 -12.9459 -6.5929 4.9689 -13.2334
3 16 -5.7623 6.9487 -13.3911 -6.7178 5.3151 -12.9459 -5.6245 6.5269 -13.7302
3 16 -12.7093 -4.1851 -7.4757 -12.5275 -4.1851 -3.9211 -11.0438 -4.1851 -5.9183
3 16 -14.8917 -4.1851 -5.2685 -12.5275 -4.1851 -3.9211 -12.7093 -4.1851 -7.4757
3 16 -9.3273 -4.1851 -8.222 -12.7093 -4.1851 -7.4757 -11.0438 -4.1851 -5.9183
3 16 -10.4055 -4.1851 -9.7858 -12.7093 -4.1851 -7.4757 -9.3273 -4.1851 -8.222
3 16 -14.8917 -4.1851 -5.2685 -13.6776 -4.1851 -2.0514 -12.5275 -4.1851 -3.9211
3 16 -16.2432 -4.1851 -2.9153 -13.6776 -4.1851 -2.0514 -14.8917 -4.1851 -5.2685
