0 Technic Axle with Double Dual Wheels Holder
0 Name: bl_7222.dat
0 Author: 
0 BL_Item_No 7222
0 BFC CERTIFY CCW
3 16 -2.3941 5 -8.9348 0 5 -9.25 -2.3941 0 -8.9348
3 16 -2.3941 0 -8.9348 0 5 -9.25 0 0 -9.25
3 16 -4.625 5 -8.0107 -2.3941 5 -8.9348 -4.625 0 -8.0107
3 16 -4.625 0 -8.0107 -2.3941 5 -8.9348 -2.3941 0 -8.9348
3 16 -6.5407 5 -6.5407 -4.625 5 -8.0107 -6.5407 0 -6.5407
3 16 -6.5407 0 -6.5407 -4.625 5 -8.0107 -4.625 0 -8.0107
3 16 -8.0107 5 -4.625 -6.5407 5 -6.5407 -8.0107 0 -4.625
3 16 -8.0107 0 -4.625 -6.5407 5 -6.5407 -6.5407 0 -6.5407
3 16 -8.9058 5 -2.5 -9.8297 3.7252 -2.5 -10.5814 4.2933 -2.5
3 16 -8.9058 5 -2.5 -10.5814 4.2933 -2.5 -11.0173 5.1686 -2.5
3 16 -11.0733 5.3543 2.25 -11.0733 5.3543 -2.25 -11.0173 5.1686 2.5
3 16 -11.0173 5.1686 2.5 -11.0733 5.3543 -2.25 -11.0173 5.1686 -2.5
3 16 0 5 -2.25 0 5 -9.25 -2.3941 5 -8.9348
3 16 -8.0107 5 -4.625 -8.9058 3.5184 -2.5 -8.9058 5 -2.5
3 16 -14.0786 19.25 -2.5 -14.5716 18.1623 -2.5 -16.8209 19.401 -2.5
3 16 -18.1557 18.0826 -2.5 -15.5465 16.8649 -2.5 -16.8375 15.8529 -2.5
3 16 -18.1557 18.0826 -2.5 -18.3509 15.2178 -2.5 -19.9771 17.5973 -2.5
3 16 -19.9771 17.5973 -2.5 -18.3509 15.2178 -2.5 -19.975 14.9889 -2.5
3 16 -21.7984 18.0826 -2.5 -21.5991 15.2028 -2.5 -23.1125 15.824 -2.5
3 16 -25.4094 18.0925 -2.5 -23.1333 19.401 -2.5 -24.4122 16.7929 -2.5
3 16 -24.4122 16.7929 -2.5 -23.1333 19.401 -2.5 -21.7984 18.0826 -2.5
3 16 -26.2501 21.23 -2.5 -23.6219 21.2315 -2.5 -26.0362 19.6059 -2.5
3 16 -25.4094 24.3676 -2.5 -23.1333 23.062 -2.5 -26.0362 22.8541 -2.5
3 16 -26.0362 22.8541 -2.5 -23.1333 23.062 -2.5 -23.6219 21.2315 -2.5
3 16 -23.1125 26.6644 -2.5 -21.7984 24.3804 -2.5 -24.4122 25.6671 -2.5
3 16 -21.7984 24.3804 -2.5 -21.5991 27.2912 -2.5 -19.9771 24.8657 -2.5
3 16 -19.9771 24.8657 -2.5 -21.5991 27.2912 -2.5 -19.975 27.5051 -2.5
3 16 -16.8375 26.6644 -2.5 -18.1557 24.3804 -2.5 -18.3509 27.2912 -2.5
3 16 -18.1557 24.3804 -2.5 -15.5379 25.6671 -2.5 -16.8209 23.062 -2.5
3 16 -16.8209 23.062 -2.5 -15.5379 25.6671 -2.5 -14.5407 24.3676 -2.5
3 16 -14.5407 24.3676 -2.5 -13.8907 22.6992 -2.5 -16.8209 23.062 -2.5
3 16 -16.8209 23.062 -2.5 -13.8907 22.6992 -2.5 -16.3323 21.2315 -2.5
3 16 -16.8209 19.401 -2.5 -13.75 21.25 -2.5 -14.0786 19.25 -2.5
3 16 -23.1125 15.824 -2.25 -24.0675 16.5047 -2.25 -23.1125 15.824 -2.5
3 16 -23.1125 15.824 -2.5 -24.0675 16.5047 -2.25 -24.4122 16.7929 -2.5
3 16 -21.5991 15.2028 -2.5 -21.5991 15.2028 -2.25 -23.1125 15.824 -2.5
3 16 -23.1125 15.824 -2.5 -21.5991 15.2028 -2.25 -23.1125 15.824 -2.25
3 16 -16.8375 15.8529 -2.5 -16.8375 15.8529 -2.25 -18.3509 15.2178 -2.5
3 16 -18.3509 15.2178 -2.5 -16.8375 15.8529 -2.25 -18.3509 15.2178 -2.25
3 16 -15.5465 16.8649 -2.5 -15.5465 16.8649 -2.25 -16.8375 15.8529 -2.5
3 16 -16.8375 15.8529 -2.5 -15.5465 16.8649 -2.25 -16.8375 15.8529 -2.25
3 16 -14.0786 19.25 -2.5 -14.0786 19.25 -2.25 -14.5716 18.1623 -2.5
3 16 -14.5716 18.1623 -2.5 -14.0786 19.25 -2.25 -14.5716 18.1623 -2.25
3 16 -13.0262 19.25 -2.5 -13.0262 19.25 -2.25 -14.0786 19.25 -2.5
3 16 -14.0786 19.25 -2.5 -13.0262 19.25 -2.25 -14.0786 19.25 -2.25
