0 
0 Name: _92248.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 -7.2566 0 1.2128 -7.4549 0 -0.2263 -7.1707 -4.4697 1.1966
3 16 -7.1707 -4.4697 1.1966 -7.4549 0 -0.2263 -7.3603 -4.4891 -0.1985
3 16 -6.6741 -4.511 -1.8902 -7.3603 -4.4891 -0.1985 -6.8176 0 -1.9332
3 16 -6.8176 0 -1.9332 -7.3603 -4.4891 -0.1985 -7.4549 0 -0.2263
3 16 0.0837 -4.4638 4.0578 0.0692 0 4.0578 -2.3767 -4.4783 3.8929
3 16 -2.3767 -4.4783 3.8929 0.0692 0 4.0578 -2.4045 0 3.8915
3 16 -6.4009 0 2.4963 -6.3027 -4.4799 2.5558 -4.5619 0 3.5383
3 16 -4.5619 0 3.5383 -6.3027 -4.4799 2.5558 -4.5136 -4.4641 3.4552
3 16 -1.6558 0 -3.8051 -1.6437 -4.4648 -3.7501 -3.5239 0 -3.6567
3 16 -3.5239 0 -3.6567 -1.6437 -4.4648 -3.7501 -3.4636 -4.4893 -3.6178
3 16 0.06 -8.719 1.9886 0.06 -8.7507 4.0578 -2.1254 -8.6999 1.9346
3 16 -2.1254 -8.6999 1.9346 0.06 -8.7507 4.0578 -2.3708 -8.7357 3.8929
3 16 -5.5491 -8.7094 -0.1239 -5.4896 -8.7248 0.5279 -7.3074 -8.7066 -0.1987
3 16 -7.3074 -8.7066 -0.1987 -5.4896 -8.7248 0.5279 -7.1098 -8.7094 1.1468
3 16 -5.2364 -8.7315 -0.9309 -5.5491 -8.7094 -0.1239 -6.6741 -8.7081 -1.8902
3 16 -6.6741 -8.7081 -1.8902 -5.5491 -8.7094 -0.1239 -7.3074 -8.7066 -0.1987
3 16 -6.1799 -8.7181 2.5672 -4.9588 -8.7285 1.2363 -4.5171 -8.7081 3.3904
3 16 -4.5171 -8.7081 3.3904 -4.9588 -8.7285 1.2363 -3.819 -8.7152 1.6751
3 16 -1.5182 -8.7222 -1.7788 -3.021 -8.7146 -1.703 -1.6398 -8.7056 -3.6703
3 16 -1.6398 -8.7056 -3.6703 -3.021 -8.7146 -1.703 -3.3837 -8.7183 -3.5406
3 16 -3.8704 5.2883 -5.5338 -3.8704 8.7654 -7.4874 -1.8365 5.2883 -5.5338
3 16 -1.8365 5.2883 -5.5338 -3.8704 8.7654 -7.4874 -1.8113 8.7654 -7.4874
3 16 -3.8704 15.5993 -6.9434 -1.7448 15.5993 -6.9434 -3.8704 12.2798 -7.8578
3 16 -3.8704 12.2798 -7.8578 -1.7448 15.5993 -6.9434 -1.735 12.2798 -7.8578
3 16 -3.8704 14.1398 -4.6164 -3.8704 11.6284 -5.4622 -3.8704 12.8871 -2.7862
3 16 -3.8704 12.8871 -2.7862 -3.8704 11.6284 -5.4622 -3.8704 11.2617 -3.2643
