0 FILE bl_3531.dat
0 ANIMAL JAW, NO. 10
0 Name:  bl_3531.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 24.501 -11.229 -14.323 23.939 -12.185 -14.801 24.959 -11.679 -14.924 0.606848 0.512182 0.597273 0.514476 0.603120 0.506522
3 16 24.501 -11.229 -14.323 23.825 -11.509 -14.171 23.939 -12.185 -14.801 0.606848 0.512182 0.603891 0.517414 0.597273 0.514476
3 16 23.939 -12.185 -14.801 22.844 -11.639 -14.104 22.842 -12.354 -14.770 0.597273 0.514476 0.601447 0.524877 0.594217 0.523445
3 16 23.939 -12.185 -14.801 23.825 -11.509 -14.171 22.844 -11.639 -14.104 0.597273 0.514476 0.603891 0.517414 0.601447 0.524877
3 16 22.844 -11.639 -14.104 21.751 -12.153 -14.814 22.842 -12.354 -14.770 0.601447 0.524877 0.593781 0.532924 0.594217 0.523445
3 16 22.844 -11.639 -14.104 21.869 -11.484 -14.196 21.751 -12.153 -14.814 0.601447 0.524877 0.600938 0.532724 0.593781 0.532924
3 16 21.751 -12.153 -14.814 21.204 -11.186 -14.365 20.754 -11.619 -14.948 0.593781 0.532924 0.601750 0.538702 0.596308 0.542442
3 16 21.751 -12.153 -14.814 21.869 -11.484 -14.196 21.204 -11.186 -14.365 0.593781 0.532924 0.600938 0.532724 0.601750 0.538702
3 16 21.721 -10.687 -13.842 21.204 -11.186 -14.365 21.869 -11.484 -14.196 0.607330 0.534864 0.601750 0.538702 0.600938 0.532724
3 16 21.721 -10.687 -13.842 20.920 -10.521 -14.195 21.204 -11.186 -14.365 0.607330 0.534864 0.606973 0.541646 0.601750 0.538702
3 16 22.852 -10.763 -13.669 21.869 -11.484 -14.196 22.844 -11.639 -14.104 0.608636 0.526260 0.600938 0.532724 0.601447 0.524877
3 16 22.852 -10.763 -13.669 21.721 -10.687 -13.842 21.869 -11.484 -14.196 0.608636 0.526260 0.607330 0.534864 0.600938 0.532724
3 16 22.866 -9.585 -13.472 21.721 -10.687 -13.842 22.852 -10.763 -13.669 0.617392 0.527923 0.607330 0.534864 0.608636 0.526260
3 16 22.866 -9.585 -13.472 21.674 -9.568 -13.668 21.721 -10.687 -13.842 0.617392 0.527923 0.615734 0.536770 0.607330 0.534864
3 16 21.674 -9.568 -13.668 20.920 -10.521 -14.195 21.721 -10.687 -13.842 0.615734 0.536770 0.606973 0.541646 0.607330 0.534864
3 16 21.674 -9.568 -13.668 20.788 -9.553 -14.102 20.920 -10.521 -14.195 0.615734 0.536770 0.614388 0.544026 0.606973 0.541646
3 16 23.825 -11.509 -14.171 22.852 -10.763 -13.669 22.844 -11.639 -14.104 0.603891 0.517414 0.608636 0.526260 0.601447 0.524877
3 16 23.825 -11.509 -14.171 23.986 -10.717 -13.813 22.852 -10.763 -13.669 0.603891 0.517414 0.610588 0.517803 0.608636 0.526260
3 16 24.501 -11.229 -14.323 23.986 -10.717 -13.813 23.825 -11.509 -14.171 0.606848 0.512182 0.610588 0.517803 0.603891 0.517414
3 16 24.501 -11.229 -14.323 24.798 -10.571 -14.145 23.986 -10.717 -13.813 0.606848 0.512182 0.612743 0.511393 0.610588 0.517803
3 16 24.798 -10.571 -14.145 24.060 -9.599 -13.638 23.986 -10.717 -13.813 0.612743 0.511393 0.619065 0.519095 0.610588 0.517803
3 16 24.798 -10.571 -14.145 24.953 -9.607 -14.049 24.060 -9.599 -13.638 0.612743 0.511393 0.620445 0.511883 0.619065 0.519095
3 16 23.986 -10.717 -13.813 22.866 -9.585 -13.472 22.852 -10.763 -13.669 0.610588 0.517803 0.617392 0.527923 0.608636 0.526260
3 16 23.986 -10.717 -13.813 24.060 -9.599 -13.638 22.866 -9.585 -13.472 0.610588 0.517803 0.619065 0.519095 0.617392 0.527923
3 16 24.015 -8.477 -13.782 22.866 -9.585 -13.472 24.060 -9.599 -13.638 0.627402 0.521003 0.617392 0.527923 0.619065 0.519095
3 16 24.015 -8.477 -13.782 22.883 -8.404 -13.637 22.866 -9.585 -13.472 0.627402 0.521003 0.626135 0.529555 0.617392 0.527923
3 16 24.824 -8.637 -14.119 24.060 -9.599 -13.638 24.953 -9.607 -14.049 0.627772 0.514278 0.619065 0.519095 0.620445 0.511883
3 16 24.824 -8.637 -14.119 24.015 -8.477 -13.782 24.060 -9.599 -13.638 0.627772 0.514278 0.627402 0.521003 0.619065 0.519095
3 16 24.544 -7.968 -14.278 24.015 -8.477 -13.782 24.824 -8.637 -14.119 0.632940 0.517176 0.627402 0.521003 0.627772 0.514278
3 16 24.544 -7.968 -14.278 23.875 -7.674 -14.118 24.015 -8.477 -13.782 0.632940 0.517176 0.633743 0.523089 0.627402 0.521003
3 16 23.875 -7.674 -14.118 22.883 -8.404 -13.637 24.015 -8.477 -13.782 0.633743 0.523089 0.626135 0.529555 0.627402 0.521003
3 16 23.875 -7.674 -14.118 22.898 -7.520 -14.047 22.883 -8.404 -13.637 0.633743 0.523089 0.633296 0.530872 0.626135 0.529555
3 16 21.674 -9.568 -13.668 20.945 -8.586 -14.168 20.788 -9.553 -14.102 0.615734 0.536770 0.622156 0.544448 0.614388 0.544026
3 16 21.674 -9.568 -13.668 21.751 -8.448 -13.811 20.945 -8.586 -14.168 0.615734 0.536770 0.624240 0.538012 0.622156 0.544448
