0 Glass for Window 1 x 3 x 2 Flat Front
0 Name: 7757.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -46.806 -35.2555 1.875 -48.2125 -35.2555 1.875 -47.3919 -35.2555 0.9376 0.7638 0.659 0.7638 0.6746 0.7534 0.6655
3 16 -47.5717 -35.2555 0 -47.3919 -35.2555 0.9376 -48.2125 -35.2555 1.875 0.7429 0.6675 0.7534 0.6655 0.7638 0.6746
3 16 -48.2125 -35.2555 -1.875 -47.5717 -35.2555 0 -48.2125 -35.2555 1.875 0.722 0.6747 0.7429 0.6675 0.7638 0.6746
3 16 -48.2125 -35.2555 -1.875 -47.3919 -35.2555 -0.9376 -47.5717 -35.2555 0 0.722 0.6747 0.7325 0.6655 0.7429 0.6675
3 16 -48.2125 -35.2555 -1.875 -46.806 -35.2555 -1.875 -47.3919 -35.2555 -0.9376 0.722 0.6747 0.722 0.659 0.7325 0.6655
3 16 1.9059 -35.2555 -1.875 3.3125 -35.2555 -1.875 2.4919 -35.2555 -0.9376 0.7638 0.6336 0.7638 0.6492 0.7534 0.6401
3 16 2.6717 -35.2555 0 2.4919 -35.2555 -0.9376 3.3125 -35.2555 -1.875 0.743 0.6421 0.7534 0.6401 0.7638 0.6492
3 16 3.3125 -35.2555 1.875 2.6717 -35.2555 0 3.3125 -35.2555 -1.875 0.7222 0.6492 0.743 0.6421 0.7638 0.6492
3 16 3.3125 -35.2555 1.875 2.4919 -35.2555 0.9376 2.6717 -35.2555 0 0.7222 0.6492 0.7326 0.6401 0.743 0.6421
3 16 3.3125 -35.2555 1.875 1.9059 -35.2555 1.875 2.4919 -35.2555 0.9376 0.7222 0.6492 0.7221 0.6336 0.7326 0.6401
3 16 -42.4216 -35.2555 -0.9376 -43.0076 -35.2555 -1.875 -1.8924 -35.2555 -1.875 0.7992 0.0173 0.8115 0.0098 0.8115 0.5507
3 16 -42.4216 -35.2555 -0.9376 -1.8924 -35.2555 -1.875 -2.4784 -35.2555 -0.9376 0.7992 0.0173 0.8115 0.5507 0.7992 0.543
3 16 -42.2418 -35.2555 0 -42.4216 -35.2555 -0.9376 -2.4784 -35.2555 -0.9376 0.7868 0.02 0.7992 0.0173 0.7992 0.543
3 16 -42.2418 -35.2555 0 -2.4784 -35.2555 -0.9376 -2.6582 -35.2555 0 0.7868 0.02 0.7992 0.543 0.7868 0.5406
3 16 -42.4216 -35.2555 0.9376 -42.2418 -35.2555 0 -2.6582 -35.2555 0 0.7745 0.0173 0.7868 0.02 0.7868 0.5406
3 16 -42.4216 -35.2555 0.9376 -2.6582 -35.2555 0 -2.4784 -35.2555 0.9376 0.7745 0.0173 0.7868 0.5406 0.7745 0.543
3 16 -43.0076 -35.2555 1.875 -42.4216 -35.2555 0.9376 -2.4784 -35.2555 0.9376 0.7622 0.0098 0.7745 0.0173 0.7745 0.543
3 16 -43.0076 -35.2555 1.875 -2.4784 -35.2555 0.9376 -1.8924 -35.2555 1.875 0.7622 0.0098 0.7745 0.543 0.7622 0.5507
3 16 -48.2125 -0.3805 1.875 -46.806 -0.3805 1.875 -47.3919 -0.3805 0.9376 0.7221 0.7262 0.7221 0.7106 0.7325 0.7171
