0 Fox, Bushy Tail
0 Name: bl_112411.dat
0 Author: 
0 BL_Item_No 112411
0 BFC CERTIFY CCW
3 16 -14.2516 -23.2217 0 -14.1065 -23.2558 2.6829 -12.7516 -20.469 0
3 16 -12.7516 -20.469 0 -14.1065 -23.2558 2.6829 -12.0145 -20.0282 3.0219
3 16 -13.8242 -25.3761 5.4319 -15.0667 -25.8955 2.4672 -14.2831 -26.4193 4.7126
3 16 -15.2918 -25.7106 0 -15.0667 -25.8955 2.4672 -14.2516 -23.2217 0
3 16 -14.2516 -23.2217 0 -15.0667 -25.8955 2.4672 -14.1065 -23.2558 2.6829
3 16 -15.2918 -25.7106 0 -16.2089 -27.3928 0 -15.0667 -25.8955 2.4672
3 16 -15.0667 -25.8955 2.4672 -16.2089 -27.3928 0 -15.8378 -27.6164 2.5
3 16 -15.0667 -25.8955 2.4672 -15.8378 -27.6164 2.5 -14.2831 -26.4193 4.7126
3 16 -14.2831 -26.4193 4.7126 -15.8378 -27.6164 2.5 -14.8378 -28.1603 4.728
3 16 -16.3685 -29.7511 5.3585 -14.944 -30.6728 7.3051 -14.8378 -28.1603 4.728
3 16 -14.8378 -28.1603 4.728 -14.944 -30.6728 7.3051 -12.7311 -29.0825 7.0448
3 16 -16.3685 -29.7511 5.3585 -14.8378 -28.1603 4.728 -17.3883 -29.2134 3.0198
3 16 -17.3883 -29.2134 3.0198 -14.8378 -28.1603 4.728 -15.8378 -27.6164 2.5
3 16 -17.3883 -29.2134 3.0198 -15.8378 -27.6164 2.5 -17.7283 -28.8514 0
3 16 -17.7283 -28.8514 0 -15.8378 -27.6164 2.5 -16.2089 -27.3928 0
3 16 -12.7381 -21.9519 5.6711 -14.1065 -23.2558 2.6829 -13.2795 -23.6272 5.8907
3 16 -12.96 -26.5121 7.2562 -12.9979 -25.8218 7.2584 -14.2831 -26.4193 4.7126
3 16 -12.226 -32.9285 9.1933 -11.9361 -30.2091 7.6626 -13.7199 -31.6073 8.3726
3 16 -13.7199 -31.6073 8.3726 -11.9361 -30.2091 7.6626 -12.7311 -29.0825 7.0448
3 16 -14.2831 -26.4193 4.7126 -14.8378 -28.1603 4.728 -12.8587 -27.9563 7.0609
3 16 -12.8587 -27.9563 7.0609 -14.8378 -28.1603 4.728 -12.7311 -29.0825 7.0448
3 16 -14.944 -30.6728 7.3051 -13.7199 -31.6073 8.3726 -12.7311 -29.0825 7.0448
3 16 -7.9994 -16.682 0 -8.9836 -16.6866 0 -8.076 -16.8975 0.8357
3 16 -8.076 -16.8975 0.8357 -8.9836 -16.6866 0 -9.1554 -16.8622 0.6267
3 16 -8.076 -16.8975 0.8357 -9.1554 -16.8622 0.6267 -8.322 -17.4445 1.4491
3 16 -8.322 -17.4445 1.4491 -9.1554 -16.8622 0.6267 -9.606 -17.3272 1.1219
3 16 -10.7861 -18.6707 2.4416 -9.0639 -18.7703 3.0648 -10.1286 -17.918 1.8277
3 16 -10.1286 -17.918 1.8277 -9.0639 -18.7703 3.0648 -8.6371 -18.0447 2.2561
3 16 -9.8853 -20.0503 4.8576 -9.8982 -19.8443 3.7316 -11.8049 -20.1859 4.4989
3 16 -11.8049 -20.1859 4.4989 -9.8982 -19.8443 3.7316 -12.0145 -20.0282 3.0219
3 16 -11.7204 -23.6648 6.7497 -13.2795 -23.6272 5.8907 -11.8768 -24.336 6.8365
3 16 -11.8768 -24.336 6.8365 -13.2795 -23.6272 5.8907 -13.8242 -25.3761 5.4319
3 16 -12.96 -26.5121 7.2562 -11.9641 -26.2666 7.5616 -12.9979 -25.8218 7.2584
3 16 -12.9979 -25.8218 7.2584 -11.9641 -26.2666 7.5616 -11.9152 -25.4442 7.5608
3 16 -11.9641 -26.2666 7.5616 -12.96 -26.5121 7.2562 -11.9813 -27.8884 7.2945
3 16 -11.9813 -27.8884 7.2945 -12.96 -26.5121 7.2562 -12.8587 -27.9563 7.0609
3 16 -11.98 -29.1562 7.3334 -11.9813 -27.8884 7.2945 -12.7311 -29.0825 7.0448
3 16 -12.7311 -29.0825 7.0448 -11.9813 -27.8884 7.2945 -12.8587 -27.9563 7.0609
3 16 -13.1139 -25.2743 6.9708 -13.8242 -25.3761 5.4319 -12.9979 -25.8218 7.2584
3 16 -12.9979 -25.8218 7.2584 -13.8242 -25.3761 5.4319 -14.2831 -26.4193 4.7126
3 16 -13.8242 -25.3761 5.4319 -13.1139 -25.2743 6.9708 -11.8768 -24.336 6.8365
3 16 -11.8768 -24.336 6.8365 -13.1139 -25.2743 6.9708 -11.8798 -24.9043 7.4023
3 16 -12.9979 -25.8218 7.2584 -11.9152 -25.4442 7.5608 -13.1139 -25.2743 6.9708
3 16 -13.1139 -25.2743 6.9708 -11.9152 -25.4442 7.5608 -11.8798 -24.9043 7.4023
3 16 -9.0639 -18.7703 3.0648 -10.7861 -18.6707 2.4416 -9.8982 -19.8443 3.7316
3 16 -9.8982 -19.8443 3.7316 -10.7861 -18.6707 2.4416 -12.0145 -20.0282 3.0219
3 16 -8.9836 -16.6866 0 -10.5582 -18.0683 0 -9.1554 -16.8622 0.6267
3 16 -9.606 -17.3272 1.1219 -9.1554 -16.8622 0.6267 -10.5582 -18.0683 0
3 16 -10.7861 -18.6707 2.4416 -10.1286 -17.918 1.8277 -11.4516 -18.9375 0
3 16 -11.4516 -18.9375 0 -10.1286 -17.918 1.8277 -10.5582 -18.0683 0
3 16 -12.7516 -20.469 0 -12.0145 -20.0282 3.0219 -11.4516 -18.9375 0
3 16 -11.4516 -18.9375 0 -12.0145 -20.0282 3.0219 -10.7861 -18.6707 2.4416
3 16 -9.8853 -20.0503 4.8576 -11.8049 -20.1859 4.4989 -10.9825 -21.9068 6.3313
3 16 -10.9825 -21.9068 6.3313 -11.8049 -20.1859 4.4989 -12.7381 -21.9519 5.6711
3 16 -10.5582 -18.0683 0 -10.1286 -17.918 1.8277 -9.606 -17.3272 1.1219
3 16 -10.1286 -17.918 1.8277 -8.6371 -18.0447 2.2561 -9.606 -17.3272 1.1219
3 16 -9.606 -17.3272 1.1219 -8.6371 -18.0447 2.2561 -8.322 -17.4445 1.4491
3 16 52.1299 -14.9127 -3.8453 49.6108 -15.5115 -3.5854 50.4087 -14.9163 -3.7605
3 16 -12.7381 -21.9519 -5.6711 -11.8049 -20.1859 -4.4989 -10.9825 -21.9068 -6.3313
3 16 -10.9825 -21.9068 -6.3313 -11.8049 -20.1859 -4.4989 -9.8853 -20.0503 -4.8576
3 16 -13.2795 -23.6272 -5.8907 -12.7381 -21.9519 -5.6711 -11.7204 -23.6648 -6.7497
3 16 -11.7204 -23.6648 -6.7497 -12.7381 -21.9519 -5.6711 -10.9825 -21.9068 -6.3313
3 16 -11.8798 -24.9043 -7.4023 -13.1139 -25.2743 -6.9708 -11.8768 -24.336 -6.8365
3 16 -11.8768 -24.336 -6.8365 -13.1139 -25.2743 -6.9708 -13.8242 -25.3761 -5.4319
3 16 -12.96 -26.5121 -7.2562 -12.9979 -25.8218 -7.2584 -11.9641 -26.2666 -7.5616
3 16 -11.9641 -26.2666 -7.5616 -12.9979 -25.8218 -7.2584 -11.9152 -25.4442 -7.5608
3 16 -12.8587 -27.9563 -7.0609 -12.96 -26.5121 -7.2562 -11.9813 -27.8884 -7.2945
3 16 -11.9813 -27.8884 -7.2945 -12.96 -26.5121 -7.2562 -11.9641 -26.2666 -7.5616
3 16 -11.98 -29.1562 -7.3334 -12.7311 -29.0825 -7.0448 -11.9813 -27.8884 -7.2945
3 16 -11.9813 -27.8884 -7.2945 -12.7311 -29.0825 -7.0448 -12.8587 -27.9563 -7.0609
3 16 -23.5883 -31.1388 -2.3783 -23.3975 -30.7731 -1.3177 -20.7532 -30.8887 -3.1766
3 16 -20.7532 -30.8887 -3.1766 -23.3975 -30.7731 -1.3177 -20.4027 -30.3684 -2.1103
