0 FILE bl_80682.dat
0 MINI WIG, NO. 337
0 Name:  bl_80682.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 12.645 -18.700 -6.764 14.578 -17.710 -4.066 11.878 -19.725 -5.823 0.391757 0.149383 0.391255 0.111130 0.409395 0.149951
3 16 14.578 -17.710 -4.066 13.349 -19.041 -3.822 11.878 -19.725 -5.823 0.391255 0.111130 0.410172 0.119336 0.409395 0.149951
3 16 14.233 -15.888 -6.604 14.776 -16.263 -4.647 12.560 -17.562 -7.629 0.360913 0.128779 0.374591 0.107683 0.376529 0.154942
3 16 14.776 -16.263 -4.647 12.645 -18.700 -6.764 12.560 -17.562 -7.629 0.374591 0.107683 0.391757 0.149383 0.376529 0.154942
3 16 14.578 -17.710 -4.066 12.645 -18.700 -6.764 14.776 -16.263 -4.647 0.391255 0.111130 0.391757 0.149383 0.374591 0.107683
3 16 13.349 -19.041 -3.822 14.578 -17.710 -4.066 13.320 -17.318 -1.975 0.410172 0.119336 0.391255 0.111130 0.408911 0.089911
3 16 14.578 -17.710 -4.066 14.374 -16.512 -2.519 13.320 -17.318 -1.975 0.391255 0.111130 0.392243 0.089359 0.408911 0.089911
3 16 11.878 -19.725 -5.823 9.561 -18.939 -7.127 12.645 -18.700 -6.764 0.409395 0.149951 0.404275 0.182755 0.391757 0.149383
3 16 9.561 -18.939 -7.127 10.047 -18.403 -7.849 12.645 -18.700 -6.764 0.404275 0.182755 0.392772 0.181463 0.391757 0.149383
3 16 12.560 -17.562 -7.629 12.645 -18.700 -6.764 10.446 -17.873 -8.487 0.376529 0.154942 0.391757 0.149383 0.382310 0.180973
3 16 12.645 -18.700 -6.764 10.047 -18.403 -7.849 10.446 -17.873 -8.487 0.391757 0.149383 0.392772 0.181463 0.382310 0.180973
3 16 12.560 -17.562 -7.629 10.446 -17.873 -8.487 10.854 -15.893 -8.974 0.829171 0.942608 0.825969 0.968456 0.803932 0.960460
3 16 10.446 -17.873 -8.487 9.747 -17.436 -8.971 10.854 -15.893 -8.974 0.825969 0.968456 0.818455 0.976189 0.803932 0.960460
3 16 10.047 -18.403 -7.849 9.561 -18.939 -7.127 8.674 -17.686 -8.603 0.392772 0.181463 0.404275 0.182755 0.387885 0.200331
3 16 9.561 -18.939 -7.127 7.802 -18.110 -7.763 8.674 -17.686 -8.603 0.404275 0.182755 0.401358 0.205659 0.387885 0.200331
3 16 8.674 -17.686 -8.603 9.747 -17.436 -8.971 10.047 -18.403 -7.849 0.387885 0.200331 0.378615 0.191094 0.392772 0.181463
3 16 9.747 -17.436 -8.971 10.446 -17.873 -8.487 10.047 -18.403 -7.849 0.378615 0.191094 0.382310 0.180973 0.392772 0.181463
3 16 14.233 -15.888 -6.604 15.254 -15.493 -6.316 14.776 -16.263 -4.647 0.134210 0.794231 0.130420 0.806426 0.109195 0.797657
3 16 15.254 -15.493 -6.316 16.570 -15.510 -4.328 14.776 -16.263 -4.647 0.130420 0.806426 0.107356 0.819198 0.109195 0.797657
3 16 2.587 -18.960 8.858 3.835 -19.835 9.383 2.715 -18.175 10.365 0.819044 0.154940 0.825312 0.171729 0.801349 0.163113
3 16 3.835 -19.835 9.383 4.586 -18.635 11.719 2.715 -18.175 10.365 0.825312 0.171729 0.798907 0.189862 0.801349 0.163113
3 16 6.299 -20.514 9.454 7.594 -18.910 8.712 7.452 -19.460 10.898 0.834940 0.235727 0.817975 0.253641 0.812197 0.229071
3 16 7.594 -18.910 8.712 8.112 -18.038 9.769 7.452 -19.460 10.898 0.817975 0.253641 0.802256 0.248570 0.812197 0.229071
3 16 5.289 -20.252 7.155 4.437 -20.467 7.428 5.036 -19.850 5.410 0.959702 0.024134 0.949401 0.022918 0.966422 0.004883
3 16 4.437 -20.467 7.428 4.371 -19.928 5.831 5.036 -19.850 5.410 0.949401 0.022918 0.957548 0.005729 0.966422 0.004883
3 16 6.740 -19.267 7.047 5.289 -20.252 7.155 5.895 -19.252 5.248 0.835169 0.266524 0.852849 0.257569 0.850677 0.282702
3 16 5.289 -20.252 7.155 5.036 -19.850 5.410 5.895 -19.252 5.248 0.852849 0.257569 0.860784 0.276353 0.850677 0.282702
3 16 3.365 -16.453 11.883 2.715 -18.175 10.365 4.866 -16.787 12.422 0.776194 0.173229 0.801349 0.163113 0.776844 0.191729
3 16 2.715 -18.175 10.365 4.586 -18.635 11.719 4.866 -16.787 12.422 0.801349 0.163113 0.798907 0.189862 0.776844 0.191729
3 16 5.080 -20.861 10.019 6.299 -20.514 9.454 6.432 -19.723 11.761 0.943100 0.053013 0.958391 0.052412 0.951892 0.079378
3 16 6.299 -20.514 9.454 7.452 -19.460 10.898 6.432 -19.723 11.761 0.958391 0.052412 0.965638 0.074973 0.951892 0.079378
3 16 3.835 -19.835 9.383 5.080 -20.861 10.019 4.586 -18.635 11.719 0.825312 0.171729 0.830320 0.190631 0.798907 0.189862
3 16 5.080 -20.861 10.019 6.432 -19.723 11.761 4.586 -18.635 11.719 0.830320 0.190631 0.810455 0.210355 0.798907 0.189862
3 16 4.586 -18.635 11.719 6.432 -19.723 11.761 6.147 -16.951 12.906 0.798907 0.189862 0.810455 0.210355 0.777183 0.207387
3 16 6.432 -19.723 11.761 7.447 -18.609 11.985 6.147 -16.951 12.906 0.810455 0.210355 0.798077 0.221659 0.777183 0.207387
3 16 3.401 -19.730 6.900 4.371 -19.928 5.831 3.835 -19.835 9.383 0.844350 0.150871 0.860784 0.151124 0.825312 0.171729
3 16 4.371 -19.928 5.831 4.437 -20.467 7.428 3.835 -19.835 9.383 0.860784 0.151124 0.848670 0.165797 0.825312 0.171729
3 16 3.835 -19.835 9.383 4.437 -20.467 7.428 5.080 -20.861 10.019 0.825312 0.171729 0.848670 0.165797 0.830320 0.190631
3 16 5.080 -20.861 10.019 4.437 -20.467 7.428 6.299 -20.514 9.454 0.943100 0.053013 0.949401 0.022918 0.958391 0.052412
3 16 4.437 -20.467 7.428 5.289 -20.252 7.155 6.299 -20.514 9.454 0.949401 0.022918 0.959702 0.024134 0.958391 0.052412
3 16 6.299 -20.514 9.454 5.289 -20.252 7.155 7.594 -18.910 8.712 0.834940 0.235727 0.852849 0.257569 0.817975 0.253641
3 16 5.289 -20.252 7.155 6.740 -19.267 7.047 7.594 -18.910 8.712 0.852849 0.257569 0.835169 0.266524 0.817975 0.253641
3 16 2.071 -19.264 8.355 2.587 -18.960 8.858 1.561 -18.903 9.247 0.790483 0.031724 0.786593 0.023782 0.798967 0.022827
3 16 1.561 -18.903 9.247 0.893 -20.166 9.198 2.071 -19.264 8.355 0.115232 0.648316 0.102566 0.658303 0.106688 0.639505
3 16 0.893 -20.166 9.198 1.445 -20.428 8.370 2.071 -19.264 8.355 0.102566 0.658303 0.095363 0.649201 0.106688 0.639505
3 16 2.071 -19.264 8.355 1.445 -20.428 8.370 1.853 -19.960 7.128 0.106688 0.639505 0.095363 0.649201 0.091554 0.634015
3 16 1.445 -20.428 8.370 1.332 -20.976 7.391 1.853 -19.960 7.128 0.095363 0.649201 0.083539 0.644520 0.091554 0.634015
3 16 1.853 -19.960 7.128 1.332 -20.976 7.391 1.410 -20.261 6.104 0.091554 0.634015 0.083539 0.644520 0.079837 0.628311
3 16 1.332 -20.976 7.391 0.714 -21.047 6.279 1.410 -20.261 6.104 0.083539 0.644520 0.071388 0.636844 0.079837 0.628311
3 16 0.714 -21.047 6.279 -0.795 -20.544 5.124 1.410 -20.261 6.104 0.071388 0.636844 0.052703 0.625010 0.079837 0.628311
3 16 -0.795 -20.544 5.124 -0.025 -20.025 5.099 1.410 -20.261 6.104 0.052703 0.625010 0.061753 0.619913 0.079837 0.628311
3 16 -0.025 -20.025 5.099 0.796 -20.497 4.359 1.410 -20.261 6.104 0.799892 0.078296 0.786812 0.081942 0.789886 0.061009
3 16 0.796 -20.497 4.359 2.207 -20.052 5.995 1.410 -20.261 6.104 0.786812 0.081942 0.780903 0.058284 0.789886 0.061009
3 16 -0.612 -21.577 7.659 -0.795 -20.544 5.124 1.332 -20.976 7.391 0.511297 0.645264 0.500445 0.673023 0.491001 0.636407
3 16 -0.795 -20.544 5.124 0.714 -21.047 6.279 1.332 -20.976 7.391 0.500445 0.673023 0.491001 0.651814 0.491001 0.636407
3 16 1.332 -20.976 7.391 1.445 -20.428 8.370 -0.612 -21.577 7.659 0.491001 0.636407 0.495622 0.624027 0.511297 0.645264
3 16 1.445 -20.428 8.370 0.893 -20.166 9.198 -0.612 -21.577 7.659 0.495622 0.624027 0.505934 0.617790 0.511297 0.645264
3 16 -0.612 -21.577 7.659 -2.542 -20.634 7.773 -0.795 -20.544 5.124 0.511297 0.645264 0.532964 0.653845 0.500445 0.673023
3 16 -2.542 -20.634 7.773 -2.181 -20.678 6.284 -0.795 -20.544 5.124 0.532964 0.653845 0.521216 0.667824 0.500445 0.673023
3 16 -2.542 -20.634 7.773 -0.612 -21.577 7.659 -1.938 -20.377 8.796 0.532964 0.653845 0.511297 0.645264 0.533474 0.639396
3 16 -0.612 -21.577 7.659 0.893 -20.166 9.198 -1.938 -20.377 8.796 0.511297 0.645264 0.505934 0.617790 0.533474 0.639396
3 16 1.561 -18.903 9.247 2.587 -18.960 8.858 1.526 -18.721 9.831 0.798967 0.022827 0.786593 0.023782 0.801317 0.016308
