0 Minifigure, Hair Na'vi, Wide with Bangs, Braids, and Bar at End
0 Name: 2782.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -11.766 3.791 -5.873 -13.281 6.642 -0.46 -13.42 3.353 -0.008 
3 16 -11.766 3.791 -5.873 -11.944 6.808 -5.622 -13.281 6.642 -0.46 
3 16 -13.281 6.642 -0.46 -11.944 6.808 -5.622 -12.302 10.847 -4.554 
3 16 -13.281 6.642 -0.46 -12.302 10.847 -4.554 -13.047 10.787 -1.241 
3 16 -12.511 14.003 -3.802 -13.047 10.787 -1.241 -12.302 10.847 -4.554 
3 16 -12.511 14.003 -3.802 -13.006 14.083 -1.145 -13.047 10.787 -1.241 
3 16 -12.715 6.549 3.201 -13.42 3.353 -0.008 -13.281 6.642 -0.46 
3 16 -12.715 6.549 3.201 -12.448 3.339 3.312 -13.42 3.353 -0.008 
3 16 -11.318 5.241 7.06 -12.448 3.339 3.312 -12.715 6.549 3.201 
3 16 -11.318 5.241 7.06 -11.66 3.313 6.687 -12.448 3.339 3.312 
3 16 -9.969 4.831 -8.592 -11.944 6.808 -5.622 -11.766 3.791 -5.873 
3 16 -9.969 4.831 -8.592 -9.468 6.336 -8.641 -11.944 6.808 -5.622 
3 16 -9.726 8.704 -8.326 -11.944 6.808 -5.622 -9.468 6.336 -8.641 
3 16 -9.726 8.704 -8.326 -9.468 6.336 -8.641 -9.16 6.632 -9.008 
3 16 -9.468 6.336 -8.641 -8.675 5.629 -9.654 -9.16 6.632 -9.008 
3 16 -9.468 6.336 -8.641 -9.969 4.831 -8.592 -8.675 5.629 -9.654 
3 16 -8.675 5.629 -9.654 -9.969 4.831 -8.592 -9.062 2.495 -8.548 
3 16 -8.675 5.629 -9.654 -9.062 2.495 -8.548 -6.969 2.805 -10.346 
3 16 -9.062 2.495 -8.548 -6.985 1.348 -9.145 -6.969 2.805 -10.346 
3 16 -9.062 2.495 -8.548 -8.601 1.756 -8.103 -6.985 1.348 -9.145 
3 16 -6.985 1.348 -9.145 -8.601 1.756 -8.103 -7.773 0.399 -7.155 
3 16 -6.985 1.348 -9.145 -7.773 0.399 -7.155 -6.536 0.469 -7.816 
3 16 -6.985 1.348 -9.145 -6.536 0.469 -7.816 -4.901 0.508 -9.04 
3 16 -6.985 1.348 -9.145 -4.901 0.508 -9.04 -5.473 1.299 -10.038 
4 16 -5.473 1.299 -10.038 -4.901 .508 -9.04 -3.099 .468 -9.722 -3.833 1.459 -10.968
3 16 -3.099 0.468 -9.722 -1.601 1.528 -11.83 -3.833 1.459 -10.968 
3 16 -3.099 0.468 -9.722 -0.99 0.615 -10.197 -1.601 1.528 -11.83 
3 16 -1.601 1.528 -11.83 -4.596 3.009 -11.788 -3.833 1.459 -10.968 
3 16 -1.601 1.528 -11.83 -0.857 3.319 -12.789 -4.596 3.009 -11.788 
3 16 -6.985 1.348 -9.145 -5.712 2.018 -10.733 -6.969 2.805 -10.346 
3 16 -6.985 1.348 -9.145 -5.473 1.299 -10.038 -5.712 2.018 -10.733 
3 16 -5.712 2.018 -10.733 -3.833 1.459 -10.968 -4.596 3.009 -11.788 
3 16 -5.712 2.018 -10.733 -5.473 1.299 -10.038 -3.833 1.459 -10.968 
3 16 -0.857 3.319 -12.789 -2.656 6.36 -12.948 -4.596 3.009 -11.788 
3 16 -0.857 3.319 -12.789 -0.227 6.221 -12.924 -2.656 6.36 -12.948 
3 16 -1.943 7.915 -13.043 -2.656 6.36 -12.948 -0.227 6.221 -12.924 
3 16 -1.943 7.915 -13.043 -0.227 6.221 -12.924 0.186 10.588 -12.991 
3 16 11.604 6.17 -6.703 6.687 3.29 -11.528 11.788 3.333 -6.816 
3 16 11.604 6.17 -6.703 6.501 5.818 -11.547 6.687 3.29 -11.528 
3 16 13.332 6.161 -0.021 11.604 6.17 -6.703 11.788 3.333 -6.816 
3 16 13.332 6.161 -0.021 11.788 3.333 -6.816 13.676 3.306 -0.016 
3 16 13.332 6.161 -0.021 11.917 9.478 -5.509 11.604 6.17 -6.703 
3 16 13.332 6.161 -0.021 13.109 9.791 -0.337 11.917 9.478 -5.509 
3 16 6.501 5.818 -11.547 11.604 6.17 -6.703 8.698 10.555 -9.514 
3 16 5.544 10.898 -11.573 6.501 5.818 -11.547 8.698 10.555 -9.514 
3 16 5.544 10.898 -11.573 8.698 10.555 -9.514 7.653 12.021 -10.265 
3 16 11.898 5.423 6.23 13.332 6.161 -0.021 13.676 3.306 -0.016 
3 16 11.898 5.423 6.23 13.676 3.306 -0.016 11.793 3.296 6.793 
3 16 11.793 3.296 6.793 9.44 6.082 9.156 11.898 5.423 6.23 
3 16 11.793 3.296 6.793 6.978 3.3 11.746 9.44 6.082 9.156 
3 16 3.037 3.107 -12.844 6.687 3.29 -11.528 6.501 5.818 -11.547 
3 16 3.037 3.107 -12.844 6.501 5.818 -11.547 2.446 5.971 -12.641 
3 16 -0.857 3.319 -12.789 3.037 3.107 -12.844 2.446 5.971 -12.641 
3 16 -0.857 3.319 -12.789 2.446 5.971 -12.641 -0.227 6.221 -12.924 
3 16 13.109 9.791 -0.337 13.332 6.161 -0.021 12.811 7.789 1.734 
3 16 13.109 9.791 -0.337 12.811 7.789 1.734 12.769 10.889 1.43 
3 16 12.769 10.889 1.43 12.898 13.341 -0.768 13.109 9.791 -0.337 
3 16 12.769 10.889 1.43 12.871 13.789 1.531 12.898 13.341 -0.768 
3 16 12.79 16.1 1.405 12.898 13.341 -0.768 12.871 13.789 1.531 
3 16 12.79 16.1 1.405 12.726 16.339 -1.284 12.898 13.341 -0.768 
3 16 12.898 13.341 -0.768 12.726 16.339 -1.284 12.579 16.662 -3.335 
3 16 12.898 13.341 -0.768 12.579 16.662 -3.335 12.072 13.583 -4.595 
3 16 12.579 16.662 -3.335 12.726 16.339 -1.284 12.585 18.413 -1.551 
3 16 0.186 10.588 -12.991 -0.227 6.221 -12.924 2.446 5.971 -12.641 
3 16 6.978 3.3 11.746 7.158 9.538 10.726 9.44 6.082 9.156 
3 16 6.978 3.3 11.746 3.829 8.319 12.526 7.158 9.538 10.726 
3 16 3.829 8.319 12.526 6.978 3.3 11.746 -0.086 3.273 13.679 
3 16 3.829 8.319 12.526 -0.086 3.273 13.679 -0.064 7.763 13.252 
3 16 3.829 8.319 12.526 -0.064 7.763 13.252 -0.263 18.782 13.116 
3 16 3.829 8.319 12.526 -0.263 18.782 13.116 2.839 18.761 12.769 
3 16 -4.398 8.289 12.21 -0.263 18.782 13.116 -0.064 7.763 13.252 
3 16 -0.086 3.273 13.679 -4.398 8.289 12.21 -0.064 7.763 13.252 
3 16 -4.398 8.289 12.21 -3.314 18.993 12.669 -0.263 18.782 13.116 
3 16 -0.086 3.273 13.679 -6.773 3.287 11.757 -4.398 8.289 12.21 
4 16 -5.603 21.249 11.611 -3.314 18.993 12.669 -4.398 8.289 12.21 -7.247 11.105 10.884
3 16 -4.859 23.384 12.053 -3.314 18.993 12.669 -5.603 21.249 11.611 
3 16 -4.859 23.384 12.053 -2.569 24.679 12.767 -3.314 18.993 12.669 
3 16 -0.263 18.782 13.116 -3.314 18.993 12.669 -2.569 24.679 12.767 
3 16 6.409 14.325 11.27 3.829 8.319 12.526 2.839 18.761 12.769 
3 16 7.158 9.538 10.726 3.829 8.319 12.526 6.409 14.325 11.27 
3 16 6.409 14.325 11.27 2.839 18.761 12.769 5.673 20.576 11.64 
3 16 -0.263 18.782 13.116 -2.569 24.679 12.767 -0.065 25.22 12.992 
3 16 2.819 24.961 12.624 -0.263 18.782 13.116 -0.065 25.22 12.992 
3 16 2.819 24.961 12.624 2.839 18.761 12.769 -0.263 18.782 13.116 
3 16 4.905 23.128 11.905 2.839 18.761 12.769 2.819 24.961 12.624 
3 16 4.905 23.128 11.905 5.673 20.576 11.64 2.839 18.761 12.769 
3 16 -4.398 8.289 12.21 -8.115 6.62 10.056 -7.247 11.105 10.884 
3 16 -4.398 8.289 12.21 -6.773 3.287 11.757 -8.115 6.62 10.056 
3 16 -8.115 6.62 10.056 -6.773 3.287 11.757 -9.309 4.813 9.304 
3 16 -5.85 -7.584 -1.842 -7.93 -7.323 -4.377 -4.79 -8.151 -2.986 
3 16 -5.85 -7.584 -1.842 -7.901 -6.585 -2.276 -7.93 -7.323 -4.377 
3 16 -7.901 -6.585 -2.276 -9.024 -6.045 -4.365 -7.93 -7.323 -4.377 
3 16 -7.901 -6.585 -2.276 -9.663 -5.234 -2.331 -9.024 -6.045 -4.365 
3 16 -5.606 -8.012 -6.196 -4.79 -8.151 -2.986 -7.93 -7.323 -4.377 
3 16 -5.606 -8.012 -6.196 -4.293 -7.782 -6.184 -4.79 -8.151 -2.986 
3 16 -7.93 -7.323 -4.377 -6.316 -5.863 -7.105 -5.606 -8.012 -6.196 
3 16 -7.93 -7.323 -4.377 -9.024 -6.045 -4.365 -6.316 -5.863 -7.105 
3 16 -5.606 -8.012 -6.196 -6.316 -5.863 -7.105 -5.06 -6.41 -7.211 
3 16 -5.606 -8.012 -6.196 -5.06 -6.41 -7.211 -4.293 -7.782 -6.184 
3 16 -4.285 -9.702 4.496 -2.571 -9.332 6.976 -5.4 -9.783 7.421 
3 16 -4.285 -9.702 4.496 -1.925 -9.635 3.991 -2.571 -9.332 6.976 
3 16 -3.311 -8.913 9.736 -5.4 -9.783 7.421 -2.571 -9.332 6.976 
3 16 -3.311 -8.913 9.736 -5.284 -9.302 11.254 -5.4 -9.783 7.421 
3 16 -5.284 -9.302 11.254 -3.311 -8.913 9.736 -3.22 -8.021 10.817 
3 16 -5.284 -9.302 11.254 -3.22 -8.021 10.817 -5.556 -7.616 12.225 
3 16 -6.982 -8.055 11.044 -5.284 -9.302 11.254 -5.556 -7.616 12.225 
3 16 -6.982 -8.055 11.044 -5.556 -7.616 12.225 -7.346 -6.41 12.821 
3 16 -7.364 -8.53 8.038 -5.284 -9.302 11.254 -6.982 -8.055 11.044 
3 16 -7.364 -8.53 8.038 -5.4 -9.783 7.421 -5.284 -9.302 11.254 
3 16 -5.4 -9.783 7.421 -7.298 -8.747 6.312 -4.285 -9.702 4.496 
3 16 -5.4 -9.783 7.421 -7.364 -8.53 8.038 -7.298 -8.747 6.312 
3 16 -4.285 -9.702 4.496 -3.047 -10.177 1.871 -1.925 -9.635 3.991 
3 16 -6.111 -9.931 1.741 -3.047 -10.177 1.871 -4.285 -9.702 4.496 
3 16 -6.111 -9.931 1.741 -4.285 -9.702 4.496 -7.298 -8.747 6.312 
3 16 -3.047 -10.177 1.871 -6.111 -9.931 1.741 -4.79 -8.151 -2.986 
3 16 -3.047 -10.177 1.871 -4.79 -8.151 -2.986 -2.985 -8.284 -3.321 
3 16 -1.925 -9.635 3.991 -3.047 -10.177 1.871 -0.843 -9.336 2.181 
3 16 -1.925 -9.635 3.991 -0.843 -9.336 2.181 -0.534 -8.175 4.343 
3 16 -0.843 -9.336 2.181 -3.047 -10.177 1.871 -0.626 -8.876 0.366 
3 16 -0.626 -8.876 0.366 -3.047 -10.177 1.871 -2.985 -8.284 -3.321 
3 16 -0.626 -8.876 0.366 -2.985 -8.284 -3.321 -1.312 -8.369 -2.502 
3 16 -7.584 -6.935 5.655 -6.111 -9.931 1.741 -7.298 -8.747 6.312 
3 16 -7.584 -6.935 5.655 -6.995 -7.078 1.354 -6.111 -9.931 1.741 
3 16 -6.183 -7.218 -0.791 -6.111 -9.931 1.741 -6.995 -7.078 1.354 
3 16 -6.183 -7.218 -0.791 -5.85 -7.584 -1.842 -6.111 -9.931 1.741 
3 16 -6.111 -9.931 1.741 -5.85 -7.584 -1.842 -4.79 -8.151 -2.986 
4 16 -7.584 -6.935 5.655 -7.298 -8.747 6.312 -7.364 -8.53 8.038 -7.628 -6.814 7.372
3 16 -7.628 -6.814 7.372 -7.364 -8.53 8.038 -7.631 -6.75 8.784 
3 16 -6.982 -8.055 11.044 -7.631 -6.75 8.784 -7.364 -8.53 8.038 
3 16 -6.982 -8.055 11.044 -7.821 -6.018 10.707 -7.631 -6.75 8.784 
3 16 -7.821 -6.018 10.707 -6.982 -8.055 11.044 -7.346 -6.41 12.821 
3 16 -7.821 -6.018 10.707 -7.346 -6.41 12.821 -7.953 -5.73 12.618 
3 16 -6.995 -7.078 1.354 -8.333 -7.05 -0.817 -6.183 -7.218 -0.791 
3 16 -6.995 -7.078 1.354 -8.316 -6.674 1.157 -8.333 -7.05 -0.817 
3 16 -8.316 -6.674 1.157 -10.721 -5.539 -0.349 -8.333 -7.05 -0.817 
3 16 -8.316 -6.674 1.157 -10.43 -5.627 1.503 -10.721 -5.539 -0.349 
3 16 -11.785 -4.701 1.754 -10.721 -5.539 -0.349 -10.43 -5.627 1.503 
3 16 -11.785 -4.701 1.754 -12.775 -4.257 0.219 -10.721 -5.539 -0.349 
3 16 -12.727 -3.434 2.368 -12.775 -4.257 0.219 -11.785 -4.701 1.754 
3 16 -12.727 -3.434 2.368 -14.394 -2.853 0.578 -12.775 -4.257 0.219 
3 16 -14.394 -2.853 0.578 -12.727 -3.434 2.368 -14.81 -0.824 2.671 
3 16 -14.394 -2.853 0.578 -14.81 -0.824 2.671 -14.873 -0.29 2.027 
3 16 -6.183 -7.218 -0.791 -7.901 -6.585 -2.276 -5.85 -7.584 -1.842 
3 16 -6.183 -7.218 -0.791 -8.333 -7.05 -0.817 -7.901 -6.585 -2.276 
4 16 -10.721 -5.539 -.349 -9.663 -5.234 -2.331 -7.901 -6.585 -2.276 -8.333 -7.05 -.817
3 16 -11.072 -4.639 -1.522 -9.663 -5.234 -2.331 -10.721 -5.539 -0.349 
3 16 -12.775 -4.257 0.219 -11.072 -4.639 -1.522 -10.721 -5.539 -0.349 
3 16 -12.775 -4.257 0.219 -11.955 -2.68 -1.724 -11.072 -4.639 -1.522 
4 16 -12.999 -1.383 -1.719 -11.955 -2.68 -1.724 -12.775 -4.257 .219 -13.952 -2.234 -.191
3 16 -12.775 -4.257 0.219 -14.394 -2.853 0.578 -13.952 -2.234 -0.191 
3 16 -14.873 -0.29 2.027 -13.952 -2.234 -0.191 -14.394 -2.853 0.578 
3 16 -9.447 -7.606 2.792 -7.584 -6.935 5.655 -9.644 -7.794 5.09 
3 16 -9.447 -7.606 2.792 -6.995 -7.078 1.354 -7.584 -6.935 5.655 
3 16 -9.447 -7.606 2.792 -8.316 -6.674 1.157 -6.995 -7.078 1.354 
3 16 -9.447 -7.606 2.792 -10.43 -5.627 1.503 -8.316 -6.674 1.157 
3 16 -9.447 -7.606 2.792 -10.662 -6.751 2.77 -10.43 -5.627 1.503 
