0 Slope, Curved 2 x 4 with 4 Recessed Studs
0 Name: 5842.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 0 -8 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 -8 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 -8 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 -8 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -5.25 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 -5.25 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -30 -5.25 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
3 16 -70 0 10 -66.25 0 10 -66.25 0 -6.25 0.1348 0.0078 0.1348 0.0315 0.0319 0.0315
3 16 -70 0 10 -66.25 0 -6.25 -70 0 -10 0.1348 0.0078 0.0319 0.0315 0.0082 0.0078
3 16 -70 0 -10 -66.25 0 -6.25 6.25 0.0334 -6.25 0.0082 0.0078 0.0319 0.0315 0.0319 0.4903
3 16 -70 0 -10 6.25 0.0334 -6.25 10 0 -10 0.0082 0.0078 0.0319 0.4903 0.0082 0.514
3 16 6.25 0.0334 -6.25 10 0 10 10 0 -10 0.0319 0.4903 0.1348 0.514 0.0082 0.514
3 16 6.25 0.0334 -6.25 6.25 0.0334 10 10 0 10 0.0319 0.4903 0.1348 0.4903 0.1348 0.514
3 16 -48.5 0 6.25 -48.5 -5.25 10 -48.5 -5.25 6.25 0.7722 0.8324 0.8054 0.8087 0.8054 0.8324
3 16 -48.5 0 6.25 -48.5 0 10 -48.5 -5.25 10 0.7722 0.8324 0.7722 0.8087 0.8054 0.8087
3 16 -61.5 0 6.25 -61.5 -5.25 10 -61.5 0 10 0.0391 0.9328 0.0059 0.9091 0.0391 0.9091
3 16 -61.5 0 6.25 -61.5 -5.25 6.25 -61.5 -5.25 10 0.0391 0.9328 0.0059 0.9328 0.0059 0.9091
3 16 -61.5 0 6.25 -58.5 -5.25 6.25 -61.5 -5.25 6.25 0.5553 0.9607 0.5885 0.9417 0.5885 0.9607
