0 Aircraft Fuselage Middle Top 8 x 8 with 4 x 8 Cutout
0 Name: 5121.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 -100 -16 -120 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -24 -80 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -24 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -24 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -120 -24 -80 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -120 -24 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -120 -24 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -140 -24 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -100 -24 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -16 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -140 -24 -80 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -120 -24 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -24 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -24 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -100 -24 -80 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -24 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -24 -80 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -24 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -16 -100 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -120 -16 -100 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -16 -100 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -16 -120 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -24 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -16 -100 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -16 -120 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -16 -120 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -24 -80 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -24 -80 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -24 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -16 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -140 -24 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -100 -16 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -140 -24 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -16 -100 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -16 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -16 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -16 20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -40 -16 20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -120 -16 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -120 -16 20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -100 -16 -100 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -100 -16 20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 -24 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -24 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -16 20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -16 20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -60 -24 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 -24 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 -24 -80 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -100 -24 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -80 -16 -120 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 -24 -60 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -24 -40 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -100 -24 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -20 -24 -20 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -120 -16 -120 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 0 -21.25 -50 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -140 -21.25 -70 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 0 -21.25 -30 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 0 -21.25 -70 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -140 -21.25 -30 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -140 -21.25 -50 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 -21.25 -50 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -89.99998 -21.25 -50 1 0 0 0 -1 0 0 0 -1 stud4.dat
3 16 -29.066 -13.0025 -103.6827 -29.0665 -13.0025 -106.25 -29.0665 -6.8698 -106.25
3 16 -29.066 -13.0025 -103.6827 -29.0665 -6.8698 -106.25 -29.0652 -6.8699 -103.6825
3 16 -29.0665 -6.8698 -106.25 -29.3411 -6.2063 -103.7188 -29.0652 -6.8699 -103.6825
3 16 -29.0665 -6.8698 -106.25 -29.3399 -6.2098 -106.25 -29.3411 -6.2063 -103.7188
3 16 -29.3399 -6.2098 -106.25 -30 -5.9364 -103.8063 -29.3411 -6.2063 -103.7188
3 16 -29.3399 -6.2098 -106.25 -30 -5.9364 -106.25 -30 -5.9364 -103.8063
3 16 -30 -5.9364 -103.8063 -30 -5.9364 -106.25 -30.6601 -6.2098 -106.25
3 16 -30 -5.9364 -103.8063 -30.6601 -6.2098 -106.25 -30.6589 -6.2063 -103.7188
3 16 -30.6589 -6.2063 -103.7188 -30.6601 -6.2098 -106.25 -30.9335 -6.8698 -106.25
3 16 -30.6589 -6.2063 -103.7188 -30.9335 -6.8698 -106.25 -30.9348 -6.8699 -103.6825
3 16 -30.9335 -6.8698 -106.25 -30.934 -13.0025 -103.6827 -30.9348 -6.8699 -103.6825
3 16 -30.9335 -6.8698 -106.25 -30.9335 -13.0025 -106.25 -30.934 -13.0025 -103.6827
3 16 -29.0652 -6.8699 -103.6825 -28.0968 -13.0025 -103.2964 -29.066 -13.0025 -103.6827
3 16 -29.0652 -6.8699 -103.6825 -28.0968 0 -103.2964 -28.0968 -13.0025 -103.2964
3 16 -29.0652 -6.8699 -103.6825 -29.3411 -6.2063 -103.7188 -28.0968 0 -103.2964
3 16 -28.0968 -13.0025 -103.2964 -28.0968 0 -103.2964 -26.7036 0 -101.9031
3 16 -28.0968 -13.0025 -103.2964 -26.7036 0 -101.9031 -26.7036 -13.0025 -101.9031
3 16 -29.3411 -6.2063 -103.7188 -30 0 -103.8063 -28.0968 0 -103.2964
3 16 -29.3411 -6.2063 -103.7188 -30 -5.9364 -103.8063 -30 0 -103.8063
3 16 -30 0 -103.8063 -30 -5.9364 -103.8063 -30.6589 -6.2063 -103.7188
3 16 -26.1937 -13.0025 -100 -26.7036 -13.0025 -101.9031 -26.7036 0 -101.9031
3 16 -26.1937 -13.0025 -100 -26.7036 0 -101.9031 -26.1937 0 -100
3 16 -26.7036 0 -98.0968 -26.1937 -13.0025 -100 -26.1937 0 -100
3 16 -26.7036 0 -98.0968 -26.7036 -13.0025 -98.0968 -26.1937 -13.0025 -100
3 16 -30 0 -103.8063 -30.6589 -6.2063 -103.7188 -31.9032 0 -103.2964
3 16 -28.0968 0 -96.7036 -26.7036 -13.0025 -98.0968 -26.7036 0 -98.0968
3 16 -30.6589 -6.2063 -103.7188 -30.9348 -6.8699 -103.6825 -31.9032 0 -103.2964
3 16 -28.0968 0 -96.7036 -28.0968 -13.0025 -96.7036 -26.7036 -13.0025 -98.0968
3 16 -30.9348 -6.8699 -103.6825 -31.9032 -13.0025 -103.2964 -31.9032 0 -103.2964
3 16 -30.9348 -6.8699 -103.6825 -30.934 -13.0025 -103.6827 -31.9032 -13.0025 -103.2964
3 16 -31.9032 0 -103.2964 -31.9032 -13.0025 -103.2964 -33.2964 -13.0025 -101.9031
3 16 -31.9032 0 -103.2964 -33.2964 -13.0025 -101.9031 -33.2964 0 -101.9031
3 16 -33.8063 0 -100 -33.2964 0 -101.9031 -33.2964 -13.0025 -101.9031
3 16 -33.8063 0 -100 -33.2964 -13.0025 -101.9031 -33.8063 -13.0025 -100
3 16 -33.8063 -13.0025 -100 -33.2964 0 -98.0968 -33.8063 0 -100
3 16 -33.8063 -13.0025 -100 -33.2964 -13.0025 -98.0968 -33.2964 0 -98.0968
3 16 -33.2964 -13.0025 -98.0968 -31.9032 0 -96.7036 -33.2964 0 -98.0968
3 16 -33.2964 -13.0025 -98.0968 -31.9032 -13.0025 -96.7036 -31.9032 0 -96.7036
3 16 -29.0652 -6.8699 -96.3175 -28.0968 -13.0025 -96.7036 -28.0968 0 -96.7036
3 16 -29.0652 -6.8699 -96.3175 -29.066 -13.0025 -96.3173 -28.0968 -13.0025 -96.7036
3 16 -29.3411 -6.2063 -96.2812 -29.0652 -6.8699 -96.3175 -28.0968 0 -96.7036
3 16 -29.3411 -6.2063 -96.2812 -28.0968 0 -96.7036 -30 0 -96.1937
3 16 -29.3411 -6.2063 -96.2812 -30 0 -96.1937 -30 -5.9364 -96.1937
3 16 -31.9032 -13.0025 -96.7036 -30.9348 -6.8699 -96.3175 -31.9032 0 -96.7036
3 16 -31.9032 -13.0025 -96.7036 -30.934 -13.0025 -96.3173 -30.9348 -6.8699 -96.3175
3 16 -30.9348 -6.8699 -96.3175 -30.6589 -6.2063 -96.2812 -31.9032 0 -96.7036
3 16 -30.6589 -6.2063 -96.2812 -30 0 -96.1937 -31.9032 0 -96.7036
3 16 -30.6589 -6.2063 -96.2812 -30 -5.9364 -96.1937 -30 0 -96.1937
3 16 -20 -13.0025 -93.75 -29.0665 -13.0025 -93.75 -29.0665 -6.8698 -93.75
