0 
0 Name: _1006085.dat
0 Author: 
0 BL_Item_No -1
0 BFC CERTIFY CCW
3 16 24.6242 -8.0112 20 20 -9.25 20 24.6242 -8.0112 0
3 16 24.6242 -8.0112 0 20 -9.25 20 20 -9.25 0
3 16 24.6242 8.0112 20 28.0112 4.6242 20 27.2234 5.4127 13.125
3 16 27.2234 5.4127 13.125 28.0112 4.6242 20 28.4146 3.125 15.4127
3 16 20 9.25 20 24.6242 8.0112 20 20 9.25 0
3 16 20 9.25 0 24.6242 8.0112 20 24.6242 8.0112 0
3 16 0 9.25 20 20 9.25 20 0 9.25 0
3 16 0 9.25 0 20 9.25 20 20 9.25 0
3 16 20 -9.25 0 20 -9.25 20 0 -9.25 0
3 16 0 -9.25 0 20 -9.25 20 0 -9.25 20
3 16 -4.625 -8.0107 20 -8.0107 -4.625 20 -4.625 -8.0107 0
3 16 -4.625 -8.0107 0 -8.0107 -4.625 20 -8.0107 -4.625 0
3 16 -8.0107 4.625 20 -4.625 8.0107 20 -8.0107 4.625 0
3 16 -8.0107 4.625 0 -4.625 8.0107 20 -4.625 8.0107 0
3 16 -8.0107 -4.625 20 -9.25 0 20 -8.0107 -4.625 0
3 16 -8.0107 -4.625 0 -9.25 0 20 -9.25 0 0
3 16 -9.25 0 20 -8.0107 4.625 20 -9.25 0 0
3 16 -9.25 0 0 -8.0107 4.625 20 -8.0107 4.625 0
3 16 -4.625 8.0107 20 0 9.25 20 -4.625 8.0107 0
3 16 -4.625 8.0107 0 0 9.25 20 0 9.25 0
3 16 0 -9.25 20 -4.625 -8.0107 20 0 -9.25 0
3 16 0 -9.25 0 -4.625 -8.0107 20 -4.625 -8.0107 0
3 16 6.25 0 18 7.75 0 18 5.4126 3.1252 18
3 16 5.4126 3.1252 18 7.75 0 18 6.7116 3.8752 18
3 16 3.125 5.4127 18 3.8752 6.7116 18 0 6.25 18
3 16 0 6.25 18 3.8752 6.7116 18 0 7.75 18
3 16 5.4126 3.1252 18 6.7116 3.8752 18 3.125 5.4127 18
3 16 3.125 5.4127 18 6.7116 3.8752 18 3.8752 6.7116 18
3 16 0 -6.25 18 0 -7.75 18 3.1252 -5.4126 18
3 16 3.1252 -5.4126 18 0 -7.75 18 3.8752 -6.7116 18
3 16 3.1252 -5.4126 18 3.8752 -6.7116 18 5.4126 -3.1252 18
3 16 5.4126 -3.1252 18 3.8752 -6.7116 18 6.7116 -3.8752 18
3 16 5.4126 -3.1252 18 6.7116 -3.8752 18 6.25 0 18
3 16 6.25 0 18 6.7116 -3.8752 18 7.75 0 18
3 16 0 6.25 18 0 6.25 2 3.125 5.4127 18
3 16 3.125 5.4127 18 0 6.25 2 3.125 5.4127 2
3 16 5.4126 -3.1252 18 5.4126 -3.1252 2 3.1252 -5.4126 18
3 16 3.1252 -5.4126 18 5.4126 -3.1252 2 3.1252 -5.4126 2
3 16 6.25 0 18 6.25 0 2 5.4126 -3.1252 18
3 16 5.4126 -3.1252 18 6.25 0 2 5.4126 -3.1252 2
3 16 6.25 0 2 6.25 0 18 5.4126 3.1252 2
3 16 5.4126 3.1252 2 6.25 0 18 5.4126 3.1252 18
3 16 5.4126 3.1252 2 6.7116 3.8752 2 6.25 0 2
3 16 6.25 0 2 6.7116 3.8752 2 7.75 0 2
3 16 5.4126 3.1252 2 5.4126 3.1252 18 3.125 5.4127 2
3 16 3.125 5.4127 2 5.4126 3.1252 18 3.125 5.4127 18
3 16 0 6.25 2 0 7.75 2 3.125 5.4127 2
