0 Technic, Panel Plate 3 x 3 x 1 Triangular
0 Name: bl_6613.dat
0 Author: 
0 BL_Item_No 6613
0 BFC CERTIFY CCW
3 16 28.1519 10 4.3676 25.8547 10 2.1875 26.765 10 6.2936
3 16 26.765 10 6.2936 25.8547 10 2.1875 24.2766 10 2.1875
3 16 22.325 10 5.8015 20 10 6.25 25.1257 10 7.7
3 16 28.2733 -9.6141 6.8125 28.6923 -8.673 6.8125 32.6033 -7.0217 6.8125
3 16 8.7504 -6.0988 -6.8125 8.7504 -6.0988 6.8125 6.0988 -8.7504 -6.8125
3 16 6.0988 -8.7504 -6.8125 8.7504 -6.0988 6.8125 6.0988 -8.7504 6.8125
3 16 31.6468 -3.2053 6.375 31.6468 -3.2053 3.75 30.8357 -3.7472 6.375
3 16 30.8357 -3.7472 6.375 31.6468 -3.2053 3.75 30.8357 -3.7472 3.75
3 16 6.5407 -6.5407 10 8.0107 -4.625 10 5.4801 -5.4801 10
3 16 5.4801 -5.4801 10 8.0107 -4.625 10 7.4859 -2.0058 10
3 16 9.25 -2.5 6.375 11.8482 -2.5 4.3676 11.0288 -2.5 2.2517
3 16 30.8839 -7.0217 0.8839 30.8839 10 0.8839 31.25 -7.0217 0
3 16 31.25 -7.0217 0 30.8839 10 0.8839 31.25 10 0
3 16 22.325 10 4.1391 22.325 -10 4.25 22.325 10 5.8015
3 16 22.325 10 5.8015 22.325 -10 4.25 22.325 -10 5.8015
3 16 27.3469 9.25 6.1181 27.7812 9.25 6.375 27.3469 -3.9375 6.1181
3 16 27.3469 -3.9375 6.1181 27.7812 9.25 6.375 27.7812 -3.9375 6.375
3 16 0 9.25 9.25 -2.3941 8.9348 10 0 9.25 10
3 16 5.4801 5.4801 10 8.0107 4.625 10 6.5407 6.5407 10
3 16 -4.625 8.0107 10 -2.0058 7.4859 10 -2.3941 8.9348 10
3 16 25.1257 9.25 7.7 26.765 9.25 6.2936 25.1257 10 7.7
3 16 25.1257 10 7.7 26.765 9.25 6.2936 26.765 10 6.2936
3 16 6.5407 -6.5407 10 6.5407 -6.5407 9.25 8.0107 -4.625 10
3 16 8.0107 -4.625 10 6.5407 -6.5407 9.25 8.0107 -4.625 9.25
