0 FILE bl_78333.dat
0 VX0078333
0 Name:  bl_78333.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 15.590 -27.298 -69.029 16.871 -23.641 -69.029 16.543 -26.258 -68.846 0.210114 0.724126 0.183167 0.718206 0.201964 0.718058
3 16 16.871 -23.641 -69.029 16.967 -25.049 -68.846 16.543 -26.258 -68.846 0.183167 0.718206 0.193130 0.716134 0.201964 0.718058
3 16 15.590 -27.298 -69.029 16.543 -26.258 -68.846 17.407 -28.173 -68.602 0.210114 0.724126 0.201964 0.718058 0.214880 0.710251
3 16 16.543 -26.258 -68.846 17.692 -27.493 -68.455 17.407 -28.173 -68.602 0.201964 0.718058 0.209836 0.708493 0.214880 0.710251
3 16 17.407 -28.173 -68.602 17.692 -27.493 -68.455 17.774 -28.350 -67.029 0.315865 0.265573 0.310517 0.264379 0.316427 0.253805
3 16 17.692 -27.493 -68.455 17.947 -27.705 -67.034 17.774 -28.350 -67.029 0.310517 0.264379 0.311587 0.253788 0.316427 0.253805
3 16 16.777 -26.229 -67.029 16.543 -26.258 -68.846 17.132 -25.217 -67.029 0.873825 0.620741 0.860887 0.622274 0.873361 0.613128
3 16 16.543 -26.258 -68.846 16.967 -25.049 -68.846 17.132 -25.217 -67.029 0.860887 0.622274 0.860333 0.613180 0.873361 0.613128
3 16 16.543 -26.258 -68.846 16.777 -26.229 -67.029 17.692 -27.493 -68.455 0.906717 0.918714 0.919707 0.920581 0.908685 0.930935
3 16 16.777 -26.229 -67.029 17.947 -27.705 -67.034 17.692 -27.493 -68.455 0.919707 0.920581 0.918645 0.934031 0.908685 0.930935
3 16 17.132 -25.217 -67.029 18.671 -26.336 -67.029 16.777 -26.229 -67.029 0.300627 0.434405 0.287872 0.437759 0.296431 0.427786
3 16 18.671 -26.336 -67.029 17.947 -27.705 -67.034 16.777 -26.229 -67.029 0.287872 0.437759 0.282359 0.428243 0.296431 0.427786
3 16 18.671 -26.336 -67.029 17.825 -28.375 -67.029 17.947 -27.705 -67.034 0.287872 0.437759 0.278707 0.424998 0.282359 0.428243
3 16 17.825 -28.375 -67.029 17.774 -28.350 -67.029 17.947 -27.705 -67.034 0.278707 0.424998 0.279004 0.424708 0.282359 0.428243
3 16 16.871 -23.641 -69.029 18.838 -24.090 -68.602 16.967 -25.049 -68.846 0.183167 0.718206 0.184720 0.703606 0.193130 0.716134
3 16 18.838 -24.090 -68.602 18.635 -24.800 -68.455 16.967 -25.049 -68.846 0.184720 0.703606 0.190040 0.704147 0.193130 0.716134
