0 Minifigure, Hair Combo, Hair with Hat, Side Bangs and Bun with Molded White Fire Helmet Pattern
0 Name: bl_53117pb02.dat
0 Author: 
0 BL_Item_No 53117pb02
0 BFC CERTIFY CCW
3 16 10.4564 1.0685 4.9741 6.4928 1.0685 9.3644 11.3432 14.3364 6.3853
3 16 11.3432 14.3364 6.3853 6.4928 1.0685 9.3644 10.8335 15.7271 7.1386
3 16 4.4302 1.0685 -10.289 9.4972 1.0685 -6.1619 7.3911 6.4076 -11.0231
3 16 7.3911 6.4076 -11.0231 9.4972 1.0685 -6.1619 8.9867 10.8179 -9.4989
3 16 4.4302 1.0685 -10.289 7.3911 6.4076 -11.0231 3.9384 6.4076 -12.7304
3 16 4.4302 1.0685 -10.289 3.9384 6.4076 -12.7304 0 1.0685 -11.3464
3 16 0 1.0685 -11.3464 3.9384 6.4076 -12.7304 -0.0049 6.4076 -13.4079
3 16 0 0 -9.4845 0 0 -6.25 4.7423 0 -8.2138
3 16 4.7423 0 -8.2138 0 0 -6.25 3.125 0 -5.4127
3 16 4.7423 0 -8.2138 3.125 0 -5.4127 8.2138 0 -4.7423
3 16 8.2138 0 -4.7423 3.125 0 -5.4127 5.4127 0 -3.125
3 16 8.2138 0 -4.7423 5.4127 0 -3.125 9.2239 0 0.0002
3 16 9.2239 0 0.0002 5.4127 0 -3.125 6.25 0 0
3 16 6.25 0 0 5.4127 0 3.125 9.2239 0 0.0002
3 16 9.2239 0 0.0002 5.4127 0 3.125 8.2138 0 4.7423
3 16 8.2138 0 4.7423 5.4127 0 3.125 4.7423 0 8.2138
3 16 4.7423 0 8.2138 5.4127 0 3.125 3.125 0 5.4127
3 16 4.7423 0 8.2138 3.125 0 5.4127 0 0 9.2326
3 16 0 0 9.2326 3.125 0 5.4127 0 0 6.25
3 16 0 0 -9.4845 -4.7423 0 -8.2138 0 0 -6.25
3 16 0 0 -6.25 -4.7423 0 -8.2138 -3.125 0 -5.4127
3 16 -4.7423 0 -8.2138 -8.2138 0 -4.7423 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -8.2138 0 -4.7423 -5.4127 0 -3.125
3 16 -8.2138 0 -4.7423 -9.2239 0 0.0002 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -9.2239 0 0.0002 -6.25 0 0
3 16 -6.25 0 0 -9.2239 0 0.0002 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -9.2239 0 0.0002 -8.2138 0 4.7423
3 16 -8.2138 0 4.7423 -4.7423 0 8.2138 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -4.7423 0 8.2138 -3.125 0 5.4127
3 16 -4.7423 0 8.2138 0 0 9.2326 -3.125 0 5.4127
3 16 -3.125 0 5.4127 0 0 9.2326 0 0 6.25
3 16 -12.0564 8.7039 -11.909 -9.853 11.3062 -12.6752 -11.2546 6.3141 -12.4478
3 16 -11.2546 6.3141 -12.4478 -9.853 11.3062 -12.6752 -7.5695 6.3687 -13.7706
3 16 -12.465 15.3985 -9.719 -9.853 11.3062 -12.6752 -14.5254 12.1087 -10.7629
3 16 -14.5254 12.1087 -10.7629 -9.853 11.3062 -12.6752 -12.0564 8.7039 -11.909
3 16 -7.2665 6.4076 -11.1321 -7.5695 6.3687 -13.7706 -8.6738 10.2677 -9.8631
3 16 -8.6738 10.2677 -9.8631 -7.5695 6.3687 -13.7706 -9.853 11.3062 -12.6752
3 16 -8.6738 10.2677 -9.8631 -9.853 11.3062 -12.6752 -10.8188 14.1067 -7.4276
3 16 -10.8188 14.1067 -7.4276 -9.853 11.3062 -12.6752 -12.465 15.3985 -9.719
3 16 16.088 18.0209 0.8799 16.7047 16.471 2.0722 16.9752 17.0762 0.5024
3 16 16.9752 17.0762 0.5024 16.7047 16.471 2.0722 17.3324 16.3151 1.0811
3 16 15.5319 18.6518 -0.3251 16.088 18.0209 0.8799 16.6411 17.3468 -0.5104
3 16 16.6411 17.3468 -0.5104 16.088 18.0209 0.8799 16.9752 17.0762 0.5024
3 16 16.6329 14.6734 2.0451 17.7003 15.1909 1.0589 16.7047 16.471 2.0722
3 16 16.7047 16.471 2.0722 17.7003 15.1909 1.0589 17.3324 16.3151 1.0811
3 16 16.2162 8.8143 -2.9965 15.4618 6.1429 -3.6768 16.1279 7.8764 -4.807
3 16 16.1279 7.8764 -4.807 15.4618 6.1429 -3.6768 15.3618 6.147 -5.0456
3 16 16.2162 8.8143 -2.9965 16.1279 7.8764 -4.807 16.9613 10.4025 -3.5781
3 16 16.2162 8.8143 -2.9965 16.9613 10.4025 -3.5781 16.8048 11.8559 -0.7591
3 16 16.8048 11.8559 -0.7591 16.9613 10.4025 -3.5781 17.3228 12.6275 -1.3903
