0 Tire 55.9 x 22
0 Name: bl_6620.dat
0 Author: 
0 BL_Item_No 6620
0 BFC CERTIFY CCW
3 16 16.4604 34.6655 20.4507 22.2299 31.2805 20.4507 16.4604 34.6655 25.55
3 16 16.4604 34.6655 25.55 22.2299 31.2805 20.4507 22.2299 31.2805 25.55
3 16 22.2299 31.2805 20.4507 27.324 26.9451 20.4507 22.2299 31.2805 25.55
3 16 22.2299 31.2805 25.55 27.324 26.9451 20.4507 27.324 26.9451 25.55
3 16 27.324 26.9451 20.4507 31.5879 21.791 20.4507 27.324 26.9451 25.55
3 16 27.324 26.9451 25.55 31.5879 21.791 20.4507 31.5879 21.791 25.55
3 16 31.5879 21.791 20.4507 34.8919 15.9748 20.4507 31.5879 21.791 25.55
3 16 31.5879 21.791 25.55 34.8919 15.9748 20.4507 34.8919 15.9748 25.55
3 16 34.8919 15.9748 20.4507 37.1358 9.6732 20.4507 34.8919 15.9748 25.55
3 16 34.8919 15.9748 25.55 37.1358 9.6732 20.4507 37.1358 9.6732 25.55
3 16 37.1358 9.6732 20.4507 38.2514 3.0776 20.4507 37.1358 9.6732 25.55
3 16 37.1358 9.6732 25.55 38.2514 3.0776 20.4507 38.2514 3.0776 25.55
3 16 38.2514 3.0776 20.4507 38.2047 -3.6114 20.4507 38.2514 3.0776 25.55
3 16 38.2514 3.0776 25.55 38.2047 -3.6114 20.4507 38.2047 -3.6114 25.55
3 16 38.2047 -3.6114 20.4507 36.9972 -10.1907 20.4507 38.2047 -3.6114 25.55
3 16 38.2047 -3.6114 25.55 36.9972 -10.1907 20.4507 36.9972 -10.1907 25.55
3 16 36.9972 -10.1907 20.4507 34.6655 -16.4604 20.4507 36.9972 -10.1907 25.55
3 16 36.9972 -10.1907 25.55 34.6655 -16.4604 20.4507 34.6655 -16.4604 25.55
3 16 34.6655 -16.4604 20.4507 31.2805 -22.2299 20.4507 34.6655 -16.4604 25.55
3 16 34.6655 -16.4604 25.55 31.2805 -22.2299 20.4507 31.2805 -22.2299 25.55
3 16 31.2805 -22.2299 20.4507 26.9451 -27.324 20.4507 31.2805 -22.2299 25.55
3 16 31.2805 -22.2299 25.55 26.9451 -27.324 20.4507 26.9451 -27.324 25.55
3 16 26.9451 -27.324 20.4507 21.791 -31.5878 20.4507 26.9451 -27.324 25.55
3 16 26.9451 -27.324 25.55 21.791 -31.5878 20.4507 21.791 -31.5878 25.55
3 16 21.791 -31.5878 20.4507 15.9748 -34.8919 20.4507 21.791 -31.5878 25.55
3 16 21.791 -31.5878 25.55 15.9748 -34.8919 20.4507 15.9748 -34.8919 25.55
3 16 15.9748 -34.8919 20.4507 9.6732 -37.1358 20.4507 15.9748 -34.8919 25.55
3 16 15.9748 -34.8919 25.55 9.6732 -37.1358 20.4507 9.6732 -37.1358 25.55
3 16 9.6732 -37.1358 20.4507 3.0777 -38.2514 20.4507 9.6732 -37.1358 25.55
3 16 9.6732 -37.1358 25.55 3.0777 -38.2514 20.4507 3.0777 -38.2514 25.55
3 16 3.0777 -38.2514 20.4507 -3.6114 -38.2047 20.4507 3.0777 -38.2514 25.55
3 16 3.0777 -38.2514 25.55 -3.6114 -38.2047 20.4507 -3.6114 -38.2047 25.55
3 16 -3.6114 -38.2047 20.4507 -10.1907 -36.9971 20.4507 -3.6114 -38.2047 25.55
3 16 -3.6114 -38.2047 25.55 -10.1907 -36.9971 20.4507 -10.1907 -36.9971 25.55
3 16 -10.1907 -36.9971 20.4507 -16.4604 -34.6655 20.4507 -10.1907 -36.9971 25.55
3 16 -10.1907 -36.9971 25.55 -16.4604 -34.6655 20.4507 -16.4604 -34.6655 25.55
3 16 -16.4604 -34.6655 20.4507 -22.2299 -31.2805 20.4507 -16.4604 -34.6655 25.55
3 16 -16.4604 -34.6655 25.55 -22.2299 -31.2805 20.4507 -22.2299 -31.2805 25.55
3 16 -22.2299 -31.2805 20.4507 -27.324 -26.9451 20.4507 -22.2299 -31.2805 25.55
3 16 -22.2299 -31.2805 25.55 -27.324 -26.9451 20.4507 -27.324 -26.9451 25.55
3 16 -27.324 -26.9451 20.4507 -31.5878 -21.791 20.4507 -27.324 -26.9451 25.55
3 16 -27.324 -26.9451 25.55 -31.5878 -21.791 20.4507 -31.5878 -21.791 25.55
3 16 -31.5878 -21.791 20.4507 -34.8919 -15.9748 20.4507 -31.5878 -21.791 25.55
3 16 -31.5878 -21.791 25.55 -34.8919 -15.9748 20.4507 -34.8919 -15.9748 25.55
3 16 -34.8919 -15.9748 20.4507 -37.1358 -9.6732 20.4507 -34.8919 -15.9748 25.55
3 16 -34.8919 -15.9748 25.55 -37.1358 -9.6732 20.4507 -37.1358 -9.6732 25.55
3 16 -37.1358 -9.6732 20.4507 -38.2514 -3.0776 20.4507 -37.1358 -9.6732 25.55
3 16 -37.1358 -9.6732 25.55 -38.2514 -3.0776 20.4507 -38.2514 -3.0776 25.55
3 16 -38.2514 -3.0776 20.4507 -38.2047 3.6114 20.4507 -38.2514 -3.0776 25.55
3 16 -38.2514 -3.0776 25.55 -38.2047 3.6114 20.4507 -38.2047 3.6114 25.55
3 16 -38.2047 3.6114 20.4507 -36.9972 10.1907 20.4507 -38.2047 3.6114 25.55
3 16 -38.2047 3.6114 25.55 -36.9972 10.1907 20.4507 -36.9972 10.1907 25.55
3 16 -36.9972 10.1907 20.4507 -34.6655 16.4604 20.4507 -36.9972 10.1907 25.55
3 16 -36.9972 10.1907 25.55 -34.6655 16.4604 20.4507 -34.6655 16.4604 25.55
3 16 -34.6655 16.4604 20.4507 -31.2805 22.2299 20.4507 -34.6655 16.4604 25.55
3 16 -34.6655 16.4604 25.55 -31.2805 22.2299 20.4507 -31.2805 22.2299 25.55
3 16 -31.2805 22.2299 20.4507 -26.9451 27.324 20.4507 -31.2805 22.2299 25.55
3 16 -31.2805 22.2299 25.55 -26.9451 27.324 20.4507 -26.9451 27.324 25.55
3 16 -26.9451 27.324 20.4507 -21.791 31.5878 20.4507 -26.9451 27.324 25.55
3 16 -26.9451 27.324 25.55 -21.791 31.5878 20.4507 -21.791 31.5878 25.55
3 16 -21.791 31.5878 20.4507 -15.9748 34.8919 20.4507 -21.791 31.5878 25.55
3 16 -21.791 31.5878 25.55 -15.9748 34.8919 20.4507 -15.9748 34.8919 25.55
3 16 -15.9748 34.8919 20.4507 -9.6732 37.1358 20.4507 -15.9748 34.8919 25.55
3 16 -15.9748 34.8919 25.55 -9.6732 37.1358 20.4507 -9.6732 37.1358 25.55
3 16 -9.6732 37.1358 20.4507 -3.0776 38.2514 20.4507 -9.6732 37.1358 25.55
3 16 -9.6732 37.1358 25.55 -3.0776 38.2514 20.4507 -3.0776 38.2514 25.55
3 16 -3.0776 38.2514 20.4507 3.6114 38.2047 20.4507 -3.0776 38.2514 25.55
3 16 -3.0776 38.2514 25.55 3.6114 38.2047 20.4507 3.6114 38.2047 25.55
3 16 3.6114 38.2047 20.4507 10.1907 36.9972 20.4507 3.6114 38.2047 25.55
3 16 3.6114 38.2047 25.55 10.1907 36.9972 20.4507 10.1907 36.9972 25.55
3 16 10.1907 36.9972 20.4507 16.4604 34.6655 20.4507 10.1907 36.9972 25.55
3 16 10.1907 36.9972 25.55 16.4604 34.6655 20.4507 16.4604 34.6655 25.55
3 16 22.2299 31.2805 25.55 25.9272 36.4832 25.9711 16.4604 34.6655 25.55
3 16 16.4604 34.6655 25.55 25.9272 36.4832 25.9711 19.1981 40.4311 25.9711
3 16 27.324 26.9451 25.55 31.8686 31.4267 25.9711 22.2299 31.2805 25.55
3 16 22.2299 31.2805 25.55 31.8686 31.4267 25.9711 25.9272 36.4832 25.9711
3 16 31.5879 21.791 25.55 36.8416 25.4153 25.9711 27.324 26.9451 25.55
3 16 27.324 26.9451 25.55 36.8416 25.4153 25.9711 31.8686 31.4267 25.9711
3 16 34.8919 15.9748 25.55 40.6952 18.6317 25.9711 31.5879 21.791 25.55
3 16 31.5879 21.791 25.55 40.6952 18.6317 25.9711 36.8416 25.4153 25.9711
3 16 37.1358 9.6732 25.55 43.3123 11.282 25.9711 34.8919 15.9748 25.55
3 16 34.8919 15.9748 25.55 43.3123 11.282 25.9711 40.6952 18.6317 25.9711
3 16 38.2514 3.0776 25.55 44.6134 3.5895 25.9711 37.1358 9.6732 25.55
3 16 37.1358 9.6732 25.55 44.6134 3.5895 25.9711 43.3123 11.282 25.9711
3 16 38.2047 -3.6114 25.55 44.559 -4.2121 25.9711 38.2514 3.0776 25.55
3 16 38.2514 3.0776 25.55 44.559 -4.2121 25.9711 44.6134 3.5895 25.9711
3 16 36.9972 -10.1907 25.55 43.1506 -11.8857 25.9711 38.2047 -3.6114 25.55
3 16 38.2047 -3.6114 25.55 43.1506 -11.8857 25.9711 44.559 -4.2121 25.9711
3 16 34.6655 -16.4604 25.55 40.4311 -19.1981 25.9711 36.9972 -10.1907 25.55
3 16 36.9972 -10.1907 25.55 40.4311 -19.1981 25.9711 43.1506 -11.8857 25.9711
3 16 31.2805 -22.2299 25.55 36.4832 -25.9272 25.9711 34.6655 -16.4604 25.55
3 16 34.6655 -16.4604 25.55 36.4832 -25.9272 25.9711 40.4311 -19.1981 25.9711
3 16 26.9451 -27.324 25.55 31.4267 -31.8685 25.9711 31.2805 -22.2299 25.55
3 16 31.2805 -22.2299 25.55 31.4267 -31.8685 25.9711 36.4832 -25.9272 25.9711
3 16 21.791 -31.5878 25.55 25.4153 -36.8416 25.9711 26.9451 -27.324 25.55
3 16 26.9451 -27.324 25.55 25.4153 -36.8416 25.9711 31.4267 -31.8685 25.9711
3 16 15.9748 -34.8919 25.55 18.6317 -40.6952 25.9711 21.791 -31.5878 25.55
3 16 21.791 -31.5878 25.55 18.6317 -40.6952 25.9711 25.4153 -36.8416 25.9711
3 16 9.6732 -37.1358 25.55 11.282 -43.3123 25.9711 15.9748 -34.8919 25.55
3 16 15.9748 -34.8919 25.55 11.282 -43.3123 25.9711 18.6317 -40.6952 25.9711
3 16 3.0777 -38.2514 25.55 3.5895 -44.6134 25.9711 9.6732 -37.1358 25.55
3 16 9.6732 -37.1358 25.55 3.5895 -44.6134 25.9711 11.282 -43.3123 25.9711
3 16 -3.6114 -38.2047 25.55 -4.212 -44.5589 25.9711 3.0777 -38.2514 25.55
3 16 3.0777 -38.2514 25.55 -4.212 -44.5589 25.9711 3.5895 -44.6134 25.9711
3 16 -10.1907 -36.9971 25.55 -11.8856 -43.1506 25.9711 -3.6114 -38.2047 25.55
3 16 -3.6114 -38.2047 25.55 -11.8856 -43.1506 25.9711 -4.212 -44.5589 25.9711
3 16 -16.4604 -34.6655 25.55 -19.1981 -40.4311 25.9711 -10.1907 -36.9971 25.55
3 16 -10.1907 -36.9971 25.55 -19.1981 -40.4311 25.9711 -11.8856 -43.1506 25.9711
